date,Amazon,Amazon Error,Amazon Kindle,Amazon Order,Amazon Recall,Amazon Sucks,Amazon Echo,Amazon mp3,Amazon dvd,Amazon india,Amazon music,Price
1/1/07,66,0,0,25,0,0,65,50,100,21,78,49.119999
1/2/07,59,0,0,58,0,52,81,72,78,13,53,50.09
1/3/07,59,0,0,16,0,0,81,65,91,0,57,52.889999
1/4/07,59,44,17,59,0,0,89,45,68,12,65,54.150002
1/5/07,58,0,0,18,100,0,89,53,77,0,100,54.91
1/6/07,58,0,0,73,0,0,75,51,75,33,73,55.700001
1/7/07,60,0,0,24,0,75,78,68,89,100,80,57.860001
1/8/07,63,44,0,33,0,51,77,43,65,12,51,58.060001
1/9/07,57,0,0,24,0,0,76,37,59,23,44,58.299999
1/10/07,57,84,0,32,45,100,87,55,61,35,60,59.91
1/11/07,56,0,100,51,0,0,80,43,71,23,46,58.549999
1/12/07,57,0,9,18,0,0,92,45,55,25,58,59.91
1/13/07,58,0,0,96,0,0,75,64,79,0,83,59.689999
1/14/07,61,0,78,47,0,0,69,63,82,49,76,59.59
1/15/07,65,0,49,16,0,49,71,57,67,23,57,59.349998
1/16/07,59,0,24,40,0,49,86,17,52,46,63,54.029999
1/17/07,59,0,0,24,0,50,91,37,59,11,62,54.32
1/18/07,57,0,0,33,0,0,82,44,55,11,60,54.509998
1/19/07,56,0,9,17,48,0,85,37,56,25,75,54.82
1/20/07,59,0,0,24,0,0,80,69,69,32,88,56.73
1/21/07,61,0,0,80,0,0,61,81,79,16,68,56.689999
1/22/07,64,0,0,24,0,0,73,48,51,44,52,55.830002
1/23/07,60,0,0,48,0,50,86,46,56,11,55,54.43
1/24/07,60,0,8,32,0,0,86,56,69,11,50,56.740002
1/25/07,59,0,0,49,0,0,92,42,53,35,51,56.860001
1/26/07,57,0,0,35,0,0,82,42,55,12,63,56.740002
1/27/07,58,0,0,58,0,0,84,59,72,32,73,54.990002
1/28/07,60,0,0,34,0,0,69,78,81,31,91,54.310001
1/29/07,66,0,0,55,0,49,70,57,63,0,48,51.98
1/30/07,60,0,0,32,0,50,81,48,54,33,54,52.23
1/31/07,58,0,0,26,0,0,89,53,61,22,58,54.130001
2/1/07,59,84,8,49,0,50,87,47,47,23,51,54.799999
2/2/07,60,0,0,51,0,0,96,31,46,24,65,52.450001
2/3/07,58,0,0,23,0,71,82,69,77,0,69,50.360001
2/4/07,63,0,11,55,0,69,75,67,73,16,64,48.5
2/5/07,68,0,0,31,0,0,74,41,63,22,39,49.529999
2/6/07,62,0,0,61,0,0,80,35,53,22,60,48.849998
2/7/07,60,0,0,45,0,0,88,50,68,11,56,48.580002
2/8/07,58,0,0,47,0,0,84,55,55,11,65,51.330002
2/9/07,60,0,0,17,0,0,85,28,61,0,55,52.470001
2/10/07,62,0,0,66,0,0,76,50,62,16,85,52.959999
2/11/07,68,0,0,32,0,0,71,66,81,0,82,53.970001
2/12/07,76,0,0,38,0,0,65,49,60,0,56,54.650002
2/13/07,66,39,0,30,0,47,100,35,62,11,45,53.93
2/14/07,65,0,0,15,0,0,89,22,55,0,53,51.509998
2/15/07,63,0,0,78,0,0,92,45,60,11,46,51.799999
2/16/07,65,0,8,41,0,0,83,76,57,24,64,51.560001
2/17/07,68,0,0,100,0,0,91,63,70,33,61,51.080002
2/18/07,74,0,0,53,0,0,62,70,94,49,65,49.34
2/19/07,81,0,0,52,41,0,63,60,66,0,51,49.200001
2/20/07,72,0,0,60,42,0,80,40,53,0,60,50.799999
2/21/07,72,81,0,39,0,0,81,46,50,23,62,50.990002
2/22/07,70,0,0,78,0,0,83,37,52,34,55,50.41
2/23/07,83,0,0,26,49,0,81,41,50,12,50,49.5
2/24/07,75,0,11,22,0,0,74,100,72,15,80,47.580002
2/25/07,81,0,0,53,0,0,65,48,61,45,80,48.75
2/26/07,88,38,7,51,0,46,67,44,64,32,56,49.240002
2/27/07,80,38,8,51,0,0,87,36,50,21,47,49.889999
2/28/07,78,0,8,37,0,0,90,44,44,22,46,52.48
3/1/07,77,40,0,23,0,47,80,31,66,33,69,53.32
3/2/07,75,42,8,32,0,51,78,42,58,12,54,53.470001
3/3/07,77,0,11,65,0,0,76,43,70,91,70,53.470001
3/4/07,87,0,0,21,0,0,61,42,82,15,55,52.830002
3/5/07,94,38,8,44,0,46,62,35,62,0,58,52.619999
3/6/07,88,39,0,59,0,0,80,34,61,11,57,51.900002
3/7/07,85,0,0,75,0,0,69,62,57,32,58,53.27
3/8/07,84,0,8,31,0,0,81,43,47,11,57,53.029999
3/9/07,86,0,9,59,0,0,81,27,52,23,46,51.900002
3/10/07,88,0,0,55,0,0,75,59,67,15,69,50.240002
3/11/07,94,0,0,21,0,66,72,55,59,0,80,51.59
3/12/07,100,77,8,66,0,0,55,39,53,43,46,52.950001
3/13/07,96,38,0,52,0,46,79,39,53,11,62,54.91
3/14/07,89,39,15,82,0,0,80,58,50,22,42,55.799999
3/15/07,88,0,0,86,0,0,78,43,47,0,54,56.18
3/16/07,89,0,0,17,0,0,81,27,57,23,68,55.720001
3/17/07,88,0,0,44,62,0,81,72,60,15,76,56.610001
3/18/07,93,0,0,44,0,68,63,66,68,29,72,56.200001
3/19/07,95,0,0,30,0,0,59,46,59,21,52,57.18
3/20/07,88,41,8,63,44,97,80,26,67,67,63,57.110001
3/21/07,82,43,8,49,45,50,84,46,49,0,59,57.029999
3/22/07,78,0,0,25,46,52,76,32,58,22,49,55.740002
3/23/07,72,0,9,19,0,0,73,44,54,23,66,51.959999
3/24/07,68,63,12,61,0,0,71,65,62,15,47,49.220001
3/25/07,69,71,0,27,0,84,59,59,73,0,78,50.400002
3/26/07,66,0,0,54,0,0,51,63,53,10,48,48.27
3/27/07,69,53,0,21,0,0,45,36,47,0,54,44.939999
3/28/07,71,0,0,54,0,55,62,37,53,32,50,45.389999
3/29/07,74,0,9,71,0,0,73,31,55,43,51,46.040001
3/30/07,70,100,0,38,0,0,68,50,46,23,59,46.349998
3/31/07,71,0,0,46,0,0,67,57,64,31,86,45.860001
1/1/08,67,0,0,52,0,0,64,61,91,34,92,45.59
1/2/08,68,0,0,25,0,39,63,44,93,68,81,47.139999
1/3/08,100,43,0,46,0,38,36,48,81,29,63,47.060001
1/4/08,96,42,100,34,83,0,47,47,77,38,77,46.380001
1/5/08,93,0,0,60,0,38,54,63,98,38,92,45.529999
1/6/08,91,57,0,31,0,100,53,39,100,66,84,44.869999
1/7/08,89,0,0,31,0,0,52,51,75,35,66,44.650002
1/8/08,95,80,0,44,0,0,43,43,77,41,74,45.169998
1/9/08,95,0,0,64,0,34,37,39,74,41,76,43.970001
1/10/08,91,40,0,65,0,34,53,45,69,76,75,42.32
1/11/08,88,0,0,33,39,0,51,100,69,21,78,42.939999
1/12/08,86,0,0,58,0,0,53,68,87,56,91,43.650002
1/13/08,85,0,0,61,0,0,56,65,87,81,100,43.009998
1/14/08,86,0,0,30,0,0,51,44,68,40,70,42.970001
1/15/08,89,0,0,65,0,0,46,55,65,67,81,42.009998
1/16/08,98,0,0,95,0,0,42,41,74,47,62,43.169998
1/17/08,86,0,0,53,0,0,55,44,60,47,66,44.389999
1/18/08,87,39,0,53,0,0,53,36,68,14,64,44.09
1/19/08,85,42,0,46,0,36,52,51,80,18,81,43.5
1/20/08,80,0,0,44,0,0,55,61,83,70,79,42.709999
1/21/08,82,0,0,87,0,0,56,46,71,80,63,41.549999
1/22/08,88,0,0,72,0,0,41,34,62,59,59,41.279999
1/23/08,94,0,0,41,0,66,44,42,57,59,60,42.439999
1/24/08,82,38,0,63,38,33,53,48,56,40,79,41.080002
1/25/08,82,39,0,54,0,34,56,41,65,57,59,42.130001
1/26/08,83,0,0,34,41,72,53,37,73,92,85,42.799999
1/27/08,80,0,0,45,0,0,49,70,80,54,83,43.009998
1/28/08,79,0,0,29,0,46,51,75,58,19,87,42.799999
1/29/08,86,0,0,61,0,0,42,61,60,19,73,40.849998
1/30/08,92,0,89,41,0,0,41,56,48,33,73,40.23
1/31/08,82,75,0,21,0,0,53,51,49,27,64,39.630001
2/1/08,82,39,0,64,38,0,52,51,69,0,63,41.990002
2/2/08,80,40,0,33,0,0,55,51,68,100,97,41.700001
2/3/08,80,0,0,44,0,0,51,48,77,45,66,42.759998
2/4/08,83,53,0,29,0,0,48,40,65,27,65,43.799999
2/5/08,89,0,0,21,37,0,46,43,55,41,81,43.279999
2/6/08,89,0,88,51,0,0,45,46,62,20,60,44.740002
2/7/08,81,0,0,21,38,0,53,33,66,48,69,46.09
2/8/08,83,0,0,41,0,33,53,49,62,29,70,46.959999
2/9/08,80,0,0,87,0,35,52,60,79,45,80,46.439999
2/10/08,79,0,0,72,0,46,51,59,83,45,76,45.849998
2/11/08,79,0,0,28,0,45,48,51,67,85,73,48.099998
2/12/08,85,37,0,40,0,32,43,38,55,33,60,47.959999
2/13/08,91,37,87,0,0,0,43,36,57,58,61,46.580002
2/14/08,82,0,0,31,38,33,52,34,53,61,53,46.790001
2/15/08,80,39,0,43,78,0,52,39,57,42,69,46.990002
2/16/08,73,0,0,68,0,0,51,42,80,63,87,45.5
2/17/08,78,0,0,61,0,0,53,50,86,88,76,47.110001
2/18/08,80,54,0,60,0,0,50,50,58,91,71,45.200001
2/19/08,84,40,0,33,40,0,44,42,65,38,70,45.720001
2/20/08,89,0,0,53,0,0,48,31,69,32,58,48.860001
2/21/08,84,38,0,31,0,33,54,29,59,32,57,46.290001
2/22/08,80,38,0,52,0,0,54,37,64,41,66,47.25
2/23/08,82,0,0,55,0,0,52,57,80,52,81,48
2/24/08,78,0,0,100,52,0,51,54,73,51,80,46.970001
2/25/08,76,0,0,69,0,0,51,47,62,25,61,46.189999
2/26/08,84,0,0,40,0,32,47,38,71,31,67,43.599998
2/27/08,90,0,0,49,0,32,41,33,52,32,60,44.41
2/28/08,78,0,0,20,0,0,51,34,61,45,71,43.950001
2/29/08,78,38,0,61,0,32,50,46,59,41,60,44.259998
3/1/08,78,39,0,32,0,0,54,59,75,43,75,43.139999
3/2/08,77,52,0,42,0,45,53,56,68,59,81,41.900002
3/3/08,82,0,0,28,0,0,52,51,66,50,60,41.259998
3/4/08,82,0,0,59,0,0,47,51,62,44,63,42.700001
3/5/08,89,0,0,20,0,31,43,39,59,57,63,43.02
3/6/08,77,0,0,29,0,0,53,44,53,26,59,43.610001
3/7/08,75,0,0,31,0,0,54,33,50,61,65,43.049999
3/8/08,73,39,0,53,0,34,54,49,59,68,76,42.080002
3/9/08,76,0,0,43,0,45,52,51,81,58,91,41.990002
3/10/08,75,52,0,56,0,0,50,43,63,50,64,41.689999
3/11/08,82,0,0,60,0,0,43,42,57,82,52,40.98
3/12/08,84,36,0,50,0,0,43,35,58,25,68,41.169998
3/13/08,78,0,0,50,0,0,53,37,49,45,56,41.630001
3/14/08,74,0,0,21,0,0,54,45,53,41,73,43.619999
3/15/08,74,0,0,43,0,0,53,50,73,44,76,44.689999
3/16/08,71,0,0,28,0,46,53,58,69,59,91,47.619999
3/17/08,71,100,0,82,100,0,47,38,65,38,75,48.5
3/18/08,77,36,0,49,71,0,44,37,64,45,69,50.23
3/19/08,83,0,0,52,75,0,45,28,58,13,73,50.349998
3/20/08,78,0,0,60,36,32,60,33,55,36,61,49.400002
3/21/08,71,0,87,20,36,0,53,36,67,56,65,50.950001
3/22/08,75,77,0,21,0,34,53,47,60,56,83,51.759998
3/23/08,75,0,0,84,50,0,57,53,88,19,76,51.939999
3/24/08,75,0,0,70,0,0,56,41,74,50,82,50.240002
3/25/08,79,35,0,19,35,31,49,35,70,37,67,49.939999
3/26/08,83,0,0,19,36,0,90,42,53,44,58,49.25
3/27/08,76,73,0,80,36,0,100,47,54,51,59,50.110001
3/28/08,73,37,0,81,0,0,69,49,58,61,73,50.57
3/29/08,75,40,0,32,39,0,56,59,74,43,80,49.77
3/30/08,75,0,0,0,52,46,55,58,70,59,79,49.599998
3/31/08,75,38,0,43,36,0,55,44,56,80,61,49.77
1/1/09,76,0,0,36,36,0,42,100,100,100,87,49
1/2/09,94,0,0,15,0,0,74,77,79,48,83,50.810001
1/3/09,85,41,0,32,39,0,85,78,75,38,87,51.02
1/4/09,86,48,0,19,45,0,88,82,68,95,95,51.799999
1/5/09,82,0,0,44,0,0,85,62,66,57,74,53.389999
1/6/09,83,0,0,57,0,0,78,64,60,57,68,53.709999
1/7/09,81,84,0,16,0,0,73,76,52,50,72,54.400002
1/8/09,86,0,0,14,0,0,71,68,53,72,71,52.560001
1/9/09,88,0,0,14,35,0,61,45,49,64,74,52.59
1/10/09,84,36,0,42,35,0,67,100,74,81,71,51.240002
1/11/09,83,39,0,15,0,0,86,87,77,64,95,51
1/12/09,83,53,0,21,51,0,82,60,61,60,62,49.5
1/13/09,80,0,0,30,0,0,83,51,58,65,68,48.32
1/14/09,80,36,0,28,34,0,80,63,49,60,65,49.049999
1/15/09,84,36,0,21,0,0,68,63,57,38,64,49.599998
1/16/09,88,0,0,41,0,36,65,69,52,52,60,49.5
1/17/09,83,0,0,50,0,0,85,67,80,87,85,48.669998
1/18/09,81,0,0,15,0,0,82,79,69,49,96,47.099998
1/19/09,83,0,0,21,0,0,84,54,60,43,70,46.02
1/20/09,81,51,0,30,49,0,83,55,43,75,64,46.990002
1/21/09,82,0,0,27,0,36,81,56,48,64,52,44.759998
1/22/09,84,35,0,48,33,0,72,41,54,54,54,45.82
1/23/09,90,0,0,63,35,0,69,58,50,51,74,39.98
1/24/09,84,37,0,35,0,0,88,82,58,64,80,38.779999
1/25/09,83,39,0,30,38,0,82,83,72,70,100,39.110001
1/26/09,83,53,0,82,0,0,88,53,45,81,65,37.970001
1/27/09,83,0,74,41,0,0,87,56,45,69,59,38.580002
1/28/09,86,39,53,29,0,39,82,58,50,32,52,38.919998
1/29/09,85,40,0,63,0,0,71,68,48,82,55,38.299999
1/30/09,93,73,0,21,35,0,67,61,45,34,61,37.610001
1/31/09,86,0,0,50,35,0,84,98,68,57,78,37.119999
2/1/09,93,37,52,22,0,0,86,81,67,48,80,35.610001
2/2/09,83,0,0,28,0,100,87,50,48,78,60,35.490002
2/3/09,83,47,66,91,0,0,87,54,45,57,57,35.32
2/4/09,81,33,0,19,0,0,89,55,45,47,59,37.099998
2/5/09,88,32,0,25,0,0,73,50,53,37,60,36.560001
2/6/09,93,50,46,32,31,0,70,50,46,44,63,36.290001
2/7/09,87,34,47,26,0,34,76,73,58,56,83,36.130001
2/8/09,87,54,100,28,0,0,93,84,76,80,71,37.950001
2/9/09,86,49,68,19,0,0,84,65,59,51,63,38.23
2/10/09,85,0,68,19,46,0,86,61,49,82,60,39.360001
2/11/09,85,32,0,13,0,33,84,58,46,95,67,38.630001
2/12/09,93,33,0,13,31,33,72,52,54,75,57,39.509998
2/13/09,98,0,91,38,0,0,73,62,46,39,77,39.450001
2/14/09,90,0,0,47,100,35,84,87,63,57,64,39.049999
2/15/09,85,36,0,21,0,0,86,55,57,42,65,40.299999
2/16/09,83,0,0,38,0,0,86,63,53,69,67,40.189999
2/17/09,86,0,0,18,0,0,86,49,39,63,64,39.900002
2/18/09,84,33,0,19,0,0,86,50,45,68,62,38.310001
2/19/09,87,0,0,13,0,0,73,45,40,48,62,38.139999
2/20/09,92,0,46,32,0,0,68,48,47,51,61,38.240002
2/21/09,84,68,0,33,0,0,86,68,61,35,77,39.18
2/22/09,84,37,0,28,0,0,93,73,66,83,76,38.740002
2/23/09,82,49,0,76,0,100,89,45,49,53,60,38.509998
2/24/09,81,48,0,28,0,0,90,54,44,42,60,38.009998
2/25/09,81,0,0,21,0,0,85,48,41,47,48,38.07
2/26/09,89,0,0,31,31,0,74,37,45,42,54,38.57
2/27/09,92,49,0,25,31,0,68,63,48,61,50,40.009998
2/28/09,85,33,0,39,0,34,75,67,55,28,71,42.669998
3/1/09,88,0,0,28,34,36,84,71,60,40,66,42.209999
3/2/09,88,49,0,37,0,49,97,47,47,56,58,42.57
3/3/09,85,0,0,55,0,0,85,51,48,46,48,42.959999
3/4/09,82,0,0,19,31,32,83,60,46,36,49,43.27
3/5/09,91,48,0,37,0,32,69,55,47,42,44,43.290001
3/6/09,98,100,0,13,32,0,71,62,38,27,64,41.380001
3/7/09,89,0,0,13,0,35,89,69,58,69,69,41.830002
3/8/09,86,36,51,42,0,0,88,66,73,40,76,40.939999
3/9/09,85,0,0,48,0,50,91,55,50,46,54,39.93
3/10/09,84,48,0,37,91,0,84,51,44,56,53,39.43
3/11/09,85,0,0,100,0,33,88,54,48,41,52,40.84
3/12/09,91,66,92,38,0,0,71,47,47,31,47,40.860001
3/13/09,97,66,0,32,0,33,69,54,40,22,54,40.470001
3/14/09,91,0,0,26,32,0,97,73,57,41,72,41.009998
3/15/09,89,73,0,28,0,0,92,63,59,41,85,40.959999
3/16/09,86,0,0,29,0,0,89,46,42,51,48,41.360001
3/17/09,87,0,70,68,48,0,88,63,44,51,66,41.150002
3/18/09,88,33,47,26,0,34,87,52,38,47,55,40
3/19/09,93,34,0,32,0,0,73,59,43,57,51,40.150002
3/20/09,98,34,0,20,0,0,72,59,46,78,56,40.220001
3/21/09,88,0,0,40,0,0,86,63,52,56,71,39.98
3/22/09,86,0,0,27,0,0,88,74,45,40,78,39.099998
3/23/09,86,0,0,66,47,50,87,52,46,55,56,38.549999
3/24/09,87,96,0,46,0,0,88,48,33,65,55,39.27
3/25/09,88,32,0,25,0,0,87,49,37,50,58,38.330002
3/26/09,93,0,44,55,0,32,76,48,52,52,55,38.349998
3/27/09,100,33,0,69,0,0,72,58,47,65,40,39.470001
3/28/09,91,0,0,19,0,0,100,90,51,34,68,34.599998
3/29/09,88,0,0,42,35,0,92,66,66,40,75,33.970001
3/30/09,88,50,0,29,0,0,87,57,43,50,69,33.830002
3/31/09,86,0,21,54,0,0,87,52,46,55,59,34.23
1/1/10,88,0,41,41,0,32,85,100,100,100,86,34.450001
1/2/10,97,0,22,19,27,0,77,97,100,63,90,34.130001
1/3/10,95,25,0,62,0,0,78,81,96,15,80,35.099998
1/4/10,86,26,22,33,0,70,94,68,80,76,63,36.240002
1/5/10,84,0,31,54,0,0,96,68,75,70,69,35.919998
1/6/10,83,0,0,62,0,0,89,50,71,41,42,36.91
1/7/10,82,0,0,41,0,0,93,62,64,80,55,36.560001
1/8/10,83,24,0,35,0,0,84,77,66,53,74,37.32
1/9/10,86,0,0,42,0,33,76,99,83,43,55,37.400002
1/10/10,92,0,0,49,26,0,72,92,91,57,74,38.09
1/11/10,86,26,0,53,0,0,96,68,68,66,71,38.830002
1/12/10,84,0,0,28,0,100,93,50,71,70,68,40.459999
1/13/10,85,36,0,91,0,0,91,52,59,27,59,40.889999
1/14/10,84,0,0,97,0,0,93,66,64,56,61,40.07
1/15/10,84,24,0,42,0,64,98,68,66,47,74,39.900002
1/16/10,89,0,0,60,0,33,76,81,77,50,98,40.369999
1/17/10,99,0,0,44,0,0,69,78,82,42,70,38.549999
1/18/10,87,0,0,59,0,35,100,55,65,66,54,38.049999
1/19/10,86,36,0,100,0,0,94,65,53,60,61,38.310001
1/20/10,85,0,0,63,0,98,94,52,54,69,62,38.75
1/21/10,85,0,20,36,0,32,93,65,58,55,50,39.09
1/22/10,85,0,0,83,0,32,85,73,58,75,76,38.939999
1/23/10,96,24,21,18,0,0,77,85,69,92,87,39.68
1/24/10,96,25,0,37,0,34,75,82,78,34,79,39.98
1/25/10,88,26,0,53,0,0,97,60,60,65,59,40.169998
1/26/10,85,36,31,36,0,48,92,62,60,65,62,40.09
1/27/10,87,0,30,18,75,71,88,54,57,60,77,39.490002
1/28/10,83,0,0,77,0,0,89,59,52,33,56,38.200001
1/29/10,84,24,0,12,0,0,89,63,58,52,60,38.720001
1/30/10,88,0,0,31,27,0,82,74,76,63,89,39.82
1/31/10,98,25,0,25,27,0,71,75,94,62,85,39.049999
2/1/10,87,0,22,39,28,35,93,55,63,64,77,39.830002
2/2/10,84,0,0,46,0,0,88,53,61,80,74,40.439999
2/3/10,84,37,0,27,39,50,90,63,63,75,55,41
2/4/10,84,0,0,54,26,33,94,52,55,65,61,40.049999
2/5/10,83,24,0,36,0,32,89,64,56,69,69,40.009998
2/6/10,86,0,0,18,0,0,75,81,77,77,76,38.950001
2/7/10,92,0,21,37,0,33,67,87,78,49,82,39.389999
2/8/10,87,26,22,32,0,0,93,56,67,86,57,39.52
2/9/10,86,35,0,35,38,0,87,55,60,59,62,38.93
2/10/10,85,0,0,35,0,0,91,62,56,59,62,42.25
2/11/10,84,0,20,36,0,64,88,53,57,72,51,44.630001
2/12/10,84,0,0,36,0,0,81,63,59,59,63,44.82
2/13/10,87,26,0,38,0,34,70,70,64,58,65,44.970001
2/14/10,94,0,0,18,26,32,73,88,75,44,100,44.290001
2/15/10,87,0,0,51,28,34,87,57,63,40,69,44.52
2/16/10,86,0,0,34,0,92,95,57,58,61,49,42.139999
2/17/10,87,0,0,34,0,0,91,52,63,39,64,41.77
2/18/10,83,46,0,17,0,62,81,54,52,28,60,41.049999
2/19/10,83,22,0,28,0,30,88,54,54,92,65,42.32
2/20/10,89,23,0,63,0,0,67,74,67,42,76,41.84
2/21/10,97,0,0,29,25,32,71,66,76,89,72,41.639999
2/22/10,89,0,0,31,27,0,92,51,59,58,63,42.299999
2/23/10,88,34,0,59,0,46,90,51,52,63,59,42.599998
2/24/10,87,100,0,17,0,0,87,52,51,27,62,44.549999
2/25/10,85,0,19,28,0,30,99,53,47,59,59,44.580002
2/26/10,84,0,0,50,24,0,88,52,54,51,47,43.959999
2/27/10,88,0,0,22,0,0,68,69,66,62,65,42.360001
2/28/10,90,0,0,34,0,0,68,69,70,27,71,41.16
3/1/10,85,0,0,31,0,33,78,60,60,69,48,40.380001
3/2/10,89,33,28,25,0,45,87,50,59,69,61,40.939999
3/3/10,86,0,0,40,0,44,90,49,53,27,59,41.34
3/4/10,87,24,0,24,0,32,90,56,63,54,55,42.310001
