date,Amazon,Amazon Error,Amazon Kindle,Amazon Order,Amazon Recall,Amazon Sucks,Amazon Echo,Amazon mp3,Amazon dvd,Amazon india,Amazon music,Price
3/5/10,85,0,0,16,0,0,90,67,56,63,67,42.220001
3/6/10,88,0,0,28,0,30,63,68,61,62,64,43.220001
3/7/10,93,0,96,50,24,30,71,77,69,75,74,42.48
3/8/10,87,0,92,30,26,0,89,52,62,48,58,41.880001
3/9/10,85,0,27,32,0,0,85,55,51,64,69,35.75
3/10/10,87,0,39,46,0,0,82,53,58,64,55,35.720001
3/11/10,87,22,100,53,0,0,84,56,50,49,70,35.689999
3/12/10,82,42,45,42,0,28,81,51,61,50,62,36.299999
3/13/10,90,65,19,38,47,29,67,76,58,34,68,35.889999
3/14/10,95,0,19,11,0,30,66,72,72,40,72,35.779999
3/15/10,87,23,30,29,0,0,87,45,58,84,47,35.779999
3/16/10,85,0,54,23,0,85,83,49,53,48,64,36.029999
3/17/10,88,61,26,38,0,0,85,54,54,70,59,36.139999
3/18/10,86,22,18,38,0,29,92,42,52,38,60,35.66
3/19/10,84,0,0,21,0,28,82,52,54,69,51,35.689999
3/20/10,91,21,0,38,0,0,67,76,68,63,95,35.310001
3/21/10,96,0,19,27,24,0,66,70,68,48,77,34.720001
3/22/10,85,70,20,35,0,32,90,55,71,95,45,34.139999
3/23/10,86,62,26,15,100,41,85,63,55,68,52,34.689999
3/24/10,85,0,0,30,0,40,88,63,53,59,55,34.990002
3/25/10,83,0,18,21,0,0,87,47,52,44,67,35.18
3/26/10,85,0,0,26,0,0,77,59,49,52,64,35.389999
3/27/10,89,0,0,47,0,0,75,62,74,50,84,35.5
3/28/10,95,0,18,43,23,29,67,68,73,56,69,35.650002
3/29/10,87,23,39,34,25,0,84,55,59,37,64,35.849998
3/30/10,91,60,26,30,33,41,88,58,55,38,58,36.32
3/31/10,91,30,0,52,0,40,91,49,60,39,57,35.830002
1/1/11,90,35,2,67,46,71,85,100,86,83,80,35.400002
1/2/11,89,35,2,40,46,71,84,84,100,73,74,34.91
1/3/11,94,0,2,26,46,36,68,70,82,100,71,34.75
1/4/11,100,0,1,43,49,0,72,56,73,86,73,34.599998
1/5/11,58,49,1,37,65,0,96,65,69,67,71,34.18
1/6/11,57,48,0,36,0,98,97,62,67,82,68,33.869999
1/7/11,57,0,1,79,44,0,100,68,68,69,76,33.970001
1/8/11,56,34,1,90,0,35,92,75,71,85,71,34.16
1/9/11,56,0,2,39,45,35,97,67,83,58,92,33.669998
1/10/11,57,0,2,53,69,36,70,52,71,53,70,33.150002
1/11/11,62,0,1,44,100,0,68,61,68,60,72,33.18
1/12/11,57,0,0,19,0,52,95,60,69,78,69,32.880001
1/13/11,58,0,1,0,0,0,96,52,60,68,75,33.389999
1/14/11,56,0,0,13,0,35,90,67,65,61,72,33.43
1/15/11,56,0,1,25,44,69,92,83,82,85,85,34.32
1/16/11,56,68,2,13,0,68,94,74,84,72,87,34.27
1/17/11,61,70,1,39,0,35,80,56,67,63,75,34.009998
1/18/11,64,37,1,28,0,37,73,66,59,83,74,35
1/19/11,59,0,2,37,0,0,90,62,65,75,62,35.279999
1/20/11,58,0,1,70,0,0,94,52,58,63,67,34.82
1/21/11,56,0,2,49,0,0,91,58,58,51,72,34.900002
1/22/11,57,33,3,37,0,33,96,76,75,51,88,34.599998
1/23/11,56,0,1,13,0,0,80,85,72,46,89,34.599998
1/24/11,58,0,1,39,44,0,75,58,62,68,73,34.630001
1/25/11,64,0,1,41,47,0,71,54,60,59,67,34.299999
1/26/11,58,0,0,53,0,48,98,52,56,52,63,33.970001
1/27/11,58,0,1,17,0,0,88,62,58,79,64,33.02
1/28/11,58,0,2,87,0,33,88,59,56,77,73,33
1/29/11,59,33,1,50,0,0,88,83,65,69,84,32.779999
1/30/11,59,0,2,26,0,35,84,79,72,52,100,33.25
1/31/11,61,0,2,14,0,0,73,53,55,65,78,33.73
2/1/11,67,0,3,28,0,38,62,57,59,49,66,33.040001
2/2/11,60,0,1,89,0,0,82,57,53,76,68,33.529999
2/3/11,59,0,0,51,0,45,85,51,55,77,61,32.709999
2/4/11,57,0,1,24,0,0,84,67,63,54,67,31.719999
2/5/11,62,33,2,25,0,0,87,75,71,63,93,32.52
2/6/11,62,0,1,86,42,33,85,72,77,56,93,32.360001
2/7/11,63,33,0,75,65,0,73,56,59,76,66,33.099998
2/8/11,69,35,0,54,0,0,74,59,55,61,65,33.209999
2/9/11,63,45,2,85,0,0,94,59,55,79,62,33.959999
2/10/11,64,0,1,16,57,45,92,60,55,56,63,33.959999
2/11/11,63,32,0,49,0,0,92,61,54,46,69,34.52
2/12/11,62,0,1,84,41,32,92,69,68,68,79,34.639999
2/13/11,63,0,1,75,0,20,90,68,74,62,82,34.23
2/14/11,69,0,0,37,43,0,68,75,54,59,71,33.82
2/15/11,75,0,7,81,92,0,71,61,54,51,62,33.849998
2/16/11,67,45,8,34,59,0,87,55,51,66,61,33.900002
2/17/11,65,0,20,84,0,0,91,56,52,70,65,34.540001
2/18/11,66,0,88,74,0,0,95,64,54,62,63,34.73
2/19/11,66,32,100,72,41,0,93,79,63,73,75,35.330002
2/20/11,65,0,55,63,43,34,88,75,71,60,73,35.59
2/21/11,72,36,37,68,46,0,69,46,60,64,61,35.5
2/22/11,83,0,42,56,0,96,76,55,52,56,58,35.68
2/23/11,77,0,30,68,0,0,99,55,55,47,67,35.540001
2/24/11,76,0,25,16,57,0,81,52,54,49,59,35.25
2/25/11,74,32,23,24,41,32,85,60,53,53,65,35.450001
2/26/11,75,0,19,24,41,32,85,60,63,68,79,35.5
2/27/11,82,64,16,36,0,0,84,75,66,63,79,35.509998
2/28/11,85,0,18,74,0,0,76,56,63,45,54,36.5
3/1/11,91,0,16,52,0,36,77,49,57,63,52,36.41
3/2/11,86,0,11,50,57,0,89,53,46,66,54,35.59
3/3/11,81,0,12,33,0,0,93,53,57,71,56,35.77
3/4/11,78,32,14,95,41,0,88,62,54,57,62,35.349998
3/5/11,77,31,12,71,41,33,91,71,58,64,67,34.830002
3/6/11,78,0,12,50,42,0,83,73,67,63,78,35.200001
3/7/11,87,65,10,49,0,51,74,53,57,76,74,34.950001
3/8/11,97,0,12,0,45,0,78,65,62,61,60,34.869999
3/9/11,88,0,13,100,0,0,88,49,50,60,62,35.040001
3/10/11,87,0,13,81,0,44,90,54,50,60,53,35.240002
3/11/11,86,0,7,60,41,32,83,60,49,50,55,35.580002
3/12/11,86,32,11,60,0,67,89,58,54,44,45,35.310001
3/13/11,85,32,11,61,42,0,91,55,55,63,67,35.689999
3/14/11,92,100,9,25,0,0,67,47,45,45,50,35.380001
3/15/11,100,0,11,40,46,71,67,52,49,55,55,35.220001
3/16/11,94,46,8,17,59,0,87,52,50,62,56,35.43
3/17/11,94,0,7,100,0,44,82,54,46,45,65,35.02
3/18/11,91,0,9,87,0,0,86,59,51,48,54,34.5
3/19/11,90,0,9,13,0,0,88,71,58,59,68,33.709999
3/20/11,90,34,9,38,0,35,84,78,63,79,76,33.349998
3/21/11,96,0,10,27,0,54,67,49,54,70,62,33.09
3/22/11,99,40,10,15,51,40,67,50,56,80,53,32.91
3/23/11,93,0,7,57,0,51,82,53,50,52,57,34.080002
3/24/11,90,0,8,77,0,0,89,61,40,76,62,34.060001
3/25/11,84,0,7,55,64,100,81,64,46,43,55,33.959999
3/26/11,79,0,10,0,0,56,80,71,64,62,73,34.740002
3/27/11,73,0,8,64,0,43,72,75,62,88,81,35.59
3/28/11,70,77,8,59,50,0,64,51,51,66,58,36.310001
3/29/11,66,39,8,75,0,81,59,82,54,76,99,36.509998
3/30/11,63,0,9,36,0,0,69,82,55,84,93,37.189999
3/31/11,68,0,5,37,0,0,54,69,49,44,80,37.150002
1/1/12,76,0,10,73,0,48,59,100,100,45,92,37.189999
1/2/12,75,0,62,98,0,0,83,84,83,34,93,38.169998
1/3/12,74,0,49,70,0,39,78,70,78,40,82,38.169998
1/4/12,74,0,56,52,0,0,76,79,77,41,84,37.950001
1/5/12,74,0,57,66,0,0,70,56,72,40,80,37.950001
1/6/12,70,0,64,58,35,0,82,70,62,45,92,37.950001
1/7/12,100,0,36,60,25,37,48,87,73,41,93,37.740002
1/8/12,96,0,61,30,0,0,63,82,84,30,98,43.650002
1/9/12,93,0,92,18,0,73,61,68,72,37,86,45.68
1/10/12,92,0,72,30,0,37,60,60,61,26,79,45.150002
1/11/12,95,25,43,37,0,77,51,66,65,33,75,44.93
1/12/12,97,0,62,40,0,100,51,56,57,33,84,46.509998
1/13/12,92,32,48,63,0,0,66,66,58,34,85,46.110001
1/14/12,88,0,45,29,0,35,63,78,77,34,96,45.459999
1/15/12,87,23,54,69,0,0,65,82,81,34,100,45.27
1/16/12,86,0,35,46,0,36,75,64,63,36,77,45.66
1/17/12,85,0,96,35,25,0,79,73,54,31,73,45.93
1/18/12,90,0,52,31,26,38,62,63,58,37,74,44.759998
1/19/12,94,0,47,71,33,0,58,67,59,36,77,45.209999
1/20/12,87,62,20,54,0,47,71,66,64,44,83,44.200001
1/21/12,86,0,29,52,0,53,68,83,70,45,94,45.040001
1/22/12,83,45,24,45,0,0,66,80,78,50,86,44.27
1/23/12,82,0,43,11,0,0,73,57,63,36,76,44.119999
1/24/12,81,47,69,52,0,0,71,62,61,39,71,43.73
1/25/12,87,0,32,43,0,38,60,67,58,33,82,43.720001
1/26/12,91,0,48,80,0,49,54,62,53,39,74,43.77
1/27/12,82,31,80,23,0,0,69,70,62,34,83,43.419998
1/28/12,82,23,48,34,0,35,69,81,73,37,99,42.369999
1/29/12,78,22,77,34,0,34,63,78,83,30,100,42.310001
1/30/12,77,23,49,57,0,0,66,63,64,37,78,42.369999
1/31/12,79,24,30,35,0,36,64,50,57,27,76,42.790001
2/1/12,84,0,26,25,0,38,58,55,59,43,83,42.490002
2/2/12,91,32,87,31,0,0,57,53,57,100,73,42.700001
2/3/12,83,32,47,55,33,0,67,71,60,68,81,41.84
2/4/12,81,24,51,18,0,0,65,84,71,56,83,41.509998
2/5/12,80,0,60,70,0,36,66,76,76,47,97,43.619999
2/6/12,81,47,35,41,0,0,68,65,63,44,75,43.73
2/7/12,80,0,36,12,100,0,68,64,56,48,85,42.959999
2/8/12,84,0,16,25,0,0,54,52,59,43,69,42.950001
2/9/12,91,0,74,48,0,0,57,66,59,38,81,44.5
2/10/12,83,64,40,39,33,0,69,70,57,38,83,43.93
2/11/12,81,23,29,40,0,0,69,73,71,40,100,43.099998
2/12/12,80,0,68,51,24,0,65,83,69,39,84,42.709999
2/13/12,79,0,58,29,0,71,70,67,59,38,81,42.799999
2/14/12,77,0,56,41,50,73,67,66,59,35,79,42.75
2/15/12,83,25,31,31,52,38,55,63,53,36,73,41.869999
2/16/12,88,31,100,54,0,48,53,71,56,44,83,41.25
2/17/12,80,0,59,38,0,0,63,66,60,39,76,42.080002
2/18/12,80,0,34,62,24,0,65,87,74,43,89,42.189999
2/19/12,74,0,29,45,0,0,63,84,73,36,92,43.34
2/20/12,72,0,43,45,0,34,66,57,64,44,72,43.16
2/21/12,75,0,62,34,24,35,95,57,63,38,84,43.369999
2/22/12,82,0,67,60,25,36,100,60,60,41,85,44.790001
2/23/12,86,30,19,46,0,47,67,60,58,36,68,45.299999
2/24/12,78,0,44,37,0,0,74,65,59,37,83,46.009998
2/25/12,76,0,19,76,0,34,66,84,66,47,83,44.93
2/26/12,75,21,47,38,34,0,63,95,71,37,79,44.490002
2/27/12,76,22,23,44,23,34,62,62,61,34,71,44.009998
2/28/12,76,0,63,45,0,35,66,55,61,40,77,43.720001
2/29/12,80,0,46,53,0,0,55,55,57,39,74,43.759998
3/1/12,84,0,32,38,0,0,53,57,54,36,75,43.400002
3/2/12,76,0,31,22,31,45,67,65,58,38,83,42.549999
3/3/12,75,44,38,33,0,34,64,80,74,44,89,42.619999
3/4/12,77,0,56,27,0,0,63,86,77,40,84,43.790001
3/5/12,76,22,42,27,23,34,65,64,59,42,78,45.02
3/6/12,75,23,19,46,0,35,66,63,59,33,72,44.650002
3/7/12,81,24,35,12,0,36,55,58,52,35,70,45.860001
3/8/12,86,0,19,52,0,0,53,54,49,34,74,45.009998
3/9/12,79,0,56,36,0,0,63,73,55,35,80,45.950001
3/10/12,76,0,41,38,23,33,64,82,65,32,78,46.93
3/11/12,77,0,52,33,0,67,65,86,67,33,87,46.169998
3/12/12,76,0,81,44,0,0,64,59,58,47,77,39.75
3/13/12,75,0,29,17,24,35,65,59,55,39,64,39.060001
3/14/12,80,24,60,12,0,0,58,57,53,36,65,38.950001
3/15/12,82,0,26,46,32,0,55,52,55,32,78,39.860001
3/16/12,78,0,13,44,0,89,70,58,52,34,70,40.369999
3/17/12,77,22,23,44,23,34,67,79,67,38,76,40.75
3/18/12,84,23,24,11,0,68,65,86,70,35,84,41.560001
3/19/12,78,0,54,23,0,36,68,56,60,29,74,41.09
3/20/12,75,100,43,44,0,0,69,60,50,33,78,41.389999
3/21/12,80,0,59,28,0,43,57,62,47,34,75,41.950001
3/22/12,85,0,28,49,34,0,54,67,48,26,77,41.400002
3/23/12,77,0,43,17,35,51,69,59,58,29,70,42.18
3/24/12,76,0,53,37,0,0,64,68,62,38,86,42.68
3/25/12,76,0,37,38,23,0,65,81,66,38,81,42.529999
3/26/12,77,22,5,32,0,0,63,69,57,34,73,44.450001
3/27/12,77,22,29,22,0,0,58,74,52,39,79,45.299999
3/28/12,79,0,25,47,0,0,51,65,52,36,69,46.740002
3/29/12,84,30,38,22,0,0,49,58,58,36,67,47.98
3/30/12,79,29,19,59,0,0,52,79,52,40,63,47.990002
3/31/12,77,22,14,21,0,65,62,82,62,38,81,48.849998
1/1/13,76,30,51,55,0,0,62,95,97,88,91,48.240002
1/2/13,76,0,39,40,0,0,65,86,86,89,76,48.060001
1/3/13,77,79,37,67,0,0,61,84,83,84,66,48.349998
1/4/13,80,61,17,53,0,0,52,77,85,83,84,48.549999
1/5/13,85,39,46,72,0,0,51,91,93,91,88,48.459999
1/6/13,78,29,61,30,0,0,62,91,100,85,100,49
1/7/13,81,29,43,46,0,95,84,69,81,83,68,49.060001
1/8/13,83,29,32,62,0,48,86,73,72,77,83,48.830002
1/9/13,81,30,61,47,100,0,90,68,78,90,73,49.259998
1/10/13,81,31,63,74,0,0,84,79,69,79,76,48.830002
1/11/13,86,83,30,65,0,0,74,81,66,74,74,48.349998
1/12/13,92,60,47,84,0,0,71,94,86,73,91,48.740002
1/13/13,84,0,68,30,0,0,94,100,89,69,96,49.07
1/14/13,81,29,62,30,0,47,89,67,73,60,72,49.5
1/15/13,82,29,38,31,0,0,90,72,65,63,70,49.41
1/16/13,81,30,41,63,0,0,96,68,65,87,67,49.48
1/17/13,82,95,64,50,0,52,87,80,60,78,71,49.209999
1/18/13,86,0,52,64,0,0,70,82,67,82,65,48.369999
1/19/13,93,40,69,42,0,67,69,100,84,91,97,48.139999
1/20/13,83,29,59,46,48,0,88,89,89,66,94,48.970001
1/21/13,83,29,50,30,0,47,87,68,74,69,71,49.220001
1/22/13,81,59,51,69,0,48,87,70,67,76,69,49.220001
1/23/13,79,45,45,87,0,50,87,66,66,75,68,48.560001
1/24/13,80,32,55,84,0,0,85,68,64,69,66,48.060001
1/25/13,86,0,59,100,0,69,78,81,67,70,77,47.990002
1/26/13,91,82,57,85,0,0,74,84,75,71,84,47.150002
1/27/13,82,56,55,67,0,70,90,90,83,80,92,47.580002
1/28/13,81,29,62,15,48,47,89,71,64,84,66,47.25
1/29/13,80,30,71,24,0,0,95,65,72,68,70,47.650002
1/30/13,80,69,59,82,58,0,90,63,64,72,63,47.869999
1/31/13,83,100,58,53,0,0,91,69,65,80,77,47.080002
2/1/13,85,0,68,56,0,0,77,73,60,80,72,45.650002
2/2/13,94,41,88,76,0,67,77,89,77,90,87,44.93
2/3/13,84,0,77,39,0,49,93,93,88,97,92,44.360001
2/4/13,84,0,68,38,0,0,91,69,67,83,67,44.400002
2/5/13,81,0,44,62,49,48,87,68,74,69,71,44
2/6/13,89,30,67,63,0,49,97,67,63,69,70,44.32
2/7/13,85,0,68,84,0,52,95,71,55,68,76,44.450001
2/8/13,85,64,63,78,70,0,70,77,63,63,69,43.919998
2/9/13,87,43,78,67,0,0,70,94,81,70,71,43.73
2/10/13,81,30,57,71,50,49,82,90,90,84,95,44.02
2/11/13,81,0,51,44,0,46,89,78,70,96,69,43.599998
2/12/13,79,0,55,91,0,94,87,65,65,73,70,44.68
2/13/13,78,29,56,38,0,0,91,74,62,67,60,45.220001
2/14/13,77,0,72,40,0,100,93,70,61,68,71,44.959999
2/15/13,79,80,56,95,0,0,72,71,64,73,69,44.82
2/16/13,85,0,72,72,0,0,73,92,77,78,89,43.98
2/17/13,80,42,66,66,0,46,94,84,82,69,59,42.740002
2/18/13,79,0,54,74,0,46,93,64,70,81,61,38.330002
2/19/13,78,29,67,53,0,47,93,62,62,87,76,37.950001
2/20/13,79,30,70,63,0,0,90,62,68,73,73,37.52
2/21/13,78,0,44,33,53,52,92,57,60,75,57,38.169998
2/22/13,85,41,49,33,0,0,79,71,64,73,65,37.990002
2/23/13,91,0,48,64,67,0,69,79,72,87,80,38.52
2/24/13,81,31,29,72,0,50,92,75,94,80,94,37.860001
2/25/13,80,28,63,29,0,46,91,58,71,66,64,38.25
2/26/13,78,28,65,37,0,47,90,76,64,70,64,39.259998
2/27/13,79,29,59,45,0,0,94,64,66,76,60,39.150002
2/28/13,80,46,40,33,0,0,88,71,57,79,69,39.189999
3/1/13,82,41,57,64,0,0,77,75,59,80,68,38.290001
3/2/13,88,60,48,42,0,0,69,83,78,95,75,38.720001
3/3/13,83,42,76,59,47,47,81,81,88,79,80,37.900002
3/4/13,81,56,42,58,0,45,94,63,63,65,65,38.349998
3/5/13,86,28,51,30,0,0,94,63,59,92,48,38.009998
3/6/13,82,29,53,92,0,0,92,77,64,78,64,37.439999
3/7/13,88,77,99,65,0,0,96,65,65,70,56,37.119999
3/8/13,93,41,44,86,0,67,77,68,58,88,83,36.880001
3/9/13,100,0,70,32,0,0,85,75,77,79,73,37.209999
3/10/13,89,29,84,54,0,48,100,79,80,79,86,36.860001
3/11/13,90,0,74,61,0,47,95,63,67,55,55,36.93
3/12/13,86,29,100,84,0,0,92,68,58,74,58,36.810001
3/13/13,85,0,77,39,0,0,93,62,57,68,66,36.119999
3/14/13,99,63,54,84,0,0,95,53,55,68,54,36.220001
3/15/13,89,0,86,22,0,0,73,60,74,77,69,36.189999
3/16/13,90,41,62,43,0,0,64,79,80,83,80,36.91
3/17/13,89,71,55,37,0,0,89,82,79,82,81,36.889999
3/18/13,84,58,43,38,0,0,95,58,67,90,60,36.77
3/19/13,83,29,43,54,0,48,92,63,63,73,63,35.990002
3/20/13,84,30,64,24,0,73,92,63,63,75,66,36.23
3/21/13,82,0,37,17,0,0,96,57,56,82,62,35.919998
3/22/13,87,0,46,79,0,70,74,65,63,71,65,36
3/23/13,94,0,81,44,0,0,76,83,74,73,75,35.68
3/24/13,81,43,49,53,0,95,91,89,82,94,74,35.470001
3/25/13,82,29,73,46,0,48,94,75,65,71,70,35.25
3/26/13,82,60,60,70,0,0,90,71,64,71,56,35.689999
3/27/13,79,30,61,40,50,49,92,69,58,76,57,36.32
3/28/13,81,32,61,50,0,0,90,67,59,78,70,36.669998
3/29/13,89,0,55,23,0,0,76,70,67,75,80,36.529999
3/30/13,97,86,82,56,0,71,75,69,70,89,71,36.139999
3/31/13,85,29,70,54,0,0,95,74,77,100,77,36.77
1/1/14,85,0,38,43,40,29,90,100,97,80,84,37.34
1/2/14,83,37,43,39,41,60,96,75,94,86,100,38.509998
1/3/14,81,21,42,13,0,0,92,82,90,78,90,37.09
1/4/14,84,27,44,24,0,0,83,86,100,81,94,36.610001
1/5/14,90,0,30,46,0,0,77,86,95,72,92,36.060001
1/6/14,94,17,53,36,39,0,78,74,87,76,79,36.130001
1/7/14,85,17,34,68,39,28,95,64,71,73,62,36.619999
1/8/14,78,35,23,48,0,0,90,73,76,68,60,35.27
1/9/14,78,0,49,43,40,0,88,67,72,65,73,36.279999
1/10/14,77,0,29,40,0,31,89,71,72,60,66,36.889999
1/11/14,76,0,45,38,0,0,87,88,90,77,96,36.34
1/12/14,82,0,12,15,0,42,74,90,89,68,90,36.029999
1/13/14,91,53,58,42,40,29,74,62,79,72,81,35.790001
1/14/14,81,36,46,27,0,29,90,75,66,65,70,35.549999
1/15/14,80,0,44,43,0,0,88,69,64,64,76,35.790001
1/16/14,81,0,38,27,0,58,89,72,67,66,74,35.740002
1/17/14,78,19,47,23,0,31,89,71,67,66,71,35.209999
1/18/14,78,0,47,32,0,0,85,83,92,77,82,34.59
1/19/14,84,0,15,100,0,0,71,89,94,91,83,34.380001
1/20/14,91,0,35,52,39,0,71,70,72,88,72,33.959999
1/21/14,80,18,43,32,0,0,94,60,72,77,78,34.470001
1/22/14,80,0,36,16,40,29,92,67,70,80,72,35.040001
1/23/14,78,0,19,55,0,0,95,64,64,80,78,34.689999
1/24/14,79,20,46,35,0,64,92,69,69,79,69,34.84
1/25/14,84,0,37,55,0,0,92,84,78,83,86,34.16
1/26/14,85,26,27,31,58,0,78,86,97,86,85,33.529999
1/27/14,93,0,47,21,39,0,76,69,68,75,79,32.73
1/28/14,80,17,22,36,0,28,86,68,66,70,77,32.779999
1/29/14,80,17,31,31,39,0,86,72,64,67,65,32.759998
1/30/14,79,18,30,54,41,58,87,63,66,77,77,31.610001
1/31/14,79,0,40,29,0,0,88,76,64,71,81,32.610001
2/1/14,78,0,51,15,0,41,85,88,82,73,73,33.939999
2/2/14,83,26,45,38,0,41,73,90,89,79,94,34.830002
