date,Amazon india
2007-01-01,21
2007-01-02,13
2007-01-03,0
2007-01-04,12
2007-01-05,0
2007-01-06,33
2007-01-07,100
2007-01-08,12
2007-01-09,23
2007-01-10,35
2007-01-11,23
2007-01-12,25
2007-01-13,0
2007-01-14,49
2007-01-15,23
2007-01-16,46
2007-01-17,11
2007-01-18,11
2007-01-19,25
2007-01-20,32
2007-01-21,16
2007-01-22,44
2007-01-23,11
2007-01-24,11
2007-01-25,35
2007-01-26,12
2007-01-27,32
2007-01-28,31
2007-01-29,0
2007-01-30,33
2007-01-31,22
2007-02-01,23
2007-02-02,24
2007-02-03,0
2007-02-04,16
2007-02-05,22
2007-02-06,22
2007-02-07,11
2007-02-08,11
2007-02-09,0
2007-02-10,16
2007-02-11,0
2007-02-12,0
2007-02-13,11
2007-02-14,0
2007-02-15,11
2007-02-16,24
2007-02-17,33
2007-02-18,49
2007-02-19,0
2007-02-20,0
2007-02-21,23
2007-02-22,34
2007-02-23,12
2007-02-24,15
2007-02-25,45
2007-02-26,32
2007-02-27,21
2007-02-28,22
2007-03-01,33
2007-03-02,12
2007-03-03,91
2007-03-04,15
2007-03-05,0
2007-03-06,11
2007-03-07,32
2007-03-08,11
2007-03-09,23
2007-03-10,15
2007-03-11,0
2007-03-12,43
2007-03-13,11
2007-03-14,22
2007-03-15,0
2007-03-16,23
2007-03-17,15
2007-03-18,29
2007-03-19,21
2007-03-20,67
2007-03-21,0
2007-03-22,22
2007-03-23,23
2007-03-24,15
2007-03-25,0
2007-03-26,10
2007-03-27,0
2007-03-28,32
2007-03-29,43
2007-03-30,23
2007-03-31,31
2008-01-01,34
2008-01-02,68
2008-01-03,29
2008-01-04,38
2008-01-05,38
2008-01-06,66
2008-01-07,35
2008-01-08,41
2008-01-09,41
2008-01-10,76
2008-01-11,21
2008-01-12,56
2008-01-13,81
2008-01-14,40
2008-01-15,67
2008-01-16,47
2008-01-17,47
2008-01-18,14
2008-01-19,18
2008-01-20,70
2008-01-21,80
2008-01-22,59
2008-01-23,59
2008-01-24,40
2008-01-25,57
2008-01-26,92
2008-01-27,54
2008-01-28,19
2008-01-29,19
2008-01-30,33
2008-01-31,27
2008-02-01,0
2008-02-02,100
2008-02-03,45
2008-02-04,27
2008-02-05,41
2008-02-06,20
2008-02-07,48
2008-02-08,29
2008-02-09,45
2008-02-10,45
2008-02-11,85
2008-02-12,33
2008-02-13,58
2008-02-14,61
2008-02-15,42
2008-02-16,63
2008-02-17,88
2008-02-18,91
2008-02-19,38
2008-02-20,32
2008-02-21,32
2008-02-22,41
2008-02-23,52
2008-02-24,51
2008-02-25,25
2008-02-26,31
2008-02-27,32
2008-02-28,45
2008-02-29,41
2008-03-01,43
2008-03-02,59
2008-03-03,50
2008-03-04,44
2008-03-05,57
2008-03-06,26
2008-03-07,61
2008-03-08,68
2008-03-09,58
2008-03-10,50
2008-03-11,82
2008-03-12,25
2008-03-13,45
2008-03-14,41
2008-03-15,44
2008-03-16,59
2008-03-17,38
2008-03-18,45
2008-03-19,13
2008-03-20,36
2008-03-21,56
2008-03-22,56
2008-03-23,19
2008-03-24,50
2008-03-25,37
2008-03-26,44
2008-03-27,51
2008-03-28,61
2008-03-29,43
2008-03-30,59
2008-03-31,80
2009-01-01,100
2009-01-02,48
2009-01-03,38
2009-01-04,95
2009-01-05,57
2009-01-06,57
2009-01-07,50
2009-01-08,72
2009-01-09,64
2009-01-10,81
2009-01-11,64
2009-01-12,60
2009-01-13,65
2009-01-14,60
2009-01-15,38
2009-01-16,52
2009-01-17,87
2009-01-18,49
2009-01-19,43
2009-01-20,75
2009-01-21,64
2009-01-22,54
2009-01-23,51
2009-01-24,64
2009-01-25,70
2009-01-26,81
2009-01-27,69
2009-01-28,32
2009-01-29,82
2009-01-30,34
2009-01-31,57
2009-02-01,48
2009-02-02,78
2009-02-03,57
2009-02-04,47
2009-02-05,37
2009-02-06,44
2009-02-07,56
2009-02-08,80
2009-02-09,51
2009-02-10,82
2009-02-11,95
2009-02-12,75
2009-02-13,39
2009-02-14,57
2009-02-15,42
2009-02-16,69
2009-02-17,63
2009-02-18,68
2009-02-19,48
2009-02-20,51
2009-02-21,35
2009-02-22,83
2009-02-23,53
2009-02-24,42
2009-02-25,47
2009-02-26,42
2009-02-27,61
2009-02-28,28
2009-03-01,40
2009-03-02,56
2009-03-03,46
2009-03-04,36
2009-03-05,42
2009-03-06,27
2009-03-07,69
2009-03-08,40
2009-03-09,46
2009-03-10,56
2009-03-11,41
2009-03-12,31
2009-03-13,22
2009-03-14,41
2009-03-15,41
2009-03-16,51
2009-03-17,51
2009-03-18,47
2009-03-19,57
2009-03-20,78
2009-03-21,56
2009-03-22,40
2009-03-23,55
2009-03-24,65
2009-03-25,50
2009-03-26,52
2009-03-27,65
2009-03-28,34
2009-03-29,40
2009-03-30,50
2009-03-31,55
2010-01-01,100
2010-01-02,63
2010-01-03,15
2010-01-04,76
2010-01-05,70
2010-01-06,41
2010-01-07,80
2010-01-08,53
2010-01-09,43
2010-01-10,57
2010-01-11,66
2010-01-12,70
2010-01-13,27
2010-01-14,56
2010-01-15,47
2010-01-16,50
2010-01-17,42
2010-01-18,66
2010-01-19,60
2010-01-20,69
2010-01-21,55
2010-01-22,75
2010-01-23,92
2010-01-24,34
2010-01-25,65
2010-01-26,65
2010-01-27,60
2010-01-28,33
2010-01-29,52
2010-01-30,63
2010-01-31,62
2010-02-01,64
2010-02-02,80
2010-02-03,75
2010-02-04,65
2010-02-05,69
2010-02-06,77
2010-02-07,49
2010-02-08,86
2010-02-09,59
2010-02-10,59
2010-02-11,72
2010-02-12,59
2010-02-13,58
2010-02-14,44
2010-02-15,40
2010-02-16,61
2010-02-17,39
2010-02-18,28
2010-02-19,92
2010-02-20,42
2010-02-21,89
2010-02-22,58
2010-02-23,63
2010-02-24,27
2010-02-25,59
2010-02-26,51
2010-02-27,62
2010-02-28,27
2010-03-01,69
2010-03-02,69
2010-03-03,27
2010-03-04,54
2010-03-05,63
2010-03-06,62
2010-03-07,75
2010-03-08,48
2010-03-09,64
2010-03-10,64
2010-03-11,49
2010-03-12,50
2010-03-13,34
2010-03-14,40
2010-03-15,84
2010-03-16,48
2010-03-17,70
2010-03-18,38
2010-03-19,69
2010-03-20,63
2010-03-21,48
2010-03-22,95
2010-03-23,68
2010-03-24,59
2010-03-25,44
2010-03-26,52
2010-03-27,50
2010-03-28,56
2010-03-29,37
2010-03-30,38
2010-03-31,39
2011-01-01,83
2011-01-02,73
2011-01-03,100
2011-01-04,86
2011-01-05,67
2011-01-06,82
2011-01-07,69
2011-01-08,85
2011-01-09,58
2011-01-10,53
2011-01-11,60
2011-01-12,78
2011-01-13,68
2011-01-14,61
2011-01-15,85
2011-01-16,72
2011-01-17,63
2011-01-18,83
2011-01-19,75
2011-01-20,63
2011-01-21,51
2011-01-22,51
2011-01-23,46
2011-01-24,68
2011-01-25,59
2011-01-26,52
2011-01-27,79
2011-01-28,77
2011-01-29,69
2011-01-30,52
2011-01-31,65
2011-02-01,49
2011-02-02,76
2011-02-03,77
2011-02-04,54
2011-02-05,63
2011-02-06,56
2011-02-07,76
2011-02-08,61
2011-02-09,79
2011-02-10,56
2011-02-11,46
2011-02-12,68
2011-02-13,62
2011-02-14,59
2011-02-15,51
2011-02-16,66
2011-02-17,70
2011-02-18,62
2011-02-19,73
2011-02-20,60
2011-02-21,64
2011-02-22,56
2011-02-23,47
2011-02-24,49
2011-02-25,53
2011-02-26,68
2011-02-27,63
2011-02-28,45
2011-03-01,63
2011-03-02,66
2011-03-03,71
2011-03-04,57
2011-03-05,64
2011-03-06,63
2011-03-07,76
2011-03-08,61
2011-03-09,60
2011-03-10,60
2011-03-11,50
2011-03-12,44
2011-03-13,63
2011-03-14,45
2011-03-15,55
2011-03-16,62
2011-03-17,45
2011-03-18,48
2011-03-19,59
2011-03-20,79
2011-03-21,70
2011-03-22,80
2011-03-23,52
2011-03-24,76
2011-03-25,43
2011-03-26,62
2011-03-27,88
2011-03-28,66
2011-03-29,76
2011-03-30,84
2011-03-31,44
2012-01-01,45
2012-01-02,34
2012-01-03,40
2012-01-04,41
2012-01-05,40
2012-01-06,45
2012-01-07,41
2012-01-08,30
2012-01-09,37
2012-01-10,26
2012-01-11,33
2012-01-12,33
2012-01-13,34
2012-01-14,34
2012-01-15,34
2012-01-16,36
2012-01-17,31
2012-01-18,37
2012-01-19,36
2012-01-20,44
2012-01-21,45
2012-01-22,50
2012-01-23,36
2012-01-24,39
2012-01-25,33
2012-01-26,39
2012-01-27,34
2012-01-28,37
2012-01-29,30
2012-01-30,37
2012-01-31,27
2012-02-01,43
2012-02-02,100
2012-02-03,68
2012-02-04,56
2012-02-05,47
2012-02-06,44
2012-02-07,48
2012-02-08,43
2012-02-09,38
2012-02-10,38
2012-02-11,40
2012-02-12,39
2012-02-13,38
2012-02-14,35
2012-02-15,36
2012-02-16,44
2012-02-17,39
2012-02-18,43
2012-02-19,36
2012-02-20,44
2012-02-21,38
2012-02-22,41
2012-02-23,36
2012-02-24,37
2012-02-25,47
2012-02-26,37
2012-02-27,34
2012-02-28,40
2012-02-29,39
2012-03-01,36
2012-03-02,38
2012-03-03,44
2012-03-04,40
2012-03-05,42
2012-03-06,33
2012-03-07,35
2012-03-08,34
2012-03-09,35
2012-03-10,32
2012-03-11,33
2012-03-12,47
2012-03-13,39
2012-03-14,36
2012-03-15,32
2012-03-16,34
2012-03-17,38
2012-03-18,35
2012-03-19,29
2012-03-20,33
2012-03-21,34
2012-03-22,26
2012-03-23,29
2012-03-24,38
2012-03-25,38
2012-03-26,34
2012-03-27,39
2012-03-28,36
2012-03-29,36
2012-03-30,40
2012-03-31,38
2013-01-01,88
2013-01-02,89
2013-01-03,84
2013-01-04,83
2013-01-05,91
2013-01-06,85
2013-01-07,83
2013-01-08,77
2013-01-09,90
2013-01-10,79
2013-01-11,74
2013-01-12,73
2013-01-13,69
2013-01-14,60
2013-01-15,63
2013-01-16,87
2013-01-17,78
2013-01-18,82
2013-01-19,91
2013-01-20,66
2013-01-21,69
2013-01-22,76
2013-01-23,75
2013-01-24,69
2013-01-25,70
2013-01-26,71
2013-01-27,80
2013-01-28,84
2013-01-29,68
2013-01-30,72
2013-01-31,80
2013-02-01,80
2013-02-02,90
2013-02-03,97
2013-02-04,83
2013-02-05,69
2013-02-06,69
2013-02-07,68
2013-02-08,63
2013-02-09,70
2013-02-10,84
2013-02-11,96
2013-02-12,73
2013-02-13,67
2013-02-14,68
2013-02-15,73
2013-02-16,78
2013-02-17,69
2013-02-18,81
2013-02-19,87
2013-02-20,73
2013-02-21,75
2013-02-22,73
2013-02-23,87
2013-02-24,80
2013-02-25,66
2013-02-26,70
2013-02-27,76
2013-02-28,79
2013-03-01,80
2013-03-02,95
2013-03-03,79
2013-03-04,65
2013-03-05,92
2013-03-06,78
2013-03-07,70
2013-03-08,88
2013-03-09,79
2013-03-10,79
2013-03-11,55
2013-03-12,74
2013-03-13,68
2013-03-14,68
2013-03-15,77
2013-03-16,83
2013-03-17,82
2013-03-18,90
2013-03-19,73
2013-03-20,75
2013-03-21,82
2013-03-22,71
2013-03-23,73
2013-03-24,94
2013-03-25,71
2013-03-26,71
2013-03-27,76
2013-03-28,78
2013-03-29,75
2013-03-30,89
2013-03-31,100
2014-01-01,80
2014-01-02,86
2014-01-03,78
2014-01-04,81
2014-01-05,72
2014-01-06,76
2014-01-07,73
2014-01-08,68
2014-01-09,65
2014-01-10,60
2014-01-11,77
2014-01-12,68
2014-01-13,72
2014-01-14,65
2014-01-15,64
2014-01-16,66
2014-01-17,66
2014-01-18,77
2014-01-19,91
2014-01-20,88
2014-01-21,77
2014-01-22,80
2014-01-23,80
2014-01-24,79
2014-01-25,83
2014-01-26,86
2014-01-27,75
2014-01-28,70
2014-01-29,67
2014-01-30,77
2014-01-31,71
2014-02-01,73
2014-02-02,79
2014-02-03,78
2014-02-04,73
2014-02-05,82
2014-02-06,33
2014-02-07,78
2014-02-08,79
2014-02-09,77
2014-02-10,74
2014-02-11,91
2014-02-12,86
2014-02-13,74
2014-02-14,83
2014-02-15,87
2014-02-16,76
2014-02-17,80
2014-02-18,78
2014-02-19,76
2014-02-20,77
2014-02-21,78
2014-02-22,74
2014-02-23,76
2014-02-24,94
2014-02-25,66
2014-02-26,80
2014-02-27,93
2014-02-28,81
2014-03-01,79
2014-03-02,80
2014-03-03,75
2014-03-04,82
2014-03-05,83
2014-03-06,82
2014-03-07,76
2014-03-08,85
2014-03-09,85
2014-03-10,89
2014-03-11,70
2014-03-12,79
2014-03-13,78
2014-03-14,82
2014-03-15,95
2014-03-16,80
2014-03-17,73
2014-03-18,89
2014-03-19,75
2014-03-20,87
2014-03-21,88
2014-03-22,93
2014-03-23,72
2014-03-24,84
2014-03-25,83
2014-03-26,91
2014-03-27,82
2014-03-28,88
2014-03-29,91
2014-03-30,87
2014-03-31,100
2015-01-01,67
2015-01-02,62
2015-01-03,72
2015-01-04,58
2015-01-05,60
2015-01-06,61
2015-01-07,56
2015-01-08,52
2015-01-09,58
2015-01-10,63
2015-01-11,56
2015-01-12,57
2015-01-13,64
2015-01-14,47
2015-01-15,48
2015-01-16,53
2015-01-17,54
2015-01-18,46
2015-01-19,50
2015-01-20,53
2015-01-21,55
2015-01-22,68
2015-01-23,100
2015-01-24,99
2015-01-25,89
2015-01-26,74
2015-01-27,56
2015-01-28,49
2015-01-29,51
2015-01-30,50
2015-01-31,53
2015-02-01,51
2015-02-02,47
2015-02-03,51
2015-02-04,45
2015-02-05,54
2015-02-06,48
2015-02-07,53
2015-02-08,45
2015-02-09,52
2015-02-10,48
2015-02-11,54
2015-02-12,53
2015-02-13,35
2015-02-14,34
2015-02-15,36
2015-02-16,35
2015-02-17,34
2015-02-18,33
2015-02-19,36
2015-02-20,34
2015-02-21,32
2015-02-22,25
2015-02-23,30
2015-02-24,29
2015-02-25,32
2015-02-26,30
2015-02-27,30
2015-02-28,30
2015-03-01,32
2015-03-02,29
2015-03-03,29
2015-03-04,30
2015-03-05,29
2015-03-06,24
2015-03-07,32
2015-03-08,31
2015-03-09,27
2015-03-10,28
2015-03-11,31
2015-03-12,32
2015-03-13,28
2015-03-14,31
2015-03-15,27
2015-03-16,30
2015-03-17,27
2015-03-18,28
2015-03-19,29
2015-03-20,30
2015-03-21,29
2015-03-22,27
2015-03-23,32
2015-03-24,32
2015-03-25,38
2015-03-26,30
2015-03-27,31
2015-03-28,32
2015-03-29,31
2015-03-30,33
2015-03-31,38
2016-01-01,25
2016-01-02,28
2016-01-03,25
2016-01-04,25
2016-01-05,26
2016-01-06,25
2016-01-07,24
2016-01-08,23
2016-01-09,26
2016-01-10,23
2016-01-11,24
2016-01-12,24
2016-01-13,23
2016-01-14,23
2016-01-15,24
2016-01-16,27
2016-01-17,25
2016-01-18,26
2016-01-19,28
2016-01-20,33
2016-01-21,83
2016-01-22,100
2016-01-23,71
2016-01-24,48
2016-01-25,38
2016-01-26,33
2016-01-27,30
2016-01-28,30
2016-01-29,29
2016-01-30,33
2016-01-31,30
2016-02-01,29
2016-02-02,30
2016-02-03,29
2016-02-04,28
2016-02-05,27
2016-02-06,29
2016-02-07,29
2016-02-08,31
2016-02-09,32
2016-02-10,28
2016-02-11,28
2016-02-12,27
2016-02-13,30
2016-02-14,26
2016-02-15,29
2016-02-16,28
2016-02-17,28
2016-02-18,35
2016-02-19,34
2016-02-20,35
2016-02-21,31
2016-02-22,31
2016-02-23,29
2016-02-24,27
2016-02-25,27
2016-02-26,27
2016-02-27,31
2016-02-28,28
2016-02-29,28
2016-03-01,30
2016-03-02,30
2016-03-03,31
2016-03-04,30
2016-03-05,32
2016-03-06,32
2016-03-07,32
2016-03-08,32
2016-03-09,38
2016-03-10,35
2016-03-11,35
2016-03-12,43
2016-03-13,43
2016-03-14,40
2016-03-15,40
2016-03-16,45
2016-03-17,40
2016-03-18,41
2016-03-19,45
2016-03-20,43
2016-03-21,42
2016-03-22,42
2016-03-23,44
2016-03-24,39
2016-03-25,45
2016-03-26,47
2016-03-27,50
2016-03-28,51
2016-03-29,50
2016-03-30,50
2016-03-31,42
2017-01-01,52
2017-01-02,52
2017-01-03,51
2017-01-04,49
2017-01-05,49
2017-01-06,48
2017-01-07,52
2017-01-08,51
2017-01-09,48
2017-01-10,49
2017-01-11,51
2017-01-12,55
2017-01-13,45
2017-01-14,51
2017-01-15,55
2017-01-16,51
2017-01-17,49
2017-01-18,51
2017-01-19,53
2017-01-20,95
2017-01-21,100
2017-01-22,87
2017-01-23,66
2017-01-24,53
2017-01-25,52
2017-01-26,53
2017-01-27,50
2017-01-28,56
2017-01-29,52
2017-01-30,47
2017-01-31,49
2017-02-01,46
2017-02-02,50
2017-02-03,51
2017-02-04,53
2017-02-05,51
2017-02-06,49
2017-02-07,48
2017-02-08,48
2017-02-09,48
2017-02-10,49
2017-02-11,54
2017-02-12,53
2017-02-13,48
2017-02-14,51
2017-02-15,46
2017-02-16,47
2017-02-17,49
2017-02-18,57
2017-02-19,55
2017-02-20,51
2017-02-21,55
2017-02-22,52
2017-02-23,49
2017-02-24,54
2017-02-25,60
2017-02-26,59
2017-02-27,52
2017-02-28,56
2017-03-01,55
2017-03-02,53
2017-03-03,54
2017-03-04,62
2017-03-05,62
2017-03-06,57
2017-03-07,57
2017-03-08,54
2017-03-09,56
2017-03-10,57
2017-03-11,60
2017-03-12,53
2017-03-13,50
2017-03-14,54
2017-03-15,56
2017-03-16,60
2017-03-17,57
2017-03-18,64
2017-03-19,62
2017-03-20,61
2017-03-21,60
2017-03-22,61
2017-03-23,77
2017-03-24,63
2017-03-25,73
2017-03-26,66
2017-03-27,59
2017-03-28,61
2017-03-29,63
2017-03-30,68
2017-03-31,56
