"","Date","Value"
"1","10/2/06",0
"2","10/3/06",46
"3","10/4/06",0
"4","10/5/06",0
"5","10/6/06",50
"6","10/7/06",0
"7","10/8/06",67
"8","10/9/06",0
"9","10/10/06",0
"10","10/11/06",45
"11","10/12/06",47
"12","10/13/06",50
"13","10/14/06",0
"14","10/15/06",0
"15","10/16/06",44
"16","10/17/06",66
"17","10/18/06",0
"18","10/19/06",45
"19","10/20/06",49
"20","10/21/06",0
"21","10/22/06",0
"22","10/23/06",0
"23","10/24/06",0
"24","10/25/06",0
"25","10/26/06",0
"26","10/27/06",0
"27","10/28/06",0
"28","10/29/06",62
"29","10/30/06",0
"30","10/31/06",0
"31","11/1/06",0
"32","11/2/06",0
"33","11/3/06",48
"34","11/4/06",0
"35","11/5/06",61
"36","11/6/06",0
"37","11/7/06",85
"38","11/8/06",42
"39","11/9/06",0
"40","11/10/06",0
"41","11/11/06",61
"42","11/12/06",0
"43","11/13/06",0
"44","11/14/06",42
"45","11/15/06",0
"46","11/16/06",0
"47","11/17/06",0
"48","11/18/06",62
"49","11/19/06",0
"50","11/20/06",0
"51","11/21/06",42
"52","11/22/06",43
"53","11/23/06",48
"54","11/24/06",100
"55","11/25/06",0
"56","11/26/06",60
"57","11/27/06",0
"58","11/28/06",41
"59","11/29/06",0
"60","11/30/06",42
"61","12/1/06",0
"62","12/2/06",61
"63","12/3/06",59
"64","12/4/06",0
"65","12/5/06",0
"66","12/6/06",0
"67","12/7/06",0
"68","12/8/06",0
"69","12/9/06",0
"70","12/10/06",59
"71","12/11/06",0
"72","12/12/06",41
"73","12/13/06",0
"74","12/14/06",65
"75","12/15/06",47
"76","12/16/06",0
"77","12/17/06",62
"78","12/18/06",42
"79","12/19/06",65
"80","12/20/06",91
"81","12/21/06",0
"82","12/22/06",52
"83","12/23/06",67
"84","12/24/06",75
"85","12/25/06",0
"86","12/26/06",58
"87","12/27/06",0
"88","12/28/06",0
"89","12/29/06",0
"90","12/30/06",0
"91","12/31/06",0
"92","1/2/07",41
"93","1/3/07",39
"94","1/4/07",0
"95","1/5/07",0
"96","1/6/07",0
"97","1/7/07",0
"98","1/8/07",0
"99","1/9/07",71
"100","1/10/07",35
"101","1/11/07",71
"102","1/12/07",76
"103","1/13/07",0
"104","1/14/07",0
"105","1/15/07",0
"106","1/16/07",35
"107","1/17/07",0
"108","1/18/07",0
"109","1/19/07",75
"110","1/20/07",49
"111","1/21/07",0
"112","1/22/07",0
"113","1/23/07",0
"114","1/24/07",34
"115","1/25/07",0
"116","1/26/07",0
"117","1/27/07",0
"118","1/28/07",0
"119","1/29/07",0
"120","1/30/07",34
"121","1/31/07",0
"122","2/1/07",35
"123","2/2/07",36
"124","2/3/07",0
"125","2/4/07",0
"126","2/5/07",34
"127","2/6/07",34
"128","2/7/07",0
"129","2/8/07",34
"130","2/9/07",0
"131","2/10/07",48
"132","2/11/07",46
"133","2/12/07",0
"134","2/13/07",0
"135","2/14/07",34
"136","2/15/07",0
"137","2/16/07",37
"138","2/17/07",50
"139","2/18/07",0
"140","2/19/07",0
"141","2/20/07",0
"142","2/21/07",0
"143","2/22/07",35
"144","2/23/07",37
"145","2/24/07",47
"146","2/25/07",0
"147","2/26/07",33
"148","2/27/07",33
"149","2/28/07",0
"150","3/1/07",0
"151","3/2/07",0
"152","3/3/07",46
"153","3/4/07",0
"154","3/5/07",33
"155","3/6/07",0
"156","3/7/07",33
"157","3/8/07",0
"158","3/9/07",0
"159","3/10/07",0
"160","3/11/07",46
"161","3/12/07",65
"162","3/13/07",0
"163","3/14/07",0
"164","3/15/07",0
"165","3/16/07",0
"166","3/17/07",46
"167","3/18/07",0
"168","3/19/07",32
"169","3/20/07",34
"170","3/21/07",0
"171","3/22/07",33
"172","3/23/07",0
"173","3/24/07",0
"174","3/25/07",0
"175","3/26/07",0
"176","3/27/07",48
"177","3/28/07",32
"178","3/29/07",100
"179","3/30/07",0
"180","3/31/07",0
"181","4/2/07",0
"182","4/3/07",0
"183","4/4/07",39
"184","4/5/07",42
"185","4/6/07",0
"186","4/7/07",0
"187","4/8/07",0
"188","4/9/07",0
"189","4/10/07",0
"190","4/11/07",0
"191","4/12/07",74
"192","4/13/07",0
"193","4/14/07",0
"194","4/15/07",0
"195","4/16/07",36
"196","4/17/07",36
"197","4/18/07",37
"198","4/19/07",37
"199","4/20/07",79
"200","4/21/07",0
"201","4/22/07",0
"202","4/23/07",0
"203","4/24/07",36
"204","4/25/07",37
"205","4/26/07",0
"206","4/27/07",80
"207","4/28/07",55
"208","4/29/07",0
"209","4/30/07",0
"210","5/1/07",0
"211","5/2/07",37
"212","5/3/07",38
"213","5/4/07",0
"214","5/5/07",0
"215","5/6/07",0
"216","5/7/07",0
"217","5/8/07",34
"218","5/9/07",33
"219","5/10/07",69
"220","5/11/07",0
"221","5/12/07",100
"222","5/13/07",49
"223","5/14/07",33
"224","5/15/07",33
"225","5/16/07",34
"226","5/17/07",36
"227","5/18/07",37
"228","5/19/07",51
"229","5/20/07",48
"230","5/21/07",33
"231","5/22/07",0
"232","5/23/07",0
"233","5/24/07",0
"234","5/25/07",0
"235","5/26/07",50
"236","5/27/07",0
"237","5/28/07",0
"238","5/29/07",0
"239","5/30/07",66
"240","5/31/07",0
"241","6/1/07",73
"242","6/2/07",0
"243","6/3/07",0
"244","6/4/07",49
"245","6/5/07",33
"246","6/6/07",0
"247","6/7/07",0
"248","6/8/07",0
"249","6/9/07",50
"250","6/10/07",0
"251","6/11/07",0
"252","6/12/07",0
"253","6/13/07",67
"254","6/14/07",34
"255","6/15/07",0
"256","6/16/07",0
"257","6/17/07",51
"258","6/18/07",34
"259","6/19/07",69
"260","6/20/07",35
"261","6/21/07",0
"262","6/22/07",36
"263","6/23/07",0
"264","6/24/07",0
"265","6/25/07",0
"266","6/26/07",32
"267","6/27/07",0
"268","6/28/07",0
"269","6/29/07",74
"270","6/30/07",0
"271","7/2/07",33
"272","7/3/07",0
"273","7/4/07",0
"274","7/5/07",34
"275","7/6/07",0
"276","7/7/07",0
"277","7/8/07",0
"278","7/9/07",32
"279","7/10/07",0
"280","7/11/07",0
"281","7/12/07",0
"282","7/13/07",0
"283","7/14/07",0
"284","7/15/07",50
"285","7/16/07",0
"286","7/17/07",33
"287","7/18/07",33
"288","7/19/07",34
"289","7/20/07",36
"290","7/21/07",50
"291","7/22/07",98
"292","7/23/07",0
"293","7/24/07",0
"294","7/25/07",0
"295","7/26/07",0
"296","7/27/07",0
"297","7/28/07",0
"298","7/29/07",48
"299","7/30/07",0
"300","7/31/07",0
"301","8/1/07",34
"302","8/2/07",0
"303","8/3/07",0
"304","8/4/07",0
"305","8/5/07",100
"306","8/6/07",0
"307","8/7/07",0
"308","8/8/07",0
"309","8/9/07",0
"310","8/10/07",35
"311","8/11/07",0
"312","8/12/07",0
"313","8/13/07",0
"314","8/14/07",0
"315","8/15/07",0
"316","8/16/07",0
"317","8/17/07",0
"318","8/18/07",0
"319","8/19/07",0
"320","8/20/07",0
"321","8/21/07",31
"322","8/22/07",0
"323","8/23/07",0
"324","8/24/07",0
"325","8/25/07",0
"326","8/26/07",91
"327","8/27/07",0
"328","8/28/07",0
"329","8/29/07",0
"330","8/30/07",32
"331","8/31/07",0
"332","9/1/07",0
"333","9/2/07",0
"334","9/3/07",0
"335","9/4/07",30
"336","9/5/07",30
"337","9/6/07",30
"338","9/7/07",0
"339","9/8/07",0
"340","9/9/07",83
"341","9/10/07",58
"342","9/11/07",0
"343","9/12/07",29
"344","9/13/07",0
"345","9/14/07",64
"346","9/15/07",0
"347","9/16/07",42
"348","9/17/07",0
"349","9/18/07",0
"350","9/19/07",0
"351","9/20/07",0
"352","9/21/07",96
"353","9/22/07",0
"354","9/23/07",0
"355","9/24/07",0
"356","9/25/07",0
"357","9/26/07",28
"358","9/27/07",59
"359","9/28/07",0
"360","9/29/07",0
"361","9/30/07",80
"362","10/2/07",27
"363","10/3/07",0
"364","10/4/07",27
"365","10/5/07",29
"366","10/6/07",77
"367","10/7/07",0
"368","10/8/07",54
"369","10/9/07",53
"370","10/10/07",0
"371","10/11/07",0
"372","10/12/07",59
"373","10/13/07",0
"374","10/14/07",0
"375","10/15/07",0
"376","10/16/07",0
"377","10/17/07",0
"378","10/18/07",27
"379","10/19/07",28
"380","10/20/07",0
"381","10/21/07",0
"382","10/22/07",25
"383","10/23/07",26
"384","10/24/07",26
"385","10/25/07",0
"386","10/26/07",28
"387","10/27/07",37
"388","10/28/07",0
"389","10/29/07",25
"390","10/30/07",26
"391","10/31/07",0
"392","11/1/07",28
"393","11/2/07",29
"394","11/3/07",36
"395","11/4/07",35
"396","11/5/07",37
"397","11/6/07",0
"398","11/7/07",25
"399","11/8/07",26
"400","11/9/07",0
"401","11/10/07",70
"402","11/11/07",34
"403","11/12/07",25
"404","11/13/07",37
"405","11/14/07",15
"406","11/15/07",26
"407","11/16/07",0
"408","11/17/07",0
"409","11/18/07",0
"410","11/19/07",75
"411","11/20/07",49
"412","11/21/07",26
"413","11/22/07",28
"414","11/23/07",29
"415","11/24/07",0
"416","11/25/07",51
"417","11/26/07",25
"418","11/27/07",24
"419","11/28/07",51
"420","11/29/07",51
"421","11/30/07",41
"422","12/1/07",35
"423","12/2/07",34
"424","12/3/07",24
"425","12/4/07",0
"426","12/5/07",52
"427","12/6/07",39
"428","12/7/07",27
"429","12/8/07",0
"430","12/9/07",0
"431","12/10/07",24
"432","12/11/07",50
"433","12/12/07",100
"434","12/13/07",26
"435","12/14/07",0
"436","12/15/07",71
"437","12/16/07",0
"438","12/17/07",0
"439","12/18/07",26
"440","12/19/07",26
"441","12/20/07",0
"442","12/21/07",0
"443","12/22/07",0
"444","12/23/07",0
"445","12/24/07",0
"446","12/25/07",0
"447","12/26/07",66
"448","12/27/07",30
"449","12/28/07",31
"450","12/29/07",0
"451","12/30/07",38
"452","12/31/07",0
"453","1/2/08",0
"454","1/3/08",0
"455","1/4/08",36
"456","1/5/08",92
"457","1/6/08",0
"458","1/7/08",0
"459","1/8/08",0
"460","1/9/08",33
"461","1/10/08",50
"462","1/11/08",35
"463","1/12/08",45
"464","1/13/08",45
"465","1/14/08",32
"466","1/15/08",0
"467","1/16/08",0
"468","1/17/08",33
"469","1/18/08",34
"470","1/19/08",0
"471","1/20/08",43
"472","1/21/08",32
"473","1/22/08",32
"474","1/23/08",32
"475","1/24/08",33
"476","1/25/08",0
"477","1/26/08",45
"478","1/27/08",0
"479","1/28/08",48
"480","1/29/08",0
"481","1/30/08",32
"482","1/31/08",32
"483","2/1/08",0
"484","2/2/08",45
"485","2/3/08",44
"486","2/4/08",100
"487","2/5/08",33
"488","2/6/08",33
"489","2/7/08",33
"490","2/8/08",0
"491","2/9/08",0
"492","2/10/08",0
"493","2/11/08",65
"494","2/12/08",0
"495","2/13/08",0
"496","2/14/08",33
"497","2/15/08",0
"498","2/16/08",0
"499","2/17/08",43
"500","2/18/08",0
"501","2/19/08",0
"502","2/20/08",31
"503","2/21/08",48
"504","2/22/08",0
"505","2/23/08",85
"506","2/24/08",41
"507","2/25/08",0
"508","2/26/08",30
"509","2/27/08",62
"510","2/28/08",63
"511","2/29/08",0
"512","3/1/08",84
"513","3/2/08",0
"514","3/3/08",46
"515","3/4/08",0
"516","3/5/08",31
"517","3/6/08",63
"518","3/7/08",34
"519","3/8/08",42
"520","3/9/08",0
"521","3/10/08",0
"522","3/11/08",0
"523","3/12/08",0
"524","3/13/08",0
"525","3/14/08",0
"526","3/15/08",0
"527","3/16/08",82
"528","3/17/08",0
"529","3/18/08",31
"530","3/19/08",0
"531","3/20/08",52
"532","3/21/08",39
"533","3/22/08",45
"534","3/23/08",0
"535","3/24/08",35
"536","3/25/08",0
"537","3/26/08",30
"538","3/27/08",0
"539","3/28/08",33
"540","3/29/08",0
"541","3/30/08",41
"542","3/31/08",30
"543","4/2/08",35
"544","4/3/08",0
"545","4/4/08",74
"546","4/5/08",47
"547","4/6/08",91
"548","4/7/08",0
"549","4/8/08",0
"550","4/9/08",0
"551","4/10/08",0
"552","4/11/08",37
"553","4/12/08",0
"554","4/13/08",0
"555","4/14/08",0
"556","4/15/08",33
"557","4/16/08",34
"558","4/17/08",0
"559","4/18/08",0
"560","4/19/08",48
"561","4/20/08",0
"562","4/21/08",34
"563","4/22/08",34
"564","4/23/08",0
"565","4/24/08",35
"566","4/25/08",37
"567","4/26/08",74
"568","4/27/08",0
"569","4/28/08",33
"570","4/29/08",34
"571","4/30/08",0
"572","5/1/08",0
"573","5/2/08",0
"574","5/3/08",49
"575","5/4/08",0
"576","5/5/08",35
"577","5/6/08",34
"578","5/7/08",0
"579","5/8/08",35
"580","5/9/08",0
"581","5/10/08",49
"582","5/11/08",50
"583","5/12/08",35
"584","5/13/08",0
"585","5/14/08",66
"586","5/15/08",51
"587","5/16/08",0
"588","5/17/08",47
"589","5/18/08",0
"590","5/19/08",0
"591","5/20/08",99
"592","5/21/08",34
"593","5/22/08",70
"594","5/23/08",55
"595","5/24/08",48
"596","5/25/08",0
"597","5/26/08",0
"598","5/27/08",32
"599","5/28/08",33
"600","5/29/08",33
"601","5/30/08",54
"602","5/31/08",47
"603","6/1/08",47
"604","6/2/08",33
"605","6/3/08",32
"606","6/4/08",0
"607","6/5/08",68
"608","6/6/08",36
"609","6/7/08",95
"610","6/8/08",47
"611","6/9/08",0
"612","6/10/08",0
"613","6/11/08",0
"614","6/12/08",35
"615","6/13/08",0
"616","6/14/08",0
"617","6/15/08",48
"618","6/16/08",67
"619","6/17/08",34
"620","6/18/08",34
"621","6/19/08",35
"622","6/20/08",0
"623","6/21/08",100
"624","6/22/08",48
"625","6/23/08",34
"626","6/24/08",69
"627","6/25/08",35
"628","6/26/08",0
"629","6/27/08",0
"630","6/28/08",0
"631","6/29/08",50
"632","6/30/08",34
"633","7/2/08",0
"634","7/3/08",0
"635","7/4/08",36
"636","7/5/08",46
"637","7/6/08",0
"638","7/7/08",30
"639","7/8/08",0
"640","7/9/08",31
"641","7/10/08",32
"642","7/11/08",0
"643","7/12/08",0
"644","7/13/08",45
"645","7/14/08",31
"646","7/15/08",62
"647","7/16/08",0
"648","7/17/08",0
"649","7/18/08",33
"650","7/19/08",94
"651","7/20/08",45
"652","7/21/08",31
"653","7/22/08",0
"654","7/23/08",31
"655","7/24/08",32
"656","7/25/08",34
"657","7/26/08",69
"658","7/27/08",68
"659","7/28/08",0
"660","7/29/08",0
"661","7/30/08",0
"662","7/31/08",31
"663","8/1/08",100
"664","8/2/08",44
"665","8/3/08",44
"666","8/4/08",0
"667","8/5/08",31
"668","8/6/08",32
"669","8/7/08",32
"670","8/8/08",34
"671","8/9/08",0
"672","8/10/08",0
"673","8/11/08",31
"674","8/12/08",61
"675","8/13/08",0
"676","8/14/08",33
"677","8/15/08",35
"678","8/16/08",0
"679","8/17/08",88
"680","8/18/08",30
"681","8/19/08",30
"682","8/20/08",0
"683","8/21/08",31
"684","8/22/08",33
"685","8/23/08",42
"686","8/24/08",42
"687","8/25/08",30
"688","8/26/08",29
"689","8/27/08",0
"690","8/28/08",30
"691","8/29/08",0
"692","8/30/08",0
"693","8/31/08",41
"694","9/1/08",62
"695","9/2/08",86
"696","9/3/08",28
"697","9/4/08",29
"698","9/5/08",61
"699","9/6/08",39
"700","9/7/08",0
"701","9/8/08",28
"702","9/9/08",0
"703","9/10/08",28
"704","9/11/08",0
"705","9/12/08",0
"706","9/13/08",0
"707","9/14/08",0
"708","9/15/08",0
"709","9/16/08",0
"710","9/17/08",28
"711","9/18/08",28
"712","9/19/08",0
"713","9/20/08",38
"714","9/21/08",56
"715","9/22/08",27
"716","9/23/08",27
"717","9/24/08",28
"718","9/25/08",57
"719","9/26/08",45
"720","9/27/08",0
"721","9/28/08",56
"722","9/29/08",42
"723","9/30/08",0
"724","10/2/08",32
"725","10/3/08",16
"726","10/4/08",21
"727","10/5/08",0
"728","10/6/08",29
"729","10/7/08",15
"730","10/8/08",15
"731","10/9/08",15
"732","10/10/08",24
"733","10/11/08",21
"734","10/12/08",20
"735","10/13/08",15
"736","10/14/08",29
"737","10/15/08",0
"738","10/16/08",45
"739","10/17/08",31
"740","10/18/08",0
"741","10/19/08",20
"742","10/20/08",14
"743","10/21/08",29
"744","10/22/08",15
"745","10/23/08",0
"746","10/24/08",0
"747","10/25/08",100
"748","10/26/08",0
"749","10/27/08",36
"750","10/28/08",9
"751","10/29/08",25
"752","10/30/08",15
"753","10/31/08",16
"754","11/1/08",51
"755","11/2/08",19
"756","11/3/08",0
"757","11/4/08",21
"758","11/5/08",14
"759","11/6/08",14
"760","11/7/08",15
"761","11/8/08",0
"762","11/9/08",19
"763","11/10/08",28
"764","11/11/08",28
"765","11/12/08",0
"766","11/13/08",14
"767","11/14/08",15
"768","11/15/08",19
"769","11/16/08",0
"770","11/17/08",14
"771","11/18/08",0
"772","11/19/08",14
"773","11/20/08",29
"774","11/21/08",0
"775","11/22/08",19
"776","11/23/08",18
"777","11/24/08",28
"778","11/25/08",14
"779","11/26/08",0
"780","11/27/08",16
"781","11/28/08",32
"782","11/29/08",19
"783","11/30/08",18
"784","12/1/08",34
"785","12/2/08",28
"786","12/3/08",21
"787","12/4/08",29
"788","12/5/08",15
"789","12/6/08",19
"790","12/7/08",0
"791","12/8/08",29
"792","12/9/08",14
"793","12/10/08",21
"794","12/11/08",22
"795","12/12/08",15
"796","12/13/08",57
"797","12/14/08",19
"798","12/15/08",14
"799","12/16/08",21
"800","12/17/08",0
"801","12/18/08",15
"802","12/19/08",32
"803","12/20/08",40
"804","12/21/08",0
"805","12/22/08",0
"806","12/23/08",49
"807","12/24/08",0
"808","12/25/08",24
"809","12/26/08",30
"810","12/27/08",61
"811","12/28/08",20
"812","12/29/08",32
"813","12/30/08",49
"814","12/31/08",20
"815","1/2/09",25
"816","1/3/09",0
"817","1/4/09",53
"818","1/5/09",21
"819","1/6/09",0
"820","1/7/09",20
"821","1/8/09",0
"822","1/9/09",21
"823","1/10/09",0
"824","1/11/09",26
"825","1/12/09",39
"826","1/13/09",0
"827","1/14/09",20
"828","1/15/09",0
"829","1/16/09",0
"830","1/17/09",0
"831","1/18/09",0
"832","1/19/09",20
"833","1/20/09",19
"834","1/21/09",0
"835","1/22/09",0
"836","1/23/09",0
"837","1/24/09",0
"838","1/25/09",0
"839","1/26/09",0
"840","1/27/09",39
"841","1/28/09",0
"842","1/29/09",39
"843","1/30/09",20
"844","1/31/09",25
"845","2/1/09",0
"846","2/2/09",19
"847","2/3/09",19
"848","2/4/09",0
"849","2/5/09",19
"850","2/6/09",40
"851","2/7/09",25
"852","2/8/09",0
"853","2/9/09",0
"854","2/10/09",18
"855","2/11/09",0
"856","2/12/09",19
"857","2/13/09",0
"858","2/14/09",26
"859","2/15/09",0
"860","2/16/09",38
"861","2/17/09",0
"862","2/18/09",19
"863","2/19/09",0
"864","2/20/09",20
"865","2/21/09",25
"866","2/22/09",25
"867","2/23/09",19
"868","2/24/09",0
"869","2/25/09",38
"870","2/26/09",19
"871","2/27/09",100
"872","2/28/09",0
"873","3/1/09",0
"874","3/2/09",18
"875","3/3/09",0
"876","3/4/09",37
"877","3/5/09",19
"878","3/6/09",0
"879","3/7/09",0
"880","3/8/09",24
"881","3/9/09",0
"882","3/10/09",0
"883","3/11/09",19
"884","3/12/09",37
"885","3/13/09",40
"886","3/14/09",25
"887","3/15/09",24
"888","3/16/09",0
"889","3/17/09",18
"890","3/18/09",19
"891","3/19/09",0
"892","3/20/09",20
"893","3/21/09",25
"894","3/22/09",0
"895","3/23/09",0
"896","3/24/09",54
"897","3/25/09",18
"898","3/26/09",37
"899","3/27/09",19
"900","3/28/09",24
"901","3/29/09",0
"902","3/30/09",0
"903","3/31/09",0
"904","4/2/09",35
"905","4/3/09",37
"906","4/4/09",46
"907","4/5/09",0
"908","4/6/09",51
"909","4/7/09",34
"910","4/8/09",35
"911","4/9/09",37
"912","4/10/09",84
"913","4/11/09",49
"914","4/12/09",50
"915","4/13/09",37
"916","4/14/09",33
"917","4/15/09",0
"918","4/16/09",34
"919","4/17/09",0
"920","4/18/09",46
"921","4/19/09",45
"922","4/20/09",50
"923","4/21/09",100
"924","4/22/09",0
"925","4/23/09",51
"926","4/24/09",36
"927","4/25/09",0
"928","4/26/09",0
"929","4/27/09",65
"930","4/28/09",32
"931","4/29/09",0
"932","4/30/09",0
"933","5/1/09",0
"934","5/2/09",47
"935","5/3/09",90
"936","5/4/09",50
"937","5/5/09",33
"938","5/6/09",0
"939","5/7/09",99
"940","5/8/09",0
"941","5/9/09",45
"942","5/10/09",46
"943","5/11/09",65
"944","5/12/09",32
"945","5/13/09",0
"946","5/14/09",32
"947","5/15/09",34
"948","5/16/09",87
"949","5/17/09",64
"950","5/18/09",62
"951","5/19/09",79
"952","5/20/09",0
"953","5/21/09",34
"954","5/22/09",0
"955","5/23/09",46
"956","5/24/09",45
"957","5/25/09",0
"958","5/26/09",31
"959","5/27/09",31
"960","5/28/09",32
"961","5/29/09",52
"962","5/30/09",0
"963","5/31/09",44
"964","6/1/09",33
"965","6/2/09",48
"966","6/3/09",63
"967","6/4/09",97
"968","6/5/09",34
"969","6/6/09",43
"970","6/7/09",85
"971","6/8/09",31
"972","6/9/09",78
"973","6/10/09",32
"974","6/11/09",0
"975","6/12/09",52
"976","6/13/09",45
"977","6/14/09",44
"978","6/15/09",32
"979","6/16/09",47
"980","6/17/09",31
"981","6/18/09",32
"982","6/19/09",34
"983","6/20/09",44
"984","6/21/09",44
"985","6/22/09",0
"986","6/23/09",32
"987","6/24/09",0
"988","6/25/09",49
"989","6/26/09",0
"990","6/27/09",45
"991","6/28/09",45
"992","6/29/09",64
"993","6/30/09",32
"994","7/2/09",0
"995","7/3/09",0
"996","7/4/09",0
"997","7/5/09",0
"998","7/6/09",35
"999","7/7/09",23
"1000","7/8/09",24
"1001","7/9/09",24
"1002","7/10/09",0
"1003","7/11/09",34
