"","Date","Value"
"1004","7/12/09",34
"1005","7/13/09",24
"1006","7/14/09",60
"1007","7/15/09",49
"1008","7/16/09",0
"1009","7/17/09",26
"1010","7/18/09",67
"1011","7/19/09",33
"1012","7/20/09",48
"1013","7/21/09",24
"1014","7/22/09",0
"1015","7/23/09",0
"1016","7/24/09",78
"1017","7/25/09",68
"1018","7/26/09",34
"1019","7/27/09",47
"1020","7/28/09",72
"1021","7/29/09",24
"1022","7/30/09",24
"1023","7/31/09",52
"1024","8/1/09",0
"1025","8/2/09",0
"1026","8/3/09",49
"1027","8/4/09",24
"1028","8/5/09",0
"1029","8/6/09",62
"1030","8/7/09",27
"1031","8/8/09",34
"1032","8/9/09",33
"1033","8/10/09",24
"1034","8/11/09",48
"1035","8/12/09",85
"1036","8/13/09",100
"1037","8/14/09",80
"1038","8/15/09",52
"1039","8/16/09",34
"1040","8/17/09",48
"1041","8/18/09",24
"1042","8/19/09",24
"1043","8/20/09",73
"1044","8/21/09",25
"1045","8/22/09",0
"1046","8/23/09",65
"1047","8/24/09",46
"1048","8/25/09",0
"1049","8/26/09",47
"1050","8/27/09",35
"1051","8/28/09",25
"1052","8/29/09",31
"1053","8/30/09",46
"1054","8/31/09",45
"1055","9/1/09",45
"1056","9/2/09",68
"1057","9/3/09",68
"1058","9/4/09",48
"1059","9/5/09",31
"1060","9/6/09",31
"1061","9/7/09",48
"1062","9/8/09",78
"1063","9/9/09",22
"1064","9/10/09",45
"1065","9/11/09",47
"1066","9/12/09",0
"1067","9/13/09",44
"1068","9/14/09",22
"1069","9/15/09",43
"1070","9/16/09",33
"1071","9/17/09",22
"1072","9/18/09",24
"1073","9/19/09",60
"1074","9/20/09",30
"1075","9/21/09",22
"1076","9/22/09",0
"1077","9/23/09",44
"1078","9/24/09",22
"1079","9/25/09",0
"1080","9/26/09",30
"1081","9/27/09",57
"1082","9/28/09",32
"1083","9/29/09",54
"1084","9/30/09",66
"1085","10/2/09",45
"1086","10/3/09",82
"1087","10/4/09",54
"1088","10/5/09",20
"1089","10/6/09",20
"1090","10/7/09",41
"1091","10/8/09",42
"1092","10/9/09",33
"1093","10/10/09",54
"1094","10/11/09",27
"1095","10/12/09",32
"1096","10/13/09",20
"1097","10/14/09",41
"1098","10/15/09",31
"1099","10/16/09",33
"1100","10/17/09",41
"1101","10/18/09",39
"1102","10/19/09",50
"1103","10/20/09",30
"1104","10/21/09",20
"1105","10/22/09",0
"1106","10/23/09",21
"1107","10/24/09",26
"1108","10/25/09",0
"1109","10/26/09",19
"1110","10/27/09",19
"1111","10/28/09",30
"1112","10/29/09",20
"1113","10/30/09",42
"1114","10/31/09",81
"1115","11/1/09",26
"1116","11/2/09",40
"1117","11/3/09",20
"1118","11/4/09",29
"1119","11/5/09",40
"1120","11/6/09",31
"1121","11/7/09",65
"1122","11/8/09",37
"1123","11/9/09",48
"1124","11/10/09",19
"1125","11/11/09",40
"1126","11/12/09",59
"1127","11/13/09",41
"1128","11/14/09",51
"1129","11/15/09",0
"1130","11/16/09",29
"1131","11/17/09",29
"1132","11/18/09",29
"1133","11/19/09",70
"1134","11/20/09",31
"1135","11/21/09",51
"1136","11/22/09",25
"1137","11/23/09",57
"1138","11/24/09",38
"1139","11/25/09",50
"1140","11/26/09",22
"1141","11/27/09",45
"1142","11/28/09",78
"1143","11/29/09",100
"1144","11/30/09",77
"1145","12/1/09",38
"1146","12/2/09",29
"1147","12/3/09",20
"1148","12/4/09",51
"1149","12/5/09",38
"1150","12/6/09",50
"1151","12/7/09",48
"1152","12/8/09",39
"1153","12/9/09",19
"1154","12/10/09",69
"1155","12/11/09",41
"1156","12/12/09",64
"1157","12/13/09",50
"1158","12/14/09",48
"1159","12/15/09",97
"1160","12/16/09",30
"1161","12/17/09",40
"1162","12/18/09",22
"1163","12/19/09",40
"1164","12/20/09",26
"1165","12/21/09",41
"1166","12/22/09",42
"1167","12/23/09",22
"1168","12/24/09",53
"1169","12/25/09",63
"1170","12/26/09",56
"1171","12/27/09",27
"1172","12/28/09",44
"1173","12/29/09",54
"1174","12/30/09",67
"1175","12/31/09",53
"1176","1/2/10",29
"1177","1/3/10",56
"1178","1/4/10",85
"1179","1/5/10",63
"1180","1/6/10",65
"1181","1/7/10",0
"1182","1/8/10",22
"1183","1/9/10",53
"1184","1/10/10",0
"1185","1/11/10",21
"1186","1/12/10",20
"1187","1/13/10",61
"1188","1/14/10",42
"1189","1/15/10",0
"1190","1/16/10",27
"1191","1/17/10",26
"1192","1/18/10",20
"1193","1/19/10",0
"1194","1/20/10",60
"1195","1/21/10",20
"1196","1/22/10",64
"1197","1/23/10",26
"1198","1/24/10",0
"1199","1/25/10",59
"1200","1/26/10",0
"1201","1/27/10",40
"1202","1/28/10",20
"1203","1/29/10",21
"1204","1/30/10",0
"1205","1/31/10",51
"1206","2/1/10",40
"1207","2/2/10",20
"1208","2/3/10",100
"1209","2/4/10",40
"1210","2/5/10",21
"1211","2/6/10",0
"1212","2/7/10",25
"1213","2/8/10",60
"1214","2/9/10",0
"1215","2/10/10",39
"1216","2/11/10",21
"1217","2/12/10",43
"1218","2/13/10",27
"1219","2/14/10",27
"1220","2/15/10",21
"1221","2/16/10",0
"1222","2/17/10",20
"1223","2/18/10",20
"1224","2/19/10",22
"1225","2/20/10",26
"1226","2/21/10",25
"1227","2/22/10",19
"1228","2/23/10",19
"1229","2/24/10",40
"1230","2/25/10",20
"1231","2/26/10",0
"1232","2/27/10",26
"1233","2/28/10",25
"1234","3/1/10",20
"1235","3/2/10",20
"1236","3/3/10",79
"1237","3/4/10",61
"1238","3/5/10",0
"1239","3/6/10",0
"1240","3/7/10",0
"1241","3/8/10",39
"1242","3/9/10",59
"1243","3/10/10",78
"1244","3/11/10",0
"1245","3/12/10",21
"1246","3/13/10",25
"1247","3/14/10",25
"1248","3/15/10",39
"1249","3/16/10",20
"1250","3/17/10",20
"1251","3/18/10",61
"1252","3/19/10",21
"1253","3/20/10",26
"1254","3/21/10",25
"1255","3/22/10",20
"1256","3/23/10",20
"1257","3/24/10",0
"1258","3/25/10",0
"1259","3/26/10",0
"1260","3/27/10",26
"1261","3/28/10",0
"1262","3/29/10",0
"1263","3/30/10",60
"1264","3/31/10",21
"1265","4/2/10",34
"1266","4/3/10",0
"1267","4/4/10",26
"1268","4/5/10",20
"1269","4/6/10",45
"1270","4/7/10",54
"1271","4/8/10",28
"1272","4/9/10",29
"1273","4/10/10",47
"1274","4/11/10",46
"1275","4/12/10",53
"1276","4/13/10",18
"1277","4/14/10",0
"1278","4/15/10",36
"1279","4/16/10",38
"1280","4/17/10",48
"1281","4/18/10",23
"1282","4/19/10",52
"1283","4/20/10",61
"1284","4/21/10",35
"1285","4/22/10",54
"1286","4/23/10",77
"1287","4/24/10",24
"1288","4/25/10",46
"1289","4/26/10",34
"1290","4/27/10",26
"1291","4/28/10",64
"1292","4/29/10",57
"1293","4/30/10",59
"1294","5/1/10",25
"1295","5/2/10",24
"1296","5/3/10",28
"1297","5/4/10",36
"1298","5/5/10",36
"1299","5/6/10",45
"1300","5/7/10",38
"1301","5/8/10",73
"1302","5/9/10",0
"1303","5/10/10",45
"1304","5/11/10",36
"1305","5/12/10",54
"1306","5/13/10",47
"1307","5/14/10",59
"1308","5/15/10",37
"1309","5/16/10",24
"1310","5/17/10",35
"1311","5/18/10",63
"1312","5/19/10",54
"1313","5/20/10",37
"1314","5/21/10",79
"1315","5/22/10",25
"1316","5/23/10",38
"1317","5/24/10",38
"1318","5/25/10",54
"1319","5/26/10",36
"1320","5/27/10",65
"1321","5/28/10",39
"1322","5/29/10",25
"1323","5/30/10",48
"1324","5/31/10",48
"1325","6/1/10",36
"1326","6/2/10",28
"1327","6/3/10",48
"1328","6/4/10",40
"1329","6/5/10",51
"1330","6/6/10",24
"1331","6/7/10",36
"1332","6/8/10",26
"1333","6/9/10",27
"1334","6/10/10",19
"1335","6/11/10",39
"1336","6/12/10",50
"1337","6/13/10",73
"1338","6/14/10",28
"1339","6/15/10",100
"1340","6/16/10",28
"1341","6/17/10",47
"1342","6/18/10",20
"1343","6/19/10",50
"1344","6/20/10",25
"1345","6/21/10",46
"1346","6/22/10",44
"1347","6/23/10",27
"1348","6/24/10",46
"1349","6/25/10",40
"1350","6/26/10",25
"1351","6/27/10",0
"1352","6/28/10",36
"1353","6/29/10",36
"1354","6/30/10",0
"1355","7/2/10",35
"1356","7/3/10",100
"1357","7/4/10",0
"1358","7/5/10",11
"1359","7/6/10",21
"1360","7/7/10",10
"1361","7/8/10",21
"1362","7/9/10",11
"1363","7/10/10",28
"1364","7/11/10",42
"1365","7/12/10",21
"1366","7/13/10",10
"1367","7/14/10",21
"1368","7/15/10",0
"1369","7/16/10",11
"1370","7/17/10",14
"1371","7/18/10",28
"1372","7/19/10",41
"1373","7/20/10",10
"1374","7/21/10",10
"1375","7/22/10",53
"1376","7/23/10",11
"1377","7/24/10",27
"1378","7/25/10",14
"1379","7/26/10",10
"1380","7/27/10",10
"1381","7/28/10",21
"1382","7/29/10",31
"1383","7/30/10",11
"1384","7/31/10",28
"1385","8/1/10",41
"1386","8/2/10",51
"1387","8/3/10",31
"1388","8/4/10",21
"1389","8/5/10",0
"1390","8/6/10",0
"1391","8/7/10",0
"1392","8/8/10",27
"1393","8/9/10",20
"1394","8/10/10",31
"1395","8/11/10",10
"1396","8/12/10",11
"1397","8/13/10",0
"1398","8/14/10",13
"1399","8/15/10",13
"1400","8/16/10",0
"1401","8/17/10",30
"1402","8/18/10",0
"1403","8/19/10",0
"1404","8/20/10",11
"1405","8/21/10",27
"1406","8/22/10",0
"1407","8/23/10",19
"1408","8/24/10",49
"1409","8/25/10",20
"1410","8/26/10",30
"1411","8/27/10",0
"1412","8/28/10",52
"1413","8/29/10",76
"1414","8/30/10",0
"1415","8/31/10",0
"1416","9/1/10",0
"1417","9/2/10",20
"1418","9/3/10",0
"1419","9/4/10",26
"1420","9/5/10",13
"1421","9/6/10",10
"1422","9/7/10",29
"1423","9/8/10",19
"1424","9/9/10",30
"1425","9/10/10",21
"1426","9/11/10",0
"1427","9/12/10",0
"1428","9/13/10",47
"1429","9/14/10",0
"1430","9/15/10",29
"1431","9/16/10",0
"1432","9/17/10",0
"1433","9/18/10",0
"1434","9/19/10",0
"1435","9/20/10",19
"1436","9/21/10",19
"1437","9/22/10",9
"1438","9/23/10",38
"1439","9/24/10",30
"1440","9/25/10",0
"1441","9/26/10",23
"1442","9/27/10",18
"1443","9/28/10",45
"1444","9/29/10",9
"1445","9/30/10",0
"1446","10/2/10",20
"1447","10/3/10",19
"1448","10/4/10",15
"1449","10/5/10",31
"1450","10/6/10",27
"1451","10/7/10",17
"1452","10/8/10",21
"1453","10/9/10",30
"1454","10/10/10",20
"1455","10/11/10",16
"1456","10/12/10",8
"1457","10/13/10",19
"1458","10/14/10",23
"1459","10/15/10",8
"1460","10/16/10",29
"1461","10/17/10",29
"1462","10/18/10",11
"1463","10/19/10",30
"1464","10/20/10",30
"1465","10/21/10",8
"1466","10/22/10",24
"1467","10/23/10",29
"1468","10/24/10",23
"1469","10/25/10",19
"1470","10/26/10",19
"1471","10/27/10",27
"1472","10/28/10",15
"1473","10/29/10",37
"1474","10/30/10",29
"1475","10/31/10",25
"1476","11/1/10",31
"1477","11/2/10",15
"1478","11/3/10",18
"1479","11/4/10",26
"1480","11/5/10",12
"1481","11/6/10",14
"1482","11/7/10",28
"1483","11/8/10",11
"1484","11/9/10",11
"1485","11/10/10",11
"1486","11/11/10",19
"1487","11/12/10",24
"1488","11/13/10",19
"1489","11/14/10",32
"1490","11/15/10",30
"1491","11/16/10",15
"1492","11/17/10",8
"1493","11/18/10",15
"1494","11/19/10",24
"1495","11/20/10",47
"1496","11/21/10",23
"1497","11/22/10",40
"1498","11/23/10",37
"1499","11/24/10",30
"1500","11/25/10",32
"1501","11/26/10",12
"1502","11/27/10",38
"1503","11/28/10",46
"1504","11/29/10",28
"1505","11/30/10",43
"1506","12/1/10",18
"1507","12/2/10",11
"1508","12/3/10",19
"1509","12/4/10",42
"1510","12/5/10",50
"1511","12/6/10",40
"1512","12/7/10",41
"1513","12/8/10",30
"1514","12/9/10",26
"1515","12/10/10",32
"1516","12/11/10",14
"1517","12/12/10",18
"1518","12/13/10",36
"1519","12/14/10",29
"1520","12/15/10",30
"1521","12/16/10",31
"1522","12/17/10",20
"1523","12/18/10",24
"1524","12/19/10",24
"1525","12/20/10",27
"1526","12/21/10",12
"1527","12/22/10",24
"1528","12/23/10",13
"1529","12/24/10",35
"1530","12/25/10",100
"1531","12/26/10",78
"1532","12/27/10",29
"1533","12/28/10",21
"1534","12/29/10",41
"1535","12/30/10",34
"1536","12/31/10",25
"1537","1/2/11",100
"1538","1/3/11",100
"1539","1/4/11",62
"1540","1/5/11",42
"1541","1/6/11",36
"1542","1/7/11",43
"1543","1/8/11",68
"1544","1/9/11",67
"1545","1/10/11",40
"1546","1/11/11",40
"1547","1/12/11",81
"1548","1/13/11",61
"1549","1/14/11",35
"1550","1/15/11",58
"1551","1/16/11",99
"1552","1/17/11",40
"1553","1/18/11",20
"1554","1/19/11",93
"1555","1/20/11",67
"1556","1/21/11",55
"1557","1/22/11",41
"1558","1/23/11",33
"1559","1/24/11",65
"1560","1/25/11",26
"1561","1/26/11",98
"1562","1/27/11",60
"1563","1/28/11",42
"1564","1/29/11",32
"1565","1/30/11",47
"1566","1/31/11",81
"1567","2/1/11",19
"1568","2/2/11",63
"1569","2/3/11",26
"1570","2/4/11",13
"1571","2/5/11",72
"1572","2/6/11",39
"1573","2/7/11",51
"1574","2/8/11",45
"1575","2/9/11",13
"1576","2/10/11",33
"1577","2/11/11",35
"1578","2/12/11",32
"1579","2/13/11",56
"1580","2/14/11",33
"1581","2/15/11",19
"1582","2/16/11",51
"1583","2/17/11",13
"1584","2/18/11",34
"1585","2/19/11",64
"1586","2/20/11",40
"1587","2/21/11",58
"1588","2/22/11",45
"1589","2/23/11",26
"1590","2/24/11",26
"1591","2/25/11",40
"1592","2/26/11",79
"1593","2/27/11",55
"1594","2/28/11",82
"1595","3/1/11",83
"1596","3/2/11",58
"1597","3/3/11",39
"1598","3/4/11",48
"1599","3/5/11",65
"1600","3/6/11",97
"1601","3/7/11",52
"1602","3/8/11",53
"1603","3/9/11",19
"1604","3/10/11",26
"1605","3/11/11",26
"1606","3/12/11",57
"1607","3/13/11",79
"1608","3/14/11",47
"1609","3/15/11",58
"1610","3/16/11",19
"1611","3/17/11",39
"1612","3/18/11",34
"1613","3/19/11",24
"1614","3/20/11",24
"1615","3/21/11",32
"1616","3/22/11",19
"1617","3/23/11",32
"1618","3/24/11",26
"1619","3/25/11",41
"1620","3/26/11",40
"1621","3/27/11",16
"1622","3/28/11",31
"1623","3/29/11",69
"1624","3/30/11",38
"1625","3/31/11",32
"1626","4/2/11",13
"1627","4/3/11",50
"1628","4/4/11",10
"1629","4/5/11",30
"1630","4/6/11",20
"1631","4/7/11",52
"1632","4/8/11",87
"1633","4/9/11",39
"1634","4/10/11",26
"1635","4/11/11",20
"1636","4/12/11",40
"1637","4/13/11",20
"1638","4/14/11",31
"1639","4/15/11",11
"1640","4/16/11",13
"1641","4/17/11",52
"1642","4/18/11",41
"1643","4/19/11",42
"1644","4/20/11",0
"1645","4/21/11",45
"1646","4/22/11",62
"1647","4/23/11",41
"1648","4/24/11",70
"1649","4/25/11",22
"1650","4/26/11",20
"1651","4/27/11",50
"1652","4/28/11",51
"1653","4/29/11",43
"1654","4/30/11",26
"1655","5/1/11",13
"1656","5/2/11",20
"1657","5/3/11",40
"1658","5/4/11",60
"1659","5/5/11",61
"1660","5/6/11",22
"1661","5/7/11",77
"1662","5/8/11",39
"1663","5/9/11",50
"1664","5/10/11",100
"1665","5/11/11",40
"1666","5/12/11",41
"1667","5/13/11",53
"1668","5/14/11",63
"1669","5/15/11",37
"1670","5/16/11",49
"1671","5/17/11",50
"1672","5/18/11",20
"1673","5/19/11",30
"1674","5/20/11",42
"1675","5/21/11",13
"1676","5/22/11",12
"1677","5/23/11",39
"1678","5/24/11",10
"1679","5/25/11",40
"1680","5/26/11",30
"1681","5/27/11",53
"1682","5/28/11",52
"1683","5/29/11",13
"1684","5/30/11",43
"1685","5/31/11",20
"1686","6/1/11",40
"1687","6/2/11",32
"1688","6/3/11",22
"1689","6/4/11",13
"1690","6/5/11",13
"1691","6/6/11",79
"1692","6/7/11",29
"1693","6/8/11",40
"1694","6/9/11",20
"1695","6/10/11",11
"1696","6/11/11",51
"1697","6/12/11",39
"1698","6/13/11",40
"1699","6/14/11",39
"1700","6/15/11",20
"1701","6/16/11",29
"1702","6/17/11",21
"1703","6/18/11",38
"1704","6/19/11",13
"1705","6/20/11",39
"1706","6/21/11",20
"1707","6/22/11",20
"1708","6/23/11",83
"1709","6/24/11",43
"1710","6/25/11",64
"1711","6/26/11",53
"1712","6/27/11",10
"1713","6/28/11",20
"1714","6/29/11",10
"1715","6/30/11",20
"1716","7/2/11",58
"1717","7/3/11",43
"1718","7/4/11",47
"1719","7/5/11",34
"1720","7/6/11",22
"1721","7/7/11",69
"1722","7/8/11",0
"1723","7/9/11",15
"1724","7/10/11",44
"1725","7/11/11",67
"1726","7/12/11",34
"1727","7/13/11",45
"1728","7/14/11",69
"1729","7/15/11",36
"1730","7/16/11",29
"1731","7/17/11",58
"1732","7/18/11",11
"1733","7/19/11",45
"1734","7/20/11",11
"1735","7/21/11",11
"1736","7/22/11",71
"1737","7/23/11",42
"1738","7/24/11",57
"1739","7/25/11",22
"1740","7/26/11",45
"1741","7/27/11",44
"1742","7/28/11",34
"1743","7/29/11",60
"1744","7/30/11",43
"1745","7/31/11",14
"1746","8/1/11",23
"1747","8/2/11",11
"1748","8/3/11",56
"1749","8/4/11",77
"1750","8/5/11",36
"1751","8/6/11",28
"1752","8/7/11",28
"1753","8/8/11",11
"1754","8/9/11",65
"1755","8/10/11",55
"1756","8/11/11",11
"1757","8/12/11",36
"1758","8/13/11",56
"1759","8/14/11",56
"1760","8/15/11",23
"1761","8/16/11",78
"1762","8/17/11",11
"1763","8/18/11",11
"1764","8/19/11",46
"1765","8/20/11",14
"1766","8/21/11",55
"1767","8/22/11",21
"1768","8/23/11",53
"1769","8/24/11",32
"1770","8/25/11",43
"1771","8/26/11",11
"1772","8/27/11",27
"1773","8/28/11",40
"1774","8/29/11",11
"1775","8/30/11",21
"1776","8/31/11",43
"1777","9/1/11",32
"1778","9/2/11",79
"1779","9/3/11",53
"1780","9/4/11",26
"1781","9/5/11",42
"1782","9/6/11",21
"1783","9/7/11",52
"1784","9/8/11",52
"1785","9/9/11",76
"1786","9/10/11",64
"1787","9/11/11",25
"1788","9/12/11",62
"1789","9/13/11",92
"1790","9/14/11",20
"1791","9/15/11",62
"1792","9/16/11",55
"1793","9/17/11",64
"1794","9/18/11",100
"1795","9/19/11",30
"1796","9/20/11",30
"1797","9/21/11",50
"1798","9/22/11",51
"1799","9/23/11",33
"1800","9/24/11",51
"1801","9/25/11",37
"1802","9/26/11",50
"1803","9/27/11",81
"1804","9/28/11",41
"1805","9/29/11",62
"1806","9/30/11",43
"1807","10/2/11",6
"1808","10/3/11",6
"1809","10/4/11",6
"1810","10/5/11",10
"1811","10/6/11",11
"1812","10/7/11",8
"1813","10/8/11",6
"1814","10/9/11",7
"1815","10/10/11",12
"1816","10/11/11",4
"1817","10/12/11",9
"1818","10/13/11",6
"1819","10/14/11",5
"1820","10/15/11",4
"1821","10/16/11",18
"1822","10/17/11",9
"1823","10/18/11",6
"1824","10/19/11",7
"1825","10/20/11",6
"1826","10/21/11",12
"1827","10/22/11",11
"1828","10/23/11",7
"1829","10/24/11",4
"1830","10/25/11",4
"1831","10/26/11",4
"1832","10/27/11",6
"1833","10/28/11",2
"1834","10/29/11",7
"1835","10/30/11",2
"1836","10/31/11",8
"1837","11/1/11",3
"1838","11/2/11",10
"1839","11/3/11",4
"1840","11/4/11",6
"1841","11/5/11",7
"1842","11/6/11",3
"1843","11/7/11",4
"1844","11/8/11",13
"1845","11/9/11",1
"1846","11/10/11",7
"1847","11/11/11",8
"1848","11/12/11",4
"1849","11/13/11",5
"1850","11/14/11",9
"1851","11/15/11",6
"1852","11/16/11",6
"1853","11/17/11",6
"1854","11/18/11",11
"1855","11/19/11",7
"1856","11/20/11",10
"1857","11/21/11",11
"1858","11/22/11",13
"1859","11/23/11",6
"1860","11/24/11",11
"1861","11/25/11",17
"1862","11/26/11",11
"1863","11/27/11",10
"1864","11/28/11",7
"1865","11/29/11",4
"1866","11/30/11",4
"1867","12/1/11",12
"1868","12/2/11",8
"1869","12/3/11",12
"1870","12/4/11",7
"1871","12/5/11",13
"1872","12/6/11",7
"1873","12/7/11",14
"1874","12/8/11",9
"1875","12/9/11",11
"1876","12/10/11",2
"1877","12/11/11",7
"1878","12/12/11",13
"1879","12/13/11",11
"1880","12/14/11",11
"1881","12/15/11",6
"1882","12/16/11",8
"1883","12/17/11",12
"1884","12/18/11",14
"1885","12/19/11",10
"1886","12/20/11",14
"1887","12/21/11",9
"1888","12/22/11",11
"1889","12/23/11",13
"1890","12/24/11",18
"1891","12/25/11",100
"1892","12/26/11",47
"1893","12/27/11",18
"1894","12/28/11",29
"1895","12/29/11",9
"1896","12/30/11",16
"1897","12/31/11",15
"1898","1/2/12",39
"1899","1/3/12",24
"1900","1/4/12",30
"1901","1/5/12",48
"1902","1/6/12",31
"1903","1/7/12",36
"1904","1/8/12",82
"1905","1/9/12",52
"1906","1/10/12",35
"1907","1/11/12",29
"1908","1/12/12",30
"1909","1/13/12",30
"1910","1/14/12",29
"1911","1/15/12",14
"1912","1/16/12",29
"1913","1/17/12",29
"1914","1/18/12",51
"1915","1/19/12",40
"1916","1/20/12",12
"1917","1/21/12",42
"1918","1/22/12",27
"1919","1/23/12",29
"1920","1/24/12",40
"1921","1/25/12",34
"1922","1/26/12",23
"1923","1/27/12",18
"1924","1/28/12",21
"1925","1/29/12",41
"1926","1/30/12",39
"1927","1/31/12",45
"1928","2/1/12",39
"1929","2/2/12",23
"1930","2/3/12",24
"1931","2/4/12",48
"1932","2/5/12",20
"1933","2/6/12",40
"1934","2/7/12",34
"1935","2/8/12",51
