date,Amazon video
2007-01-01,100
2007-01-02,58
2007-01-03,63
2007-01-04,54
2007-01-05,46
2007-01-06,73
2007-01-07,83
2007-01-08,51
2007-01-09,50
2007-01-10,37
2007-01-11,37
2007-01-12,49
2007-01-13,72
2007-01-14,94
2007-01-15,46
2007-01-16,41
2007-01-17,41
2007-01-18,36
2007-01-19,39
2007-01-20,45
2007-01-21,72
2007-01-22,66
2007-01-23,40
2007-01-24,38
2007-01-25,58
2007-01-26,46
2007-01-27,55
2007-01-28,62
2007-01-29,55
2007-01-30,48
2007-01-31,36
2007-02-01,39
2007-02-02,38
2007-02-03,44
2007-02-04,56
2007-02-05,55
2007-02-06,57
2007-02-07,51
2007-02-08,31
2007-02-09,49
2007-02-10,68
2007-02-11,61
2007-02-12,56
2007-02-13,39
2007-02-14,40
2007-02-15,53
2007-02-16,51
2007-02-17,49
2007-02-18,58
2007-02-19,49
2007-02-20,60
2007-02-21,38
2007-02-22,54
2007-02-23,52
2007-02-24,64
2007-02-25,39
2007-02-26,47
2007-02-27,32
2007-02-28,56
2007-03-01,37
2007-03-02,30
2007-03-03,67
2007-03-04,66
2007-03-05,47
2007-03-06,55
2007-03-07,47
2007-03-08,26
2007-03-09,30
2007-03-10,36
2007-03-11,51
2007-03-12,66
2007-03-13,43
2007-03-14,50
2007-03-15,53
2007-03-16,39
2007-03-17,33
2007-03-18,59
2007-03-19,50
2007-03-20,51
2007-03-21,43
2007-03-22,45
2007-03-23,36
2007-03-24,44
2007-03-25,39
2007-03-26,42
2007-03-27,40
2007-03-28,41
2007-03-29,43
2007-03-30,39
2007-03-31,71
2008-01-01,100
2008-01-02,68
2008-01-03,69
2008-01-04,75
2008-01-05,74
2008-01-06,75
2008-01-07,61
2008-01-08,59
2008-01-09,71
2008-01-10,55
2008-01-11,64
2008-01-12,65
2008-01-13,66
2008-01-14,52
2008-01-15,60
2008-01-16,53
2008-01-17,62
2008-01-18,39
2008-01-19,61
2008-01-20,88
2008-01-21,58
2008-01-22,52
2008-01-23,59
2008-01-24,58
2008-01-25,72
2008-01-26,67
2008-01-27,71
2008-01-28,58
2008-01-29,70
2008-01-30,51
2008-01-31,52
2008-02-01,60
2008-02-02,79
2008-02-03,84
2008-02-04,68
2008-02-05,59
2008-02-06,58
2008-02-07,54
2008-02-08,45
2008-02-09,88
2008-02-10,69
2008-02-11,61
2008-02-12,52
2008-02-13,36
2008-02-14,51
2008-02-15,61
2008-02-16,76
2008-02-17,55
2008-02-18,55
2008-02-19,40
2008-02-20,68
2008-02-21,55
2008-02-22,58
2008-02-23,59
2008-02-24,78
2008-02-25,55
2008-02-26,45
2008-02-27,49
2008-02-28,33
2008-02-29,79
2008-03-01,63
2008-03-02,68
2008-03-03,51
2008-03-04,56
2008-03-05,51
2008-03-06,49
2008-03-07,68
2008-03-08,54
2008-03-09,77
2008-03-10,59
2008-03-11,47
2008-03-12,63
2008-03-13,52
2008-03-14,57
2008-03-15,53
2008-03-16,68
2008-03-17,61
2008-03-18,51
2008-03-19,71
2008-03-20,55
2008-03-21,44
2008-03-22,61
2008-03-23,78
2008-03-24,43
2008-03-25,40
2008-03-26,58
2008-03-27,43
2008-03-28,46
2008-03-29,56
2008-03-30,61
2008-03-31,46
2009-01-01,87
2009-01-02,85
2009-01-03,76
2009-01-04,88
2009-01-05,55
2009-01-06,83
2009-01-07,60
2009-01-08,60
2009-01-09,74
2009-01-10,71
2009-01-11,83
2009-01-12,63
2009-01-13,58
2009-01-14,54
2009-01-15,86
2009-01-16,42
2009-01-17,72
2009-01-18,100
2009-01-19,50
2009-01-20,76
2009-01-21,60
2009-01-22,44
2009-01-23,52
2009-01-24,68
2009-01-25,91
2009-01-26,48
2009-01-27,56
2009-01-28,74
2009-01-29,42
2009-01-30,53
2009-01-31,71
2009-02-01,53
2009-02-02,58
2009-02-03,50
2009-02-04,46
2009-02-05,39
2009-02-06,83
2009-02-07,78
2009-02-08,64
2009-02-09,57
2009-02-10,51
2009-02-11,41
2009-02-12,53
2009-02-13,69
2009-02-14,63
2009-02-15,87
2009-02-16,62
2009-02-17,44
2009-02-18,64
2009-02-19,49
2009-02-20,54
2009-02-21,95
2009-02-22,53
2009-02-23,53
2009-02-24,45
2009-02-25,62
2009-02-26,55
2009-02-27,59
2009-02-28,91
2009-03-01,67
2009-03-02,49
2009-03-03,61
2009-03-04,60
2009-03-05,52
2009-03-06,59
2009-03-07,72
2009-03-08,67
2009-03-09,53
2009-03-10,64
2009-03-11,60
2009-03-12,71
2009-03-13,91
2009-03-14,70
2009-03-15,68
2009-03-16,64
2009-03-17,41
2009-03-18,38
2009-03-19,54
2009-03-20,72
2009-03-21,96
2009-03-22,57
2009-03-23,56
2009-03-24,50
2009-03-25,43
2009-03-26,70
2009-03-27,73
2009-03-28,68
2009-03-29,79
2009-03-30,63
2009-03-31,64
2010-01-01,98
2010-01-02,92
2010-01-03,100
2010-01-04,72
2010-01-05,55
2010-01-06,56
2010-01-07,53
2010-01-08,72
2010-01-09,76
2010-01-10,66
2010-01-11,61
2010-01-12,61
2010-01-13,53
2010-01-14,48
2010-01-15,59
2010-01-16,62
2010-01-17,59
2010-01-18,53
2010-01-19,52
2010-01-20,60
2010-01-21,63
2010-01-22,56
2010-01-23,69
2010-01-24,78
2010-01-25,49
2010-01-26,50
2010-01-27,55
2010-01-28,51
2010-01-29,56
2010-01-30,70
2010-01-31,78
2010-02-01,53
2010-02-02,53
2010-02-03,50
2010-02-04,61
2010-02-05,51
2010-02-06,77
2010-02-07,63
2010-02-08,57
2010-02-09,51
2010-02-10,45
2010-02-11,56
2010-02-12,51
2010-02-13,68
2010-02-14,83
2010-02-15,67
2010-02-16,60
2010-02-17,61
2010-02-18,62
2010-02-19,56
2010-02-20,65
2010-02-21,67
2010-02-22,43
2010-02-23,47
2010-02-24,49
2010-02-25,55
2010-02-26,63
2010-02-27,69
2010-02-28,73
2010-03-01,57
2010-03-02,55
2010-03-03,55
2010-03-04,51
2010-03-05,56
2010-03-06,65
2010-03-07,67
2010-03-08,44
2010-03-09,54
2010-03-10,47
2010-03-11,58
2010-03-12,61
2010-03-13,69
2010-03-14,69
2010-03-15,54
2010-03-16,45
2010-03-17,44
2010-03-18,47
2010-03-19,62
2010-03-20,60
2010-03-21,76
2010-03-22,42
2010-03-23,48
2010-03-24,57
2010-03-25,55
2010-03-26,60
2010-03-27,73
2010-03-28,76
2010-03-29,52
2010-03-30,44
2010-03-31,50
2011-01-01,75
2011-01-02,100
2011-01-03,48
2011-01-04,68
2011-01-05,47
2011-01-06,54
2011-01-07,60
2011-01-08,62
2011-01-09,60
2011-01-10,72
2011-01-11,40
2011-01-12,46
2011-01-13,54
2011-01-14,46
2011-01-15,61
2011-01-16,69
2011-01-17,59
2011-01-18,51
2011-01-19,45
2011-01-20,57
2011-01-21,48
2011-01-22,63
2011-01-23,59
2011-01-24,44
2011-01-25,46
2011-01-26,42
2011-01-27,42
2011-01-28,41
2011-01-29,65
2011-01-30,71
2011-01-31,41
2011-02-01,52
2011-02-02,48
2011-02-03,46
2011-02-04,52
2011-02-05,55
2011-02-06,64
2011-02-07,52
2011-02-08,36
2011-02-09,35
2011-02-10,40
2011-02-11,39
2011-02-12,46
2011-02-13,71
2011-02-14,51
2011-02-15,43
2011-02-16,43
2011-02-17,30
2011-02-18,41
2011-02-19,54
2011-02-20,62
2011-02-21,47
2011-02-22,99
2011-02-23,91
2011-02-24,56
2011-02-25,68
2011-02-26,79
2011-02-27,86
2011-02-28,66
2011-03-01,49
2011-03-02,49
2011-03-03,40
2011-03-04,51
2011-03-05,64
2011-03-06,63
2011-03-07,51
2011-03-08,43
2011-03-09,39
2011-03-10,41
2011-03-11,32
2011-03-12,47
2011-03-13,50
2011-03-14,42
2011-03-15,40
2011-03-16,37
2011-03-17,39
2011-03-18,36
2011-03-19,58
2011-03-20,60
2011-03-21,50
2011-03-22,45
2011-03-23,52
2011-03-24,46
2011-03-25,47
2011-03-26,57
2011-03-27,73
2011-03-28,54
2011-03-29,46
2011-03-30,37
2011-03-31,44
2012-01-01,100
2012-01-02,90
2012-01-03,68
2012-01-04,60
2012-01-05,57
2012-01-06,56
2012-01-07,84
2012-01-08,86
2012-01-09,61
2012-01-10,65
2012-01-11,59
2012-01-12,44
2012-01-13,63
2012-01-14,67
2012-01-15,66
2012-01-16,67
2012-01-17,48
2012-01-18,48
2012-01-19,59
2012-01-20,57
2012-01-21,85
2012-01-22,78
2012-01-23,60
2012-01-24,59
2012-01-25,54
2012-01-26,52
2012-01-27,57
2012-01-28,73
2012-01-29,64
2012-01-30,53
2012-01-31,49
2012-02-01,49
2012-02-02,42
2012-02-03,49
2012-02-04,65
2012-02-05,71
2012-02-06,54
2012-02-07,53
2012-02-08,63
2012-02-09,62
2012-02-10,56
2012-02-11,72
2012-02-12,75
2012-02-13,54
2012-02-14,52
2012-02-15,54
2012-02-16,53
2012-02-17,56
2012-02-18,77
2012-02-19,85
2012-02-20,59
2012-02-21,53
2012-02-22,51
2012-02-23,53
2012-02-24,39
2012-02-25,74
2012-02-26,76
2012-02-27,63
2012-02-28,59
2012-02-29,53
2012-03-01,55
2012-03-02,59
2012-03-03,80
2012-03-04,75
2012-03-05,63
2012-03-06,48
2012-03-07,54
2012-03-08,58
2012-03-09,60
2012-03-10,66
2012-03-11,72
2012-03-12,54
2012-03-13,45
2012-03-14,54
2012-03-15,48
2012-03-16,55
2012-03-17,75
2012-03-18,72
2012-03-19,50
2012-03-20,54
2012-03-21,48
2012-03-22,46
2012-03-23,49
2012-03-24,63
2012-03-25,58
2012-03-26,67
2012-03-27,59
2012-03-28,52
2012-03-29,42
2012-03-30,55
2012-03-31,56
2013-01-01,96
2013-01-02,78
2013-01-03,67
2013-01-04,70
2013-01-05,87
2013-01-06,92
2013-01-07,63
2013-01-08,57
2013-01-09,55
2013-01-10,60
2013-01-11,60
2013-01-12,86
2013-01-13,80
2013-01-14,60
2013-01-15,59
2013-01-16,54
2013-01-17,58
2013-01-18,60
2013-01-19,82
2013-01-20,74
2013-01-21,64
2013-01-22,53
2013-01-23,48
2013-01-24,55
2013-01-25,57
2013-01-26,75
2013-01-27,71
2013-01-28,49
2013-01-29,55
2013-01-30,48
2013-01-31,50
2013-02-01,57
2013-02-02,80
2013-02-03,78
2013-02-04,52
2013-02-05,54
2013-02-06,48
2013-02-07,44
2013-02-08,49
2013-02-09,76
2013-02-10,80
2013-02-11,57
2013-02-12,54
2013-02-13,49
2013-02-14,45
2013-02-15,53
2013-02-16,80
2013-02-17,86
2013-02-18,57
2013-02-19,53
2013-02-20,51
2013-02-21,54
2013-02-22,52
2013-02-23,79
2013-02-24,73
2013-02-25,53
2013-02-26,51
2013-02-27,51
2013-02-28,52
2013-03-01,57
2013-03-02,81
2013-03-03,83
2013-03-04,56
2013-03-05,51
2013-03-06,50
2013-03-07,52
2013-03-08,63
2013-03-09,85
2013-03-10,80
2013-03-11,56
2013-03-12,50
2013-03-13,51
2013-03-14,51
2013-03-15,54
2013-03-16,67
2013-03-17,73
2013-03-18,54
2013-03-19,50
2013-03-20,55
2013-03-21,54
2013-03-22,57
2013-03-23,77
2013-03-24,80
2013-03-25,55
2013-03-26,52
2013-03-27,53
2013-03-28,52
2013-03-29,58
2013-03-30,100
2013-03-31,82
2014-01-01,64
2014-01-02,52
2014-01-03,47
2014-01-04,55
2014-01-05,58
2014-01-06,45
2014-01-07,40
2014-01-08,36
2014-01-09,34
2014-01-10,36
2014-01-11,46
2014-01-12,51
2014-01-13,35
2014-01-14,34
2014-01-15,31
2014-01-16,31
2014-01-17,37
2014-01-18,43
2014-01-19,48
2014-01-20,41
2014-01-21,30
2014-01-22,37
2014-01-23,33
2014-01-24,37
2014-01-25,49
2014-01-26,50
2014-01-27,33
2014-01-28,31
2014-01-29,33
2014-01-30,31
2014-01-31,37
2014-02-01,48
2014-02-02,39
2014-02-03,29
2014-02-04,30
2014-02-05,31
2014-02-06,30
2014-02-07,30
2014-02-08,43
2014-02-09,46
2014-02-10,32
2014-02-11,29
2014-02-12,29
2014-02-13,32
2014-02-14,34
2014-02-15,42
2014-02-16,46
2014-02-17,33
2014-02-18,31
2014-02-19,27
2014-02-20,32
2014-02-21,51
2014-02-22,52
2014-02-23,56
2014-02-24,39
2014-02-25,51
2014-02-26,100
2014-02-27,65
2014-02-28,59
2014-03-01,79
2014-03-02,79
2014-03-03,53
2014-03-04,46
2014-03-05,40
2014-03-06,42
2014-03-07,42
2014-03-08,62
2014-03-09,58
2014-03-10,40
2014-03-11,39
2014-03-12,37
2014-03-13,42
2014-03-14,51
2014-03-15,62
2014-03-16,69
2014-03-17,46
2014-03-18,42
2014-03-19,40
2014-03-20,38
2014-03-21,46
2014-03-22,64
2014-03-23,67
2014-03-24,42
2014-03-25,45
2014-03-26,37
2014-03-27,34
2014-03-28,50
2014-03-29,61
2014-03-30,67
2014-03-31,43
2015-01-01,96
2015-01-02,92
2015-01-03,100
2015-01-04,95
2015-01-05,71
2015-01-06,63
2015-01-07,54
2015-01-08,60
2015-01-09,62
2015-01-10,82
2015-01-11,79
2015-01-12,59
2015-01-13,48
2015-01-14,52
2015-01-15,48
2015-01-16,57
2015-01-17,75
2015-01-18,79
2015-01-19,52
2015-01-20,50
2015-01-21,49
2015-01-22,50
2015-01-23,51
2015-01-24,81
2015-01-25,84
2015-01-26,54
2015-01-27,50
2015-01-28,48
2015-01-29,43
2015-01-30,53
2015-01-31,73
2015-02-01,67
2015-02-02,46
2015-02-03,48
2015-02-04,45
2015-02-05,46
2015-02-06,50
2015-02-07,72
2015-02-08,73
2015-02-09,48
2015-02-10,45
2015-02-11,45
2015-02-12,44
2015-02-13,52
2015-02-14,71
2015-02-15,96
2015-02-16,62
2015-02-17,51
2015-02-18,47
2015-02-19,44
2015-02-20,50
2015-02-21,72
2015-02-22,71
2015-02-23,47
2015-02-24,50
2015-02-25,49
2015-02-26,42
2015-02-27,46
2015-02-28,65
2015-03-01,69
2015-03-02,48
2015-03-03,39
2015-03-04,37
2015-03-05,43
2015-03-06,43
2015-03-07,64
2015-03-08,62
2015-03-09,40
2015-03-10,40
2015-03-11,40
2015-03-12,39
2015-03-13,45
2015-03-14,61
2015-03-15,60
2015-03-16,41
2015-03-17,41
2015-03-18,38
2015-03-19,42
2015-03-20,43
2015-03-21,63
2015-03-22,65
2015-03-23,44
2015-03-24,45
2015-03-25,44
2015-03-26,41
2015-03-27,50
2015-03-28,64
2015-03-29,64
2015-03-30,44
2015-03-31,45
2016-01-01,100
2016-01-02,98
2016-01-03,90
2016-01-04,60
2016-01-05,56
2016-01-06,57
2016-01-07,55
2016-01-08,60
2016-01-09,77
2016-01-10,80
2016-01-11,56
2016-01-12,49
2016-01-13,51
2016-01-14,50
2016-01-15,55
2016-01-16,81
2016-01-17,77
2016-01-18,57
2016-01-19,47
2016-01-20,48
2016-01-21,50
2016-01-22,56
2016-01-23,80
2016-01-24,79
2016-01-25,50
2016-01-26,50
2016-01-27,47
2016-01-28,47
2016-01-29,49
2016-01-30,70
2016-01-31,78
2016-02-01,49
2016-02-02,45
2016-02-03,43
2016-02-04,43
2016-02-05,49
2016-02-06,69
2016-02-07,73
2016-02-08,51
2016-02-09,46
2016-02-10,45
2016-02-11,46
2016-02-12,45
2016-02-13,65
2016-02-14,66
2016-02-15,57
2016-02-16,47
2016-02-17,42
2016-02-18,44
2016-02-19,46
2016-02-20,63
2016-02-21,73
2016-02-22,47
2016-02-23,45
2016-02-24,45
2016-02-25,40
2016-02-26,45
2016-02-27,64
2016-02-28,62
2016-02-29,44
2016-03-01,43
2016-03-02,39
2016-03-03,39
2016-03-04,43
2016-03-05,59
2016-03-06,66
2016-03-07,42
2016-03-08,43
2016-03-09,42
2016-03-10,43
2016-03-11,48
2016-03-12,63
2016-03-13,63
2016-03-14,45
2016-03-15,41
2016-03-16,44
2016-03-17,40
2016-03-18,47
2016-03-19,62
2016-03-20,61
2016-03-21,46
2016-03-22,44
2016-03-23,45
2016-03-24,44
2016-03-25,58
2016-03-26,58
2016-03-27,62
2016-03-28,51
2016-03-29,46
2016-03-30,45
2016-03-31,44
2017-01-01,98
2017-01-02,90
2017-01-03,72
2017-01-04,68
2017-01-05,66
2017-01-06,79
2017-01-07,95
2017-01-08,100
2017-01-09,70
2017-01-10,61
2017-01-11,60
2017-01-12,71
2017-01-13,79
2017-01-14,93
2017-01-15,95
2017-01-16,74
2017-01-17,64
2017-01-18,59
2017-01-19,61
2017-01-20,67
2017-01-21,86
2017-01-22,96
2017-01-23,64
2017-01-24,60
2017-01-25,58
2017-01-26,62
2017-01-27,68
2017-01-28,90
2017-01-29,90
2017-01-30,60
2017-01-31,60
2017-02-01,57
2017-02-02,57
2017-02-03,64
2017-02-04,80
2017-02-05,81
2017-02-06,56
2017-02-07,52
2017-02-08,55
2017-02-09,54
2017-02-10,58
2017-02-11,74
2017-02-12,78
2017-02-13,52
2017-02-14,54
2017-02-15,55
2017-02-16,53
2017-02-17,62
2017-02-18,77
2017-02-19,83
2017-02-20,66
2017-02-21,57
2017-02-22,53
2017-02-23,54
2017-02-24,64
2017-02-25,77
2017-02-26,87
2017-02-27,57
2017-02-28,70
2017-03-01,58
2017-03-02,53
2017-03-03,61
2017-03-04,74
2017-03-05,82
2017-03-06,58
2017-03-07,56
2017-03-08,49
2017-03-09,51
2017-03-10,55
2017-03-11,75
2017-03-12,78
2017-03-13,56
2017-03-14,59
2017-03-15,53
2017-03-16,51
2017-03-17,56
2017-03-18,72
2017-03-19,80
2017-03-20,56
2017-03-21,50
2017-03-22,53
2017-03-23,53
2017-03-24,58
2017-03-25,74
2017-03-26,73
2017-03-27,56
2017-03-28,52
2017-03-29,54
2017-03-30,51
2017-03-31,57
