Date,Amazon Australia,Amazon dvd,Amazon mp3,Amazon books,Amazon India,Amazon music,Amazon UK,Amazon video,Amazon error,Amazon kindle,Amazon order,Amazon recall,Amazon register,Amazon sucks,Amazon echo,Price
1/1/07,76,100,50,52,21,78,100,100,71,0,58,0,0,0,36,38.700001
1/2/07,70,78,72,95,13,53,99,58,0,39,25,0,41,39,47,38.900002
1/3/07,45,91,65,89,0,57,87,63,43,38,46,0,39,38,54,38.369999
1/4/07,73,68,45,90,12,65,88,54,42,0,34,83,0,0,53,37.5
1/5/07,34,77,53,58,0,100,78,46,0,38,60,0,0,38,52,37.779999
1/6/07,41,75,51,65,33,73,91,73,57,100,31,0,0,100,43,37.150002
1/7/07,54,89,68,71,100,80,94,83,0,0,31,0,0,0,37,37.400002
1/8/07,85,65,43,64,12,51,70,51,80,0,44,0,0,0,53,38.200001
1/9/07,37,59,37,100,23,44,73,50,0,34,64,0,71,34,51,38.66
1/10/07,49,61,55,82,35,60,66,37,40,34,65,0,35,34,53,37.880001
1/11/07,23,71,43,67,23,46,76,37,0,0,33,39,71,0,56,36.98
1/12/07,41,55,45,99,25,58,71,49,0,0,58,0,76,0,51,37.02
1/13/07,59,79,64,100,0,83,80,72,0,0,61,0,0,0,46,36.950001
1/14/07,80,82,63,76,49,76,93,94,0,0,30,0,0,0,42,36.43
1/15/07,75,67,57,88,23,57,84,46,0,0,65,0,0,0,55,37.259998
1/16/07,67,52,17,89,46,63,76,41,0,0,95,0,35,0,53,37.080002
1/17/07,89,59,37,96,11,62,75,41,0,0,53,0,0,0,52,36.849998
1/18/07,45,55,44,59,11,60,58,36,39,0,53,0,0,0,55,37.43
1/19/07,36,56,37,69,25,75,60,39,42,36,46,0,75,36,56,37.049999
1/20/07,58,69,69,89,32,88,78,45,0,0,44,0,49,0,41,37.669998
1/21/07,56,79,81,83,16,68,86,72,0,0,87,0,0,0,44,38.700001
1/22/07,62,51,48,70,44,52,64,66,0,0,72,0,0,0,53,37.389999
1/23/07,73,56,46,84,11,55,60,40,0,66,41,0,0,66,56,37.16
1/24/07,48,69,56,63,11,50,58,38,38,33,63,38,34,33,53,38.27
1/25/07,19,53,42,80,35,51,72,58,39,34,54,0,0,34,49,38.98
1/26/07,32,55,42,81,12,63,77,46,0,72,34,41,0,72,51,39.099998
1/27/07,32,72,59,79,32,73,70,55,0,0,45,0,0,0,42,38.720001
1/28/07,56,81,78,84,31,91,77,62,0,46,29,0,0,46,41,38.849998
1/29/07,43,63,57,75,0,48,78,55,0,0,61,0,0,0,53,39.310001
1/30/07,58,54,48,61,33,54,65,48,0,0,41,0,34,0,52,40.139999
1/31/07,55,61,53,51,22,58,53,36,75,0,21,0,0,0,55,40.060001
2/1/07,26,47,47,81,23,51,63,39,39,0,64,38,35,0,51,40.330002
2/2/07,43,46,31,79,24,65,69,38,40,0,33,0,36,0,48,41.509998
2/3/07,94,77,69,56,0,69,72,44,0,0,44,0,0,0,46,41.259998
2/4/07,20,73,67,70,16,64,83,56,53,0,29,0,0,0,45,41
2/5/07,65,63,41,60,22,39,75,55,0,0,21,37,34,0,53,40.779999
2/6/07,37,53,35,63,22,60,67,57,0,0,51,0,34,0,53,40.880001
2/7/07,54,68,50,82,11,56,64,51,0,0,21,38,0,0,52,38.830002
2/8/07,68,55,55,76,11,65,61,31,0,33,41,0,34,33,51,39.139999
2/9/07,42,61,28,69,0,55,64,49,0,35,87,0,0,35,48,38.849998
2/10/07,25,62,50,86,16,85,77,68,0,46,72,0,48,46,43,37.689999
2/11/07,100,81,66,75,0,82,85,61,0,45,28,0,46,45,43,37.049999
2/12/07,36,60,49,58,0,56,59,56,37,32,40,0,0,32,52,38.580002
2/13/07,53,62,35,61,11,45,65,39,37,0,0,0,0,0,52,38.360001
2/14/07,59,55,22,69,0,53,57,40,0,33,31,38,34,33,51,38.099998
2/15/07,71,60,45,68,11,46,73,53,39,0,43,78,0,0,53,38.84
2/16/07,28,57,76,65,24,64,74,51,0,0,68,0,37,0,50,38.810001
2/17/07,58,70,63,62,33,61,70,49,0,0,61,0,50,0,44,37.82
2/18/07,42,94,70,71,49,65,71,58,54,0,60,0,0,0,48,38.080002
2/19/07,61,66,60,73,0,51,81,49,40,0,33,40,0,0,54,37.779999
2/20/07,57,53,40,74,0,60,69,60,0,0,53,0,0,0,54,37.849998
2/21/07,59,50,46,64,23,62,69,38,38,33,31,0,0,33,52,38.450001
2/22/07,66,52,37,81,34,55,68,54,38,0,52,0,35,0,51,38.580002
2/23/07,51,50,41,60,12,50,67,52,0,0,55,0,37,0,51,39.799999
2/24/07,51,72,100,64,15,80,76,64,0,0,100,52,47,0,47,39.490002
2/25/07,87,61,48,64,45,80,76,39,0,0,69,0,0,0,41,38.98
2/26/07,39,64,44,71,32,56,65,47,0,32,40,0,33,32,51,39.009998
2/27/07,55,50,36,70,21,47,62,32,0,32,49,0,33,32,50,39.369999
2/28/07,39,44,44,86,22,46,68,56,0,0,20,0,0,0,54,39.34
3/1/07,32,66,31,84,33,69,69,37,38,32,61,0,0,32,53,39.810001
3/2/07,42,58,42,61,12,54,70,30,39,0,32,0,0,0,52,39.790001
3/3/07,50,70,43,55,91,70,83,67,52,45,42,0,46,45,47,40.419998
3/4/07,40,82,42,51,15,55,89,66,0,0,28,0,0,0,43,41.189999
3/5/07,59,62,35,69,0,58,66,47,0,0,59,0,33,0,53,41.529999
3/6/07,56,61,34,80,11,57,62,55,0,31,20,0,0,31,54,41.68
3/7/07,52,57,62,71,32,58,68,47,0,0,29,0,33,0,54,41.66
3/8/07,68,47,43,70,11,57,63,26,0,0,31,0,0,0,52,41.860001
3/9/07,60,52,27,65,23,46,63,30,39,34,53,0,0,34,50,41.68
3/10/07,60,67,59,68,15,69,63,36,0,45,43,0,0,45,43,42.27
3/11/07,35,59,55,72,0,80,76,51,52,0,56,0,46,0,43,42.41
3/12/07,56,53,39,77,43,46,72,66,0,0,60,0,65,0,53,45.200001
3/13/07,67,53,39,63,11,62,65,43,36,0,50,0,0,0,54,45.07
3/14/07,50,50,58,65,22,42,64,50,0,0,50,0,0,0,53,44.990002
3/15/07,22,47,43,55,0,54,62,53,0,0,21,0,0,0,53,44.639999
3/16/07,37,57,27,57,23,68,58,39,0,0,43,0,0,0,47,44.950001
3/17/07,35,60,72,40,15,76,58,33,0,46,28,0,46,46,44,44.77
3/18/07,43,68,66,52,29,72,79,59,100,0,82,100,0,0,45,44.75
3/19/07,55,59,46,63,21,52,69,50,36,0,49,71,32,0,60,56.810001
3/20/07,44,67,26,44,67,63,60,51,0,0,52,75,34,0,53,62.779999
3/21/07,42,49,46,67,0,59,62,43,0,32,60,36,0,32,53,62.599998
3/22/07,46,58,32,57,22,49,62,45,0,0,20,36,33,0,57,61.330002
3/23/07,56,54,44,73,23,66,70,36,77,34,21,0,0,34,56,62.040001
3/24/07,15,62,65,56,15,47,78,44,0,0,84,50,0,0,49,61.18
3/25/07,54,73,59,74,0,78,84,39,0,0,70,0,0,0,90,62.189999
3/26/07,38,53,63,62,10,48,53,42,35,31,19,35,0,31,100,63.23
3/27/07,55,47,36,64,0,54,66,40,0,0,19,36,48,0,69,60.82
3/28/07,28,53,37,70,32,50,63,41,73,0,80,36,32,0,56,61.830002
3/29/07,50,55,31,50,43,51,71,43,37,0,81,0,100,0,55,62.849998
3/30/07,42,46,50,81,23,59,57,39,40,0,32,39,0,0,55,60.919998
3/31/07,30,64,57,56,31,86,65,71,0,46,0,52,0,46,42,61.560001
1/1/08,90,91,61,82,34,92,100,100,0,0,100,0,55,0,48,96.25
1/2/08,72,93,44,73,68,81,74,68,0,0,98,0,0,0,63,95.209999
1/3/08,63,81,48,84,29,63,72,69,0,39,70,0,0,39,61,88.790001
1/4/08,55,77,47,78,38,77,74,75,0,0,52,0,36,0,60,88.82
1/5/08,61,98,63,76,38,92,75,74,0,0,66,0,92,0,51,87.879997
1/6/08,82,100,39,65,66,84,78,75,0,0,58,35,0,0,51,85.220001
1/7/08,63,75,51,100,35,66,70,61,0,37,60,25,0,37,66,84.260002
1/8/08,44,77,43,96,41,74,77,59,0,0,30,0,0,0,63,81.080002
1/9/08,47,74,39,87,41,76,64,71,0,73,18,0,33,73,65,82.870003
1/10/08,41,69,45,82,76,75,62,55,0,37,30,0,50,37,75,80.239998
1/11/08,69,69,100,80,21,78,66,64,25,77,37,0,35,77,79,80.349998
1/12/08,59,87,68,71,56,91,69,65,0,100,40,0,45,100,62,80.120003
1/13/08,100,87,65,79,81,100,90,66,32,0,63,0,45,0,58,79.760002
1/14/08,70,68,44,83,40,70,70,52,0,35,29,0,32,35,71,78.480003
1/15/08,64,65,55,76,67,81,64,60,23,0,69,0,0,0,68,73.970001
1/16/08,49,74,41,85,47,62,54,53,0,36,46,0,0,36,66,77.669998
1/17/08,43,60,44,76,47,66,54,62,0,0,35,25,33,0,73,77.599998
1/18/08,45,68,36,77,14,64,63,39,0,38,31,26,34,38,71,75.82
1/19/08,91,80,51,72,18,81,69,61,0,0,71,33,0,0,60,73.949997
1/20/08,98,83,61,85,70,79,70,88,62,47,54,0,43,47,54,74.209999
1/21/08,85,71,46,72,80,63,60,58,0,53,52,0,32,53,69,77.699997
1/22/08,42,62,34,81,59,59,53,52,45,0,45,0,32,0,69,74.629997
1/23/08,72,57,42,89,59,60,51,59,0,0,11,0,32,0,63,73.949997
1/24/08,64,56,48,90,40,79,63,58,47,0,52,0,33,0,66,72.089996
1/25/08,68,65,41,75,57,59,66,72,0,38,43,0,0,38,64,68.489998
1/26/08,76,73,37,82,92,85,81,67,0,49,80,0,45,49,58,70.910004
1/27/08,37,80,70,75,54,83,71,71,31,0,23,0,0,0,57,73.5
1/28/08,89,58,75,74,19,87,71,58,23,35,34,0,48,35,67,75.190002
1/29/08,44,60,61,81,19,73,61,70,22,34,34,0,0,34,65,74.449997
1/30/08,88,48,56,87,33,73,60,51,23,0,57,0,32,0,66,77.730003
1/31/08,34,49,51,63,27,64,62,52,24,36,35,0,32,36,68,75.800003
2/1/08,68,69,51,73,0,63,60,60,0,38,25,0,0,38,68,72.959999
2/2/08,38,68,51,58,100,97,67,79,32,0,31,0,45,0,54,72.080002
2/3/08,70,77,48,85,45,66,81,84,32,0,55,33,44,0,57,73.639999
2/4/08,47,65,40,72,27,65,63,68,24,0,18,0,100,0,69,69.900002
2/5/08,83,55,43,79,41,81,55,59,0,36,70,0,33,36,69,72.080002
2/6/08,40,62,46,79,20,60,62,58,47,0,41,0,33,0,65,73.269997
2/7/08,53,66,33,78,48,69,70,54,0,0,12,100,33,0,70,71.690002
2/8/08,53,62,49,84,29,70,60,45,0,0,25,0,0,0,67,70.870003
2/9/08,59,79,60,78,45,80,82,88,0,0,48,0,0,0,55,67.849998
2/10/08,45,83,59,73,45,76,74,69,64,0,39,33,0,0,53,64.470001
2/11/08,75,67,51,77,85,73,71,61,23,0,40,0,65,0,63,62.43
2/12/08,51,55,38,63,33,60,64,52,0,0,51,24,0,0,65,65.339996
2/13/08,45,57,36,78,58,61,64,36,0,71,29,0,0,71,63,64.989998
2/14/08,41,53,34,72,61,53,56,51,0,73,41,50,33,73,66,62.740002
2/15/08,49,57,39,68,42,69,71,61,25,38,31,52,0,38,95,64.089996
2/16/08,41,80,42,70,63,87,75,76,31,48,54,0,0,48,100,63.470001
2/17/08,52,86,50,72,88,76,76,55,0,0,38,0,43,0,67,67.150002
2/18/08,39,58,50,71,91,71,57,55,0,0,62,24,0,0,74,66.510002
2/19/08,59,65,42,78,38,70,56,40,0,0,45,0,0,0,66,68.32
2/20/08,38,69,31,82,32,58,50,68,0,34,45,0,31,34,63,68.220001
2/21/08,59,59,29,68,32,57,60,55,0,35,34,24,48,35,62,66.529999
2/22/08,50,64,37,70,41,66,56,58,0,36,60,25,0,36,66,71.699997
2/23/08,36,80,57,74,52,81,59,59,30,47,46,0,85,47,55,70.169998
2/24/08,47,73,54,69,51,80,69,78,0,0,37,0,41,0,53,73.190002
2/25/08,66,62,47,79,25,61,67,55,0,34,76,0,0,34,67,75.949997
2/26/08,48,71,38,70,31,67,59,45,21,0,38,34,30,0,64,75.169998
2/27/08,55,52,33,68,32,60,56,49,22,34,44,23,62,34,63,73.800003
2/28/08,36,61,34,59,45,71,49,33,0,35,45,0,63,35,65,70.800003
2/29/08,50,59,46,70,41,60,62,79,0,0,53,0,0,0,66,69.760002
3/1/08,39,75,59,58,43,75,73,63,0,0,38,0,84,0,55,71.300003
3/2/08,62,68,56,85,59,81,69,68,0,45,22,31,0,45,53,76.699997
3/3/08,69,66,51,75,50,60,67,51,44,34,33,0,46,34,63,77.370003
3/4/08,54,62,51,75,44,63,70,56,0,0,27,0,0,0,64,74.940002
3/5/08,60,59,39,71,57,63,54,51,22,34,27,23,31,34,65,76.870003
3/6/08,36,53,44,74,26,59,56,49,23,35,46,0,63,35,64,76.900002
3/7/08,72,50,33,76,61,65,60,68,24,36,12,0,34,36,65,77.300003
3/8/08,75,59,49,66,68,76,71,54,0,0,52,0,42,0,58,74.389999
3/9/08,65,81,51,84,58,91,83,77,0,0,36,0,0,0,55,74.830002
3/10/08,77,63,43,78,50,64,64,59,0,33,38,23,0,33,70,71.989998
3/11/08,40,57,42,84,82,52,64,47,0,67,33,0,0,67,67,72.610001
3/12/08,58,58,35,89,25,68,51,63,0,0,44,0,0,0,65,72.5
3/13/08,44,49,37,76,45,56,58,52,0,35,17,24,0,35,68,74.589996
3/14/08,47,53,45,65,41,73,50,57,24,0,12,0,0,0,69,74.040001
3/15/08,56,73,50,74,44,76,78,53,0,0,46,32,0,0,57,80.099998
3/16/08,96,69,58,78,59,91,71,68,0,89,44,0,82,89,54,80.18
3/17/08,69,65,38,68,38,75,55,61,22,34,44,23,0,34,69,79.599998
3/18/08,65,64,37,76,45,69,60,51,23,68,11,0,31,68,64,81
3/19/08,40,58,28,78,13,73,57,71,0,36,23,0,0,36,65,77.690002
3/20/08,33,55,33,67,36,61,53,55,100,0,44,0,52,0,63,80.860001
3/21/08,44,67,36,68,56,65,63,44,0,43,28,0,39,43,58,81.970001
3/22/08,56,60,47,58,56,83,62,61,0,0,49,34,45,0,51,80.739998
3/23/08,57,88,53,59,19,76,64,78,0,51,17,35,0,51,49,78.629997
3/24/08,74,74,41,66,50,82,62,43,0,0,37,0,35,0,52,79.360001
3/25/08,71,70,35,70,37,67,68,40,0,0,38,23,0,0,62,77.309998
3/26/08,57,53,42,64,44,58,63,58,22,0,32,0,30,0,62,75.919998
3/27/08,52,54,47,69,51,59,60,43,22,0,22,0,0,0,65,75.709999
3/28/08,52,58,49,75,61,73,58,46,0,0,47,0,33,0,61,73.18
3/29/08,75,74,59,58,43,80,59,56,30,0,22,0,0,0,52,72.790001
3/30/08,62,70,58,67,59,79,71,61,29,0,59,0,41,0,51,72.410004
3/31/08,57,56,44,77,80,61,57,46,22,65,21,0,30,65,62,74.529999
1/1/09,66,100,100,81,100,87,100,87,0,35,48,0,0,35,47,74.559998
1/2/09,94,79,77,93,48,83,90,85,0,0,89,0,25,0,52,54.360001
1/3/09,100,75,78,96,38,87,90,76,36,0,40,53,0,0,43,54.060001
1/4/09,100,68,82,100,95,95,95,88,0,29,70,0,53,29,41,57.360001
1/5/09,78,66,62,100,57,74,72,55,0,22,37,39,21,22,55,56.200001
1/6/09,96,60,64,85,57,68,68,83,27,45,73,0,0,45,54,57.16
1/7/09,68,52,76,95,50,72,68,60,27,22,88,0,20,22,54,55.509998
1/8/09,88,53,68,91,72,71,70,60,27,22,66,0,0,22,55,51.919998
1/9/09,58,49,45,80,64,74,69,74,0,69,56,0,21,69,55,51.450001
1/10/09,66,74,100,92,81,71,73,71,0,57,55,50,0,57,47,48.490002
1/11/09,85,77,87,73,64,95,88,83,34,28,77,100,26,28,42,51.439999
1/12/09,64,61,60,95,60,62,64,63,26,0,75,75,39,0,55,51.59
1/13/09,61,58,51,94,65,68,63,58,26,43,47,0,0,43,54,48.439999
1/14/09,83,49,63,83,60,65,69,54,0,21,87,0,20,21,57,50.540001
1/15/09,70,57,63,84,38,64,61,86,26,21,52,0,0,21,56,49.939999
1/16/09,74,52,69,74,52,60,57,42,0,23,80,40,0,23,56,50.630001
1/17/09,66,80,67,77,87,85,80,72,0,100,55,0,0,100,46,49.630001
1/18/09,67,69,79,88,49,96,86,100,34,55,45,0,0,55,43,48.439999
1/19/09,80,60,54,80,43,70,66,50,77,21,52,0,20,21,58,50.360001
1/20/09,66,43,55,81,75,64,61,76,0,21,29,74,19,21,56,50
1/21/09,58,48,56,84,64,52,65,60,0,0,80,37,0,0,57,58.82
1/22/09,83,54,41,91,54,54,57,44,52,0,57,0,0,0,56,61.150002
1/23/09,51,50,58,77,51,74,63,52,0,22,54,0,0,22,57,63.59
1/24/09,90,58,82,85,64,80,79,68,34,28,31,0,0,28,46,61.060001
1/25/09,79,72,83,87,70,100,90,91,66,0,61,48,0,0,43,63.18
1/26/09,73,45,53,76,81,65,73,48,0,0,69,0,0,0,57,66.550003
1/27/09,70,45,56,84,69,59,67,56,0,52,74,37,39,52,56,66.709999
1/28/09,65,50,58,81,32,52,62,74,0,21,40,0,0,21,56,63.310001
1/29/09,74,48,68,75,82,55,61,42,25,21,46,38,39,21,56,64.349998
1/30/09,62,45,61,73,34,61,62,53,0,0,80,0,20,0,55,63.959999
1/31/09,92,68,98,72,57,78,81,71,67,0,30,0,25,0,45,63.259998
2/1/09,78,67,81,69,48,80,93,53,33,0,59,0,0,0,45,61.669998
2/2/09,43,48,50,76,78,60,72,58,0,21,33,36,19,21,65,62.349998
2/3/09,54,45,54,87,57,57,60,50,0,20,50,0,19,20,61,61.950001
2/4/09,62,45,55,77,47,59,58,46,25,20,45,0,0,20,55,63.860001
2/5/09,62,53,50,76,37,60,73,39,26,0,45,36,19,0,61,61.709999
2/6/09,50,46,50,59,44,63,63,83,26,22,65,0,40,22,57,65.599998
2/7/09,88,58,73,74,56,83,66,78,0,0,30,0,25,0,46,63.709999
2/8/09,61,76,84,84,80,71,79,64,64,26,71,0,0,26,46,62.34
2/9/09,79,59,65,81,51,63,68,57,0,20,60,0,0,20,60,64.790001
2/10/09,67,49,61,82,82,60,69,51,24,0,27,0,18,0,57,61.990002
2/11/09,72,46,58,68,95,67,56,41,0,21,51,0,0,21,59,61.700001
2/12/09,51,54,52,68,75,57,61,53,26,21,28,0,19,21,56,64.809998
2/13/09,62,46,62,68,39,77,57,69,27,0,48,0,0,0,57,64.769997
2/14/09,91,63,87,80,57,64,70,63,0,42,38,0,26,42,46,61.689999
2/15/09,96,57,55,78,42,65,74,87,0,55,38,97,0,55,47,60.490002
2/16/09,60,53,63,78,69,67,65,62,0,42,80,0,38,42,58,65.709999
2/17/09,78,39,49,72,63,64,61,44,0,20,56,0,0,20,56,68.540001
2/18/09,57,45,50,74,68,62,60,64,0,21,50,0,19,21,59,69.580002
2/19/09,51,40,45,69,48,62,58,49,26,0,62,0,0,0,57,68.629997
2/20/09,64,47,48,60,51,61,64,54,54,22,85,0,20,22,58,66.980003
2/21/09,93,61,68,61,35,77,77,95,68,28,75,0,25,28,75,71.349998
2/22/09,75,66,73,67,83,76,78,53,0,27,52,0,25,27,100,71.25
2/23/09,74,49,45,79,53,60,57,53,51,21,79,0,19,21,76,70.099998
2/24/09,58,44,54,76,42,60,51,45,25,21,68,0,0,21,62,69.959999
2/25/09,83,41,48,79,47,48,62,62,0,21,73,0,38,21,60,75.580002
2/26/09,57,45,37,73,42,54,59,55,0,20,61,36,19,20,58,72.809998
2/27/09,53,48,63,61,61,50,56,59,0,0,29,0,100,0,55,72.400002
2/28/09,56,55,67,81,28,71,65,91,33,41,89,48,0,41,46,73.690002
3/1/09,57,60,71,70,40,66,70,67,32,26,100,0,0,26,45,70.519997
3/2/09,88,47,47,69,56,58,65,49,0,20,60,0,18,20,54,71.440002
3/3/09,72,48,51,66,46,48,59,61,49,0,55,0,0,0,57,73.440002
3/4/09,72,46,60,79,36,49,60,60,24,40,55,0,37,40,57,73.5
3/5/09,49,47,55,71,42,44,59,52,0,20,50,36,19,20,58,76.339996
3/6/09,55,38,62,63,27,64,48,59,52,43,41,38,0,43,55,78.169998
3/7/09,53,58,69,67,69,69,69,72,100,54,44,95,0,54,47,77.989998
3/8/09,64,73,66,74,40,76,83,67,32,27,57,47,24,27,49,75.510002
3/9/09,76,50,55,83,46,54,55,53,24,40,38,0,0,40,59,76.980003
3/10/09,67,44,51,77,56,53,56,64,0,0,81,0,0,0,56,79.769997
3/11/09,46,48,54,80,41,52,58,60,25,20,83,0,19,20,58,78.940002
3/12/09,59,47,47,63,31,47,52,71,0,0,33,0,37,0,58,77.220001
3/13/09,60,40,54,69,22,54,55,91,53,44,65,38,40,44,53,74.709999
3/14/09,41,57,73,63,41,72,65,70,33,0,37,0,25,0,49,77.25
3/15/09,86,59,63,65,41,85,69,68,0,53,58,0,24,53,47,78.050003
3/16/09,79,42,46,62,51,48,59,64,48,0,76,0,0,0,59,77.57
3/17/09,67,44,63,72,51,66,58,41,49,20,49,0,18,20,56,78.739998
