Date,Amazon Australia,Amazon dvd,Amazon mp3,Amazon books,Amazon India,Amazon music,Amazon UK,Amazon video,Amazon error,Amazon kindle,Amazon order,Amazon recall,Amazon register,Amazon sucks,Amazon echo,Price
3/18/09,59,38,52,72,47,55,52,38,25,0,94,0,19,0,56,79.199997
3/19/09,47,43,59,60,57,51,52,54,0,0,67,0,0,0,56,80.610001
3/20/09,33,46,59,61,78,56,55,72,27,22,36,0,20,22,54,84.459999
3/21/09,51,52,63,75,56,71,60,96,0,0,60,0,25,0,46,83.120003
3/22/09,61,45,74,71,40,78,70,57,0,0,50,0,0,0,49,82.400002
3/23/09,61,46,52,77,55,56,55,56,0,20,38,0,0,20,55,79.790001
3/24/09,55,33,48,81,65,55,59,50,24,0,65,35,54,0,55,80.519997
3/25/09,67,37,49,75,50,58,56,43,0,0,65,0,18,0,57,78.959999
3/26/09,47,52,48,72,52,55,58,70,0,20,39,0,37,20,58,79.769997
3/27/09,54,47,58,64,65,40,61,73,26,21,17,38,19,21,55,81.900002
3/28/09,55,51,90,58,34,68,68,68,0,26,65,0,24,26,45,81.989998
3/29/09,76,66,66,70,40,75,69,79,0,52,78,0,0,52,47,79.279999
3/30/09,77,43,57,65,50,69,60,63,24,39,32,68,0,39,58,77.949997
3/31/09,46,46,52,62,55,59,61,64,0,20,38,0,0,20,55,78.610001
1/1/10,81,100,100,54,100,86,96,98,65,0,63,42,34,0,53,77.93
1/2/10,94,100,97,56,63,90,100,92,28,0,58,55,29,0,54,74.190002
1/3/10,92,96,81,50,15,80,100,100,27,0,71,35,56,0,49,133.899994
1/4/10,87,80,68,61,76,63,92,72,41,33,63,26,85,33,63,134.690002
1/5/10,96,75,68,57,70,69,83,55,21,33,51,27,63,33,66,132.25
1/6/10,62,71,50,52,41,42,83,56,0,34,55,40,65,34,69,130
1/7/10,84,64,62,56,80,55,79,53,20,33,65,0,0,33,66,133.520004
1/8/10,88,66,77,48,53,74,81,72,42,68,32,27,22,68,62,130.309998
1/9/10,85,83,99,47,43,55,92,76,26,83,39,33,53,83,53,127.349998
1/10/10,70,91,92,57,57,74,97,66,100,81,49,33,0,81,51,129.110001
1/11/10,81,68,68,57,66,71,89,61,59,0,55,0,21,0,65,127.349998
1/12/10,73,71,50,57,70,68,81,61,0,31,59,63,20,31,63,127.139999
1/13/10,81,59,52,50,27,59,76,53,0,32,70,25,61,32,62,127.610001
1/14/10,77,64,66,54,56,61,78,48,40,33,61,0,42,33,65,125.779999
1/15/10,88,66,68,52,47,74,77,59,62,68,84,41,0,68,61,126.620003
1/16/10,79,77,81,51,50,98,89,62,0,0,54,67,27,0,52,121.43
1/17/10,83,82,78,55,42,70,94,59,25,41,66,32,26,41,53,120.309998
1/18/10,74,65,55,43,66,54,81,53,20,63,70,51,20,63,64,119.480003
1/19/10,83,53,65,46,60,61,78,52,19,0,54,49,0,0,63,122.75
1/20/10,82,54,52,55,69,62,75,60,19,0,45,62,60,0,64,126.029999
1/21/10,86,58,65,52,55,50,75,63,0,32,74,0,20,32,63,125.410004
1/22/10,76,58,73,67,75,76,72,56,62,0,74,40,64,0,58,118.870003
1/23/10,94,69,85,76,92,87,84,69,0,42,74,98,26,42,50,118.120003
1/24/10,75,78,82,90,34,79,82,78,25,100,79,0,0,100,52,119.099998
1/25/10,78,60,60,89,65,59,77,49,19,0,82,99,59,0,62,115.940002
1/26/10,63,60,62,89,65,62,75,50,19,31,78,25,0,31,61,117.389999
1/27/10,65,57,54,82,60,77,67,55,76,62,82,37,40,62,61,116.830002
1/28/10,58,52,59,87,33,56,70,51,19,0,65,100,20,0,61,118.029999
1/29/10,71,58,63,83,52,60,71,56,41,33,69,80,21,33,59,117.360001
1/30/10,89,76,74,84,63,89,81,70,75,40,55,65,0,40,50,120.089996
1/31/10,96,94,75,100,62,85,98,78,25,40,69,64,51,40,50,119.660004
2/1/10,73,63,55,83,64,77,74,53,19,62,40,49,40,62,62,117.529999
2/2/10,74,61,53,93,80,74,76,53,57,31,48,75,20,31,59,116.309998
2/3/10,68,63,63,82,75,55,77,50,76,62,48,74,100,62,61,118.080002
2/4/10,67,55,52,76,65,61,70,61,19,63,41,25,40,63,62,117.519997
2/5/10,78,56,64,72,69,69,70,51,41,33,49,53,21,33,59,118.010002
2/6/10,64,77,81,81,77,76,79,77,0,40,34,32,0,40,50,117.239998
2/7/10,79,78,87,79,49,82,96,63,25,40,76,32,25,40,50,119.720001
2/8/10,81,67,56,81,86,57,79,57,38,31,71,50,60,31,63,118.199997
2/9/10,94,60,55,81,59,62,73,51,57,62,77,37,0,62,60,118.400002
2/10/10,70,56,62,84,59,62,73,45,0,62,61,25,39,62,60,124.540001
2/11/10,72,57,53,68,72,51,71,56,20,32,68,51,21,32,58,125.529999
2/12/10,67,59,63,77,59,63,72,51,21,34,58,0,43,34,58,125.889999
2/13/10,86,64,70,61,58,65,77,68,26,0,54,0,27,0,50,128.529999
2/14/10,81,75,88,71,44,100,85,83,0,42,76,67,27,42,50,128.910004
2/15/10,67,63,57,80,40,69,86,67,0,50,77,27,21,50,62,130.110001
2/16/10,75,58,57,82,61,49,70,60,0,32,47,26,0,32,61,128.820007
2/17/10,78,63,52,71,39,64,69,61,39,0,79,38,20,0,58,130.509995
2/18/10,77,52,54,79,28,60,70,62,39,32,88,51,20,32,58,133.580002
2/19/10,56,54,54,76,92,65,64,56,41,67,43,0,22,67,56,131.820007
2/20/10,92,67,74,74,42,76,77,65,0,41,70,32,26,41,50,131.130005
2/21/10,100,76,66,77,89,72,89,67,48,39,57,94,25,39,51,131.789993
2/22/10,72,59,51,84,58,63,75,43,56,31,78,24,19,31,59,131.339996
2/23/10,72,52,51,77,63,59,70,47,19,0,50,25,19,0,61,132.759995
2/24/10,63,51,52,76,27,62,66,49,0,31,80,49,40,31,59,130.350006
2/25/10,73,47,53,81,59,59,69,55,19,31,48,37,20,31,62,130.470001
2/26/10,74,54,52,69,51,47,69,63,40,0,70,26,0,0,59,129.259995
2/27/10,82,66,69,72,62,65,84,69,74,40,37,0,26,40,49,128.039993
2/28/10,75,70,69,75,27,71,90,73,24,0,70,31,25,0,50,134.729996
3/1/10,95,60,60,77,69,48,74,57,19,92,66,49,20,92,61,135.059998
3/2/10,86,59,50,73,69,61,70,55,19,31,63,49,20,31,60,135.119995
3/3/10,86,53,49,75,27,59,68,55,38,31,85,37,79,31,65,136.580002
3/4/10,68,63,56,77,54,55,66,51,58,47,100,25,61,47,83,135.770004
3/5/10,55,56,67,70,63,67,64,56,20,66,76,26,0,66,100,131.809998
3/6/10,97,61,68,71,62,64,74,65,0,0,62,64,0,0,60,131.490005
3/7/10,78,69,77,72,75,74,86,67,49,78,77,31,0,78,55,135.559998
3/8/10,75,62,52,76,48,58,72,44,0,0,69,0,39,0,62,134.869995
3/9/10,73,51,55,73,64,69,74,54,37,31,63,0,59,31,63,140.960007
3/10/10,75,58,53,69,64,55,69,47,57,62,37,25,78,62,62,140.059998
3/11/10,74,50,56,74,49,70,64,58,39,63,66,25,0,63,62,141.199997
3/12/10,68,61,51,69,50,62,63,61,40,33,64,26,21,33,61,140.160004
3/13/10,64,58,76,85,34,68,70,69,73,0,41,32,25,0,51,144.279999
3/14/10,81,72,72,54,40,72,82,69,48,39,53,62,25,39,48,145.820007
3/15/10,84,58,45,57,84,47,67,54,0,60,65,0,39,60,61,142.169998
3/16/10,84,53,49,50,48,64,68,45,19,0,69,0,20,0,62,142.429993
3/17/10,82,54,54,52,70,59,66,44,38,62,69,25,20,62,60,144.199997
3/18/10,78,52,42,52,38,60,67,47,39,0,57,51,61,0,61,146.429993
3/19/10,56,54,52,47,69,51,64,62,0,0,46,0,21,0,61,150.089996
3/20/10,71,68,76,52,63,95,77,60,0,41,42,32,26,41,51,143.630005
3/21/10,79,68,70,51,48,77,79,76,0,39,50,0,25,39,49,147.110001
3/22/10,75,71,55,53,95,45,73,42,19,0,44,24,20,0,63,142.020004
3/23/10,74,55,63,47,68,52,70,48,0,61,63,25,20,61,62,139.350006
3/24/10,71,53,63,40,59,55,63,57,19,0,56,74,0,0,60,141.729996
3/25/10,65,52,47,49,44,67,68,55,39,63,51,38,0,63,61,137.100006
3/26/10,78,49,59,53,52,64,68,60,20,33,57,27,0,33,58,137.490005
3/27/10,65,74,62,45,50,84,76,73,25,83,49,0,26,83,53,129.830002
3/28/10,64,73,68,49,56,69,88,76,25,81,59,32,0,81,51,130.929993
3/29/10,78,59,55,48,37,64,77,52,19,31,37,0,0,31,63,128.710007
3/30/10,67,55,58,52,38,58,71,44,19,94,54,0,60,94,61,124.980003
3/31/10,76,60,49,49,39,57,65,50,20,64,47,26,21,64,59,131.289993
1/1/11,99,86,100,85,83,80,100,75,85,32,51,74,92,32,47,130.460007
1/2/11,66,100,84,96,73,74,97,100,42,28,74,21,100,28,46,133.869995
1/3/11,85,82,70,95,100,71,83,48,53,22,86,17,100,22,52,131.470001
1/4/11,95,73,56,89,86,73,83,68,25,0,87,25,62,0,55,184.220001
1/5/11,78,69,65,98,67,71,83,47,39,0,59,0,42,0,56,185.009995
1/6/11,86,67,62,89,82,68,79,54,65,22,93,17,36,22,57,187.419998
1/7/11,83,68,68,91,69,76,80,60,60,23,76,17,43,23,54,185.860001
1/8/11,71,71,75,85,85,71,81,62,54,53,72,41,68,53,49,185.490005
1/9/11,74,83,67,97,58,92,87,60,53,77,58,30,67,77,47,184.679993
1/10/11,77,71,52,90,53,70,77,72,31,62,73,33,40,62,58,184.339996
1/11/11,77,68,61,98,60,72,73,40,43,41,93,16,40,41,57,184.080002
1/12/11,78,69,60,89,78,69,75,46,25,0,59,16,81,0,54,185.529999
1/13/11,74,60,52,100,68,75,69,54,37,42,57,16,61,42,59,188.75
1/14/11,60,65,67,90,61,72,73,46,25,21,65,17,35,21,56,191.25
1/15/11,68,82,83,84,85,85,85,61,30,26,53,100,58,26,49,186.869995
1/16/11,59,84,74,96,72,87,93,69,53,51,89,20,99,51,50,181.960007
1/17/11,80,67,56,88,63,75,72,59,91,21,74,40,40,21,61,177.419998
1/18/11,70,59,66,90,83,74,68,51,42,41,71,32,20,41,58,176.850006
1/19/11,68,65,62,93,75,62,68,45,66,41,65,16,93,41,59,176.699997
1/20/11,66,58,52,98,63,67,72,57,37,21,84,57,67,21,59,175.389999
1/21/11,57,58,58,85,51,72,69,48,63,0,75,50,55,0,56,184.449997
1/22/11,60,75,76,97,51,88,74,63,53,0,77,50,41,0,48,171.139999
1/23/11,71,72,85,100,46,89,84,59,30,0,85,59,33,0,46,169.639999
1/24/11,68,62,58,91,68,73,69,44,41,0,75,31,65,0,60,172.110001
1/25/11,71,60,54,89,59,67,66,46,84,20,71,16,26,20,57,173.529999
1/26/11,62,56,52,83,52,63,69,42,42,20,56,48,98,20,57,173.710007
1/27/11,66,58,62,82,79,64,65,42,30,0,58,24,60,0,59,175.929993
1/28/11,70,56,59,87,77,73,70,41,32,0,64,17,42,0,61,176.429993
1/29/11,74,65,83,94,69,84,72,65,15,0,73,58,32,0,52,183.059998
1/30/11,95,72,79,87,52,100,80,71,57,48,86,19,47,48,49,185.300003
1/31/11,64,55,53,82,65,78,68,41,40,78,80,30,81,78,64,186.210007
2/1/11,58,59,57,79,49,66,69,52,17,19,64,30,19,19,60,189.25
2/2/11,68,53,57,86,76,68,70,48,58,19,86,0,63,19,56,190.419998
2/3/11,65,55,51,72,77,61,72,46,53,20,58,31,26,20,57,189.029999
2/4/11,62,63,67,75,54,67,65,52,55,62,64,16,13,62,56,186.619995
2/5/11,59,71,75,88,63,93,80,55,15,25,63,38,72,25,46,187.759995
2/6/11,71,77,72,90,56,93,81,64,28,0,61,47,39,0,47,186.5
2/7/11,69,59,56,76,76,66,71,52,35,0,61,23,51,0,64,180.419998
2/8/11,61,55,59,79,61,65,67,36,18,20,79,15,45,20,72,176.679993
2/9/11,57,55,59,73,79,62,65,35,18,0,63,0,13,0,62,177.75
2/10/11,51,55,60,77,56,63,65,40,36,41,75,0,33,41,61,177.240005
2/11/11,51,54,61,72,46,69,64,39,31,42,72,41,35,42,59,173.289993
2/12/11,68,68,69,68,68,79,68,46,67,0,59,59,32,0,46,169.440002
2/13/11,64,74,68,77,62,82,82,71,80,0,72,19,56,0,47,172.020004
2/14/11,56,54,75,73,59,71,64,51,36,100,62,23,33,100,56,172.789993
2/15/11,58,54,61,79,51,62,64,43,17,19,76,45,19,19,56,171.669998
2/16/11,61,51,55,71,66,61,58,43,52,20,70,46,51,20,55,169.080002
2/17/11,66,52,56,69,70,65,60,30,36,20,61,39,13,20,56,166.889999
2/18/11,84,54,64,70,62,63,64,41,13,0,62,17,34,0,55,169.050003
2/19/11,88,63,79,78,73,75,72,54,44,0,56,48,64,0,48,166.139999
2/20/11,100,71,75,75,60,73,84,62,58,0,53,19,40,0,46,168.070007
2/21/11,88,60,46,75,64,61,71,47,65,20,73,0,58,20,57,166.729996
2/22/11,61,52,55,63,56,58,62,99,29,0,63,38,45,0,56,165.080002
2/23/11,53,55,55,66,47,67,65,91,71,20,64,15,26,20,55,164.699997
2/24/11,59,54,52,68,49,59,59,56,36,0,69,23,26,0,54,160.970001
2/25/11,55,53,60,73,53,65,64,68,37,0,67,48,40,0,53,161.820007
2/26/11,72,63,60,68,68,79,67,79,36,0,62,0,79,0,46,164.520004
2/27/11,72,66,75,77,63,79,81,86,43,24,66,94,55,24,43,162.600006
2/28/11,80,63,56,71,45,54,69,66,35,19,72,15,82,19,53,165.320007
3/1/11,77,57,49,68,63,52,66,49,35,19,67,0,83,19,54,171.100006
3/2/11,71,46,53,70,66,54,63,49,47,60,71,15,58,60,57,170.979996
3/3/11,67,57,53,80,71,56,66,40,60,20,70,24,39,20,55,169.350006
3/4/11,57,54,62,73,57,62,60,51,38,21,100,16,48,21,54,174.619995
3/5/11,72,58,71,65,64,67,75,64,52,25,85,58,65,25,47,179.419998
3/6/11,91,67,73,79,63,78,79,63,52,25,59,29,97,25,47,180.130005
3/7/11,75,57,53,69,76,74,72,51,36,40,78,39,52,40,58,180.130005
3/8/11,66,62,65,79,61,60,64,43,42,0,69,32,53,0,54,182.940002
3/9/11,56,50,49,70,60,62,63,39,41,79,65,38,19,79,57,185.289993
3/10/11,73,50,54,70,60,53,65,41,35,40,81,23,26,40,57,182.759995
3/11/11,58,49,60,59,50,55,56,32,42,60,55,16,26,60,53,184.910004
3/12/11,58,54,58,69,44,45,66,47,52,25,52,20,57,25,43,184.710007
3/13/11,79,55,55,63,63,67,71,50,29,0,63,58,79,0,40,184.039993
3/14/11,73,45,47,61,45,50,56,42,31,21,68,16,47,21,52,180.479996
3/15/11,68,49,52,65,55,55,64,40,12,0,67,31,58,0,53,182.289993
3/16/11,66,50,52,70,62,56,59,37,29,19,65,15,19,19,55,181.820007
3/17/11,58,46,54,68,45,65,60,39,36,40,77,31,39,40,54,180.009995
3/18/11,59,51,59,67,48,54,56,36,37,0,59,49,34,0,52,178.339996
3/19/11,65,58,71,65,59,68,62,58,44,0,56,19,24,0,44,178.820007
3/20/11,82,63,78,76,79,76,75,60,43,0,59,38,24,0,44,183.869995
3/21/11,65,54,49,73,70,62,66,50,29,59,65,15,32,59,58,185.889999
3/22/11,59,56,50,72,80,53,64,45,76,39,54,46,19,39,55,185.419998
3/23/11,63,50,53,69,52,57,60,52,41,0,85,15,32,0,55,182.300003
3/24/11,64,40,61,67,76,62,60,46,47,39,57,31,26,39,81,196.630005
3/25/11,59,46,64,66,43,55,61,47,100,0,42,16,41,0,100,195.070007
3/26/11,75,64,71,73,62,73,67,57,44,25,53,29,40,25,57,195.809998
3/27/11,93,62,75,73,88,81,70,73,50,0,80,19,16,0,51,201.190002
3/28/11,72,51,51,68,66,58,66,54,35,38,51,0,31,38,62,198.449997
3/29/11,71,54,82,75,76,99,69,46,23,20,62,15,69,20,56,199.970001
3/30/11,69,55,82,74,84,93,66,37,88,20,84,15,38,20,58,197.110001
3/31/11,70,49,69,71,44,80,66,44,59,20,45,0,32,20,55,197.600006
1/1/12,93,100,100,89,45,92,100,100,75,60,60,70,100,60,49,200.800003
1/2/12,73,83,84,91,34,93,95,90,68,46,68,27,39,46,56,203.940002
1/3/12,82,78,70,94,40,82,94,68,81,72,76,100,24,72,59,204.380005
1/4/12,65,77,79,89,41,84,90,60,36,43,57,0,30,43,57,206.070007
1/5/12,78,72,56,84,40,80,87,57,54,71,53,12,48,71,57,202.559998
1/6/12,73,62,70,82,45,92,84,56,47,0,100,0,31,0,55,179.029999
1/7/12,73,73,87,82,41,93,89,84,86,85,56,0,36,85,49,177.509995
1/8/12,100,84,82,92,30,98,99,86,61,49,65,43,82,49,50,177.610001
1/9/12,70,72,68,86,37,86,85,61,17,83,65,36,52,83,60,182.610001
1/10/12,61,61,60,88,26,79,79,65,35,82,70,24,35,82,57,178.559998
1/11/12,64,65,66,82,33,75,76,59,26,41,63,0,29,41,58,179.339996
1/12/12,57,57,56,78,33,84,77,44,35,70,38,24,30,70,59,178.899994
1/13/12,79,58,66,80,34,85,64,63,81,57,49,25,30,57,54,175.929993
1/14/12,67,77,78,79,34,96,75,67,53,33,68,15,29,33,46,178.419998
1/15/12,84,81,82,82,34,100,77,66,52,33,73,29,14,33,48,181.660004
1/16/12,68,63,64,82,36,77,50,67,43,41,51,12,29,41,58,189.440002
1/17/12,75,54,73,83,31,73,46,48,77,41,53,24,29,41,59,194.449997
1/18/12,55,58,63,91,37,74,44,48,26,41,58,23,51,41,57,190.929993
1/19/12,50,59,67,82,36,77,46,59,17,55,51,24,40,55,58,186.089996
1/20/12,46,64,66,82,44,83,45,57,54,43,53,50,12,43,59,187
1/21/12,59,70,83,86,45,94,48,85,72,0,59,14,42,0,49,187.800003
1/22/12,79,78,80,93,50,86,58,78,72,48,59,14,27,48,48,193.320007
1/23/12,63,63,57,85,36,76,45,60,8,95,70,12,29,95,58,195.369995
1/24/12,71,61,62,88,39,71,45,59,52,68,82,12,40,68,57,192.149994
1/25/12,62,58,67,86,33,82,44,54,35,96,51,0,34,96,58,194.440002
1/26/12,62,53,62,83,39,74,43,52,53,55,57,48,23,55,59,179.460007
1/27/12,64,62,70,78,34,83,44,57,63,57,39,13,18,57,58,181.720001
1/28/12,69,73,81,84,37,99,49,73,52,33,59,29,21,33,49,187.679993
1/29/12,73,83,78,88,30,100,54,64,72,33,65,28,41,33,49,183.139999
1/30/12,63,64,63,83,37,78,48,53,59,27,50,35,39,27,61,184.190002
1/31/12,54,57,50,78,27,76,44,49,42,40,57,58,45,40,61,185.479996
2/1/12,52,59,55,78,43,83,45,49,42,53,74,23,39,53,59,184.979996
2/2/12,57,57,53,72,100,73,44,42,17,41,54,35,23,41,57,185.539993
2/3/12,49,60,71,70,68,81,43,49,53,71,71,12,24,71,56,191.589996
2/4/12,52,71,84,87,56,83,49,65,51,65,66,28,48,65,49,191.300003
2/5/12,66,76,76,87,47,97,52,71,40,32,52,0,20,32,48,184.470001
2/6/12,45,63,65,79,44,75,45,54,17,54,69,23,40,54,58,179.929993
2/7/12,66,56,64,89,48,85,44,53,100,53,70,46,34,53,58,182.5
2/8/12,55,59,52,82,43,69,43,63,51,41,67,0,51,41,57,182.259995
2/9/12,49,59,66,87,38,81,42,62,84,27,54,24,11,27,57,180.580002
2/10/12,54,57,70,82,38,83,42,56,53,56,52,12,41,56,56,178.889999
2/11/12,56,71,73,88,40,100,50,72,10,65,56,0,27,65,47,179.130005
2/12/12,59,69,83,93,39,84,50,75,49,0,71,14,32,0,47,178.529999
2/13/12,52,59,67,78,38,81,41,54,25,53,39,23,55,53,59,183.800003
2/14/12,53,59,66,83,35,79,41,52,92,80,44,47,23,80,56,179.690002
2/15/12,45,53,63,77,36,73,41,54,51,54,31,0,34,54,56,180.039993
2/16/12,54,56,71,82,44,83,40,53,77,41,64,24,28,41,57,179.300003
2/17/12,53,60,66,83,39,76,41,56,53,28,65,49,30,28,56,180.259995
2/18/12,50,74,87,80,43,89,45,77,41,65,38,0,55,65,48,181.089996
2/19/12,57,73,84,95,36,92,50,85,42,32,51,29,48,32,47,183.770004
2/20/12,57,64,57,87,44,72,45,59,96,98,54,24,41,98,59,187.639999
2/21/12,56,63,57,91,38,84,41,53,43,68,55,24,23,68,62,184.320007
