Date,Amazon Australia,Amazon dvd,Amazon mp3,Amazon books,Amazon India,Amazon music,Amazon UK,Amazon video,Amazon error,Amazon kindle,Amazon order,Amazon recall,Amazon register,Amazon sucks,Amazon echo,Price
2/22/12,59,60,60,89,41,85,42,51,67,27,52,0,23,27,62,183.389999
2/23/12,53,58,60,85,36,68,49,53,34,54,56,24,34,54,59,184.589996
2/24/12,60,59,65,83,37,83,48,39,17,55,44,12,23,55,58,182.259995
2/25/12,58,66,84,86,47,83,51,74,31,0,69,0,34,0,52,184.429993
2/26/12,62,71,95,91,37,79,59,76,50,0,65,42,33,0,48,185.050003
2/27/12,48,61,62,81,34,71,73,63,58,66,55,23,17,66,59,185.520004
2/28/12,67,61,55,85,40,77,75,59,41,40,51,23,39,40,64,192.330002
2/29/12,70,57,55,87,39,74,73,53,67,53,59,12,22,53,62,191.729996
3/1/12,64,54,57,86,36,75,66,55,44,70,77,37,18,70,62,192.399994
3/2/12,63,58,65,87,38,83,69,59,64,29,83,25,25,29,60,195.039993
3/3/12,66,74,80,95,44,89,74,80,95,100,57,29,35,100,49,202.869995
3/4/12,62,77,86,100,40,84,88,75,52,33,83,0,48,33,49,205.440002
3/5/12,59,59,64,87,42,78,76,63,77,68,88,12,35,68,61,201.160004
3/6/12,60,59,63,82,33,72,72,48,50,53,83,12,39,53,58,204.610001
3/7/12,51,52,58,85,35,70,70,54,33,26,91,12,6,26,55,202.509995
3/8/12,50,49,54,82,34,74,70,58,9,41,58,60,34,41,57,198.050003
3/9/12,46,55,73,79,35,80,70,60,18,28,56,73,58,28,56,199.660004
3/10/12,44,65,82,85,32,78,71,66,61,48,64,14,47,48,47,193.990005
3/11/12,69,67,86,92,33,87,81,72,30,63,43,27,27,63,45,194.389999
3/12/12,70,58,59,78,47,77,73,54,76,53,70,12,28,53,59,191.869995
3/13/12,53,55,59,83,39,64,72,45,42,53,67,23,28,53,58,186.979996
3/14/12,52,53,57,79,36,65,75,54,17,27,40,12,44,27,58,187.970001
3/15/12,58,55,52,80,32,78,70,48,51,27,33,36,23,27,56,190.690002
3/16/12,55,52,58,74,34,70,70,55,26,84,38,49,24,84,54,188.460007
3/17/12,77,67,79,83,38,76,77,75,41,32,65,14,35,32,46,185.5
3/18/12,62,70,86,91,35,84,79,72,50,32,65,28,34,32,48,188.389999
3/19/12,62,60,56,84,29,74,71,50,67,81,44,12,45,81,59,191.070007
3/20/12,61,50,60,77,33,78,69,54,84,67,57,23,22,67,60,191.100006
3/21/12,63,47,62,78,34,75,70,48,33,53,44,12,28,53,59,189.979996
3/22/12,59,48,67,72,26,77,67,46,26,27,43,47,34,27,90,188.240005
3/23/12,54,58,59,70,29,70,65,49,27,28,37,0,54,28,100,190.330002
3/24/12,59,62,68,81,38,86,69,63,31,98,45,15,21,98,58,194.419998
3/25/12,73,66,81,86,38,81,74,58,42,67,51,57,34,67,53,195.990005
3/26/12,63,57,69,73,34,73,70,67,51,0,68,47,34,0,60,226.850006
3/27/12,57,52,74,62,39,79,68,59,42,54,77,35,28,54,56,231.899994
3/28/12,75,52,65,60,36,69,69,52,34,54,77,71,46,54,55,230.039993
3/29/12,49,58,58,62,36,67,68,42,51,82,68,48,17,82,59,230.25
3/30/12,48,52,79,61,40,63,66,55,45,57,66,12,42,57,53,229.449997
3/31/12,55,62,82,64,38,81,77,56,31,32,42,28,41,32,46,223.990005
1/1/13,98,97,95,99,88,91,86,96,30,40,81,91,86,40,54,225.160004
1/2/13,84,86,86,96,89,76,82,78,41,74,71,89,77,74,58,223.899994
1/3/13,85,83,84,93,84,66,77,67,42,62,89,17,64,62,58,257.309998
1/4/13,74,85,77,91,83,84,75,70,49,21,79,72,93,21,56,258.480011
1/5/13,87,93,91,100,91,88,78,87,39,59,65,100,74,59,49,259.149994
1/6/13,99,100,91,100,85,100,82,92,33,23,98,99,100,23,47,268.459991
1/7/13,82,81,69,89,83,68,74,63,37,30,93,68,59,30,55,266.380005
1/8/13,92,72,73,92,77,83,70,57,22,20,90,84,52,20,59,266.350006
1/9/13,84,78,68,85,90,73,65,55,40,100,69,67,52,100,56,265.339996
1/10/13,76,69,79,83,79,76,65,60,32,40,77,17,73,40,58,267.940002
1/11/13,69,66,81,85,74,74,64,60,29,41,78,52,78,41,57,272.730011
1/12/13,84,86,94,80,73,91,72,86,45,24,70,39,54,24,52,271.899994
1/13/13,95,89,100,89,69,96,83,80,49,46,79,78,74,46,50,268.929993
1/14/13,85,73,67,87,60,72,69,60,18,39,77,17,40,39,59,270.480011
1/15/13,80,65,72,88,63,70,68,59,49,49,64,66,34,49,59,272.119995
1/16/13,75,65,68,80,87,67,64,54,35,39,86,33,26,39,54,270.190002
1/17/13,78,60,80,75,78,71,60,58,38,99,75,33,72,99,57,268.109985
1/18/13,81,67,82,76,82,65,64,60,25,71,67,17,87,71,62,273.459991
1/19/13,94,84,100,79,91,97,75,82,37,58,71,98,71,58,49,283.98999
1/20/13,77,89,89,82,66,94,80,74,23,91,71,96,73,91,51,276.040009
1/21/13,69,74,68,76,69,71,67,64,29,19,65,16,56,19,62,260.350006
1/22/13,87,67,70,75,76,69,66,53,41,19,83,82,54,19,60,272.76001
1/23/13,80,66,66,82,75,68,61,48,29,39,67,65,37,39,57,265.5
1/24/13,74,64,68,79,69,66,61,55,30,59,100,84,51,59,58,265
1/25/13,65,67,81,72,70,77,61,57,16,71,67,52,48,71,58,259.980011
1/26/13,77,75,84,72,71,84,71,75,28,23,62,20,51,23,49,266.890015
1/27/13,95,83,90,84,80,92,80,71,46,46,73,77,67,46,50,262.220001
1/28/13,84,64,71,81,84,66,69,49,39,57,74,0,62,57,60,260.230011
1/29/13,81,72,65,74,68,70,67,55,31,58,68,16,39,58,59,261.950012
1/30/13,75,64,63,78,72,63,65,48,27,29,71,65,51,29,61,257.209991
1/31/13,73,65,69,76,80,77,60,50,30,39,71,83,66,39,62,258.700012
2/1/13,76,60,73,71,80,72,65,57,47,30,76,51,60,30,57,269.470001
2/2/13,85,77,89,75,90,87,68,80,33,46,73,58,88,46,48,269.23999
2/3/13,89,88,93,83,97,92,77,78,57,68,66,38,80,68,45,265.089996
2/4/13,72,67,69,67,83,67,70,52,29,58,87,16,37,58,57,269.75
2/5/13,69,74,68,74,69,71,66,54,29,67,71,33,62,67,59,266.410004
2/6/13,81,63,67,71,69,70,64,48,24,39,72,82,43,39,56,265.940002
2/7/13,69,55,71,73,68,76,62,44,42,69,70,33,52,69,58,265.420013
2/8/13,68,63,77,69,63,69,60,49,39,41,79,34,33,41,55,259.869995
2/9/13,70,81,94,75,70,71,69,76,42,35,76,59,55,35,51,259.359985
2/10/13,96,90,90,84,84,95,80,80,33,23,71,40,44,23,49,263.25
2/11/13,72,70,78,72,96,69,67,57,18,49,62,33,49,49,57,264.269989
2/12/13,73,65,65,76,73,70,62,54,43,50,85,34,38,50,57,265.73999
2/13/13,79,62,74,73,67,60,71,49,30,20,60,16,57,20,57,273.109985
2/14/13,77,61,70,62,68,71,66,45,12,60,68,17,41,60,56,275.589996
2/15/13,68,64,71,60,73,69,68,53,35,41,56,86,36,41,54,273.790009
2/16/13,83,77,92,66,78,89,82,80,21,23,66,20,54,23,49,273.880005
2/17/13,87,82,84,75,69,59,86,86,39,46,63,38,60,46,49,274.190002
2/18/13,81,70,64,72,81,61,75,57,31,19,70,49,68,19,56,271.23999
2/19/13,93,62,62,69,87,76,71,53,39,38,66,64,50,38,56,274.130005
2/20/13,71,68,62,71,73,73,72,51,31,38,83,65,25,38,56,275.100006
2/21/13,89,60,57,71,75,57,72,54,39,48,74,16,42,48,55,265.73999
2/22/13,77,64,71,67,73,65,70,52,30,30,67,34,53,30,57,261.820007
2/23/13,93,72,79,66,87,80,83,79,34,45,71,76,56,45,50,257.890015
2/24/13,94,94,75,72,80,94,92,73,25,33,68,19,52,33,47,256.410004
2/25/13,79,71,58,70,66,64,76,53,21,57,75,16,47,57,59,257.279999
2/26/13,78,64,76,74,70,64,74,51,35,28,84,16,39,28,58,253.389999
2/27/13,90,66,64,68,76,60,72,51,33,19,76,16,42,19,58,257.75
2/28/13,77,57,71,66,79,69,71,52,47,0,71,33,42,0,61,256.019989
3/1/13,77,59,75,70,80,68,72,57,79,20,56,34,56,20,58,260.309998
3/2/13,95,78,83,69,95,75,85,81,34,68,63,76,70,68,50,265.299988
3/3/13,100,88,81,80,79,80,97,83,39,0,83,19,46,0,50,266.48999
3/4/13,84,63,63,71,65,65,76,56,33,38,85,48,61,38,60,261.609985
3/5/13,86,59,63,71,92,48,75,51,25,0,67,49,50,0,57,263.320007
3/6/13,79,64,77,71,78,64,75,50,39,48,70,32,62,48,60,259.029999
3/7/13,63,65,65,73,70,56,75,52,16,58,75,16,59,58,67,259.079987
3/8/13,76,58,68,67,88,83,72,63,28,50,64,0,41,50,63,255.479996
3/9/13,88,77,75,77,79,73,83,85,34,68,65,19,56,68,56,258.950012
3/10/13,95,80,79,81,79,86,97,80,33,44,73,37,65,44,51,261.140015
3/11/13,74,67,63,76,55,55,79,56,40,28,64,32,22,28,58,264.769989
3/12/13,82,58,68,73,74,58,76,50,41,46,68,31,19,46,57,269.850006
3/13/13,76,57,62,68,68,66,70,51,19,37,59,63,43,37,56,272.869995
3/14/13,84,55,53,69,68,54,67,51,27,66,55,63,47,66,57,267.720001
3/15/13,71,74,60,73,77,69,72,54,22,20,64,84,49,20,56,272.339996
3/16/13,89,80,79,78,83,80,84,67,27,67,80,75,45,67,51,267.399994
3/17/13,84,79,82,82,82,81,100,73,27,22,86,92,64,22,51,259.420013
3/18/13,85,67,58,75,90,60,80,54,34,28,62,16,41,28,58,260.320007
3/19/13,68,63,63,75,73,63,76,50,30,37,84,79,50,37,60,263.549988
3/20/13,67,63,63,77,75,66,76,55,19,19,56,96,41,19,61,268.899994
3/21/13,82,56,57,75,82,62,73,54,37,77,78,0,28,77,93,268.779999
3/22/13,68,63,65,75,71,65,76,57,26,39,60,17,44,39,100,274.700012
3/23/13,86,74,83,84,73,75,90,77,43,67,63,57,33,67,61,254.809998
3/24/13,79,82,89,81,94,74,100,80,47,66,78,0,36,66,54,249.740005
3/25/13,67,65,75,80,71,70,82,55,23,66,73,80,27,66,59,253.809998
3/26/13,68,64,71,76,71,56,80,52,27,57,72,32,53,57,57,248.229996
3/27/13,69,58,69,79,76,57,78,53,27,19,73,33,42,19,58,397.970001
3/28/13,65,59,67,71,78,70,76,52,18,50,75,85,41,50,55,396.440002
3/29/13,63,67,70,79,75,80,85,58,24,43,65,54,47,43,53,393.630005
3/30/13,66,70,69,69,89,71,84,100,100,35,64,20,51,35,51,398.029999
3/31/13,78,77,74,77,100,77,90,82,22,24,56,40,45,24,49,401.920013
1/1/14,85,97,100,94,80,84,100,64,80,17,100,42,97,17,50,401.01001
1/2/14,86,94,75,96,86,100,93,52,83,21,90,68,68,21,54,397.660004
1/3/14,85,90,82,95,78,90,92,47,39,100,88,14,61,100,55,390.980011
1/4/14,88,100,86,89,81,94,94,55,43,39,81,75,82,39,47,397.540009
1/5/14,89,95,86,100,72,92,99,58,50,47,70,15,94,47,45,395.869995
1/6/14,83,87,74,91,76,79,89,45,31,48,97,26,97,48,55,395.799988
1/7/14,73,71,64,88,73,62,80,40,36,46,76,51,79,46,53,399.609985
1/8/14,80,76,73,91,68,60,79,36,66,20,93,32,76,20,50,407.049988
1/9/14,79,72,67,92,65,73,75,34,36,47,96,26,80,47,52,404.540009
1/10/14,73,72,71,89,60,66,71,36,31,62,72,13,100,62,54,399.869995
1/11/14,71,90,88,87,77,96,83,46,36,23,74,45,78,23,45,387.600006
1/12/14,100,89,90,89,68,90,93,51,55,76,60,44,61,76,45,386.279999
1/13/14,88,79,62,90,72,81,75,35,59,32,80,25,88,32,52,394.429993
1/14/14,66,66,75,90,65,70,78,34,18,53,69,45,53,53,53,384.200012
1/15/14,82,64,69,92,64,76,74,31,18,13,81,25,59,13,53,403.01001
1/16/14,69,67,72,86,66,74,74,31,42,26,67,45,77,26,54,358.690002
1/17/14,68,67,71,83,66,71,72,37,63,55,53,33,72,55,53,346.149994
1/18/14,84,92,83,81,77,82,83,43,70,31,84,15,62,31,46,347.950012
1/19/14,82,94,89,86,91,83,94,48,62,38,71,81,84,38,47,346.450012
1/20/14,77,72,70,79,88,72,78,41,48,39,72,51,62,39,56,354.589996
1/21/14,77,72,60,84,77,78,72,30,47,45,98,49,51,45,56,361.079987
1/22/14,70,70,67,88,80,72,71,37,18,19,80,19,71,19,54,360.869995
1/23/14,81,64,64,77,80,78,72,33,30,39,64,44,59,39,56,361.790009
1/24/14,72,69,69,76,79,69,68,37,56,40,91,13,44,40,53,349.25
1/25/14,77,78,84,78,83,86,83,49,70,23,61,29,54,23,47,357.200012
1/26/14,84,97,86,87,86,85,92,50,27,15,84,22,68,15,46,357.350006
1/27/14,64,68,69,80,75,79,77,33,17,25,71,37,52,25,55,353.649994
1/28/14,64,66,68,82,70,77,71,31,77,32,77,37,58,32,53,347.380005
1/29/14,71,64,72,81,67,65,74,33,29,26,92,19,62,26,55,349.799988
1/30/14,75,66,63,74,77,77,72,31,24,33,85,19,53,33,56,346.76001
1/31/14,63,64,76,75,71,81,71,37,43,34,65,26,41,34,57,351.779999
2/1/14,85,82,88,78,73,73,83,48,56,53,73,37,70,53,48,358.320007
2/2/14,87,89,90,75,79,94,93,39,48,15,61,29,86,15,46,359.799988
2/3/14,67,66,61,71,78,61,74,29,58,51,68,12,71,51,53,360.130005
2/4/14,70,61,63,73,73,62,72,30,100,0,82,25,52,0,52,362.100006
2/5/14,75,66,66,74,82,58,74,31,41,39,56,19,64,39,55,359.779999
2/6/14,80,68,59,67,33,78,76,30,73,27,67,60,49,27,56,363.899994
2/7/14,58,62,59,73,78,88,69,30,60,15,62,21,33,15,57,372.369995
2/8/14,75,83,85,78,79,89,80,43,34,30,83,29,72,30,47,372.160004
2/9/14,67,80,93,81,77,87,93,46,75,29,69,22,53,29,45,372.059998
2/10/14,59,69,58,69,74,69,75,32,52,38,82,12,60,38,52,370.529999
2/11/14,54,61,69,70,91,70,72,29,69,32,74,43,35,32,53,368.820007
2/12/14,54,66,70,67,86,74,71,29,23,13,73,100,29,13,57,370.640015
2/13/14,62,59,63,69,74,66,64,32,42,33,90,63,39,33,55,371.51001
2/14/14,59,62,69,64,83,64,64,34,49,40,79,46,52,40,56,373.73999
2/15/14,73,79,80,74,87,86,80,42,49,53,66,22,54,53,49,375.040009
2/16/14,72,84,84,72,76,78,83,46,69,38,76,44,60,38,46,378.769989
2/17/14,78,69,67,70,80,65,75,33,29,26,62,69,39,26,54,373.230011
2/18/14,57,61,63,66,78,70,71,31,53,39,81,25,32,39,52,368.970001
2/19/14,56,61,59,64,76,70,66,27,41,32,72,19,61,32,52,360.619995
2/20/14,55,59,64,63,77,62,67,32,66,13,78,25,66,13,54,351.850006
2/21/14,52,64,74,65,78,66,70,51,43,34,79,26,37,34,52,354.709991
2/22/14,62,74,76,66,74,69,76,52,42,23,64,29,46,23,43,343.410004
2/23/14,72,88,88,70,76,80,88,56,62,30,81,15,57,30,43,338.470001
2/24/14,72,62,61,70,94,69,75,39,17,19,68,31,77,19,54,338.290009
2/25/14,61,64,68,69,66,66,75,51,34,13,67,56,48,13,56,336.369995
2/26/14,59,64,70,64,80,60,73,100,47,45,58,50,58,45,53,342.98999
2/27/14,63,63,62,68,93,71,72,65,70,19,77,50,59,19,53,341.959991
2/28/14,53,69,73,65,81,69,70,59,37,34,69,39,58,34,52,333.619995
3/1/14,63,77,75,68,79,72,78,79,48,38,72,0,58,38,45,323
3/2/14,73,90,86,74,80,88,93,79,68,30,56,29,94,30,46,317.76001
3/3/14,53,73,68,72,75,68,74,53,35,13,71,56,55,13,55,327.070007
3/4/14,64,67,64,63,82,67,72,46,48,39,67,32,56,39,53,331.809998
3/5/14,56,66,63,63,83,64,74,40,65,32,79,50,88,32,54,317.109985
3/6/14,54,64,61,62,82,64,68,42,65,46,75,50,43,46,54,311.730011
3/7/14,50,63,65,61,76,62,69,42,55,41,86,39,41,41,53,315.910004
3/8/14,64,80,86,65,85,73,76,62,35,92,69,37,54,92,46,316.079987
3/9/14,56,80,81,66,85,80,79,58,62,45,61,29,57,45,45,323.679993
3/10/14,63,63,63,64,89,67,74,40,65,33,76,37,72,33,53,324.910004
3/11/14,63,64,67,66,70,61,70,39,53,19,61,38,36,19,51,330.869995
3/12/14,57,62,64,62,79,68,68,37,35,13,89,19,84,13,51,329.320007
3/13/14,51,53,60,66,78,69,70,42,36,46,77,19,62,46,53,324.579987
3/14/14,56,59,66,61,82,64,68,51,75,27,77,33,51,27,52,337.149994
3/15/14,61,76,82,60,95,63,74,62,35,15,78,22,57,15,45,303.829987
3/16/14,72,68,81,69,80,76,83,69,68,30,81,72,38,30,45,296.579987
3/17/14,63,59,57,63,73,55,72,46,29,26,74,25,42,26,56,300.380005
3/18/14,55,65,59,66,89,74,70,42,64,19,65,68,48,19,54,304.130005
3/19/14,59,57,67,65,75,65,68,40,46,26,59,37,71,26,54,307.890015
3/20/14,61,59,59,65,87,71,70,38,30,0,56,25,82,0,56,308.01001
3/21/14,41,60,66,62,88,77,68,46,31,20,68,65,47,20,55,310.049988
3/22/14,52,86,78,68,93,83,79,64,62,76,60,59,65,76,49,297.380005
3/23/14,70,78,76,71,72,92,90,67,27,44,80,43,52,44,47,292.709991
3/24/14,60,54,61,62,84,61,74,42,40,13,60,25,64,13,55,288.320007
3/25/14,58,58,65,63,83,59,75,45,29,19,65,30,41,19,54,292.23999
3/26/14,60,55,65,66,91,60,73,37,65,26,71,44,58,26,56,308.519989
3/27/14,59,63,70,62,82,65,72,34,53,19,73,62,68,19,84,302.190002
3/28/14,60,62,65,61,88,74,67,50,42,20,65,13,51,20,100,295.290009
3/29/14,63,72,79,65,91,70,72,61,91,15,78,37,58,15,56,298.420013
3/30/14,57,77,75,70,87,75,84,67,75,23,53,44,49,23,50,300.459991
3/31/14,59,66,65,64,100,54,74,43,64,51,48,18,64,51,56,296.929993
1/1/15,99,97,80,88,67,86,95,96,49,85,71,39,46,85,59,291.410004
1/2/15,99,92,96,86,62,85,88,92,34,0,82,75,64,0,61,294.73999
1/3/15,95,98,93,100,72,94,96,100,44,25,91,44,59,25,56,293.269989
1/4/15,93,100,90,96,58,82,93,95,39,76,75,52,49,76,55,286.950012
1/5/15,89,75,73,85,60,75,81,71,68,66,70,37,65,66,60,290.73999
1/6/15,98,73,77,93,61,76,78,63,45,0,91,53,71,0,64,289.440002
1/7/15,91,67,69,85,56,68,73,54,37,65,79,37,53,65,62,297.25
1/8/15,79,64,76,81,52,62,71,60,37,21,74,44,87,21,62,310.320007
1/9/15,77,64,73,80,58,73,69,62,46,22,71,30,18,22,67,312.390015
1/10/15,89,89,93,77,63,90,81,82,51,51,69,77,53,51,58,309.660004
1/11/15,94,81,100,89,56,76,89,79,68,0,66,67,32,0,55,306.75
1/12/15,82,63,79,84,57,71,74,59,58,0,75,37,73,0,65,303.910004
1/13/15,78,65,75,84,64,70,71,48,29,21,69,22,38,21,65,311.779999
1/14/15,79,58,69,86,47,73,69,52,55,0,77,36,56,0,63,354.529999
1/15/15,81,61,71,80,48,78,72,48,59,21,73,22,52,21,66,364.470001
1/16/15,70,68,79,75,53,76,70,57,26,44,61,45,75,44,62,363.549988
1/17/15,79,83,85,77,54,88,79,75,34,50,65,34,81,50,54,364.75
1/18/15,92,89,87,82,46,81,84,79,38,25,59,34,77,25,54,373.890015
1/19/15,88,62,77,73,50,65,69,52,61,21,62,29,59,21,62,374.279999
1/20/15,84,64,65,83,53,71,69,50,32,0,76,0,52,0,63,370.559998
1/21/15,68,56,79,85,55,70,68,49,47,0,71,29,48,0,62,373
1/22/15,75,63,78,87,68,75,69,50,66,0,69,44,52,0,61,375.140015
1/23/15,78,59,91,72,100,80,68,51,42,0,74,15,32,0,61,377.170013
1/24/15,75,73,100,87,99,92,76,81,64,75,84,68,61,75,54,381.829987
1/25/15,100,82,97,87,89,100,88,84,38,99,75,25,57,99,54,375.429993
