date,Amazon dvd
2007-01-01,100
2007-01-02,78
2007-01-03,91
2007-01-04,68
2007-01-05,77
2007-01-06,75
2007-01-07,89
2007-01-08,65
2007-01-09,59
2007-01-10,61
2007-01-11,71
2007-01-12,55
2007-01-13,79
2007-01-14,82
2007-01-15,67
2007-01-16,52
2007-01-17,59
2007-01-18,55
2007-01-19,56
2007-01-20,69
2007-01-21,79
2007-01-22,51
2007-01-23,56
2007-01-24,69
2007-01-25,53
2007-01-26,55
2007-01-27,72
2007-01-28,81
2007-01-29,63
2007-01-30,54
2007-01-31,61
2007-02-01,47
2007-02-02,46
2007-02-03,77
2007-02-04,73
2007-02-05,63
2007-02-06,53
2007-02-07,68
2007-02-08,55
2007-02-09,61
2007-02-10,62
2007-02-11,81
2007-02-12,60
2007-02-13,62
2007-02-14,55
2007-02-15,60
2007-02-16,57
2007-02-17,70
2007-02-18,94
2007-02-19,66
2007-02-20,53
2007-02-21,50
2007-02-22,52
2007-02-23,50
2007-02-24,72
2007-02-25,61
2007-02-26,64
2007-02-27,50
2007-02-28,44
2007-03-01,66
2007-03-02,58
2007-03-03,70
2007-03-04,82
2007-03-05,62
2007-03-06,61
2007-03-07,57
2007-03-08,47
2007-03-09,52
2007-03-10,67
2007-03-11,59
2007-03-12,53
2007-03-13,53
2007-03-14,50
2007-03-15,47
2007-03-16,57
2007-03-17,60
2007-03-18,68
2007-03-19,59
2007-03-20,67
2007-03-21,49
2007-03-22,58
2007-03-23,54
2007-03-24,62
2007-03-25,73
2007-03-26,53
2007-03-27,47
2007-03-28,53
2007-03-29,55
2007-03-30,46
2007-03-31,64
2008-01-01,91
2008-01-02,93
2008-01-03,81
2008-01-04,77
2008-01-05,98
2008-01-06,100
2008-01-07,75
2008-01-08,77
2008-01-09,74
2008-01-10,69
2008-01-11,69
2008-01-12,87
2008-01-13,87
2008-01-14,68
2008-01-15,65
2008-01-16,74
2008-01-17,60
2008-01-18,68
2008-01-19,80
2008-01-20,83
2008-01-21,71
2008-01-22,62
2008-01-23,57
2008-01-24,56
2008-01-25,65
2008-01-26,73
2008-01-27,80
2008-01-28,58
2008-01-29,60
2008-01-30,48
2008-01-31,49
2008-02-01,69
2008-02-02,68
2008-02-03,77
2008-02-04,65
2008-02-05,55
2008-02-06,62
2008-02-07,66
2008-02-08,62
2008-02-09,79
2008-02-10,83
2008-02-11,67
2008-02-12,55
2008-02-13,57
2008-02-14,53
2008-02-15,57
2008-02-16,80
2008-02-17,86
2008-02-18,58
2008-02-19,65
2008-02-20,69
2008-02-21,59
2008-02-22,64
2008-02-23,80
2008-02-24,73
2008-02-25,62
2008-02-26,71
2008-02-27,52
2008-02-28,61
2008-02-29,59
2008-03-01,75
2008-03-02,68
2008-03-03,66
2008-03-04,62
2008-03-05,59
2008-03-06,53
2008-03-07,50
2008-03-08,59
2008-03-09,81
2008-03-10,63
2008-03-11,57
2008-03-12,58
2008-03-13,49
2008-03-14,53
2008-03-15,73
2008-03-16,69
2008-03-17,65
2008-03-18,64
2008-03-19,58
2008-03-20,55
2008-03-21,67
2008-03-22,60
2008-03-23,88
2008-03-24,74
2008-03-25,70
2008-03-26,53
2008-03-27,54
2008-03-28,58
2008-03-29,74
2008-03-30,70
2008-03-31,56
2009-01-01,100
2009-01-02,79
2009-01-03,75
2009-01-04,68
2009-01-05,66
2009-01-06,60
2009-01-07,52
2009-01-08,53
2009-01-09,49
2009-01-10,74
2009-01-11,77
2009-01-12,61
2009-01-13,58
2009-01-14,49
2009-01-15,57
2009-01-16,52
2009-01-17,80
2009-01-18,69
2009-01-19,60
2009-01-20,43
2009-01-21,48
2009-01-22,54
2009-01-23,50
2009-01-24,58
2009-01-25,72
2009-01-26,45
2009-01-27,45
2009-01-28,50
2009-01-29,48
2009-01-30,45
2009-01-31,68
2009-02-01,67
2009-02-02,48
2009-02-03,45
2009-02-04,45
2009-02-05,53
2009-02-06,46
2009-02-07,58
2009-02-08,76
2009-02-09,59
2009-02-10,49
2009-02-11,46
2009-02-12,54
2009-02-13,46
2009-02-14,63
2009-02-15,57
2009-02-16,53
2009-02-17,39
2009-02-18,45
2009-02-19,40
2009-02-20,47
2009-02-21,61
2009-02-22,66
2009-02-23,49
2009-02-24,44
2009-02-25,41
2009-02-26,45
2009-02-27,48
2009-02-28,55
2009-03-01,60
2009-03-02,47
2009-03-03,48
2009-03-04,46
2009-03-05,47
2009-03-06,38
2009-03-07,58
2009-03-08,73
2009-03-09,50
2009-03-10,44
2009-03-11,48
2009-03-12,47
2009-03-13,40
2009-03-14,57
2009-03-15,59
2009-03-16,42
2009-03-17,44
2009-03-18,38
2009-03-19,43
2009-03-20,46
2009-03-21,52
2009-03-22,45
2009-03-23,46
2009-03-24,33
2009-03-25,37
2009-03-26,52
2009-03-27,47
2009-03-28,51
2009-03-29,66
2009-03-30,43
2009-03-31,46
2010-01-01,100
2010-01-02,100
2010-01-03,96
2010-01-04,80
2010-01-05,75
2010-01-06,71
2010-01-07,64
2010-01-08,66
2010-01-09,83
2010-01-10,91
2010-01-11,68
2010-01-12,71
2010-01-13,59
2010-01-14,64
2010-01-15,66
2010-01-16,77
2010-01-17,82
2010-01-18,65
2010-01-19,53
2010-01-20,54
2010-01-21,58
2010-01-22,58
2010-01-23,69
2010-01-24,78
2010-01-25,60
2010-01-26,60
2010-01-27,57
2010-01-28,52
2010-01-29,58
2010-01-30,76
2010-01-31,94
2010-02-01,63
2010-02-02,61
2010-02-03,63
2010-02-04,55
2010-02-05,56
2010-02-06,77
2010-02-07,78
2010-02-08,67
2010-02-09,60
2010-02-10,56
2010-02-11,57
2010-02-12,59
2010-02-13,64
2010-02-14,75
2010-02-15,63
2010-02-16,58
2010-02-17,63
2010-02-18,52
2010-02-19,54
2010-02-20,67
2010-02-21,76
2010-02-22,59
2010-02-23,52
2010-02-24,51
2010-02-25,47
2010-02-26,54
2010-02-27,66
2010-02-28,70
2010-03-01,60
2010-03-02,59
2010-03-03,53
2010-03-04,63
2010-03-05,56
2010-03-06,61
2010-03-07,69
2010-03-08,62
2010-03-09,51
2010-03-10,58
2010-03-11,50
2010-03-12,61
2010-03-13,58
2010-03-14,72
2010-03-15,58
2010-03-16,53
2010-03-17,54
2010-03-18,52
2010-03-19,54
2010-03-20,68
2010-03-21,68
2010-03-22,71
2010-03-23,55
2010-03-24,53
2010-03-25,52
2010-03-26,49
2010-03-27,74
2010-03-28,73
2010-03-29,59
2010-03-30,55
2010-03-31,60
2011-01-01,86
2011-01-02,100
2011-01-03,82
2011-01-04,73
2011-01-05,69
2011-01-06,67
2011-01-07,68
2011-01-08,71
2011-01-09,83
2011-01-10,71
2011-01-11,68
2011-01-12,69
2011-01-13,60
2011-01-14,65
2011-01-15,82
2011-01-16,84
2011-01-17,67
2011-01-18,59
2011-01-19,65
2011-01-20,58
2011-01-21,58
2011-01-22,75
2011-01-23,72
2011-01-24,62
2011-01-25,60
2011-01-26,56
2011-01-27,58
2011-01-28,56
2011-01-29,65
2011-01-30,72
2011-01-31,55
2011-02-01,59
2011-02-02,53
2011-02-03,55
2011-02-04,63
2011-02-05,71
2011-02-06,77
2011-02-07,59
2011-02-08,55
2011-02-09,55
2011-02-10,55
2011-02-11,54
2011-02-12,68
2011-02-13,74
2011-02-14,54
2011-02-15,54
2011-02-16,51
2011-02-17,52
2011-02-18,54
2011-02-19,63
2011-02-20,71
2011-02-21,60
2011-02-22,52
2011-02-23,55
2011-02-24,54
2011-02-25,53
2011-02-26,63
2011-02-27,66
2011-02-28,63
2011-03-01,57
2011-03-02,46
2011-03-03,57
2011-03-04,54
2011-03-05,58
2011-03-06,67
2011-03-07,57
2011-03-08,62
2011-03-09,50
2011-03-10,50
2011-03-11,49
2011-03-12,54
2011-03-13,55
2011-03-14,45
2011-03-15,49
2011-03-16,50
2011-03-17,46
2011-03-18,51
2011-03-19,58
2011-03-20,63
2011-03-21,54
2011-03-22,56
2011-03-23,50
2011-03-24,40
2011-03-25,46
2011-03-26,64
2011-03-27,62
2011-03-28,51
2011-03-29,54
2011-03-30,55
2011-03-31,49
2012-01-01,100
2012-01-02,83
2012-01-03,78
2012-01-04,77
2012-01-05,72
2012-01-06,62
2012-01-07,73
2012-01-08,84
2012-01-09,72
2012-01-10,61
2012-01-11,65
2012-01-12,57
2012-01-13,58
2012-01-14,77
2012-01-15,81
2012-01-16,63
2012-01-17,54
2012-01-18,58
2012-01-19,59
2012-01-20,64
2012-01-21,70
2012-01-22,78
2012-01-23,63
2012-01-24,61
2012-01-25,58
2012-01-26,53
2012-01-27,62
2012-01-28,73
2012-01-29,83
2012-01-30,64
2012-01-31,57
2012-02-01,59
2012-02-02,57
2012-02-03,60
2012-02-04,71
2012-02-05,76
2012-02-06,63
2012-02-07,56
2012-02-08,59
2012-02-09,59
2012-02-10,57
2012-02-11,71
2012-02-12,69
2012-02-13,59
2012-02-14,59
2012-02-15,53
2012-02-16,56
2012-02-17,60
2012-02-18,74
2012-02-19,73
2012-02-20,64
2012-02-21,63
2012-02-22,60
2012-02-23,58
2012-02-24,59
2012-02-25,66
2012-02-26,71
2012-02-27,61
2012-02-28,61
2012-02-29,57
2012-03-01,54
2012-03-02,58
2012-03-03,74
2012-03-04,77
2012-03-05,59
2012-03-06,59
2012-03-07,52
2012-03-08,49
2012-03-09,55
2012-03-10,65
2012-03-11,67
2012-03-12,58
2012-03-13,55
2012-03-14,53
2012-03-15,55
2012-03-16,52
2012-03-17,67
2012-03-18,70
2012-03-19,60
2012-03-20,50
2012-03-21,47
2012-03-22,48
2012-03-23,58
2012-03-24,62
2012-03-25,66
2012-03-26,57
2012-03-27,52
2012-03-28,52
2012-03-29,58
2012-03-30,52
2012-03-31,62
2013-01-01,97
2013-01-02,86
2013-01-03,83
2013-01-04,85
2013-01-05,93
2013-01-06,100
2013-01-07,81
2013-01-08,72
2013-01-09,78
2013-01-10,69
2013-01-11,66
2013-01-12,86
2013-01-13,89
2013-01-14,73
2013-01-15,65
2013-01-16,65
2013-01-17,60
2013-01-18,67
2013-01-19,84
2013-01-20,89
2013-01-21,74
2013-01-22,67
2013-01-23,66
2013-01-24,64
2013-01-25,67
2013-01-26,75
2013-01-27,83
2013-01-28,64
2013-01-29,72
2013-01-30,64
2013-01-31,65
2013-02-01,60
2013-02-02,77
2013-02-03,88
2013-02-04,67
2013-02-05,74
2013-02-06,63
2013-02-07,55
2013-02-08,63
2013-02-09,81
2013-02-10,90
2013-02-11,70
2013-02-12,65
2013-02-13,62
2013-02-14,61
2013-02-15,64
2013-02-16,77
2013-02-17,82
2013-02-18,70
2013-02-19,62
2013-02-20,68
2013-02-21,60
2013-02-22,64
2013-02-23,72
2013-02-24,94
2013-02-25,71
2013-02-26,64
2013-02-27,66
2013-02-28,57
2013-03-01,59
2013-03-02,78
2013-03-03,88
2013-03-04,63
2013-03-05,59
2013-03-06,64
2013-03-07,65
2013-03-08,58
2013-03-09,77
2013-03-10,80
2013-03-11,67
2013-03-12,58
2013-03-13,57
2013-03-14,55
2013-03-15,74
2013-03-16,80
2013-03-17,79
2013-03-18,67
2013-03-19,63
2013-03-20,63
2013-03-21,56
2013-03-22,63
2013-03-23,74
2013-03-24,82
2013-03-25,65
2013-03-26,64
2013-03-27,58
2013-03-28,59
2013-03-29,67
2013-03-30,70
2013-03-31,77
2014-01-01,97
2014-01-02,94
2014-01-03,90
2014-01-04,100
2014-01-05,95
2014-01-06,87
2014-01-07,71
2014-01-08,76
2014-01-09,72
2014-01-10,72
2014-01-11,90
2014-01-12,89
2014-01-13,79
2014-01-14,66
2014-01-15,64
2014-01-16,67
2014-01-17,67
2014-01-18,92
2014-01-19,94
2014-01-20,72
2014-01-21,72
2014-01-22,70
2014-01-23,64
2014-01-24,69
2014-01-25,78
2014-01-26,97
2014-01-27,68
2014-01-28,66
2014-01-29,64
2014-01-30,66
2014-01-31,64
2014-02-01,82
2014-02-02,89
2014-02-03,66
2014-02-04,61
2014-02-05,66
2014-02-06,68
2014-02-07,62
2014-02-08,83
2014-02-09,80
2014-02-10,69
2014-02-11,61
2014-02-12,66
2014-02-13,59
2014-02-14,62
2014-02-15,79
2014-02-16,84
2014-02-17,69
2014-02-18,61
2014-02-19,61
2014-02-20,59
2014-02-21,64
2014-02-22,74
2014-02-23,88
2014-02-24,62
2014-02-25,64
2014-02-26,64
2014-02-27,63
2014-02-28,69
2014-03-01,77
2014-03-02,90
2014-03-03,73
2014-03-04,67
2014-03-05,66
2014-03-06,64
2014-03-07,63
2014-03-08,80
2014-03-09,80
2014-03-10,63
2014-03-11,64
2014-03-12,62
2014-03-13,53
2014-03-14,59
2014-03-15,76
2014-03-16,68
2014-03-17,59
2014-03-18,65
2014-03-19,57
2014-03-20,59
2014-03-21,60
2014-03-22,86
2014-03-23,78
2014-03-24,54
2014-03-25,58
2014-03-26,55
2014-03-27,63
2014-03-28,62
2014-03-29,72
2014-03-30,77
2014-03-31,66
2015-01-01,97
2015-01-02,92
2015-01-03,98
2015-01-04,100
2015-01-05,75
2015-01-06,73
2015-01-07,67
2015-01-08,64
2015-01-09,64
2015-01-10,89
2015-01-11,81
2015-01-12,63
2015-01-13,65
2015-01-14,58
2015-01-15,61
2015-01-16,68
2015-01-17,83
2015-01-18,89
2015-01-19,62
2015-01-20,64
2015-01-21,56
2015-01-22,63
2015-01-23,59
2015-01-24,73
2015-01-25,82
2015-01-26,64
2015-01-27,64
2015-01-28,66
2015-01-29,59
2015-01-30,60
2015-01-31,83
2015-02-01,67
2015-02-02,57
2015-02-03,58
2015-02-04,58
2015-02-05,54
2015-02-06,60
2015-02-07,70
2015-02-08,80
2015-02-09,61
2015-02-10,61
2015-02-11,57
2015-02-12,57
2015-02-13,60
2015-02-14,77
2015-02-15,90
2015-02-16,73
2015-02-17,62
2015-02-18,64
2015-02-19,52
2015-02-20,61
2015-02-21,76
2015-02-22,93
2015-02-23,66
2015-02-24,55
2015-02-25,65
2015-02-26,58
2015-02-27,54
2015-02-28,76
2015-03-01,83
2015-03-02,63
2015-03-03,64
2015-03-04,52
2015-03-05,59
2015-03-06,59
2015-03-07,63
2015-03-08,69
2015-03-09,72
2015-03-10,55
2015-03-11,53
2015-03-12,53
2015-03-13,63
2015-03-14,63
2015-03-15,69
2015-03-16,58
2015-03-17,50
2015-03-18,51
2015-03-19,49
2015-03-20,47
2015-03-21,65
2015-03-22,76
2015-03-23,60
2015-03-24,58
2015-03-25,50
2015-03-26,58
2015-03-27,56
2015-03-28,62
2015-03-29,74
2015-03-30,59
2015-03-31,56
2016-01-01,100
2016-01-02,93
2016-01-03,94
2016-01-04,76
2016-01-05,71
2016-01-06,73
2016-01-07,67
2016-01-08,64
2016-01-09,82
2016-01-10,80
2016-01-11,65
2016-01-12,70
2016-01-13,61
2016-01-14,63
2016-01-15,59
2016-01-16,80
2016-01-17,80
2016-01-18,64
2016-01-19,59
2016-01-20,58
2016-01-21,66
2016-01-22,60
2016-01-23,74
2016-01-24,80
2016-01-25,60
2016-01-26,62
2016-01-27,60
2016-01-28,53
2016-01-29,53
2016-01-30,67
2016-01-31,74
2016-02-01,57
2016-02-02,57
2016-02-03,54
2016-02-04,58
2016-02-05,58
2016-02-06,69
2016-02-07,81
2016-02-08,58
2016-02-09,61
2016-02-10,59
2016-02-11,59
2016-02-12,57
2016-02-13,69
2016-02-14,69
2016-02-15,58
2016-02-16,54
2016-02-17,55
2016-02-18,54
2016-02-19,60
2016-02-20,74
2016-02-21,68
2016-02-22,55
2016-02-23,46
2016-02-24,58
2016-02-25,57
2016-02-26,52
2016-02-27,69
2016-02-28,75
2016-02-29,57
2016-03-01,52
2016-03-02,51
2016-03-03,51
2016-03-04,55
2016-03-05,67
2016-03-06,70
2016-03-07,55
2016-03-08,52
2016-03-09,50
2016-03-10,51
2016-03-11,47
2016-03-12,59
2016-03-13,64
2016-03-14,49
2016-03-15,54
2016-03-16,55
2016-03-17,47
2016-03-18,54
2016-03-19,70
2016-03-20,68
2016-03-21,58
2016-03-22,54
2016-03-23,54
2016-03-24,55
2016-03-25,59
2016-03-26,62
2016-03-27,65
2016-03-28,56
2016-03-29,54
2016-03-30,55
2016-03-31,56
2017-01-01,94
2017-01-02,100
2017-01-03,71
2017-01-04,64
2017-01-05,75
2017-01-06,67
2017-01-07,82
2017-01-08,98
2017-01-09,74
2017-01-10,64
2017-01-11,66
2017-01-12,64
2017-01-13,70
2017-01-14,79
2017-01-15,88
2017-01-16,67
2017-01-17,59
2017-01-18,60
2017-01-19,53
2017-01-20,62
2017-01-21,71
2017-01-22,80
2017-01-23,55
2017-01-24,66
2017-01-25,65
2017-01-26,54
2017-01-27,56
2017-01-28,74
2017-01-29,82
2017-01-30,68
2017-01-31,58
2017-02-01,59
2017-02-02,58
2017-02-03,55
2017-02-04,80
2017-02-05,80
2017-02-06,66
2017-02-07,62
2017-02-08,60
2017-02-09,64
2017-02-10,60
2017-02-11,75
2017-02-12,84
2017-02-13,60
2017-02-14,60
2017-02-15,64
2017-02-16,52
2017-02-17,61
2017-02-18,70
2017-02-19,72
2017-02-20,61
2017-02-21,58
2017-02-22,65
2017-02-23,54
2017-02-24,70
2017-02-25,70
2017-02-26,78
2017-02-27,66
2017-02-28,54
2017-03-01,56
2017-03-02,53
2017-03-03,58
2017-03-04,76
2017-03-05,84
2017-03-06,60
2017-03-07,64
2017-03-08,53
2017-03-09,59
2017-03-10,59
2017-03-11,71
2017-03-12,75
2017-03-13,61
2017-03-14,54
2017-03-15,55
2017-03-16,51
2017-03-17,61
2017-03-18,70
2017-03-19,73
2017-03-20,62
2017-03-21,60
2017-03-22,58
2017-03-23,47
2017-03-24,60
2017-03-25,66
2017-03-26,70
2017-03-27,50
2017-03-28,51
2017-03-29,57
2017-03-30,55
2017-03-31,57
