date,Amazon mp3
2007-01-01,50
2007-01-02,72
2007-01-03,65
2007-01-04,45
2007-01-05,53
2007-01-06,51
2007-01-07,68
2007-01-08,43
2007-01-09,37
2007-01-10,55
2007-01-11,43
2007-01-12,45
2007-01-13,64
2007-01-14,63
2007-01-15,57
2007-01-16,17
2007-01-17,37
2007-01-18,44
2007-01-19,37
2007-01-20,69
2007-01-21,81
2007-01-22,48
2007-01-23,46
2007-01-24,56
2007-01-25,42
2007-01-26,42
2007-01-27,59
2007-01-28,78
2007-01-29,57
2007-01-30,48
2007-01-31,53
2007-02-01,47
2007-02-02,31
2007-02-03,69
2007-02-04,67
2007-02-05,41
2007-02-06,35
2007-02-07,50
2007-02-08,55
2007-02-09,28
2007-02-10,50
2007-02-11,66
2007-02-12,49
2007-02-13,35
2007-02-14,22
2007-02-15,45
2007-02-16,76
2007-02-17,63
2007-02-18,70
2007-02-19,60
2007-02-20,40
2007-02-21,46
2007-02-22,37
2007-02-23,41
2007-02-24,100
2007-02-25,48
2007-02-26,44
2007-02-27,36
2007-02-28,44
2007-03-01,31
2007-03-02,42
2007-03-03,43
2007-03-04,42
2007-03-05,35
2007-03-06,34
2007-03-07,62
2007-03-08,43
2007-03-09,27
2007-03-10,59
2007-03-11,55
2007-03-12,39
2007-03-13,39
2007-03-14,58
2007-03-15,43
2007-03-16,27
2007-03-17,72
2007-03-18,66
2007-03-19,46
2007-03-20,26
2007-03-21,46
2007-03-22,32
2007-03-23,44
2007-03-24,65
2007-03-25,59
2007-03-26,63
2007-03-27,36
2007-03-28,37
2007-03-29,31
2007-03-30,50
2007-03-31,57
2008-01-01,61
2008-01-02,44
2008-01-03,48
2008-01-04,47
2008-01-05,63
2008-01-06,39
2008-01-07,51
2008-01-08,43
2008-01-09,39
2008-01-10,45
2008-01-11,100
2008-01-12,68
2008-01-13,65
2008-01-14,44
2008-01-15,55
2008-01-16,41
2008-01-17,44
2008-01-18,36
2008-01-19,51
2008-01-20,61
2008-01-21,46
2008-01-22,34
2008-01-23,42
2008-01-24,48
2008-01-25,41
2008-01-26,37
2008-01-27,70
2008-01-28,75
2008-01-29,61
2008-01-30,56
2008-01-31,51
2008-02-01,51
2008-02-02,51
2008-02-03,48
2008-02-04,40
2008-02-05,43
2008-02-06,46
2008-02-07,33
2008-02-08,49
2008-02-09,60
2008-02-10,59
2008-02-11,51
2008-02-12,38
2008-02-13,36
2008-02-14,34
2008-02-15,39
2008-02-16,42
2008-02-17,50
2008-02-18,50
2008-02-19,42
2008-02-20,31
2008-02-21,29
2008-02-22,37
2008-02-23,57
2008-02-24,54
2008-02-25,47
2008-02-26,38
2008-02-27,33
2008-02-28,34
2008-02-29,46
2008-03-01,59
2008-03-02,56
2008-03-03,51
2008-03-04,51
2008-03-05,39
2008-03-06,44
2008-03-07,33
2008-03-08,49
2008-03-09,51
2008-03-10,43
2008-03-11,42
2008-03-12,35
2008-03-13,37
2008-03-14,45
2008-03-15,50
2008-03-16,58
2008-03-17,38
2008-03-18,37
2008-03-19,28
2008-03-20,33
2008-03-21,36
2008-03-22,47
2008-03-23,53
2008-03-24,41
2008-03-25,35
2008-03-26,42
2008-03-27,47
2008-03-28,49
2008-03-29,59
2008-03-30,58
2008-03-31,44
2009-01-01,100
2009-01-02,77
2009-01-03,78
2009-01-04,82
2009-01-05,62
2009-01-06,64
2009-01-07,76
2009-01-08,68
2009-01-09,45
2009-01-10,100
2009-01-11,87
2009-01-12,60
2009-01-13,51
2009-01-14,63
2009-01-15,63
2009-01-16,69
2009-01-17,67
2009-01-18,79
2009-01-19,54
2009-01-20,55
2009-01-21,56
2009-01-22,41
2009-01-23,58
2009-01-24,82
2009-01-25,83
2009-01-26,53
2009-01-27,56
2009-01-28,58
2009-01-29,68
2009-01-30,61
2009-01-31,98
2009-02-01,81
2009-02-02,50
2009-02-03,54
2009-02-04,55
2009-02-05,50
2009-02-06,50
2009-02-07,73
2009-02-08,84
2009-02-09,65
2009-02-10,61
2009-02-11,58
2009-02-12,52
2009-02-13,62
2009-02-14,87
2009-02-15,55
2009-02-16,63
2009-02-17,49
2009-02-18,50
2009-02-19,45
2009-02-20,48
2009-02-21,68
2009-02-22,73
2009-02-23,45
2009-02-24,54
2009-02-25,48
2009-02-26,37
2009-02-27,63
2009-02-28,67
2009-03-01,71
2009-03-02,47
2009-03-03,51
2009-03-04,60
2009-03-05,55
2009-03-06,62
2009-03-07,69
2009-03-08,66
2009-03-09,55
2009-03-10,51
2009-03-11,54
2009-03-12,47
2009-03-13,54
2009-03-14,73
2009-03-15,63
2009-03-16,46
2009-03-17,63
2009-03-18,52
2009-03-19,59
2009-03-20,59
2009-03-21,63
2009-03-22,74
2009-03-23,52
2009-03-24,48
2009-03-25,49
2009-03-26,48
2009-03-27,58
2009-03-28,90
2009-03-29,66
2009-03-30,57
2009-03-31,52
2010-01-01,100
2010-01-02,97
2010-01-03,81
2010-01-04,68
2010-01-05,68
2010-01-06,50
2010-01-07,62
2010-01-08,77
2010-01-09,99
2010-01-10,92
2010-01-11,68
2010-01-12,50
2010-01-13,52
2010-01-14,66
2010-01-15,68
2010-01-16,81
2010-01-17,78
2010-01-18,55
2010-01-19,65
2010-01-20,52
2010-01-21,65
2010-01-22,73
2010-01-23,85
2010-01-24,82
2010-01-25,60
2010-01-26,62
2010-01-27,54
2010-01-28,59
2010-01-29,63
2010-01-30,74
2010-01-31,75
2010-02-01,55
2010-02-02,53
2010-02-03,63
2010-02-04,52
2010-02-05,64
2010-02-06,81
2010-02-07,87
2010-02-08,56
2010-02-09,55
2010-02-10,62
2010-02-11,53
2010-02-12,63
2010-02-13,70
2010-02-14,88
2010-02-15,57
2010-02-16,57
2010-02-17,52
2010-02-18,54
2010-02-19,54
2010-02-20,74
2010-02-21,66
2010-02-22,51
2010-02-23,51
2010-02-24,52
2010-02-25,53
2010-02-26,52
2010-02-27,69
2010-02-28,69
2010-03-01,60
2010-03-02,50
2010-03-03,49
2010-03-04,56
2010-03-05,67
2010-03-06,68
2010-03-07,77
2010-03-08,52
2010-03-09,55
2010-03-10,53
2010-03-11,56
2010-03-12,51
2010-03-13,76
2010-03-14,72
2010-03-15,45
2010-03-16,49
2010-03-17,54
2010-03-18,42
2010-03-19,52
2010-03-20,76
2010-03-21,70
2010-03-22,55
2010-03-23,63
2010-03-24,63
2010-03-25,47
2010-03-26,59
2010-03-27,62
2010-03-28,68
2010-03-29,55
2010-03-30,58
2010-03-31,49
2011-01-01,100
2011-01-02,84
2011-01-03,70
2011-01-04,56
2011-01-05,65
2011-01-06,62
2011-01-07,68
2011-01-08,75
2011-01-09,67
2011-01-10,52
2011-01-11,61
2011-01-12,60
2011-01-13,52
2011-01-14,67
2011-01-15,83
2011-01-16,74
2011-01-17,56
2011-01-18,66
2011-01-19,62
2011-01-20,52
2011-01-21,58
2011-01-22,76
2011-01-23,85
2011-01-24,58
2011-01-25,54
2011-01-26,52
2011-01-27,62
2011-01-28,59
2011-01-29,83
2011-01-30,79
2011-01-31,53
2011-02-01,57
2011-02-02,57
2011-02-03,51
2011-02-04,67
2011-02-05,75
2011-02-06,72
2011-02-07,56
2011-02-08,59
2011-02-09,59
2011-02-10,60
2011-02-11,61
2011-02-12,69
2011-02-13,68
2011-02-14,75
2011-02-15,61
2011-02-16,55
2011-02-17,56
2011-02-18,64
2011-02-19,79
2011-02-20,75
2011-02-21,46
2011-02-22,55
2011-02-23,55
2011-02-24,52
2011-02-25,60
2011-02-26,60
2011-02-27,75
2011-02-28,56
2011-03-01,49
2011-03-02,53
2011-03-03,53
2011-03-04,62
2011-03-05,71
2011-03-06,73
2011-03-07,53
2011-03-08,65
2011-03-09,49
2011-03-10,54
2011-03-11,60
2011-03-12,58
2011-03-13,55
2011-03-14,47
2011-03-15,52
2011-03-16,52
2011-03-17,54
2011-03-18,59
2011-03-19,71
2011-03-20,78
2011-03-21,49
2011-03-22,50
2011-03-23,53
2011-03-24,61
2011-03-25,64
2011-03-26,71
2011-03-27,75
2011-03-28,51
2011-03-29,82
2011-03-30,82
2011-03-31,69
2012-01-01,100
2012-01-02,84
2012-01-03,70
2012-01-04,79
2012-01-05,56
2012-01-06,70
2012-01-07,87
2012-01-08,82
2012-01-09,68
2012-01-10,60
2012-01-11,66
2012-01-12,56
2012-01-13,66
2012-01-14,78
2012-01-15,82
2012-01-16,64
2012-01-17,73
2012-01-18,63
2012-01-19,67
2012-01-20,66
2012-01-21,83
2012-01-22,80
2012-01-23,57
2012-01-24,62
2012-01-25,67
2012-01-26,62
2012-01-27,70
2012-01-28,81
2012-01-29,78
2012-01-30,63
2012-01-31,50
2012-02-01,55
2012-02-02,53
2012-02-03,71
2012-02-04,84
2012-02-05,76
2012-02-06,65
2012-02-07,64
2012-02-08,52
2012-02-09,66
2012-02-10,70
2012-02-11,73
2012-02-12,83
2012-02-13,67
2012-02-14,66
2012-02-15,63
2012-02-16,71
2012-02-17,66
2012-02-18,87
2012-02-19,84
2012-02-20,57
2012-02-21,57
2012-02-22,60
2012-02-23,60
2012-02-24,65
2012-02-25,84
2012-02-26,95
2012-02-27,62
2012-02-28,55
2012-02-29,55
2012-03-01,57
2012-03-02,65
2012-03-03,80
2012-03-04,86
2012-03-05,64
2012-03-06,63
2012-03-07,58
2012-03-08,54
2012-03-09,73
2012-03-10,82
2012-03-11,86
2012-03-12,59
2012-03-13,59
2012-03-14,57
2012-03-15,52
2012-03-16,58
2012-03-17,79
2012-03-18,86
2012-03-19,56
2012-03-20,60
2012-03-21,62
2012-03-22,67
2012-03-23,59
2012-03-24,68
2012-03-25,81
2012-03-26,69
2012-03-27,74
2012-03-28,65
2012-03-29,58
2012-03-30,79
2012-03-31,82
2013-01-01,95
2013-01-02,86
2013-01-03,84
2013-01-04,77
2013-01-05,91
2013-01-06,91
2013-01-07,69
2013-01-08,73
2013-01-09,68
2013-01-10,79
2013-01-11,81
2013-01-12,94
2013-01-13,100
2013-01-14,67
2013-01-15,72
2013-01-16,68
2013-01-17,80
2013-01-18,82
2013-01-19,100
2013-01-20,89
2013-01-21,68
2013-01-22,70
2013-01-23,66
2013-01-24,68
2013-01-25,81
2013-01-26,84
2013-01-27,90
2013-01-28,71
2013-01-29,65
2013-01-30,63
2013-01-31,69
2013-02-01,73
2013-02-02,89
2013-02-03,93
2013-02-04,69
2013-02-05,68
2013-02-06,67
2013-02-07,71
2013-02-08,77
2013-02-09,94
2013-02-10,90
2013-02-11,78
2013-02-12,65
2013-02-13,74
2013-02-14,70
2013-02-15,71
2013-02-16,92
2013-02-17,84
2013-02-18,64
2013-02-19,62
2013-02-20,62
2013-02-21,57
2013-02-22,71
2013-02-23,79
2013-02-24,75
2013-02-25,58
2013-02-26,76
2013-02-27,64
2013-02-28,71
2013-03-01,75
2013-03-02,83
2013-03-03,81
2013-03-04,63
2013-03-05,63
2013-03-06,77
2013-03-07,65
2013-03-08,68
2013-03-09,75
2013-03-10,79
2013-03-11,63
2013-03-12,68
2013-03-13,62
2013-03-14,53
2013-03-15,60
2013-03-16,79
2013-03-17,82
2013-03-18,58
2013-03-19,63
2013-03-20,63
2013-03-21,57
2013-03-22,65
2013-03-23,83
2013-03-24,89
2013-03-25,75
2013-03-26,71
2013-03-27,69
2013-03-28,67
2013-03-29,70
2013-03-30,69
2013-03-31,74
2014-01-01,100
2014-01-02,75
2014-01-03,82
2014-01-04,86
2014-01-05,86
2014-01-06,74
2014-01-07,64
2014-01-08,73
2014-01-09,67
2014-01-10,71
2014-01-11,88
2014-01-12,90
2014-01-13,62
2014-01-14,75
2014-01-15,69
2014-01-16,72
2014-01-17,71
2014-01-18,83
2014-01-19,89
2014-01-20,70
2014-01-21,60
2014-01-22,67
2014-01-23,64
2014-01-24,69
2014-01-25,84
2014-01-26,86
2014-01-27,69
2014-01-28,68
2014-01-29,72
2014-01-30,63
2014-01-31,76
2014-02-01,88
2014-02-02,90
2014-02-03,61
2014-02-04,63
2014-02-05,66
2014-02-06,59
2014-02-07,59
2014-02-08,85
2014-02-09,93
2014-02-10,58
2014-02-11,69
2014-02-12,70
2014-02-13,63
2014-02-14,69
2014-02-15,80
2014-02-16,84
2014-02-17,67
2014-02-18,63
2014-02-19,59
2014-02-20,64
2014-02-21,74
2014-02-22,76
2014-02-23,88
2014-02-24,61
2014-02-25,68
2014-02-26,70
2014-02-27,62
2014-02-28,73
2014-03-01,75
2014-03-02,86
2014-03-03,68
2014-03-04,64
2014-03-05,63
2014-03-06,61
2014-03-07,65
2014-03-08,86
2014-03-09,81
2014-03-10,63
2014-03-11,67
2014-03-12,64
2014-03-13,60
2014-03-14,66
2014-03-15,82
2014-03-16,81
2014-03-17,57
2014-03-18,59
2014-03-19,67
2014-03-20,59
2014-03-21,66
2014-03-22,78
2014-03-23,76
2014-03-24,61
2014-03-25,65
2014-03-26,65
2014-03-27,70
2014-03-28,65
2014-03-29,79
2014-03-30,75
2014-03-31,65
2015-01-01,80
2015-01-02,96
2015-01-03,93
2015-01-04,90
2015-01-05,73
2015-01-06,77
2015-01-07,69
2015-01-08,76
2015-01-09,73
2015-01-10,93
2015-01-11,100
2015-01-12,79
2015-01-13,75
2015-01-14,69
2015-01-15,71
2015-01-16,79
2015-01-17,85
2015-01-18,87
2015-01-19,77
2015-01-20,65
2015-01-21,79
2015-01-22,78
2015-01-23,91
2015-01-24,100
2015-01-25,97
2015-01-26,73
2015-01-27,62
2015-01-28,77
2015-01-29,77
2015-01-30,78
2015-01-31,97
2015-02-01,97
2015-02-02,67
2015-02-03,65
2015-02-04,76
2015-02-05,70
2015-02-06,69
2015-02-07,93
2015-02-08,99
2015-02-09,81
2015-02-10,76
2015-02-11,66
2015-02-12,81
2015-02-13,85
2015-02-14,85
2015-02-15,92
2015-02-16,78
2015-02-17,74
2015-02-18,73
2015-02-19,67
2015-02-20,69
2015-02-21,84
2015-02-22,83
2015-02-23,71
2015-02-24,74
2015-02-25,78
2015-02-26,66
2015-02-27,75
2015-02-28,98
2015-03-01,95
2015-03-02,75
2015-03-03,69
2015-03-04,65
2015-03-05,67
2015-03-06,73
2015-03-07,83
2015-03-08,90
2015-03-09,69
2015-03-10,64
2015-03-11,82
2015-03-12,70
2015-03-13,73
2015-03-14,85
2015-03-15,80
2015-03-16,70
2015-03-17,62
2015-03-18,62
2015-03-19,64
2015-03-20,72
2015-03-21,82
2015-03-22,85
2015-03-23,67
2015-03-24,69
2015-03-25,64
2015-03-26,68
2015-03-27,80
2015-03-28,90
2015-03-29,97
2015-03-30,73
2015-03-31,72
2016-01-01,93
2016-01-02,92
2016-01-03,93
2016-01-04,64
2016-01-05,67
2016-01-06,71
2016-01-07,69
2016-01-08,88
2016-01-09,86
2016-01-10,83
2016-01-11,74
2016-01-12,61
2016-01-13,56
2016-01-14,64
2016-01-15,70
2016-01-16,80
2016-01-17,87
2016-01-18,72
2016-01-19,72
2016-01-20,64
2016-01-21,81
2016-01-22,77
2016-01-23,100
2016-01-24,87
2016-01-25,71
2016-01-26,65
2016-01-27,65
2016-01-28,74
2016-01-29,73
2016-01-30,95
2016-01-31,86
2016-02-01,61
2016-02-02,62
2016-02-03,72
2016-02-04,66
2016-02-05,76
2016-02-06,82
2016-02-07,69
2016-02-08,76
2016-02-09,61
2016-02-10,70
2016-02-11,60
2016-02-12,76
2016-02-13,71
2016-02-14,86
2016-02-15,63
2016-02-16,66
2016-02-17,66
2016-02-18,66
2016-02-19,61
2016-02-20,80
2016-02-21,95
2016-02-22,59
2016-02-23,65
2016-02-24,57
2016-02-25,68
2016-02-26,74
2016-02-27,83
2016-02-28,70
2016-02-29,54
2016-03-01,63
2016-03-02,67
2016-03-03,67
2016-03-04,58
2016-03-05,77
2016-03-06,80
2016-03-07,58
2016-03-08,58
2016-03-09,55
2016-03-10,61
2016-03-11,58
2016-03-12,82
2016-03-13,70
2016-03-14,58
2016-03-15,61
2016-03-16,54
2016-03-17,61
2016-03-18,72
2016-03-19,79
2016-03-20,81
2016-03-21,54
2016-03-22,57
2016-03-23,67
2016-03-24,66
2016-03-25,66
2016-03-26,78
2016-03-27,69
2016-03-28,76
2016-03-29,65
2016-03-30,54
2016-03-31,46
2017-01-01,100
2017-01-02,84
2017-01-03,74
2017-01-04,80
2017-01-05,72
2017-01-06,78
2017-01-07,86
2017-01-08,90
2017-01-09,68
2017-01-10,62
2017-01-11,77
2017-01-12,81
2017-01-13,80
2017-01-14,81
2017-01-15,92
2017-01-16,77
2017-01-17,66
2017-01-18,65
2017-01-19,64
2017-01-20,78
2017-01-21,99
2017-01-22,98
2017-01-23,64
2017-01-24,66
2017-01-25,66
2017-01-26,72
2017-01-27,69
2017-01-28,73
2017-01-29,83
2017-01-30,62
2017-01-31,72
2017-02-01,67
2017-02-02,67
2017-02-03,70
2017-02-04,89
2017-02-05,81
2017-02-06,68
2017-02-07,65
2017-02-08,72
2017-02-09,77
2017-02-10,75
2017-02-11,87
2017-02-12,89
2017-02-13,55
2017-02-14,70
2017-02-15,72
2017-02-16,71
2017-02-17,76
2017-02-18,88
2017-02-19,80
2017-02-20,66
2017-02-21,67
2017-02-22,65
2017-02-23,68
2017-02-24,74
2017-02-25,85
2017-02-26,82
2017-02-27,63
2017-02-28,71
2017-03-01,69
2017-03-02,73
2017-03-03,77
2017-03-04,93
2017-03-05,89
2017-03-06,65
2017-03-07,70
2017-03-08,65
2017-03-09,66
2017-03-10,71
2017-03-11,88
2017-03-12,95
2017-03-13,61
2017-03-14,69
2017-03-15,62
2017-03-16,64
2017-03-17,67
2017-03-18,97
2017-03-19,87
2017-03-20,71
2017-03-21,75
2017-03-22,64
2017-03-23,72
2017-03-24,71
2017-03-25,77
2017-03-26,78
2017-03-27,66
2017-03-28,58
2017-03-29,74
2017-03-30,61
2017-03-31,76
