Date,Google,Translate,Docs,Okay google,gmail,Earth,Hangout,Maps,Street View,Classroom,Chrome,Wallet,Cardboard,Drive,Nexus,Gravity,Slides,Price
2/25/12,90,80,51,66,79,89,41,90,43,45,89,45,56,49,62,42,29,322.994324
2/26/12,89,87,62,51,77,90,68,81,50,64,84,52,37,44,63,47,43,319.422729
2/27/12,89,96,93,48,97,78,84,89,37,64,73,51,46,51,63,39,47,322.252106
2/28/12,91,99,98,42,98,80,51,90,37,74,73,52,81,41,61,42,47,320.110138
2/29/12,96,100,100,61,99,84,57,93,34,64,75,57,35,46,60,43,36,316.389099
3/1/12,93,100,99,90,100,81,54,94,34,84,78,57,62,40,58,41,65,314.97937
3/2/12,90,92,85,73,97,87,49,96,68,29,78,59,51,38,60,42,57,314.242157
3/3/12,88,81,52,46,82,92,100,92,63,47,86,43,59,48,61,35,54,312.259583
3/4/12,87,93,59,23,79,94,50,83,60,33,81,60,29,35,60,31,71,316.792572
3/5/12,87,97,97,31,99,83,64,94,45,71,76,54,32,41,59,33,44,324.28949
3/6/12,91,97,93,24,98,82,45,92,44,58,72,62,46,43,63,37,33,311.133789
3/7/12,94,95,92,96,96,80,22,91,41,37,76,93,58,37,66,35,66,301.903381
3/8/12,97,96,94,31,95,83,17,92,36,43,74,79,24,40,70,42,73,303.646851
3/9/12,93,89,81,83,94,86,54,95,43,45,77,100,49,42,66,38,65,302.59082
3/10/12,91,80,49,73,79,88,41,89,39,32,84,92,37,39,68,34,57,298.531036
3/11/12,92,88,58,94,77,88,41,82,39,51,78,78,56,42,65,28,85,296.917084
3/12/12,91,98,92,48,99,82,56,91,34,85,70,76,31,40,63,33,38,297.684204
3/13/12,93,100,91,66,97,79,62,91,36,84,72,71,92,41,64,35,42,299.51236
3/14/12,93,99,89,43,97,81,51,91,36,70,74,50,0,41,64,46,100,303.721588
3/15/12,93,96,92,37,98,82,58,93,32,93,73,55,87,41,52,42,48,306.585846
3/16/12,91,89,80,39,94,84,42,94,40,57,73,57,49,37,62,37,30,306.341766
3/17/12,92,82,49,67,80,87,35,89,37,39,80,51,56,41,73,53,64,301.295685
3/18/12,91,89,57,58,75,89,27,80,39,83,75,54,70,43,65,34,63,301.086456
3/19/12,91,98,95,49,97,82,40,90,35,75,70,55,35,42,68,37,62,302.496185
3/20/12,94,98,97,61,98,84,51,93,33,59,71,55,59,39,71,47,76,304.369141
3/21/12,92,99,94,55,96,82,40,91,37,64,67,66,58,40,67,37,66,297.370392
3/22/12,93,94,97,74,97,84,29,95,100,65,70,65,56,46,64,36,58,302.640625
3/23/12,94,90,88,39,94,83,55,100,86,86,74,65,33,39,56,40,30,305.250854
3/24/12,90,81,51,60,78,85,35,94,73,53,81,56,58,40,64,35,79,303.437653
3/25/12,90,88,62,52,77,85,28,83,62,26,77,58,43,39,64,27,47,305.684235
3/26/12,90,98,92,18,100,81,28,95,67,32,68,57,23,38,55,33,52,301.484955
3/27/12,97,99,96,55,98,81,51,95,67,69,71,67,47,45,63,40,71,300.872253
3/28/12,93,99,94,43,97,81,57,94,56,54,77,54,40,47,69,36,43,304.413971
3/29/12,92,96,89,50,96,81,58,94,51,65,73,62,40,46,74,35,44,360.274597
3/30/12,91,90,82,26,93,82,31,97,51,63,75,53,25,100,72,36,25,360.483826
3/31/12,90,78,50,52,77,90,42,99,45,52,82,61,57,100,71,33,35,367.607117
1/1/13,95,80,38,62,69,94,39,76,37,35,84,74,42,44,99,58,27,366.003143
1/2/13,92,81,59,62,82,85,65,88,39,19,85,73,42,54,98,57,6,365.280823
1/3/13,92,84,67,45,83,89,53,93,36,29,85,72,60,55,100,77,15,367.681824
1/4/13,93,82,63,59,82,92,39,94,37,54,84,65,55,53,97,67,28,369.35556
1/5/13,95,77,41,51,69,92,42,86,38,24,89,63,37,45,90,51,15,368.613342
1/6/13,94,82,48,83,67,94,46,81,41,46,85,67,31,49,91,95,24,360.274597
1/7/13,93,92,81,57,88,85,38,92,38,47,79,59,42,60,87,68,23,361.111481
1/8/13,93,94,88,49,87,88,43,93,34,48,81,62,47,60,82,100,28,356.259644
1/9/13,93,97,88,56,87,88,59,95,34,57,85,58,36,63,78,63,28,354.331879
1/10/13,94,96,90,78,89,94,35,95,37,72,84,60,31,64,76,71,35,350.939606
1/11/13,92,91,81,74,85,93,57,97,34,57,87,54,38,58,72,71,42,350.12265
1/12/13,93,78,44,69,69,95,34,87,39,38,96,55,25,48,77,49,26,369.36554
1/13/13,97,89,53,65,67,96,53,83,42,35,96,55,36,51,78,42,24,375.696808
1/14/13,93,96,92,49,87,87,53,94,35,36,89,58,41,64,73,51,24,375.427795
1/15/13,93,98,91,45,89,88,58,94,35,40,90,51,46,62,70,53,28,373.963287
1/16/13,100,99,91,52,89,88,32,97,41,50,91,56,61,62,72,76,46,375.4328
1/17/13,94,98,91,71,87,91,61,95,49,74,86,59,26,64,69,62,38,375.507507
1/18/13,94,89,78,54,85,93,55,97,40,35,88,53,56,61,71,64,23,376.434021
1/19/13,95,78,40,72,70,95,50,89,44,31,95,59,36,48,72,44,17,386.351868
1/20/13,92,85,46,60,67,94,56,83,42,37,91,55,27,54,73,37,18,378.092804
1/21/13,92,92,65,54,87,86,44,91,37,65,84,63,41,60,72,53,22,381.440277
1/22/13,95,96,86,48,88,91,44,94,38,53,85,56,41,65,70,58,38,383.647003
1/23/13,94,96,89,30,88,89,46,94,37,75,88,57,30,66,69,58,50,385.529938
1/24/13,93,95,88,46,86,90,58,93,37,54,88,62,31,65,67,59,100,391.218628
1/25/13,95,89,78,63,85,91,48,95,37,43,88,53,58,60,65,57,64,389.749115
1/26/13,95,79,42,65,70,94,48,89,42,43,95,64,91,46,69,42,21,388.892334
1/27/13,94,86,47,37,67,95,42,82,43,42,90,59,30,53,69,41,28,389.968292
1/28/13,94,98,83,42,88,86,50,92,36,47,83,64,45,67,66,50,43,392.439056
1/29/13,94,98,93,54,91,90,62,95,39,86,87,77,40,71,85,52,31,394.964569
1/30/13,95,98,91,90,87,90,52,94,37,80,85,90,30,64,99,60,51,401.918518
1/31/13,95,97,91,60,87,90,56,96,100,47,84,86,31,66,81,64,40,394.750366
2/1/13,93,89,85,57,86,92,73,99,71,70,88,74,32,61,80,63,31,396.279633
2/2/13,95,77,43,61,70,93,100,90,64,31,98,82,30,49,78,46,33,398.361847
2/3/13,94,85,52,64,67,95,63,82,54,37,93,62,30,50,72,39,28,393.908539
2/4/13,93,95,88,60,89,82,70,90,47,69,100,69,45,64,70,53,32,393.589722
2/5/13,95,99,97,69,90,88,60,93,54,83,92,80,30,67,79,65,38,398.396698
2/6/13,98,99,95,52,90,90,54,96,49,76,93,68,61,68,72,64,48,399.104065
2/7/13,94,97,92,61,88,90,59,94,46,60,90,71,52,70,69,66,42,401.589752
2/8/13,93,88,78,48,85,91,95,96,43,46,90,61,53,63,68,66,27,409.216156
2/9/13,96,78,43,62,70,94,51,91,45,24,95,62,55,51,71,49,21,417.734222
2/10/13,96,86,49,80,67,98,63,85,51,36,92,66,100,53,72,42,33,414.137695
2/11/13,94,93,89,37,85,88,57,92,48,56,87,64,36,63,70,54,26,414.745422
2/12/13,95,99,95,53,86,89,74,92,43,67,86,71,63,65,72,58,39,414.207458
2/13/13,94,96,92,36,89,86,59,93,42,65,86,66,31,65,67,58,38,415.851288
2/14/13,98,97,89,50,89,86,56,94,39,55,86,57,31,65,65,78,43,412.259735
2/15/13,96,88,75,57,85,92,52,96,45,54,87,75,21,64,66,69,35,411.114044
2/16/13,97,77,40,50,70,95,43,92,44,28,92,74,24,50,72,56,26,409.236084
2/17/13,95,82,43,78,67,97,45,84,46,39,89,69,36,54,70,40,28,405.629608
2/18/13,93,91,67,45,88,85,71,91,41,57,82,68,25,61,67,45,33,402.386749
2/19/13,98,97,88,36,90,89,67,96,41,54,84,65,45,67,67,64,55,404.145172
2/20/13,96,98,89,39,91,88,50,94,46,82,85,71,35,65,64,65,41,405.833832
2/21/13,98,97,89,51,90,92,64,96,46,53,87,68,15,73,63,63,39,404.115265
2/22/13,100,89,78,59,88,90,35,98,49,47,91,69,58,69,65,64,25,403.642059
2/23/13,98,80,43,84,73,91,54,89,50,53,99,71,27,53,67,46,25,403.308289
2/24/13,97,87,53,66,70,94,51,82,52,39,96,65,53,57,72,48,32,404.693115
2/25/13,96,97,95,64,92,85,74,90,37,48,87,75,40,71,63,56,46,399.831329
2/26/13,96,99,98,47,98,85,60,94,41,100,89,70,64,74,64,60,48,395.612152
2/27/13,96,100,94,65,99,87,55,95,43,75,88,77,60,76,59,57,45,399.099091
2/28/13,97,100,99,72,98,87,60,94,49,69,88,74,15,77,61,63,38,405.001953
3/1/13,97,92,87,100,95,88,66,99,46,70,87,82,37,69,61,63,39,401.594727
3/2/13,97,77,47,32,77,89,58,91,42,23,90,87,36,53,64,51,21,396.050507
3/3/13,97,86,56,80,75,92,42,86,44,43,90,100,35,57,64,52,46,390.062958
3/4/13,97,98,95,51,100,84,47,94,37,80,81,88,40,78,61,65,45,385.978271
3/5/13,95,99,96,42,98,84,59,94,38,84,84,84,75,77,59,67,35,387.373016
3/6/13,97,96,95,39,98,85,55,94,39,45,86,79,50,78,60,82,19,393.614624
3/7/13,99,95,97,41,97,89,58,97,79,53,85,80,41,75,62,72,44,393.719238
3/8/13,99,88,85,71,93,89,47,100,62,58,83,77,52,75,57,65,47,393.549866
3/9/13,98,77,43,80,75,93,51,94,64,21,92,71,47,57,69,44,30,389.505035
3/10/13,97,84,52,96,72,93,64,86,63,38,87,93,46,58,64,41,41,395.203674
3/11/13,96,95,91,55,97,87,42,97,56,51,79,70,54,79,60,56,60,389.818878
3/12/13,97,95,94,49,96,86,58,96,54,45,82,79,44,76,59,53,48,381.524963
3/13/13,98,95,92,55,95,85,50,95,57,51,81,89,37,76,56,49,50,398.441528
3/14/13,98,95,92,53,95,84,51,95,52,65,83,68,30,77,56,58,52,398.561096
3/15/13,96,87,79,55,92,87,49,97,52,44,84,88,46,72,62,57,40,402.441559
3/16/13,99,76,44,35,75,86,39,92,55,59,89,91,41,54,59,39,27,405.206177
3/17/13,97,82,51,44,72,91,29,86,58,44,86,80,34,59,62,45,27,403.039307
3/18/13,95,94,100,58,96,82,27,92,56,65,80,72,44,100,59,54,23,399.213654
3/19/13,99,98,98,44,97,86,43,95,64,75,83,64,49,79,62,56,46,408.000702
3/20/13,97,97,92,73,97,87,62,96,57,83,83,69,35,80,60,57,51,410.745422
3/21/13,98,95,96,57,96,85,55,98,50,59,82,62,75,81,60,61,49,408.683167
3/22/13,96,85,78,70,91,87,50,98,52,64,83,60,23,72,56,59,28,413.256012
3/23/13,98,76,42,45,75,96,39,94,54,32,90,67,65,54,61,46,34,421.280945
3/24/13,97,81,48,44,72,99,45,87,56,36,86,71,58,62,61,43,45,429.166382
3/25/13,96,92,82,41,96,92,51,96,50,54,79,61,37,78,60,53,35,427.014435
3/26/13,97,93,83,65,97,91,59,98,49,48,82,58,55,75,67,56,39,435.183838
3/27/13,95,93,80,36,93,90,52,96,45,59,84,69,30,77,62,62,44,434.112823
3/28/13,96,89,75,38,90,91,60,94,67,60,85,64,37,70,65,51,31,438.471497
3/29/13,94,79,53,53,81,95,42,89,60,35,88,70,17,61,62,41,26,437.126556
3/30/13,98,77,39,62,74,93,36,84,57,26,90,64,18,54,60,41,17,441.893677
3/31/13,99,81,42,37,70,100,44,82,54,31,87,75,25,56,61,41,44,456.234924
1/1/14,97,74,26,65,65,71,44,68,47,22,81,100,19,38,100,49,22,554.481689
1/2/14,95,81,42,48,83,67,44,82,45,36,83,90,45,53,94,38,31,550.436829
1/3/14,95,78,39,50,80,68,48,85,46,30,84,91,30,52,91,39,31,556.573853
1/4/14,96,74,28,60,70,68,36,76,48,29,85,89,73,43,93,34,36,567.303589
1/5/14,95,77,34,59,66,73,38,74,48,36,81,89,61,48,88,34,37,568.484192
1/6/14,95,86,62,49,86,67,49,84,44,76,81,86,44,69,84,42,54,563.009705
1/7/14,96,90,67,47,89,68,47,88,48,61,81,80,38,71,85,48,47,562.979797
1/8/14,97,94,73,45,90,67,49,90,48,76,88,80,52,77,81,58,47,559.39325
1/9/14,97,94,79,45,89,69,48,92,47,49,87,80,38,80,81,68,66,572.553955
1/10/14,98,87,73,47,88,71,53,92,48,54,88,82,39,75,81,82,64,572.165405
1/11/14,95,74,33,57,69,69,46,80,51,41,88,87,44,47,84,49,21,575.951172
1/12/14,97,83,43,56,65,70,44,76,50,43,83,90,41,53,85,51,65,573.116821
1/13/14,96,91,83,41,90,67,47,90,44,78,83,79,47,81,76,72,59,579.677246
1/14/14,98,93,83,40,88,69,53,91,47,73,84,82,61,83,77,80,72,580.334778
1/15/14,97,95,84,42,88,70,49,91,46,71,87,83,56,83,76,71,65,577.883972
1/16/14,99,94,85,41,89,69,55,93,47,67,95,85,89,84,73,82,65,559.81665
1/17/14,98,85,76,45,86,71,48,93,48,49,100,85,30,77,72,80,70,548.558838
1/18/14,96,75,33,55,70,72,42,83,50,32,100,90,50,48,79,53,62,559.408203
1/19/14,96,80,37,49,65,73,45,77,51,49,97,80,22,49,80,48,71,551.39325
1/20/14,95,90,55,43,89,68,49,91,45,63,91,76,56,69,73,50,47,565.575073
1/21/14,96,94,78,37,89,70,52,92,49,52,90,79,42,81,70,63,75,588.279968
1/22/14,98,96,81,38,91,71,54,91,47,83,92,79,51,81,70,71,55,564.598755
1/23/14,96,93,82,43,88,68,49,91,50,76,91,80,42,83,70,82,65,566.954895
1/24/14,97,85,75,43,97,69,52,92,51,49,89,80,44,80,71,78,59,569.465515
1/25/14,95,74,35,56,76,67,39,80,51,35,92,88,49,49,75,51,40,577.814209
1/26/14,96,82,41,55,72,68,42,76,53,42,87,78,73,54,77,45,39,586.521545
1/27/14,96,92,75,35,100,65,41,89,45,77,88,81,46,82,73,56,62,584.274963
1/28/14,97,92,78,40,95,68,47,89,49,95,86,82,46,81,71,64,53,592.867798
1/29/14,97,93,81,40,90,67,48,90,51,100,90,81,51,83,68,68,71,591.129272
1/30/14,98,92,84,38,89,68,49,94,100,72,92,85,42,85,70,76,91,597.709656
1/31/14,96,83,74,44,85,67,43,92,74,71,87,84,54,78,70,74,53,599.154236
2/1/14,96,73,35,51,69,67,44,82,64,43,92,95,44,49,75,48,38,603.179138
2/2/14,94,79,43,51,64,67,33,76,61,57,86,92,59,51,72,42,58,598.92511
2/3/14,95,90,83,35,88,64,43,85,51,60,84,79,28,81,68,68,64,599.806763
2/4/14,97,95,88,42,91,67,47,91,50,82,90,82,23,88,69,71,50,599.6474
2/5/14,98,94,79,39,91,67,51,90,50,83,92,86,60,82,70,70,61,603.991089
2/6/14,95,85,79,31,89,67,52,89,47,82,86,77,70,84,58,74,66,607.722107
2/7/14,99,86,75,44,88,70,51,94,50,70,89,89,40,79,70,90,57,607.806763
2/8/14,96,74,35,61,70,69,42,80,50,44,88,91,32,48,73,47,33,607.328613
2/9/14,96,81,45,54,66,69,40,75,52,41,85,95,63,56,73,37,61,605.555237
2/10/14,96,93,88,43,91,65,46,88,47,90,86,92,82,88,67,63,68,599.099426
2/11/14,98,95,91,44,93,67,48,91,49,75,84,84,41,90,69,69,79,605.186584
2/12/14,95,97,89,53,90,68,58,89,48,71,81,86,60,89,62,71,76,606.855347
2/13/14,96,95,84,48,91,64,53,90,47,57,81,83,70,85,63,75,68,607.527832
2/14/14,97,89,67,53,86,65,40,89,45,49,80,77,73,74,63,87,52,605.126831
2/15/14,95,75,33,65,70,66,34,78,46,37,85,96,55,48,69,45,51,603.522827
2/16/14,96,81,39,63,66,67,39,77,52,38,81,94,22,52,66,59,56,597.754456
2/17/14,94,95,65,56,89,65,45,87,47,57,79,82,46,74,61,57,66,601.395813
2/18/14,95,100,81,48,91,68,51,89,52,55,79,83,37,86,61,64,53,592.309875
2/19/14,95,98,87,46,89,66,47,89,52,70,80,88,64,87,60,65,92,584.210266
2/20/14,97,94,86,49,89,68,52,92,54,69,83,94,28,91,60,72,90,593.824219
2/21/14,96,86,76,51,84,67,46,92,54,62,87,91,58,81,65,69,69,603.368408
2/22/14,95,75,36,67,68,65,40,80,51,46,94,90,49,52,66,58,44,597.385864
2/23/14,95,82,48,63,64,67,44,76,55,58,93,96,43,58,69,48,64,596.344727
2/24/14,97,95,97,47,91,65,45,91,54,69,87,88,100,94,62,71,86,589.311096
2/25/14,96,98,98,47,91,65,50,92,52,82,87,91,50,97,66,74,70,576.802979
2/26/14,99,100,98,49,91,67,48,91,55,74,92,85,64,96,65,79,100,577.196533
2/27/14,98,95,98,55,88,69,55,94,57,74,91,86,55,94,66,82,96,563.87146
2/28/14,97,89,86,61,86,69,60,93,54,70,87,92,58,87,65,85,78,556.930969
3/1/14,95,76,39,73,67,68,38,81,54,32,90,84,43,52,68,55,52,558.456787
3/2/14,93,82,49,67,64,71,47,78,57,57,86,81,48,57,66,53,62,555.445007
3/3/14,95,94,92,56,86,66,55,88,53,56,82,87,74,90,60,69,68,565.607117
3/4/14,96,96,100,54,88,66,52,91,48,65,83,88,65,95,60,70,52,565.447571
3/5/14,97,97,97,52,90,67,48,91,52,66,84,87,23,96,58,70,68,568.180054
3/6/14,98,97,97,57,90,68,47,96,57,73,85,80,56,94,61,79,85,541.652893
3/7/14,97,88,86,60,88,66,50,96,52,55,82,90,49,87,59,100,79,536.676575
3/8/14,97,76,37,75,70,67,37,85,48,38,84,86,33,51,63,62,40,553.380676
3/9/14,96,83,48,66,66,69,38,78,51,71,80,78,33,58,60,45,54,562.595398
3/10/14,97,96,93,51,94,68,49,94,50,76,78,76,47,92,62,63,75,539.468872
3/11/14,98,97,94,54,94,72,55,95,47,84,80,76,60,95,56,74,96,529.147217
3/12/14,98,95,94,48,92,72,46,93,46,95,82,87,49,94,55,71,78,531.061951
3/13/14,97,95,95,57,91,74,50,94,48,83,80,86,37,98,56,77,93,534.971252
3/14/14,97,88,82,60,88,76,47,95,52,49,80,92,29,96,57,78,49,555.016174
3/15/14,94,75,35,77,68,68,34,84,52,35,83,94,33,57,61,47,46,534.632141
3/16/14,93,81,48,71,65,71,37,78,49,66,82,83,59,62,59,44,60,527.172668
3/17/14,95,95,92,57,90,69,100,92,48,66,79,78,51,100,54,65,89,533.345703
3/18/14,97,96,92,68,92,76,56,94,47,87,80,78,41,98,57,68,86,525.497253
3/19/14,98,98,92,74,91,94,55,94,48,78,81,81,50,98,63,71,67,523.722107
3/20/14,100,95,94,81,91,100,54,95,50,75,82,73,37,96,59,98,64,514.766724
3/21/14,99,87,78,78,88,90,44,96,51,41,82,71,68,85,58,79,74,515.73407
3/22/14,94,74,36,100,69,81,39,84,51,44,84,80,40,53,62,42,50,526.255188
3/23/14,94,79,48,91,65,79,40,76,51,50,83,75,40,60,64,38,67,525.218018
3/24/14,94,92,89,71,90,76,51,91,45,75,80,74,54,94,59,66,94,529.895203
3/25/14,96,94,90,66,93,73,46,93,46,69,98,73,68,95,56,69,72,526.484558
3/26/14,97,95,92,72,93,73,46,92,49,75,94,77,48,94,60,71,85,526.364868
3/27/14,96,92,88,66,90,70,43,91,50,62,79,79,37,93,56,71,87,513.729553
3/28/14,94,84,77,71,88,68,56,94,50,59,81,79,48,86,55,72,70,508.563751
3/29/14,94,72,37,88,69,69,42,80,49,41,84,84,27,55,60,46,49,509.600891
3/30/14,93,76,48,85,65,66,48,74,44,49,79,80,64,60,62,41,53,517.309753
3/31/14,94,90,90,59,92,66,45,100,45,72,77,70,50,94,56,69,75,528.469116
1/1/15,94,67,17,100,60,58,46,53,93,5,84,82,66,35,100,28,7,531.630432
1/2/15,92,66,25,86,72,59,47,64,98,6,89,85,66,43,95,27,10,525.208069
1/3/15,93,67,24,93,65,60,40,60,97,6,90,83,59,41,92,23,9,518.556274
1/4/15,93,70,29,89,63,61,42,59,95,12,89,85,53,46,90,19,14,523.373108
1/5/15,95,82,64,72,90,60,55,73,94,60,90,78,63,74,79,27,28,512.463013
1/6/15,99,89,73,70,88,62,64,73,100,72,93,77,73,80,85,37,41,500.585632
1/7/15,97,92,70,66,90,61,64,74,95,69,89,75,74,78,79,41,36,499.727997
1/8/15,99,92,74,73,90,62,67,76,91,68,90,70,72,82,76,45,40,501.30368
1/9/15,97,86,74,77,85,63,65,75,91,71,90,78,70,81,75,70,44,494.811493
1/10/15,95,71,29,93,68,61,48,62,91,11,91,77,60,45,80,45,14,491.201416
1/11/15,93,77,38,89,63,60,46,60,92,17,89,73,53,50,77,21,19,494.821472
1/12/15,96,94,82,66,93,62,62,78,88,79,91,65,59,89,69,43,50,499.498627
1/13/15,98,94,87,70,94,64,60,78,84,83,100,68,64,92,77,46,49,500.416107
1/14/15,98,96,84,69,92,64,61,79,83,81,100,65,60,88,75,47,52,506.688873
1/15/15,99,95,88,67,91,64,60,79,78,83,94,66,65,90,68,51,52,505.512115
1/16/15,96,86,80,68,86,65,56,78,78,72,85,78,65,83,76,54,42,516.621643
1/17/15,95,71,29,89,68,62,46,66,80,12,86,74,51,45,74,31,11,532.926819
1/18/15,93,76,31,85,64,64,44,60,81,12,84,78,51,47,76,22,17,538.471619
1/19/15,95,88,50,68,91,61,55,77,78,27,81,71,57,67,70,32,27,533.744629
1/20/15,98,92,82,63,94,64,58,78,77,80,81,68,54,90,71,43,47,517.210022
1/21/15,97,95,87,60,93,64,56,78,87,86,83,74,57,90,70,47,54,508.603638
1/22/15,99,93,87,60,93,67,64,80,92,87,91,76,70,91,70,51,53,509.26181
1/23/15,97,85,78,62,88,65,59,79,94,80,89,73,68,84,69,54,50,533.056519
1/24/15,94,70,29,76,68,63,50,66,94,13,90,79,61,45,72,26,15,527.03302
1/25/15,94,77,37,78,65,65,49,61,92,17,89,73,67,51,71,22,20,527.790955
1/26/15,96,89,78,58,91,63,57,77,81,79,84,72,57,85,64,42,44,521.328674
