Date,Google,Translate,Docs,Okay google,gmail,Earth,Hangout,Maps,Street View,Classroom,Chrome,Wallet,Cardboard,Drive,Nexus,Gravity,Slides,Price
1/27/15,97,92,76,57,93,64,66,77,85,76,90,74,75,86,67,47,48,526.135498
1/28/15,98,92,83,56,93,66,67,79,85,88,88,77,76,90,64,51,55,529.546143
1/29/15,99,92,87,57,94,65,70,79,81,89,86,71,78,92,64,54,62,526.384827
1/30/15,96,84,78,61,88,64,62,77,78,84,85,84,68,84,66,56,55,535.469849
1/31/15,93,69,31,78,70,78,46,64,82,13,88,86,58,47,71,36,16,534.502502
2/1/15,94,75,38,73,65,100,44,61,82,18,86,77,54,51,74,28,21,541.443481
2/2/15,95,88,72,57,92,96,62,74,73,70,83,77,61,83,62,44,45,547.506836
2/3/15,98,91,85,54,94,98,74,78,85,90,84,88,63,94,64,51,58,541.353699
2/4/15,99,95,89,56,95,90,65,79,93,97,85,78,59,93,61,53,67,538.22229
2/5/15,99,92,90,54,93,81,64,77,84,99,86,67,60,94,68,59,67,541.383606
2/6/15,98,86,84,61,91,77,62,80,84,93,88,82,65,88,66,63,59,537.474365
2/7/15,93,70,32,77,69,70,54,67,83,14,86,78,51,46,70,32,19,530.453613
2/8/15,93,77,40,72,65,71,50,61,86,22,84,73,63,53,78,26,29,534.622192
2/9/15,96,90,86,46,92,68,63,76,77,85,81,68,68,90,62,51,64,542.38092
2/10/15,97,95,91,54,94,69,63,78,81,98,82,71,77,98,61,55,69,553.959106
2/11/15,98,95,93,58,93,71,67,78,80,99,82,77,73,99,62,59,78,556.871094
2/12/15,98,93,93,57,93,69,61,78,85,97,82,76,63,98,62,58,75,569.775696
2/13/15,95,84,75,66,88,66,66,77,82,68,79,81,91,82,62,54,51,572.069397
2/14/15,93,69,27,78,67,61,44,63,78,11,80,88,85,42,60,41,16,571.80011
2/15/15,92,73,33,74,62,66,44,61,82,14,78,89,60,46,67,54,17,573.754761
2/16/15,94,84,56,62,88,65,56,73,82,31,76,85,66,68,56,74,36,566.130676
2/17/15,95,88,77,61,87,66,66,75,88,69,78,93,59,82,58,98,50,567.29248
2/18/15,99,89,85,61,91,68,59,79,94,81,80,88,66,88,60,100,65,553.490417
2/19/15,96,85,84,60,90,68,65,78,87,77,79,90,61,84,58,76,61,549.670898
2/20/15,95,82,74,68,88,68,64,79,87,74,80,79,69,81,59,65,55,553.989014
2/21/15,91,68,34,83,69,63,50,65,93,14,85,86,53,47,63,41,27,545.821472
2/22/15,91,75,43,79,65,65,49,62,92,23,79,77,49,55,67,37,28,552.99176
2/23/15,96,91,90,69,93,65,54,77,84,92,75,80,61,94,53,57,73,549.331787
2/24/15,98,94,96,63,95,67,60,78,91,96,75,100,70,94,57,61,76,557.968079
2/25/15,100,96,99,66,96,67,60,79,90,97,77,79,63,96,57,69,79,556.462219
2/26/15,99,93,99,65,96,69,98,78,85,98,77,72,58,97,60,64,85,558.825745
2/27/15,96,84,88,76,90,63,100,77,85,90,77,78,55,87,52,63,78,557.279968
2/28/15,93,69,35,95,69,60,54,63,83,15,76,76,61,48,64,31,24,568.628845
3/1/15,93,76,45,86,66,63,65,61,86,25,74,75,53,58,66,28,28,557.255066
3/2/15,97,92,96,64,98,63,87,78,86,95,75,77,54,96,59,51,79,553.649963
3/3/15,97,94,100,64,98,65,78,78,93,97,74,72,66,97,58,59,87,546.838684
3/4/15,96,93,97,66,97,65,73,77,88,97,75,81,67,97,57,57,85,550.518555
3/5/15,100,93,91,70,95,67,85,79,94,88,76,83,67,93,56,60,85,546.499573
3/6/15,96,84,87,73,90,64,68,79,91,91,75,72,70,87,59,63,76,541.074463
3/7/15,93,70,34,93,70,59,51,66,86,15,75,78,83,48,62,31,25,534.063721
3/8/15,95,78,43,88,66,62,46,63,98,24,72,73,87,56,60,31,33,535.295349
3/9/15,97,95,95,63,99,65,60,78,87,95,73,68,70,99,58,51,81,535.549622
3/10/15,100,97,98,64,98,66,68,79,89,96,75,73,68,100,66,62,89,540.127075
3/11/15,99,96,92,64,96,67,64,77,89,93,76,71,86,97,60,68,91,539.299377
3/12/15,99,92,97,64,96,65,65,78,96,96,78,70,93,97,72,68,99,538.531433
3/13/15,96,84,83,70,91,65,56,79,89,78,78,72,99,88,67,65,73,537.693787
3/14/15,92,69,31,92,68,63,49,66,91,13,79,73,100,48,71,35,21,528.937805
3/15/15,92,76,43,83,65,63,48,61,90,22,77,68,69,55,67,32,35,531.07196
3/16/15,97,91,91,61,95,66,58,80,84,87,75,63,75,93,58,53,80,532.33844
3/17/15,99,93,94,61,96,65,66,81,84,91,76,70,68,93,59,71,84,522.615173
3/18/15,99,93,91,64,95,67,64,79,86,88,77,65,64,93,56,60,91,533.914124
3/19/15,97,90,92,62,92,65,58,78,81,91,75,65,73,92,61,65,89,532.507996
3/20/15,97,83,79,71,88,68,57,81,89,76,76,70,69,83,57,66,73,537.888245
3/21/15,92,68,33,90,66,61,43,67,83,12,77,69,54,48,65,32,28,545.502319
3/22/15,93,75,44,84,63,64,41,62,90,22,76,70,56,54,62,31,37,563.512878
3/23/15,97,93,91,61,95,66,57,79,77,95,76,62,61,96,62,55,84,555.369995
3/24/15,98,94,95,61,95,70,61,80,86,98,76,72,61,96,57,59,98,553.679993
3/25/15,90,100,78,83,100,69,60,76,84,65,75,77,75,88,62,69,86,549.080017
3/26/15,97,90,98,74,93,70,62,83,86,100,75,70,59,97,57,68,100,537.340027
3/27/15,96,84,80,71,88,66,56,78,87,82,74,66,60,83,58,60,76,537.900024
3/28/15,92,71,29,91,66,65,43,67,85,12,75,66,85,44,56,32,24,540.780029
3/29/15,93,74,42,84,62,63,40,61,86,20,73,72,58,53,57,28,36,530.799988
3/30/15,93,89,86,62,93,66,53,79,78,76,72,64,66,87,54,44,85,524.219971
3/31/15,99,90,87,63,93,69,64,100,92,78,75,71,65,90,58,51,81,530.700012
1/1/16,86,67,14,100,52,85,54,59,44,4,72,89,57,31,94,45,5,538.219971
1/2/16,86,67,17,83,60,89,55,67,44,5,80,91,47,37,98,37,7,535.700012
1/3/16,86,69,22,77,60,90,56,66,48,9,79,79,45,40,90,37,10,529.039978
1/4/16,92,82,52,62,87,88,75,89,45,57,81,90,49,70,88,52,40,529.619995
1/5/16,95,91,64,60,89,91,79,92,49,77,85,89,50,78,96,66,54,538.400024
1/6/16,97,93,69,62,87,95,85,92,48,84,86,85,63,80,84,67,63,533.849976
1/7/16,97,94,74,64,89,95,82,95,50,86,84,85,100,86,84,80,70,741.840027
1/8/16,94,87,73,65,86,95,84,94,48,84,84,88,97,82,90,80,69,742.580017
1/9/16,87,73,21,80,64,86,61,74,48,10,82,79,94,40,89,44,12,743.619995
1/10/16,85,76,27,77,60,86,61,69,46,15,78,73,69,45,84,34,18,726.390015
1/11/16,96,93,73,60,91,89,78,92,47,82,80,68,57,84,79,68,67,714.469971
1/12/16,99,98,78,61,92,92,93,97,47,85,87,75,60,89,79,77,71,716.030029
1/13/16,99,98,79,62,93,94,93,97,49,86,86,79,66,87,96,76,74,726.070007
1/14/16,96,95,82,68,89,96,86,96,52,88,84,72,67,88,87,81,77,700.559998
1/15/16,94,87,74,68,84,91,86,97,54,80,86,79,57,81,84,86,67,714.719971
1/16/16,85,72,21,82,64,87,58,74,46,10,87,75,55,39,89,38,12,694.450012
1/17/16,84,76,23,78,59,88,60,68,47,10,80,75,53,42,84,36,14,701.789978
1/18/16,90,92,39,65,89,91,78,95,51,23,80,72,45,61,76,48,27,698.450012
1/19/16,96,99,77,61,93,94,95,99,51,85,83,78,48,88,81,73,70,706.590027
1/20/16,96,99,79,62,91,97,97,96,49,84,82,77,45,85,78,72,71,725.25
1/21/16,98,98,82,65,91,100,92,98,52,90,85,72,48,89,85,79,75,711.669983
1/22/16,96,89,74,68,86,95,96,97,51,79,85,71,50,80,79,100,67,713.039978
1/23/16,84,72,22,76,64,89,74,74,48,11,82,80,45,41,90,50,13,699.98999
1/24/16,84,77,28,73,60,91,68,69,50,15,79,68,45,45,78,41,15,730.960022
1/25/16,93,95,72,60,90,96,91,94,50,81,80,74,45,82,84,69,58,742.950012
1/26/16,99,98,79,63,90,97,97,99,52,86,83,76,45,87,82,83,68,752
1/27/16,97,99,80,60,93,97,94,100,52,88,85,79,52,89,100,77,75,764.650024
1/28/16,97,97,85,62,93,97,100,98,54,90,87,73,68,90,84,88,76,726.950012
1/29/16,93,89,76,65,88,95,96,96,53,86,100,72,53,83,79,86,68,708.01001
1/30/16,87,71,23,79,66,87,70,76,51,10,96,79,50,42,87,50,12,683.570007
1/31/16,86,76,30,70,63,92,65,71,53,15,88,71,50,47,96,46,17,682.73999
2/1/16,95,96,80,58,97,93,85,92,48,92,91,71,44,90,82,68,67,678.109985
2/2/16,96,98,83,57,96,94,91,95,48,95,91,75,45,91,85,80,74,684.119995
2/3/16,97,99,85,58,96,96,99,95,50,96,90,74,43,92,70,85,80,683.109985
2/4/16,98,96,91,59,94,96,99,96,52,100,89,74,37,94,80,94,85,682.400024
2/5/16,93,86,78,62,89,97,98,96,50,87,89,78,42,83,72,96,71,691
2/6/16,85,70,23,74,67,89,71,73,49,10,86,75,41,42,78,51,15,708.400024
2/7/16,84,75,30,75,62,88,60,69,48,14,81,70,38,45,77,45,17,697.349976
2/8/16,94,93,79,62,88,92,78,90,44,88,84,71,45,86,72,75,71,700.909973
2/9/16,96,96,91,58,90,92,97,93,49,97,85,70,41,100,82,77,81,706.460022
2/10/16,95,96,92,58,94,92,94,96,52,98,86,75,39,98,83,86,87,695.849976
2/11/16,96,96,91,58,95,95,95,97,51,99,89,67,40,96,79,99,88,699.559998
2/12/16,91,86,69,59,88,91,96,94,52,73,83,74,41,79,71,89,62,705.75
2/13/16,85,71,22,72,66,85,64,74,49,9,83,73,40,42,77,63,11,705.070007
2/14/16,84,75,24,70,61,86,59,68,48,10,78,63,36,43,72,64,14,697.77002
2/15/16,90,89,42,62,94,90,79,92,52,26,85,69,40,64,66,57,26,718.809998
2/16/16,93,95,74,55,96,92,85,94,50,75,86,71,40,85,65,74,66,718.849976
2/17/16,95,98,83,56,96,94,91,94,53,88,89,61,38,91,66,77,79,712.419983
2/18/16,95,97,85,57,95,94,86,93,52,91,86,71,37,91,72,85,81,710.890015
2/19/16,92,90,78,62,97,92,85,93,53,86,84,67,41,84,70,82,76,695.159973
2/20/16,84,74,25,74,72,87,59,73,52,11,84,71,37,44,73,52,14,693.969971
2/21/16,84,79,34,69,65,89,60,69,50,17,82,61,45,51,74,45,21,705.23999
2/22/16,95,98,91,54,99,95,84,95,50,98,84,60,45,96,77,82,84,712.820007
2/23/16,97,99,95,56,98,95,87,94,52,99,86,70,53,98,69,84,91,726.820007
2/24/16,96,99,93,57,97,97,94,95,53,94,84,60,47,96,65,84,90,730.48999
2/25/16,95,98,97,58,97,96,86,96,51,97,83,66,47,96,70,81,92,728.330017
2/26/16,94,90,87,62,93,95,89,94,52,91,81,70,47,87,69,81,86,736.090027
2/27/16,83,72,27,73,68,86,61,73,48,11,79,70,43,44,70,46,14,737.780029
2/28/16,83,80,36,68,65,89,62,69,46,18,77,72,43,51,71,44,22,737.599976
2/29/16,96,97,94,54,98,87,81,93,46,95,79,67,44,96,68,78,83,742.090027
3/1/16,97,99,94,57,100,94,88,94,48,94,82,74,54,97,66,84,94,740.75
3/2/16,96,100,95,58,98,99,86,95,50,93,82,66,46,97,65,80,92,738.059998
3/3/16,96,99,100,58,98,96,88,94,50,100,84,77,43,99,63,87,98,735.299988
3/4/16,93,90,88,60,91,96,89,96,58,91,81,71,42,88,69,88,87,733.530029
3/5/16,84,73,26,73,69,89,58,75,52,11,81,78,44,44,73,47,15,744.77002
3/6/16,84,76,34,66,64,90,60,69,52,16,77,73,40,51,71,51,22,750.530029
3/7/16,95,98,93,55,99,95,79,96,52,94,78,65,41,97,73,79,89,744.950012
3/8/16,97,99,95,56,98,97,81,97,51,96,81,65,40,98,83,89,99,749.909973
3/9/16,98,97,95,54,97,96,87,96,54,94,82,66,39,98,83,87,100,745.289978
3/10/16,96,96,96,56,97,96,87,96,54,94,82,68,43,97,77,86,98,737.799988
3/11/16,94,88,85,62,92,97,84,96,50,82,83,71,46,86,82,83,85,745.690002
3/12/16,83,71,25,74,67,87,62,75,48,10,79,69,43,44,80,41,16,740.280029
3/13/16,85,78,34,68,64,89,63,71,45,16,77,73,43,51,87,40,21,739.150024
3/14/16,95,95,84,54,100,93,83,95,49,86,79,68,42,92,82,70,85,736.099976
3/15/16,95,98,89,56,99,89,79,96,49,86,87,67,48,91,80,69,89,743.090027
3/16/16,95,96,87,57,96,91,83,95,49,83,86,69,50,91,76,73,89,751.719971
3/17/16,95,95,86,59,95,91,89,94,46,86,83,66,46,90,75,92,89,753.200012
3/18/16,92,86,75,63,89,91,81,95,47,75,82,69,48,81,71,77,77,759
3/19/16,83,70,23,72,65,87,53,75,43,9,80,64,44,42,72,43,15,766.609985
3/20/16,82,75,33,69,61,88,59,71,46,15,77,65,43,48,74,44,22,753.929993
3/21/16,95,94,78,57,93,93,83,92,45,75,79,68,40,88,72,60,73,752.669983
3/22/16,100,94,80,57,92,92,84,96,47,77,78,65,36,88,80,71,80,759.140015
3/23/16,94,94,81,58,90,93,92,98,70,74,80,71,68,86,74,68,82,718.77002
3/24/16,91,87,68,63,83,92,90,91,90,59,77,71,95,76,70,68,67,723.150024
3/25/16,85,74,38,70,69,89,71,78,100,24,77,77,78,53,80,48,29,708.140015
3/26/16,83,71,20,74,63,84,51,69,85,7,75,71,67,39,78,37,12,705.840027
3/27/16,82,75,24,68,58,91,55,64,73,8,74,68,66,40,81,39,12,691.02002
3/28/16,89,86,60,59,89,93,82,88,66,47,77,66,68,72,75,46,51,693.01001
3/29/16,93,92,71,55,96,92,83,95,60,61,77,69,61,82,73,58,66,698.210022
3/30/16,91,95,75,55,98,90,83,96,64,62,79,65,55,82,66,63,70,692.359985
3/31/16,93,92,77,58,97,90,84,97,64,64,78,100,55,83,67,64,72,695.700012
1/1/17,77,67,11,100,49,70,36,49,76,4,80,89,100,31,99,41,5,701.429993
1/2/17,82,72,21,81,74,75,45,67,77,12,90,89,82,45,99,35,10,711.119995
1/3/17,90,80,44,72,87,80,60,80,88,49,96,85,81,64,93,50,36,712.900024
1/4/17,90,85,53,71,87,84,70,82,83,66,97,100,77,71,93,55,45,723.179993
1/5/17,91,86,59,72,85,82,67,82,89,71,97,78,70,74,92,60,55,786.140015
1/6/17,90,82,57,77,78,86,69,77,88,67,95,97,79,69,100,63,55,786.900024
1/7/17,81,69,17,86,61,75,52,60,88,8,91,87,82,41,97,36,10,794.02002
1/8/17,80,74,23,82,60,81,52,59,87,12,90,84,75,45,100,35,12,806.150024
1/9/17,93,92,67,67,93,84,76,85,85,83,94,80,63,83,87,57,59,806.650024
1/10/17,95,95,71,68,93,86,80,86,92,85,98,78,67,89,85,65,68,804.789978
1/11/17,96,96,73,66,91,87,74,85,98,87,98,79,62,86,84,71,70,807.909973
1/12/17,95,95,79,67,89,87,77,86,97,92,97,76,65,87,80,75,76,806.359985
1/13/17,93,87,72,71,83,85,74,85,97,85,94,83,56,80,81,71,69,807.880005
1/14/17,80,70,18,84,60,80,53,63,96,8,89,86,65,41,87,39,10,804.609985
1/15/17,81,75,21,76,58,80,43,59,96,9,88,85,64,43,88,37,12,806.070007
1/16/17,85,89,37,64,90,81,57,83,87,22,89,68,60,63,89,47,25,802.174988
1/17/17,96,97,78,54,93,89,74,87,90,88,98,80,63,94,81,67,75,805.02002
1/18/17,97,99,80,54,91,91,78,87,94,92,99,82,54,91,82,73,79,819.309998
1/19/17,96,95,82,53,89,89,79,86,88,95,97,78,60,90,77,79,84,823.869995
1/20/17,93,87,76,25,85,88,76,84,87,87,92,82,48,82,72,77,72,835.669983
1/21/17,79,69,21,5,62,78,48,63,86,9,89,79,62,41,90,39,12,832.150024
1/22/17,80,77,27,5,59,80,56,59,87,14,87,77,65,48,91,42,16,823.309998
1/23/17,94,95,78,5,93,88,82,87,89,91,94,71,51,90,78,68,73,802.320007
1/24/17,96,97,80,4,91,91,86,87,87,92,97,74,52,91,76,75,78,796.789978
1/25/17,95,96,82,4,90,89,79,86,87,93,97,75,53,89,76,71,79,795.695007
1/26/17,96,93,84,4,85,91,84,86,85,96,98,74,53,91,74,88,82,798.530029
1/27/17,93,86,76,4,84,88,82,85,86,87,98,87,57,83,79,80,71,801.48999
1/28/17,79,68,21,4,61,80,57,65,90,9,91,87,62,40,94,39,11,801.340027
1/29/17,81,75,26,4,59,80,51,59,87,13,88,81,55,46,91,40,15,806.969971
1/30/17,94,93,80,3,91,84,78,85,86,92,93,81,50,90,78,63,73,808.380005
1/31/17,96,96,86,4,94,89,84,86,87,97,96,71,46,94,81,73,80,809.559998
2/1/17,95,96,86,3,91,90,82,86,86,96,98,81,50,93,76,73,82,813.669983
2/2/17,97,95,89,4,91,90,81,86,93,100,96,83,54,94,80,77,85,819.23999
2/3/17,94,88,80,4,87,89,80,86,90,93,94,83,49,86,74,80,78,820.450012
2/4/17,79,69,21,4,64,80,55,63,90,9,90,83,49,44,87,41,13,818.97998
2/5/17,78,76,27,4,58,80,50,58,100,14,86,69,56,47,83,33,16,824.159973
2/6/17,93,94,79,4,91,87,72,81,87,93,93,64,50,91,79,66,77,828.070007
2/7/17,96,97,88,4,95,92,89,86,88,97,99,76,44,95,76,80,85,831.659973
2/8/17,97,99,89,4,95,94,84,86,90,98,100,70,49,95,74,74,86,830.76001
2/9/17,96,95,81,4,91,91,83,86,88,87,99,75,52,90,71,78,79,831.330017
2/10/17,92,87,80,4,88,90,83,86,86,90,96,78,47,87,77,85,78,828.640015
2/11/17,80,71,21,5,63,81,54,65,87,10,92,78,48,42,85,42,12,829.280029
2/12/17,81,77,29,4,60,84,57,61,89,15,89,74,47,49,81,41,18,823.210022
2/13/17,93,96,81,3,92,90,73,87,85,85,93,70,42,91,74,65,75,835.23999
2/14/17,98,98,88,4,93,87,82,85,88,94,96,73,47,94,74,68,83,830.630005
2/15/17,99,97,93,3,95,94,90,88,89,98,96,78,45,95,72,82,90,829.080017
2/16/17,95,96,90,4,92,92,88,88,87,93,95,69,47,95,69,81,88,827.780029
2/17/17,92,89,73,4,87,92,80,89,90,78,93,69,47,81,77,70,69,831.909973
2/18/17,80,71,20,4,64,82,52,67,85,9,89,75,41,43,82,45,12,835.369995
2/19/17,79,79,24,4,60,87,50,64,89,11,87,69,45,48,82,50,14,838.679993
2/20/17,87,91,42,4,94,89,64,86,84,29,89,70,41,70,76,58,32,843.25
2/21/17,95,98,83,9,93,94,81,90,89,84,93,74,44,92,71,77,78,845.539978
2/22/17,96,98,85,13,94,93,82,89,82,89,95,68,42,93,70,82,84,845.619995
2/23/17,100,95,88,52,94,100,80,90,87,91,91,70,39,94,75,100,86,847.200012
2/24/17,97,89,79,69,97,93,84,89,88,85,94,81,44,87,76,94,81,848.780029
2/25/17,81,73,23,78,66,81,53,66,81,10,90,76,44,45,83,55,14,852.119995
2/26/17,81,77,31,71,61,83,50,60,86,15,84,69,44,50,95,46,20,848.400024
2/27/17,94,99,95,62,91,90,79,84,83,98,89,77,41,98,79,77,92,830.460022
2/28/17,97,100,100,63,92,94,86,86,85,100,94,76,40,100,85,81,100,829.590027
3/1/17,97,99,96,65,95,91,89,87,90,94,93,75,50,97,81,81,95,817.580017
3/2/17,98,98,97,63,97,93,86,89,91,97,93,75,42,98,79,82,98,814.429993
3/3/17,95,87,88,68,92,89,87,88,85,92,92,76,43,90,93,84,87,819.51001
3/4/17,78,69,22,75,66,79,53,66,76,10,87,76,43,46,83,50,15,820.919983
3/5/17,80,78,32,70,63,84,50,62,84,15,83,81,46,51,85,49,20,831.409973
3/6/17,96,97,92,60,97,91,80,91,86,93,90,62,43,98,88,84,91,831.5
3/7/17,97,100,97,59,98,92,83,90,88,96,94,70,43,100,81,83,97,829.559998
3/8/17,100,100,94,61,94,91,91,88,84,94,92,61,42,99,76,83,95,838.549988
3/9/17,96,94,95,63,96,89,90,88,91,93,92,65,38,99,83,82,95,834.570007
3/10/17,93,87,80,64,90,88,100,88,88,81,91,71,42,87,78,80,81,831.409973
3/11/17,79,70,21,73,64,77,56,66,84,9,85,78,42,44,85,51,13,827.880005
3/12/17,80,75,29,68,61,81,56,62,84,14,84,76,45,50,82,52,19,824.669983
3/13/17,93,92,81,58,95,89,78,89,86,81,89,73,39,93,73,81,78,824.72998
3/14/17,92,94,71,57,96,88,84,88,84,68,91,71,51,86,72,71,68,823.349976
3/15/17,93,92,76,59,95,87,78,89,86,73,91,80,39,89,68,69,77,824.320007
3/16/17,93,91,84,58,95,88,78,88,87,80,93,84,48,92,68,73,82,823.559998
3/17/17,91,86,71,64,91,87,79,89,89,71,95,83,49,82,66,75,70,837.169983
3/18/17,79,70,21,70,65,80,51,66,83,8,87,65,50,43,70,50,13,836.820007
3/19/17,79,75,30,66,61,83,46,61,91,14,86,69,47,52,75,54,20,838.210022
3/20/17,93,94,84,57,96,90,82,87,86,84,90,74,40,96,66,79,82,841.650024
3/21/17,97,96,88,58,99,95,84,90,96,85,95,70,37,97,79,93,89,843.190002
3/22/17,94,95,88,56,98,92,81,91,95,86,93,66,42,96,80,87,91,862.76001
3/23/17,96,94,90,58,96,92,79,91,92,86,92,63,41,95,73,89,93,872.299988
3/24/17,92,87,76,61,91,89,86,89,95,75,90,71,41,87,70,84,78,871.72998
3/25/17,79,70,22,69,66,78,48,67,90,8,87,68,43,44,81,51,13,874.25
3/26/17,80,77,32,62,62,83,50,63,83,15,85,73,38,52,78,42,21,905.960022
3/27/17,93,93,84,55,99,90,76,89,83,78,89,65,38,95,76,68,82,912.570007
3/28/17,94,95,84,56,96,92,84,89,86,76,92,69,41,95,69,71,86,916.440002
3/29/17,92,97,85,53,99,90,79,89,88,79,92,70,38,94,68,71,87,927.039978
3/30/17,94,96,86,54,100,95,78,91,95,80,92,78,37,93,72,77,88,931.659973
3/31/17,91,86,73,57,94,90,72,100,92,70,92,80,41,83,66,75,73,927.130005