"","Date","Microsoft","Glasses","Phone","Office 10","Band","Hologram","Surface","Office","Silverlight","Outlook"
"1","2007-01-01",68,0,43,0,0,0,0,61,0,58
"2","2007-01-02",76,0,58,0,27,0,0,63,0,83
"3","2007-01-03",79,0,60,0,38,0,0,71,0,99
"4","2007-01-04",79,0,63,0,74,0,0,76,0,84
"5","2007-01-05",78,0,39,0,52,0,0,69,0,81
"6","2007-01-06",71,0,17,0,100,0,0,66,0,75
"7","2007-01-07",75,0,62,0,0,0,0,65,0,52
"8","2007-01-08",77,72,51,0,0,0,100,70,0,83
"9","2007-01-09",80,0,81,0,0,0,0,71,0,91
"10","2007-01-10",81,0,67,0,23,72,0,75,0,79
"11","2007-01-11",81,0,72,0,24,0,0,73,0,86
"12","2007-01-12",80,0,58,0,0,0,53,68,0,78
"13","2007-01-13",74,0,39,0,50,0,0,72,0,65
"14","2007-01-14",72,100,33,0,66,100,0,65,0,64
"15","2007-01-15",74,0,55,0,0,0,49,67,0,75
"16","2007-01-16",77,0,50,0,0,0,0,72,0,88
"17","2007-01-17",79,0,73,0,57,0,0,71,0,90
"18","2007-01-18",78,0,65,0,46,0,48,66,0,76
"19","2007-01-19",77,0,62,0,24,0,0,70,0,85
"20","2007-01-20",72,0,76,0,32,0,0,66,0,62
"21","2007-01-21",72,0,48,0,47,0,0,73,0,59
"22","2007-01-22",76,68,45,0,22,0,0,70,0,83
"23","2007-01-23",82,68,41,0,0,0,47,71,0,92
"24","2007-01-24",80,69,34,0,22,0,0,71,0,92
"25","2007-01-25",79,70,51,0,23,0,0,72,0,73
"26","2007-01-26",77,75,83,0,25,0,0,75,0,80
"27","2007-01-27",73,0,33,0,32,0,0,70,0,60
"28","2007-01-28",75,0,37,0,31,0,0,72,0,56
"29","2007-01-29",85,0,55,0,44,0,0,73,0,72
"30","2007-01-30",100,0,45,0,22,0,47,84,0,84
"31","2007-01-31",95,0,49,0,0,0,0,88,0,87
"32","2007-02-01",91,0,70,0,23,0,0,100,0,79
"33","2007-02-02",87,73,85,0,60,0,0,87,0,85
"34","2007-02-03",83,0,37,0,64,0,0,90,0,79
"35","2007-02-04",80,0,47,0,47,0,0,94,0,65
"36","2007-02-05",81,68,41,0,22,0,0,87,0,69
"37","2007-02-06",82,0,44,0,0,0,47,87,0,82
"38","2007-02-07",84,0,41,0,22,0,48,86,0,86
"39","2007-02-08",79,0,45,0,0,0,47,80,0,81
"40","2007-02-09",78,0,71,0,0,0,0,75,0,78
"41","2007-02-10",76,0,74,0,63,0,66,80,0,68
"42","2007-02-11",75,0,41,0,31,0,0,79,0,56
"43","2007-02-12",77,0,59,0,33,0,0,75,0,85
"44","2007-02-13",78,0,59,0,33,0,0,76,100,86
"45","2007-02-14",80,67,60,0,45,0,0,78,0,89
"46","2007-02-15",79,0,66,0,23,71,0,76,0,87
"47","2007-02-16",78,0,62,0,41,0,0,71,0,86
"48","2007-02-17",75,0,39,0,0,0,0,79,0,61
"49","2007-02-18",74,0,38,0,32,0,0,72,0,58
"50","2007-02-19",77,0,63,100,47,0,0,75,0,77
"51","2007-02-20",81,0,70,0,23,0,0,72,0,81
"52","2007-02-21",79,0,53,0,45,0,48,81,0,84
"53","2007-02-22",79,0,38,0,23,0,0,78,0,83
"54","2007-02-23",78,0,45,0,60,0,0,74,0,90
"55","2007-02-24",72,0,36,0,31,0,0,69,0,73
"56","2007-02-25",73,0,35,0,30,0,64,67,0,59
"57","2007-02-26",77,0,58,0,21,0,0,74,0,74
"58","2007-02-27",79,0,36,0,50,0,0,76,0,87
"59","2007-02-28",81,66,48,0,22,0,0,80,0,92
"60","2007-03-01",80,68,71,0,66,0,46,78,0,89
"61","2007-03-02",76,0,59,0,23,0,99,72,0,94
"62","2007-03-03",73,0,36,0,30,0,0,75,0,69
"63","2007-03-04",74,93,41,0,0,0,0,75,0,58
"64","2007-03-05",75,0,79,0,21,0,0,76,0,79
"65","2007-03-06",80,0,89,0,0,0,0,72,0,100
"66","2007-03-07",79,0,64,0,35,0,0,71,0,89
"67","2007-03-08",81,67,100,0,22,0,0,73,0,96
"68","2007-03-09",82,0,89,0,23,0,0,70,0,83
"69","2007-03-10",78,0,41,0,61,0,0,69,0,80
"70","2007-03-11",83,0,51,0,30,0,0,70,0,73
"71","2007-03-12",79,0,36,0,32,0,0,71,0,95
"72","2007-03-13",78,66,51,0,29,0,90,73,0,88
"73","2007-03-14",76,0,29,0,22,0,0,73,0,88
"74","2007-03-15",77,0,60,0,22,0,0,71,0,84
"75","2007-03-16",72,69,77,0,23,0,49,67,0,87
"76","2007-03-17",67,0,31,0,0,95,0,68,0,59
"77","2007-03-18",66,0,59,0,44,0,0,67,0,52
"78","2007-03-19",72,0,54,0,21,0,0,67,0,76
"79","2007-03-20",73,0,49,0,22,69,47,67,0,69
"80","2007-03-21",75,0,40,90,21,0,0,67,0,78
"81","2007-03-22",75,0,51,0,64,0,46,71,0,84
"82","2007-03-23",70,0,42,0,0,0,0,66,0,65
"83","2007-03-24",65,0,20,0,0,0,0,67,0,60
"84","2007-03-25",65,0,51,0,0,0,0,67,0,57
"85","2007-03-26",70,63,46,0,21,0,0,68,0,78
"86","2007-03-27",74,0,71,0,28,0,0,68,0,83
"87","2007-03-28",74,0,29,0,0,0,0,70,0,85
"88","2007-03-29",74,0,44,0,22,0,0,65,0,77
"89","2007-03-30",72,0,59,0,23,0,0,67,0,81
"90","2007-03-31",66,96,37,0,31,0,0,70,0,55
"91","2008-01-01",76,0,77,0,53,0,18,74,8,73
"92","2008-01-02",87,0,70,82,21,0,42,83,18,95
"93","2008-01-03",91,0,65,0,27,0,41,88,20,100
"94","2008-01-04",87,44,67,0,18,0,34,84,21,80
"95","2008-01-05",82,0,69,0,17,0,35,83,20,72
"96","2008-01-06",83,0,66,0,26,0,48,84,18,71
"97","2008-01-07",93,0,64,0,38,0,100,88,24,91
"98","2008-01-08",94,0,93,0,31,0,85,90,20,87
"99","2008-01-09",97,40,74,0,21,0,82,93,19,97
"100","2008-01-10",96,0,63,0,13,0,85,93,18,93
"101","2008-01-11",90,42,57,0,0,0,57,89,18,81
"102","2008-01-12",85,55,56,100,17,0,39,86,23,61
"103","2008-01-13",85,0,52,0,17,0,49,88,15,68
"104","2008-01-14",92,0,46,0,24,0,37,92,21,77
"105","2008-01-15",92,0,61,0,12,0,55,97,19,79
"106","2008-01-16",96,39,83,0,12,0,64,100,19,96
"107","2008-01-17",94,40,71,0,19,0,53,95,18,89
"108","2008-01-18",91,0,65,0,30,0,51,88,21,86
"109","2008-01-19",81,0,40,0,100,0,36,89,21,64
"110","2008-01-20",81,53,71,0,16,0,28,90,16,67
"111","2008-01-21",89,39,42,0,16,0,50,88,21,93
"112","2008-01-22",93,0,69,0,18,0,28,92,22,94
"113","2008-01-23",92,0,60,0,28,0,75,94,33,94
"114","2008-01-24",92,0,72,0,28,54,64,90,31,94
"115","2008-01-25",89,0,65,0,26,0,38,88,28,93
"116","2008-01-26",82,0,70,100,51,0,34,85,34,59
"117","2008-01-27",80,53,62,0,22,0,21,85,28,55
"118","2008-01-28",89,38,78,0,12,0,40,87,22,78
"119","2008-01-29",92,0,47,0,31,0,38,92,23,92
"120","2008-01-30",92,0,86,0,12,0,53,90,23,87
"121","2008-01-31",92,0,89,0,12,0,54,98,25,88
"122","2008-02-01",100,0,70,0,26,0,43,91,26,89
"123","2008-02-02",91,54,58,0,45,0,36,85,20,68
"124","2008-02-03",87,0,48,0,38,0,48,92,21,68
"125","2008-02-04",95,0,55,0,31,0,42,90,25,91
"126","2008-02-05",98,39,62,0,12,0,54,93,33,89
"127","2008-02-06",95,79,66,73,20,0,57,93,28,91
"128","2008-02-07",94,0,61,0,19,0,49,95,26,85
"129","2008-02-08",90,0,73,77,33,0,55,81,24,84
"130","2008-02-09",83,53,58,0,25,0,51,86,27,64
"131","2008-02-10",85,53,69,0,82,0,36,90,31,57
"132","2008-02-11",92,39,75,0,16,0,25,90,22,88
"133","2008-02-12",94,0,68,0,28,0,49,92,28,84
"134","2008-02-13",94,0,100,0,30,0,37,92,28,82
"135","2008-02-14",92,0,69,0,12,0,45,86,30,92
"136","2008-02-15",89,0,58,78,22,0,34,83,26,87
"137","2008-02-16",81,0,63,97,16,0,26,83,20,62
"138","2008-02-17",81,0,45,96,16,0,38,87,21,60
"139","2008-02-18",88,39,54,0,24,0,44,84,23,87
"140","2008-02-19",93,0,76,70,24,0,31,89,25,78
"141","2008-02-20",94,38,66,0,24,0,39,90,19,90
"142","2008-02-21",93,38,50,0,12,0,52,90,23,84
"143","2008-02-22",88,41,41,0,17,0,49,81,25,82
"144","2008-02-23",79,0,67,96,16,0,19,80,22,63
"145","2008-02-24",81,50,60,93,21,0,23,83,16,62
"146","2008-02-25",88,0,90,0,27,0,32,85,23,86
"147","2008-02-26",93,36,53,0,34,0,51,88,38,79
"148","2008-02-27",96,0,71,0,23,0,37,91,100,88
"149","2008-02-28",95,39,64,71,28,0,50,91,59,87
"150","2008-02-29",89,41,72,0,25,0,49,84,67,82
"151","2008-03-01",81,0,60,0,26,0,48,89,66,61
"152","2008-03-02",84,0,54,0,23,0,39,92,69,50
"153","2008-03-03",90,37,78,0,23,51,47,86,40,87
"154","2008-03-04",92,37,52,0,35,0,59,88,51,90
"155","2008-03-05",92,37,48,0,23,0,62,94,52,95
"156","2008-03-06",95,38,51,0,20,0,61,92,54,99
"157","2008-03-07",88,40,48,0,25,0,42,82,52,81
"158","2008-03-08",80,0,57,0,16,0,30,84,49,59
"159","2008-03-09",81,49,72,0,15,0,42,85,47,58
"160","2008-03-10",88,0,59,0,23,0,35,85,45,81
"161","2008-03-11",94,0,62,0,17,0,37,90,52,86
"162","2008-03-12",95,37,82,0,17,0,30,90,87,89
"163","2008-03-13",91,38,47,0,23,0,34,90,48,89
"164","2008-03-14",86,40,56,0,21,54,29,82,35,89
"165","2008-03-15",78,0,64,96,24,0,35,83,44,65
"166","2008-03-16",79,0,56,0,15,0,36,81,36,66
"167","2008-03-17",86,37,70,0,19,0,44,83,33,77
"168","2008-03-18",92,0,51,70,20,0,39,88,37,89
"169","2008-03-19",93,39,59,0,31,0,42,86,45,86
"170","2008-03-20",90,42,66,0,26,58,34,81,40,81
"171","2008-03-21",85,0,63,0,22,0,27,83,47,81
"172","2008-03-22",79,0,68,0,40,0,25,74,43,62
"173","2008-03-23",77,0,39,0,23,0,36,82,33,60
"174","2008-03-24",86,0,63,0,26,0,30,83,39,75
"175","2008-03-25",90,37,79,0,15,100,28,85,32,86
"176","2008-03-26",89,0,55,0,28,0,48,87,30,86
"177","2008-03-27",86,37,56,0,19,0,32,81,33,79
"178","2008-03-28",85,40,62,73,25,0,30,80,35,79
"179","2008-03-29",76,51,49,0,16,0,41,77,41,57
"180","2008-03-30",78,100,75,0,23,0,32,81,38,61
"181","2008-03-31",87,36,51,0,23,0,45,86,29,85
"182","2009-01-01",60,66,57,41,27,0,20,68,59,62
"183","2009-01-02",67,50,42,0,20,0,15,80,67,74
"184","2009-01-03",66,55,42,69,45,0,23,78,53,65
"185","2009-01-04",65,0,63,100,22,0,33,86,58,65
"186","2009-01-05",72,0,49,0,26,0,29,86,47,91
"187","2009-01-06",74,0,59,26,34,0,17,88,50,100
"188","2009-01-07",73,0,57,25,33,0,35,86,57,90
"189","2009-01-08",78,40,53,25,50,0,32,91,51,98
"190","2009-01-09",85,42,55,40,60,50,41,86,56,84
"191","2009-01-10",74,0,50,0,44,0,45,85,60,63
"192","2009-01-11",73,52,56,33,22,0,45,89,54,62
"193","2009-01-12",76,0,64,0,32,47,36,90,54,98
"194","2009-01-13",78,40,45,49,56,47,52,92,51,86
"195","2009-01-14",77,0,60,24,40,47,52,91,61,85
"196","2009-01-15",77,0,62,0,33,0,28,94,51,95
"197","2009-01-16",74,42,54,0,43,50,33,83,55,90
"198","2009-01-17",70,53,38,0,43,0,46,84,49,57
"199","2009-01-18",68,0,42,32,42,0,36,91,50,60
"200","2009-01-19",74,39,41,0,32,0,43,89,48,84
"201","2009-01-20",75,0,50,24,56,0,38,93,60,92
"202","2009-01-21",77,0,62,0,40,0,29,89,50,90
"203","2009-01-22",81,0,53,24,80,0,42,93,51,93
"204","2009-01-23",77,42,57,34,42,0,35,88,44,86
"205","2009-01-24",69,0,51,0,53,0,35,82,67,63
"206","2009-01-25",69,0,35,0,42,0,39,86,51,58
"207","2009-01-26",73,0,42,24,16,0,40,85,41,81
"208","2009-01-27",77,0,47,0,32,0,49,88,48,88
"209","2009-01-28",77,0,51,36,32,0,41,90,51,93
"210","2009-01-29",75,40,55,0,41,0,42,91,56,89
"211","2009-01-30",70,42,57,26,43,100,58,84,52,84
"212","2009-01-31",69,0,60,32,42,0,40,91,45,70
"213","2009-02-01",67,100,35,0,20,60,36,98,49,62
"214","2009-02-02",72,76,42,24,31,0,43,97,42,87
"215","2009-02-03",75,38,55,0,23,0,39,97,58,94
"216","2009-02-04",75,95,59,0,31,0,39,100,41,96
"217","2009-02-05",72,0,43,47,24,0,33,93,49,94
"218","2009-02-06",71,0,80,25,33,0,45,86,52,90
"219","2009-02-07",64,51,74,0,31,0,24,84,57,60
"220","2009-02-08",66,0,66,46,50,0,23,92,63,56
"221","2009-02-09",72,37,75,0,23,0,26,88,44,82
"222","2009-02-10",74,0,63,0,30,0,40,89,54,86
"223","2009-02-11",74,0,47,24,39,0,38,89,59,93
"224","2009-02-12",73,39,59,48,48,0,48,89,57,87
"225","2009-02-13",71,0,72,0,25,0,39,80,54,81
"226","2009-02-14",63,0,58,32,42,0,28,78,56,63
"227","2009-02-15",65,0,44,32,21,0,48,85,64,57
"228","2009-02-16",71,38,97,24,32,0,38,89,45,80
"229","2009-02-17",74,38,100,23,31,45,35,90,55,91
"230","2009-02-18",73,0,73,24,16,0,28,91,66,91
"231","2009-02-19",72,39,83,24,24,0,38,90,53,86
"232","2009-02-20",68,41,86,25,67,0,32,84,55,79
"233","2009-02-21",66,0,71,32,52,0,24,80,53,67
"234","2009-02-22",64,0,44,0,21,0,21,87,56,58
"235","2009-02-23",71,0,66,47,31,45,32,88,45,79
"236","2009-02-24",73,0,61,96,0,0,44,90,48,96
"237","2009-02-25",73,0,71,47,47,0,29,90,66,87
"238","2009-02-26",73,0,62,47,31,0,39,92,100,86
"239","2009-02-27",69,0,53,37,49,0,46,87,68,85
"240","2009-02-28",64,50,50,31,41,0,17,91,77,64
"241","2009-03-01",65,0,41,0,20,0,20,96,73,58
"242","2009-03-02",71,37,73,0,30,0,82,96,48,88
"243","2009-03-03",75,37,59,23,30,0,100,98,55,88
"244","2009-03-04",73,0,59,23,15,0,69,93,63,87
"245","2009-03-05",72,38,42,24,46,45,53,95,59,92
"246","2009-03-06",68,0,61,50,25,0,44,88,46,77
"247","2009-03-07",63,0,57,63,21,60,47,87,51,57
"248","2009-03-08",64,98,58,30,20,0,33,88,56,52
"249","2009-03-09",71,37,56,0,30,44,43,89,47,87
"250","2009-03-10",74,0,63,0,15,0,41,94,45,89
"251","2009-03-11",71,37,66,0,31,0,49,89,44,86
"252","2009-03-12",72,0,61,0,47,0,47,86,51,87
"253","2009-03-13",70,0,44,25,33,0,65,84,52,74
"254","2009-03-14",63,50,45,0,21,60,36,86,64,58
"255","2009-03-15",64,49,46,0,20,0,26,90,79,59
"256","2009-03-16",69,37,47,35,46,44,64,89,46,82
"257","2009-03-17",71,0,76,46,54,0,54,87,47,81
"258","2009-03-18",70,0,58,47,62,45,55,92,53,81
"259","2009-03-19",76,0,50,47,39,0,44,89,91,81
"260","2009-03-20",73,81,72,25,50,0,57,81,74,81
"261","2009-03-21",66,0,46,32,42,0,30,80,84,67
"262","2009-03-22",66,49,46,31,100,0,34,87,73,57
"263","2009-03-23",71,37,53,34,22,86,42,91,60,80
"264","2009-03-24",73,0,66,45,38,0,46,90,62,85
"265","2009-03-25",72,0,70,61,53,0,47,93,57,89
"266","2009-03-26",73,37,42,35,46,45,57,89,52,82
"267","2009-03-27",70,80,48,25,24,48,51,80,49,81
"268","2009-03-28",63,0,42,30,30,0,25,82,67,66
"269","2009-03-29",67,0,68,30,79,0,27,89,52,60
"270","2009-03-30",75,0,60,30,22,0,45,87,56,82
"271","2009-03-31",100,0,58,34,15,0,43,95,59,86
"272","2010-01-01",78,81,36,65,37,0,15,68,40,57
"273","2010-01-02",82,0,24,63,94,0,16,74,37,59
"274","2010-01-03",84,66,29,69,91,0,11,79,33,76
"275","2010-01-04",91,51,45,64,46,0,14,82,30,98
"276","2010-01-05",95,51,47,68,38,82,29,84,33,98
"277","2010-01-06",97,0,49,74,59,0,35,87,34,89
"278","2010-01-07",100,50,44,70,23,0,35,83,32,97
"279","2010-01-08",93,52,34,67,32,85,38,76,23,87
"280","2010-01-09",85,63,38,77,29,0,27,80,38,71
"281","2010-01-10",89,0,31,81,57,0,24,91,34,65
"282","2010-01-11",94,49,38,73,52,80,21,90,27,87
"283","2010-01-12",96,48,45,74,97,0,44,90,26,100
"284","2010-01-13",96,48,38,81,66,78,26,92,33,89
"285","2010-01-14",97,100,34,72,38,0,25,90,33,92
"286","2010-01-15",91,51,33,69,47,84,38,80,31,87
"287","2010-01-16",87,0,40,73,72,0,17,84,29,65
"288","2010-01-17",88,62,34,81,38,100,29,86,33,58
"289","2010-01-18",94,0,29,76,44,79,17,87,21,79
"290","2010-01-19",96,48,40,65,65,0,22,88,39,93
"291","2010-01-20",99,0,39,77,80,0,25,88,100,85
"292","2010-01-21",100,48,38,81,96,78,28,90,52,96
"293","2010-01-22",97,51,34,70,85,0,30,86,46,86
"294","2010-01-23",89,63,38,81,99,0,27,88,50,76
"295","2010-01-24",88,0,37,70,83,99,30,88,45,63
"296","2010-01-25",92,0,37,71,100,0,23,88,34,89
"297","2010-01-26",97,95,41,68,94,0,36,86,37,90
"298","2010-01-27",97,71,50,69,50,0,38,85,38,94
"299","2010-01-28",99,48,51,68,59,0,100,85,39,93
"300","2010-01-29",92,0,36,75,39,0,55,77,38,84
"301","2010-01-30",88,62,42,73,56,0,32,82,36,73
"302","2010-01-31",92,0,35,79,65,0,35,100,38,65
"303","2010-02-01",96,47,36,79,86,0,27,94,30,95
"304","2010-02-02",100,0,40,75,65,77,29,93,36,95
"305","2010-02-03",97,0,37,83,58,0,30,93,33,86
"306","2010-02-04",96,0,35,89,33,0,27,87,32,90
"307","2010-02-05",92,50,35,73,57,0,38,85,31,78
"308","2010-02-06",85,62,45,92,66,0,31,83,40,66
"309","2010-02-07",88,0,27,91,46,0,21,90,33,59
"310","2010-02-08",93,0,33,79,65,0,30,85,30,77
"311","2010-02-09",97,47,31,78,50,77,40,90,34,88
"312","2010-02-10",96,0,35,77,97,0,42,88,29,90
"313","2010-02-11",96,0,39,70,22,79,49,84,37,88
"314","2010-02-12",91,51,39,76,0,0,57,81,44,82
"315","2010-02-13",82,63,38,89,29,0,45,77,62,57
"316","2010-02-14",83,0,32,84,68,0,30,82,71,58
"317","2010-02-15",92,51,89,85,54,0,28,84,55,81
"318","2010-02-16",98,98,100,80,56,0,30,84,60,85
"319","2010-02-17",95,49,73,82,44,0,39,87,58,83
"320","2010-02-18",98,0,49,79,74,0,48,84,50,89
"321","2010-02-19",92,51,38,83,77,0,26,79,54,84
"322","2010-02-20",87,62,46,92,28,0,26,82,43,65
"323","2010-02-21",90,60,47,85,45,0,28,86,62,65
"324","2010-02-22",95,93,49,69,64,75,19,86,44,89
"325","2010-02-23",98,93,48,75,92,0,32,86,43,85
"326","2010-02-24",97,0,45,83,57,0,28,91,53,85
"327","2010-02-25",95,0,40,73,36,0,33,82,46,82
"328","2010-02-26",89,74,34,71,45,0,23,75,48,83
"329","2010-02-27",84,61,34,88,55,0,17,79,51,61
"330","2010-02-28",87,0,42,93,40,0,18,92,52,62
"331","2010-03-01",95,47,43,89,43,0,22,90,36,88
"332","2010-03-02",97,47,47,84,71,0,33,89,33,92
"333","2010-03-03",97,47,45,84,50,0,27,89,35,84
"334","2010-03-04",95,48,39,80,66,0,32,86,34,82
"335","2010-03-05",91,51,59,84,38,0,35,79,32,89
"336","2010-03-06",87,0,50,100,65,0,28,81,46,60
"337","2010-03-07",89,61,49,93,27,0,16,90,41,66
"338","2010-03-08",92,70,42,84,64,0,25,84,37,82
"339","2010-03-09",97,47,46,92,57,0,27,87,32,94
