"","Date","Microsoft","Glasses","Phone","Office 10","Band","Hologram","Surface","Office","Silverlight","Outlook"
"340","2010-03-10",98,0,46,83,50,0,25,91,35,89
"341","2010-03-11",96,0,34,90,43,0,25,85,33,90
"342","2010-03-12",91,99,41,89,75,0,20,80,37,83
"343","2010-03-13",84,0,38,93,64,0,24,80,43,63
"344","2010-03-14",84,0,32,95,90,0,29,84,37,59
"345","2010-03-15",92,0,45,86,84,0,34,85,37,86
"346","2010-03-16",95,94,45,88,65,0,30,84,34,88
"347","2010-03-17",95,0,45,83,65,0,23,82,38,89
"348","2010-03-18",93,97,30,81,66,0,29,81,37,90
"349","2010-03-19",89,50,33,87,39,0,18,78,48,84
"350","2010-03-20",80,61,43,86,56,0,28,76,38,54
"351","2010-03-21",83,0,47,91,68,0,37,84,49,56
"352","2010-03-22",90,0,46,88,35,76,35,81,33,84
"353","2010-03-23",93,62,47,85,43,76,26,82,33,81
"354","2010-03-24",93,47,41,82,22,77,26,84,34,91
"355","2010-03-25",92,0,41,82,44,0,34,78,36,87
"356","2010-03-26",86,0,49,71,46,0,20,73,37,86
"357","2010-03-27",79,0,42,89,76,0,19,76,33,58
"358","2010-03-28",82,0,41,93,66,0,26,80,44,50
"359","2010-03-29",90,47,48,79,78,0,21,79,30,95
"360","2010-03-30",96,47,50,79,65,0,17,79,31,86
"361","2010-03-31",96,0,42,81,89,0,21,81,38,85
"362","2011-01-01",71,0,64,77,38,0,14,68,83,52
"363","2011-01-02",81,100,69,90,33,0,11,83,100,61
"364","2011-01-03",91,0,82,94,37,0,16,92,75,93
"365","2011-01-04",96,0,75,100,62,34,15,97,74,95
"366","2011-01-05",98,0,62,96,57,0,16,95,85,100
"367","2011-01-06",98,40,77,92,26,0,100,94,90,88
"368","2011-01-07",93,0,56,88,42,35,76,88,82,96
"369","2011-01-08",84,95,68,91,47,0,48,88,80,62
"370","2011-01-09",85,46,68,97,49,41,40,90,84,62
"371","2011-01-10",95,38,62,90,15,0,38,94,87,92
"372","2011-01-11",96,74,60,93,25,33,37,96,70,95
"373","2011-01-12",97,0,68,94,34,33,23,96,67,96
"374","2011-01-13",97,38,72,89,30,100,21,96,74,91
"375","2011-01-14",91,39,55,85,46,0,27,87,77,78
"376","2011-01-15",83,46,70,91,37,0,22,87,71,57
"377","2011-01-16",85,45,69,97,30,40,23,92,78,60
"378","2011-01-17",93,36,62,89,54,0,26,90,71,86
"379","2011-01-18",98,0,74,93,34,32,23,100,71,89
"380","2011-01-19",98,74,92,95,44,33,21,95,68,89
"381","2011-01-20",98,37,80,94,15,33,31,95,66,87
"382","2011-01-21",92,39,73,87,36,0,23,86,56,87
"383","2011-01-22",84,0,61,90,24,0,16,86,82,61
"384","2011-01-23",85,0,70,98,48,0,21,91,79,54
"385","2011-01-24",94,0,66,92,33,32,20,92,63,88
"386","2011-01-25",96,36,55,96,38,0,19,93,75,84
"387","2011-01-26",98,0,57,91,53,0,19,91,67,84
"388","2011-01-27",100,37,67,94,20,33,37,90,70,87
"389","2011-01-28",93,58,61,82,72,35,23,84,75,85
"390","2011-01-29",88,44,62,99,47,0,13,87,76,59
"391","2011-01-30",89,87,66,91,34,0,19,91,88,53
"392","2011-01-31",96,68,61,92,23,0,18,92,69,86
"393","2011-02-01",100,70,68,92,74,0,15,92,71,87
"394","2011-02-02",98,0,57,92,37,0,17,91,70,83
"395","2011-02-03",95,53,68,87,28,0,20,88,69,85
"396","2011-02-04",91,37,52,85,22,33,16,82,65,82
"397","2011-02-05",85,0,65,89,47,0,17,84,77,56
"398","2011-02-06",84,0,45,94,29,0,16,87,75,54
"399","2011-02-07",92,35,76,93,33,31,14,86,61,84
"400","2011-02-08",98,36,62,90,38,0,19,91,60,91
"401","2011-02-09",96,36,63,92,53,0,18,91,61,83
"402","2011-02-10",98,37,72,91,49,33,30,89,68,88
"403","2011-02-11",95,38,100,79,53,34,15,80,62,76
"404","2011-02-12",84,0,78,86,80,0,14,81,66,52
"405","2011-02-13",85,44,82,89,44,0,11,87,84,59
"406","2011-02-14",91,36,70,83,24,0,16,83,69,76
"407","2011-02-15",93,58,80,90,48,31,18,87,100,89
"408","2011-02-16",96,35,70,87,33,0,20,90,75,83
"409","2011-02-17",94,37,70,85,48,32,16,88,78,82
"410","2011-02-18",88,38,77,83,35,34,22,81,74,77
"411","2011-02-19",80,0,50,90,30,0,10,78,80,54
"412","2011-02-20",79,0,60,92,23,0,13,86,86,51
"413","2011-02-21",89,35,61,89,28,0,17,87,77,72
"414","2011-02-22",95,35,64,96,33,0,22,89,68,83
"415","2011-02-23",96,36,70,92,38,0,23,89,79,81
"416","2011-02-24",94,36,72,93,29,32,29,87,72,82
"417","2011-02-25",91,0,66,88,50,0,17,83,66,83
"418","2011-02-26",81,44,73,94,61,0,15,81,74,53
"419","2011-02-27",83,65,66,93,34,0,16,87,79,51
"420","2011-02-28",91,0,51,90,37,0,23,87,69,78
"421","2011-03-01",95,0,64,91,33,0,23,92,69,83
"422","2011-03-02",96,36,79,95,100,32,12,95,87,88
"423","2011-03-03",94,36,68,88,58,0,21,90,67,87
"424","2011-03-04",89,38,55,91,30,0,18,82,64,84
"425","2011-03-05",81,45,63,86,48,0,11,82,67,55
"426","2011-03-06",82,45,64,95,27,40,16,88,83,56
"427","2011-03-07",90,0,45,87,72,0,15,89,72,82
"428","2011-03-08",93,37,48,92,39,0,20,85,76,82
"429","2011-03-09",94,36,60,93,57,0,20,91,71,83
"430","2011-03-10",95,35,61,93,28,0,11,89,69,82
"431","2011-03-11",84,0,68,78,24,0,15,78,63,69
"432","2011-03-12",73,45,55,85,42,0,15,78,68,49
"433","2011-03-13",76,44,36,91,35,0,9,82,76,48
"434","2011-03-14",87,0,60,86,34,0,19,82,71,82
"435","2011-03-15",95,36,50,81,43,0,17,87,61,85
"436","2011-03-16",93,35,65,87,51,31,14,87,66,80
"437","2011-03-17",92,0,46,88,38,0,17,84,82,79
"438","2011-03-18",87,0,64,81,25,0,17,77,77,75
"439","2011-03-19",77,0,46,80,35,0,16,78,81,48
"440","2011-03-20",80,0,55,97,29,0,10,82,94,48
"441","2011-03-21",89,71,52,94,56,0,15,85,68,80
"442","2011-03-22",93,0,55,88,28,0,12,87,63,81
"443","2011-03-23",92,0,51,89,38,0,13,89,73,79
"444","2011-03-24",91,36,50,86,24,0,16,87,68,81
"445","2011-03-25",85,38,49,78,30,33,15,79,77,74
"446","2011-03-26",78,67,46,91,18,0,10,77,82,53
"447","2011-03-27",81,43,67,93,17,0,12,83,78,52
"448","2011-03-28",90,35,66,89,42,0,16,86,75,78
"449","2011-03-29",93,0,64,89,21,0,14,90,62,82
"450","2011-03-30",93,0,66,93,28,0,15,87,60,87
"451","2011-03-31",91,0,48,88,38,0,22,84,63,82
"452","2012-01-01",65,96,55,70,25,0,45,68,59,41
"453","2012-01-02",79,37,69,82,67,0,27,82,82,66
"454","2012-01-03",86,0,53,84,89,44,51,86,78,89
"455","2012-01-04",93,35,57,90,18,0,48,96,76,93
"456","2012-01-05",91,0,71,86,80,44,42,91,74,88
"457","2012-01-06",87,54,50,85,37,0,43,85,76,85
"458","2012-01-07",77,82,50,86,21,0,46,81,75,55
"459","2012-01-08",79,0,57,98,20,100,51,93,85,49
"460","2012-01-09",92,67,61,88,69,0,65,94,73,87
"461","2012-01-10",97,50,70,94,59,84,65,97,65,97
"462","2012-01-11",96,34,63,94,77,42,74,100,77,91
"463","2012-01-12",95,34,72,89,17,0,50,93,68,100
"464","2012-01-13",88,69,61,86,62,0,58,85,69,88
"465","2012-01-14",77,40,46,89,41,0,45,83,78,49
"466","2012-01-15",80,0,55,88,41,0,33,87,81,51
"467","2012-01-16",90,33,72,89,34,42,65,87,68,80
"468","2012-01-17",92,100,55,87,42,42,67,89,73,95
"469","2012-01-18",93,33,68,89,50,42,73,91,74,86
"470","2012-01-19",91,67,63,86,34,42,83,87,62,90
"471","2012-01-20",86,35,62,78,45,44,32,81,66,82
"472","2012-01-21",75,0,49,83,51,0,40,79,80,51
"473","2012-01-22",77,0,53,92,100,50,54,84,76,50
"474","2012-01-23",87,44,65,90,34,0,85,87,62,86
"475","2012-01-24",93,33,55,87,25,42,86,90,76,85
"476","2012-01-25",91,0,59,88,42,0,61,89,70,83
"477","2012-01-26",88,45,52,80,34,0,71,83,70,84
"478","2012-01-27",85,35,63,80,44,44,64,81,67,79
"479","2012-01-28",73,0,60,79,41,51,41,80,83,54
"480","2012-01-29",78,39,52,90,40,0,58,85,83,49
"481","2012-01-30",90,49,53,83,83,41,57,86,71,81
"482","2012-01-31",90,81,59,89,41,0,57,89,69,90
"483","2012-02-01",90,32,62,88,33,0,57,85,71,88
"484","2012-02-02",88,0,60,84,42,42,43,83,54,80
"485","2012-02-03",84,34,61,79,35,43,35,78,63,76
"486","2012-02-04",73,59,52,78,40,0,44,75,67,51
"487","2012-02-05",74,0,50,84,20,49,61,80,95,46
"488","2012-02-06",85,49,62,84,33,0,42,87,71,88
"489","2012-02-07",90,32,68,87,33,0,51,90,66,90
"490","2012-02-08",91,33,62,87,50,42,66,90,63,85
"491","2012-02-09",89,33,50,84,67,0,64,85,70,92
"492","2012-02-10",84,0,61,75,26,0,57,77,74,77
"493","2012-02-11",73,0,54,76,50,50,40,76,74,54
"494","2012-02-12",72,38,46,81,0,0,38,78,79,39
"495","2012-02-13",85,32,66,80,25,0,36,84,63,84
"496","2012-02-14",86,33,44,82,17,0,52,79,76,85
"497","2012-02-15",92,33,49,85,59,0,70,88,100,92
"498","2012-02-16",91,67,57,86,93,0,49,83,98,89
"499","2012-02-17",84,0,47,79,52,0,60,76,100,79
"500","2012-02-18",73,40,58,78,51,0,36,77,91,53
"501","2012-02-19",76,0,45,89,20,0,29,84,90,52
"502","2012-02-20",86,34,48,85,43,0,59,87,81,77
"503","2012-02-21",90,33,62,85,25,42,40,88,78,86
"504","2012-02-22",92,98,58,85,33,0,100,88,87,89
"505","2012-02-23",89,65,46,86,33,0,55,84,79,87
"506","2012-02-24",82,0,57,79,60,42,41,81,72,78
"507","2012-02-25",73,39,46,80,60,0,43,78,76,53
"508","2012-02-26",76,0,56,86,29,0,50,84,92,47
"509","2012-02-27",87,32,60,80,57,41,21,89,76,79
"510","2012-02-28",91,64,50,87,16,0,65,90,69,81
"511","2012-02-29",100,33,70,89,50,0,72,91,67,83
"512","2012-03-01",100,34,69,87,79,0,70,94,78,94
"513","2012-03-02",93,35,62,83,36,44,72,88,64,83
"514","2012-03-03",82,40,50,87,21,0,19,84,79,50
"515","2012-03-04",83,40,48,100,51,0,49,93,95,51
"516","2012-03-05",92,0,64,95,25,42,58,92,73,85
"517","2012-03-06",92,48,54,89,58,0,51,90,80,83
"518","2012-03-07",89,0,51,83,25,40,39,87,72,80
"519","2012-03-08",88,50,51,86,51,0,61,86,71,83
"520","2012-03-09",84,34,62,75,69,0,79,80,64,79
"521","2012-03-10",73,0,54,82,30,0,65,78,70,44
"522","2012-03-11",75,79,51,90,30,50,25,85,78,46
"523","2012-03-12",87,32,53,85,41,0,45,90,66,82
"524","2012-03-13",89,96,68,87,33,40,41,89,69,87
"525","2012-03-14",90,32,45,86,33,0,42,89,75,80
"526","2012-03-15",89,66,51,84,59,0,61,84,58,85
"527","2012-03-16",83,34,57,82,17,0,54,81,72,72
"528","2012-03-17",73,53,38,78,81,0,51,79,77,47
"529","2012-03-18",73,39,44,83,30,0,29,83,77,41
"530","2012-03-19",86,81,53,84,58,41,52,88,69,88
"531","2012-03-20",88,32,62,85,74,0,66,89,72,85
"532","2012-03-21",88,32,52,87,75,41,48,88,66,89
"533","2012-03-22",86,33,66,83,17,0,61,84,64,77
"534","2012-03-23",79,35,49,75,36,0,41,74,67,74
"535","2012-03-24",69,0,44,71,31,0,33,73,72,48
"536","2012-03-25",72,81,39,83,31,0,37,78,79,39
"537","2012-03-26",85,32,76,84,49,0,84,82,66,82
"538","2012-03-27",87,65,93,82,50,0,75,86,78,87
"539","2012-03-28",87,33,90,84,50,42,33,84,71,83
"540","2012-03-29",86,44,100,83,42,42,58,84,78,78
"541","2012-03-30",77,0,80,72,36,0,45,72,71,72
"542","2012-03-31",68,0,62,73,40,0,47,68,75,42
"543","2013-01-01",66,60,74,68,76,0,74,63,22,48
"544","2013-01-02",84,31,100,83,45,0,78,78,25,91
"545","2013-01-03",87,53,96,91,39,44,65,80,25,87
"546","2013-01-04",85,47,97,86,46,45,66,80,25,80
"547","2013-01-05",75,26,81,84,51,0,68,73,23,56
"548","2013-01-06",75,39,70,90,25,0,81,78,26,47
"549","2013-01-07",88,34,88,95,43,0,68,86,23,82
"550","2013-01-08",91,29,82,92,27,42,55,84,21,91
"551","2013-01-09",93,22,88,97,69,43,59,89,20,100
"552","2013-01-10",96,22,92,92,65,0,62,87,21,91
"553","2013-01-11",88,23,83,84,72,44,61,79,26,86
"554","2013-01-12",78,26,87,87,57,99,63,78,25,54
"555","2013-01-13",80,25,72,94,62,0,71,84,26,53
"556","2013-01-14",91,22,74,99,100,0,62,88,21,87
"557","2013-01-15",91,43,86,97,41,41,61,86,23,89
"558","2013-01-16",91,51,86,96,26,0,55,87,23,89
"559","2013-01-17",91,22,87,95,64,0,50,86,21,84
"560","2013-01-18",85,38,84,88,38,0,55,78,19,84
"561","2013-01-19",75,26,75,85,37,0,49,75,24,52
"562","2013-01-20",77,38,62,85,62,0,54,81,28,46
"563","2013-01-21",89,21,76,92,41,0,56,83,25,75
"564","2013-01-22",93,87,77,95,37,41,63,89,22,90
"565","2013-01-23",94,65,92,95,68,41,63,86,25,87
"566","2013-01-24",92,0,89,90,64,0,55,84,22,90
"567","2013-01-25",87,45,97,81,38,0,55,78,22,81
"568","2013-01-26",77,39,78,83,38,100,49,76,23,52
"569","2013-01-27",79,34,63,94,43,0,50,83,25,47
"570","2013-01-28",90,32,86,91,42,41,49,86,21,87
"571","2013-01-29",100,36,93,100,52,41,53,100,20,90
"572","2013-01-30",98,32,92,95,78,0,62,100,19,85
"573","2013-01-31",95,33,99,94,26,42,54,96,21,91
"574","2013-02-01",91,38,78,84,39,43,51,87,22,89
"575","2013-02-02",78,34,67,87,19,0,51,79,24,53
"576","2013-02-03",78,25,81,94,18,0,48,86,23,54
"577","2013-02-04",89,22,73,91,52,0,52,87,22,86
"578","2013-02-05",92,86,89,90,47,0,59,88,20,86
"579","2013-02-06",92,43,82,90,37,0,69,83,21,91
"580","2013-02-07",92,22,76,90,58,63,58,86,22,87
"581","2013-02-08",85,34,88,81,55,44,70,78,22,85
"582","2013-02-09",77,35,92,82,63,0,91,77,22,54
"583","2013-02-10",79,26,70,91,66,0,100,82,22,53
"584","2013-02-11",90,22,83,89,64,0,93,84,19,80
"585","2013-02-12",91,44,71,90,59,0,80,86,21,85
"586","2013-02-13",89,33,77,87,73,0,77,86,20,89
"587","2013-02-14",87,0,78,79,54,0,69,78,21,80
"588","2013-02-15",84,30,67,78,44,0,68,74,19,80
"589","2013-02-16",76,51,74,83,47,0,65,79,22,55
"590","2013-02-17",78,25,74,93,49,98,72,82,22,47
"591","2013-02-18",88,32,83,91,31,0,59,85,22,89
"592","2013-02-19",92,28,87,90,77,82,59,87,21,100
"593","2013-02-20",95,29,75,89,52,0,53,87,23,98
"594","2013-02-21",94,100,87,86,36,0,54,85,21,97
"595","2013-02-22",88,52,87,82,65,0,51,79,22,88
"596","2013-02-23",78,25,68,85,46,0,57,78,24,62
"597","2013-02-24",80,62,58,89,36,47,55,82,27,54
"598","2013-02-25",90,21,82,87,56,0,51,85,22,95
"599","2013-02-26",92,63,88,92,30,0,54,85,19,96
"600","2013-02-27",91,35,80,92,31,41,49,87,24,92
"601","2013-02-28",91,22,73,91,79,0,50,87,22,87
"602","2013-03-01",86,37,78,83,32,0,53,78,22,84
"603","2013-03-02",74,38,72,87,49,0,53,79,20,56
"604","2013-03-03",77,38,72,90,36,0,52,84,23,48
"605","2013-03-04",90,28,82,88,23,41,46,86,21,84
"606","2013-03-05",90,64,72,92,26,0,44,85,22,97
"607","2013-03-06",90,64,75,91,46,0,40,84,23,92
"608","2013-03-07",92,64,80,87,31,0,41,85,24,94
"609","2013-03-08",82,59,84,77,32,0,41,77,19,78
"610","2013-03-09",74,25,76,86,48,0,39,78,23,49
"611","2013-03-10",74,49,68,90,30,0,40,84,22,50
"612","2013-03-11",87,28,77,89,30,40,40,86,20,85
"613","2013-03-12",89,69,79,88,35,0,40,86,24,79
"614","2013-03-13",90,28,74,88,45,40,39,85,60,89
"615","2013-03-14",91,21,69,83,53,0,39,82,100,90
"616","2013-03-15",84,44,87,81,64,0,40,75,77,85
"617","2013-03-16",74,33,67,81,60,0,42,74,63,58
"618","2013-03-17",77,37,65,92,35,0,45,83,57,54
"619","2013-03-18",87,83,81,90,25,40,40,85,47,90
"620","2013-03-19",91,35,81,92,20,0,40,90,45,92
"621","2013-03-20",89,63,77,89,66,0,35,86,37,88
"622","2013-03-21",87,21,85,82,21,0,36,83,34,92
"623","2013-03-22",80,22,69,73,26,0,34,74,29,78
"624","2013-03-23",71,25,77,80,45,0,38,75,29,52
"625","2013-03-24",73,37,64,89,44,0,38,80,31,51
"626","2013-03-25",85,42,85,84,20,0,42,83,26,84
"627","2013-03-26",86,32,77,86,46,41,33,81,26,89
"628","2013-03-27",85,22,74,81,21,42,34,80,27,82
"629","2013-03-28",81,56,71,77,38,0,37,74,26,87
"630","2013-03-29",74,24,57,74,58,0,36,73,27,73
"631","2013-03-30",66,26,74,71,47,0,33,68,25,48
"632","2013-03-31",68,79,49,80,70,0,38,71,28,48
"633","2014-01-01",64,0,76,63,42,0,90,61,60,48
"634","2014-01-02",82,31,92,82,62,0,99,78,64,87
"635","2014-01-03",80,62,100,80,41,0,100,77,67,79
"636","2014-01-04",73,35,90,78,45,0,95,74,69,57
"637","2014-01-05",73,34,80,90,45,51,87,80,62,57
"638","2014-01-06",87,45,93,93,100,0,92,88,61,99
"639","2014-01-07",89,48,97,89,58,0,85,88,56,100
"640","2014-01-08",91,44,83,100,96,0,86,92,56,98
"641","2014-01-09",91,29,77,91,39,0,86,89,52,99
"642","2014-01-10",85,60,79,84,40,0,86,81,58,93
"643","2014-01-11",72,34,89,86,60,51,76,76,60,55
"644","2014-01-12",74,34,82,97,60,50,82,84,64,54
"645","2014-01-13",89,28,97,97,50,0,82,89,59,92
"646","2014-01-14",92,29,82,95,95,0,81,90,54,87
"647","2014-01-15",92,43,90,96,63,43,75,91,58,93
"648","2014-01-16",90,44,84,91,51,0,75,90,56,94
"649","2014-01-17",86,60,85,78,70,0,73,79,49,95
"650","2014-01-18",75,68,92,81,68,0,74,78,66,58
"651","2014-01-19",75,100,77,92,59,0,80,81,59,49
"652","2014-01-20",87,58,83,91,64,43,83,85,52,83
"653","2014-01-21",91,43,71,86,56,0,72,87,60,98
"654","2014-01-22",91,57,88,86,75,0,71,88,63,96
"655","2014-01-23",89,58,85,82,32,0,78,84,56,93
"656","2014-01-24",85,45,82,74,66,0,91,78,50,90
"657","2014-01-25",71,0,79,76,60,0,72,70,54,52
"658","2014-01-26",72,33,66,87,44,50,83,78,60,54
"659","2014-01-27",88,0,81,82,50,0,75,85,52,93
"660","2014-01-28",90,65,87,80,74,0,78,84,57,94
"661","2014-01-29",89,28,76,83,69,0,73,83,53,97
"662","2014-01-30",88,29,75,80,26,43,73,81,50,94
"663","2014-01-31",86,60,82,76,53,45,83,74,56,82
"664","2014-02-01",74,0,74,76,59,0,99,73,77,56
"665","2014-02-02",73,65,73,83,44,49,81,75,80,49
"666","2014-02-03",87,47,84,82,44,0,71,81,67,90
