"","Date","Microsoft","Glasses","Phone","Office 10","Band","Hologram","Surface","Office","Silverlight","Outlook"
"667","2014-02-04",100,28,90,86,69,0,78,86,74,95
"668","2014-02-05",98,57,96,85,38,43,74,86,69,94
"669","2014-02-06",89,98,72,82,86,0,68,80,58,91
"670","2014-02-07",84,33,82,72,54,0,66,73,54,85
"671","2014-02-08",72,33,86,77,66,0,69,71,60,55
"672","2014-02-09",73,33,72,84,65,49,67,79,59,51
"673","2014-02-10",87,56,86,84,37,0,73,84,49,91
"674","2014-02-11",91,28,80,85,37,0,78,84,50,92
"675","2014-02-12",91,57,87,87,57,0,73,86,54,95
"676","2014-02-13",88,38,85,80,70,0,71,80,58,95
"677","2014-02-14",78,30,82,69,59,0,63,68,55,80
"678","2014-02-15",69,33,91,79,60,0,69,69,75,55
"679","2014-02-16",73,66,68,87,22,0,83,77,73,49
"680","2014-02-17",85,57,78,84,50,0,76,81,72,88
"681","2014-02-18",89,56,82,85,56,0,72,85,63,93
"682","2014-02-19",90,57,85,88,44,0,74,82,52,87
"683","2014-02-20",88,29,76,82,69,0,69,82,51,92
"684","2014-02-21",83,0,83,73,59,0,65,73,55,86
"685","2014-02-22",71,67,86,75,44,0,67,72,57,50
"686","2014-02-23",73,33,74,87,59,50,76,79,64,52
"687","2014-02-24",88,42,92,83,28,0,63,82,47,89
"688","2014-02-25",91,28,92,86,37,0,68,86,53,92
"689","2014-02-26",89,56,84,88,56,0,68,85,53,94
"690","2014-02-27",88,85,92,88,57,0,68,82,49,87
"691","2014-02-28",84,30,94,78,66,0,66,73,45,88
"692","2014-03-01",71,33,87,77,89,0,69,71,56,55
"693","2014-03-02",73,0,73,78,73,0,68,77,62,50
"694","2014-03-03",88,28,89,88,50,42,66,86,52,87
"695","2014-03-04",88,29,88,84,51,0,63,84,52,93
"696","2014-03-05",89,29,89,82,44,0,66,85,56,93
"697","2014-03-06",89,29,79,78,64,0,73,81,47,93
"698","2014-03-07",81,30,88,76,79,0,71,71,48,84
"699","2014-03-08",67,34,79,81,34,0,64,68,57,49
"700","2014-03-09",70,67,76,90,51,100,65,75,56,48
"701","2014-03-10",86,57,77,86,57,0,69,82,49,93
"702","2014-03-11",91,29,80,81,25,0,64,82,61,92
"703","2014-03-12",89,76,91,86,19,0,61,82,100,91
"704","2014-03-13",88,29,77,83,57,0,63,81,93,87
"705","2014-03-14",80,30,75,78,90,0,67,73,92,81
"706","2014-03-15",69,33,75,79,59,0,65,72,83,52
"707","2014-03-16",71,0,74,89,43,0,66,74,85,50
"708","2014-03-17",85,28,81,78,44,84,68,81,63,85
"709","2014-03-18",89,47,73,85,31,0,65,85,70,91
"710","2014-03-19",89,56,74,83,56,0,67,84,69,90
"711","2014-03-20",87,29,87,77,63,0,65,82,67,88
"712","2014-03-21",79,50,82,73,33,0,66,73,66,88
"713","2014-03-22",70,33,73,75,59,0,66,70,73,49
"714","2014-03-23",71,32,69,85,64,0,63,76,73,54
"715","2014-03-24",86,28,74,82,55,0,69,83,65,93
"716","2014-03-25",89,28,76,83,31,0,65,84,68,98
"717","2014-03-26",91,42,75,82,19,0,67,84,63,93
"718","2014-03-27",93,86,85,83,51,0,67,100,55,94
"719","2014-03-28",92,59,85,69,66,44,71,100,60,89
"720","2014-03-29",74,0,74,70,59,0,65,88,56,51
"721","2014-03-30",74,0,76,83,44,49,65,87,65,52
"722","2014-03-31",87,56,88,76,65,0,63,88,56,96
"723","2015-01-01",54,0,81,63,41,0,69,65,80,44
"724","2015-01-02",65,3,92,84,39,0,66,82,87,73
"725","2015-01-03",61,6,86,90,41,0,57,81,75,50
"726","2015-01-04",62,3,78,89,41,0,80,86,100,47
"727","2015-01-05",76,2,94,97,47,0,68,98,75,95
"728","2015-01-06",77,7,91,100,38,0,61,98,73,91
"729","2015-01-07",76,4,84,91,41,0,60,97,68,91
"730","2015-01-08",76,2,86,97,38,0,60,92,85,90
"731","2015-01-09",72,2,85,85,32,1,60,88,71,85
"732","2015-01-10",62,5,86,84,29,1,62,82,75,52
"733","2015-01-11",63,5,88,93,35,0,75,88,74,50
"734","2015-01-12",78,7,94,91,34,0,71,99,75,91
"735","2015-01-13",79,5,89,97,29,0,64,100,75,100
"736","2015-01-14",80,2,80,98,38,0,57,99,80,89
"737","2015-01-15",78,2,76,92,32,0,61,97,76,88
"738","2015-01-16",74,2,84,83,30,0,55,86,70,80
"739","2015-01-17",62,11,76,86,32,0,59,81,81,54
"740","2015-01-18",63,5,73,97,26,0,61,88,88,50
"741","2015-01-19",75,5,73,95,45,0,64,95,83,84
"742","2015-01-20",79,2,84,92,35,1,60,99,81,92
"743","2015-01-21",91,22,99,97,31,37,71,99,79,92
"744","2015-01-22",100,100,100,93,33,100,78,97,74,96
"745","2015-01-23",85,71,87,85,34,51,64,87,93,84
"746","2015-01-24",71,39,87,88,28,30,62,83,82,51
"747","2015-01-25",70,40,73,97,26,26,61,89,92,47
"748","2015-01-26",82,44,75,88,23,20,63,94,92,85
"749","2015-01-27",85,44,88,96,29,22,70,95,87,89
"750","2015-01-28",85,41,82,92,26,21,69,96,86,90
"751","2015-01-29",84,32,89,92,24,19,67,92,71,99
"752","2015-01-30",76,19,80,83,28,15,65,87,82,100
"753","2015-01-31",66,30,82,84,22,13,63,81,95,64
"754","2015-02-01",66,23,77,87,24,10,63,87,92,55
"755","2015-02-02",81,21,78,88,25,11,74,93,79,95
"756","2015-02-03",82,30,88,90,27,7,63,96,84,96
"757","2015-02-04",82,17,80,89,24,6,66,94,69,93
"758","2015-02-05",80,15,83,87,26,8,60,92,78,99
"759","2015-02-06",76,17,78,85,21,7,63,87,71,85
"760","2015-02-07",63,21,87,86,25,3,60,81,95,51
"761","2015-02-08",65,20,80,96,20,7,60,88,95,49
"762","2015-02-09",78,9,78,90,23,5,68,94,78,86
"763","2015-02-10",80,13,70,90,24,3,57,96,80,88
"764","2015-02-11",81,11,86,93,25,5,57,95,67,92
"765","2015-02-12",79,11,85,84,22,4,56,90,76,91
"766","2015-02-13",74,19,84,82,20,5,55,84,64,85
"767","2015-02-14",59,16,85,78,20,2,52,73,81,50
"768","2015-02-15",64,14,88,83,23,4,57,81,80,50
"769","2015-02-16",77,8,90,98,22,3,60,91,69,85
"770","2015-02-17",79,16,84,89,26,3,63,95,74,95
"771","2015-02-18",78,14,91,82,24,3,57,91,67,85
"772","2015-02-19",77,10,88,81,20,3,58,86,67,85
"773","2015-02-20",73,12,91,72,22,2,57,82,68,80
"774","2015-02-21",65,19,86,82,21,3,52,80,77,49
"775","2015-02-22",63,13,74,88,23,3,55,84,84,47
"776","2015-02-23",77,16,81,86,35,2,53,92,64,87
"777","2015-02-24",81,4,78,89,61,2,55,94,91,91
"778","2015-02-25",79,10,79,92,48,2,54,95,66,93
"779","2015-02-26",79,6,80,83,38,3,57,93,61,95
"780","2015-02-27",72,12,76,77,25,1,57,79,60,77
"781","2015-02-28",62,4,99,89,26,2,52,80,74,50
"782","2015-03-01",64,6,84,89,29,2,55,89,74,49
"783","2015-03-02",79,9,93,95,26,3,52,92,57,90
"784","2015-03-03",81,13,97,89,26,2,54,97,71,91
"785","2015-03-04",80,9,83,90,30,2,53,93,68,88
"786","2015-03-05",79,13,83,88,23,2,60,94,60,87
"787","2015-03-06",74,13,93,82,22,1,53,87,71,81
"788","2015-03-07",63,7,99,87,31,2,51,81,73,51
"789","2015-03-08",64,9,93,93,27,2,47,82,63,50
"790","2015-03-09",78,9,90,91,49,2,57,95,56,90
"791","2015-03-10",80,7,99,95,72,2,54,93,60,95
"792","2015-03-11",80,10,94,98,48,2,54,95,62,88
"793","2015-03-12",80,12,94,92,42,2,57,91,64,91
"794","2015-03-13",75,8,91,83,38,2,58,83,64,81
"795","2015-03-14",64,9,90,80,28,2,49,78,82,49
"796","2015-03-15",64,6,85,95,29,1,47,86,61,47
"797","2015-03-16",79,9,79,91,29,3,50,92,68,90
"798","2015-03-17",80,15,88,94,95,2,51,91,59,86
"799","2015-03-18",81,6,90,91,100,3,52,93,59,89
"800","2015-03-19",79,16,86,88,53,1,48,87,72,90
"801","2015-03-20",72,9,84,81,53,2,46,82,66,83
"802","2015-03-21",63,5,99,82,48,2,45,74,65,50
"803","2015-03-22",63,8,89,86,47,1,44,80,82,46
"804","2015-03-23",77,11,85,92,41,1,51,90,61,88
"805","2015-03-24",78,7,89,95,37,1,50,90,72,87
"806","2015-03-25",80,7,80,95,42,2,52,93,65,80
"807","2015-03-26",76,9,84,82,29,1,51,84,67,86
"808","2015-03-27",71,7,89,79,36,3,48,77,59,83
"809","2015-03-28",61,9,91,84,44,1,41,72,62,48
"810","2015-03-29",61,5,79,81,46,1,41,77,82,49
"811","2015-03-30",74,4,89,83,36,2,51,86,72,86
"812","2015-03-31",77,9,88,82,33,1,100,82,82,91
"813","2016-01-01",67,64,95,67,100,37,75,61,64,40
"814","2016-01-02",73,28,100,78,67,64,79,71,65,46
"815","2016-01-03",75,55,82,89,68,31,82,80,68,49
"816","2016-01-04",94,31,94,100,65,40,94,97,65,100
"817","2016-01-05",98,31,97,99,67,27,95,95,63,93
"818","2016-01-06",97,48,94,97,58,27,96,95,71,94
"819","2016-01-07",97,31,95,98,62,27,96,94,69,88
"820","2016-01-08",91,24,88,87,54,37,88,86,59,81
"821","2016-01-09",78,27,91,89,54,0,84,79,57,53
"822","2016-01-10",76,35,92,93,46,60,87,84,69,52
"823","2016-01-11",94,45,85,90,42,26,86,97,58,88
"824","2016-01-12",99,53,85,98,44,39,82,99,61,86
"825","2016-01-13",99,31,83,97,39,26,88,99,93,94
"826","2016-01-14",95,54,83,90,44,26,83,95,85,87
"827","2016-01-15",89,24,86,88,56,27,83,84,72,82
"828","2016-01-16",76,71,93,85,58,46,81,77,77,46
"829","2016-01-17",77,0,83,86,53,30,89,85,87,44
"830","2016-01-18",94,15,92,95,46,0,84,98,72,85
"831","2016-01-19",100,46,84,97,41,0,84,100,78,81
"832","2016-01-20",97,38,80,98,48,26,85,100,63,89
"833","2016-01-21",97,15,85,98,46,40,91,94,97,86
"834","2016-01-22",91,40,87,85,46,27,86,86,96,85
"835","2016-01-23",75,70,82,81,44,30,79,78,100,49
"836","2016-01-24",77,35,82,90,39,30,90,82,97,48
"837","2016-01-25",93,15,79,92,40,0,100,91,85,83
"838","2016-01-26",96,38,82,89,35,26,86,96,80,84
"839","2016-01-27",97,23,81,94,36,26,91,95,80,90
"840","2016-01-28",96,38,90,97,35,35,83,93,75,88
"841","2016-01-29",91,39,87,82,34,54,88,82,77,79
"842","2016-01-30",75,44,88,80,32,31,82,78,72,47
"843","2016-01-31",77,34,81,83,35,29,73,81,87,48
"844","2016-02-01",94,29,82,92,39,25,82,92,85,89
"845","2016-02-02",98,29,79,89,36,75,74,93,69,89
"846","2016-02-03",96,29,84,85,45,25,85,91,76,88
"847","2016-02-04",94,45,83,86,45,26,81,89,65,88
"848","2016-02-05",88,46,81,78,35,26,77,81,65,76
"849","2016-02-06",72,17,81,82,36,0,69,72,75,49
"850","2016-02-07",71,26,73,81,35,0,68,74,86,46
"851","2016-02-08",89,23,79,80,37,52,77,87,74,78
"852","2016-02-09",94,45,80,84,38,26,76,90,78,87
"853","2016-02-10",94,30,76,85,38,25,80,89,72,81
"854","2016-02-11",93,30,80,84,36,39,81,91,71,85
"855","2016-02-12",87,61,79,82,33,40,76,82,75,74
"856","2016-02-13",72,17,80,79,35,29,68,72,75,48
"857","2016-02-14",69,25,76,81,44,29,64,71,74,44
"858","2016-02-15",90,30,90,89,30,39,82,90,73,79
"859","2016-02-16",92,44,85,88,39,0,83,90,56,86
"860","2016-02-17",95,22,77,99,34,50,79,91,67,79
"861","2016-02-18",93,29,79,86,33,42,91,87,63,82
"862","2016-02-19",87,38,87,87,33,44,82,81,70,83
"863","2016-02-20",73,17,79,81,33,29,74,73,61,48
"864","2016-02-21",75,0,83,89,38,29,75,79,69,46
"865","2016-02-22",94,65,82,88,31,50,86,91,68,86
"866","2016-02-23",96,36,84,93,28,50,82,91,81,83
"867","2016-02-24",95,44,76,91,31,42,79,91,68,83
"868","2016-02-25",94,15,73,91,27,25,83,89,53,87
"869","2016-02-26",87,30,78,80,36,26,79,80,59,76
"870","2016-02-27",71,34,90,84,33,0,75,74,73,45
"871","2016-02-28",74,33,76,89,33,43,74,79,67,48
"872","2016-02-29",90,35,73,89,39,24,72,90,66,83
"873","2016-03-01",93,57,78,92,41,37,78,93,57,83
"874","2016-03-02",93,29,80,89,38,66,76,90,61,84
"875","2016-03-03",93,22,83,84,28,25,73,87,50,85
"876","2016-03-04",86,30,76,82,31,26,69,80,63,79
"877","2016-03-05",72,33,78,82,29,57,72,72,65,48
"878","2016-03-06",71,16,74,84,34,28,65,78,54,45
"879","2016-03-07",91,43,74,90,34,33,77,89,63,82
"880","2016-03-08",90,43,75,89,30,37,73,88,65,80
"881","2016-03-09",91,14,70,90,28,0,79,89,63,82
"882","2016-03-10",93,22,73,88,33,49,75,89,55,79
"883","2016-03-11",87,45,78,80,42,39,73,81,58,74
"884","2016-03-12",72,42,74,85,38,0,72,72,64,45
"885","2016-03-13",73,33,73,88,43,38,69,78,62,43
"886","2016-03-14",91,57,73,86,36,25,75,88,45,82
"887","2016-03-15",92,22,78,86,40,25,70,87,57,83
"888","2016-03-16",92,0,72,85,33,25,67,87,68,79
"889","2016-03-17",89,22,77,89,33,0,72,84,57,82
"890","2016-03-18",83,30,88,80,37,26,67,76,57,74
"891","2016-03-19",69,33,80,82,35,29,71,68,62,44
"892","2016-03-20",70,41,76,80,32,57,64,71,61,39
"893","2016-03-21",89,58,81,79,35,25,79,81,51,76
"894","2016-03-22",88,29,78,82,33,37,80,82,53,81
"895","2016-03-23",88,45,79,82,34,26,74,82,63,83
"896","2016-03-24",88,100,82,80,38,27,83,76,54,75
"897","2016-03-25",85,33,82,74,31,28,77,69,61,60
"898","2016-03-26",71,35,87,68,37,80,72,66,64,40
"899","2016-03-27",70,44,75,78,39,91,71,64,66,39
"900","2016-03-28",85,61,78,84,39,78,80,83,55,68
"901","2016-03-29",93,22,85,91,36,58,75,85,71,80
"902","2016-03-30",96,36,73,85,34,100,74,86,64,80
"903","2016-03-31",93,58,81,85,34,75,75,82,51,80
"904","2017-01-01",56,56,77,62,84,33,76,56,57,34
"905","2017-01-02",73,70,91,84,100,0,85,81,65,52
"906","2017-01-03",85,52,100,89,54,51,86,91,64,73
"907","2017-01-04",87,66,93,94,78,26,84,96,71,73
"908","2017-01-05",86,30,88,92,85,26,81,93,65,71
"909","2017-01-06",81,38,89,90,69,27,81,83,53,65
"910","2017-01-07",68,37,88,73,81,0,71,74,55,43
"911","2017-01-08",67,62,82,86,80,29,85,80,66,39
"912","2017-01-09",87,50,87,90,80,25,82,95,55,72
"913","2017-01-10",91,65,82,89,79,0,88,96,58,75
"914","2017-01-11",90,75,83,90,70,0,85,97,51,75
"915","2017-01-12",90,29,86,86,55,0,82,93,51,70
"916","2017-01-13",82,74,81,87,72,26,73,87,60,69
"917","2017-01-14",66,50,74,87,76,0,71,75,56,39
"918","2017-01-15",67,41,73,94,84,0,80,79,63,39
"919","2017-01-16",83,64,86,96,73,25,75,93,56,68
"920","2017-01-17",92,86,86,95,69,0,84,100,65,74
"921","2017-01-18",89,75,91,100,82,0,82,97,52,76
"922","2017-01-19",88,29,84,89,66,0,81,92,54,72
"923","2017-01-20",81,22,81,79,67,0,74,84,53,63
"924","2017-01-21",66,33,86,86,60,0,67,75,65,43
"925","2017-01-22",67,65,74,87,75,28,77,80,53,35
"926","2017-01-23",89,43,74,93,68,25,82,95,53,75
"927","2017-01-24",90,57,73,88,80,25,85,95,53,76
"928","2017-01-25",89,57,86,90,82,25,82,93,50,74
"929","2017-01-26",87,44,80,85,83,51,84,90,44,63
"930","2017-01-27",83,66,80,78,53,26,82,81,52,65
"931","2017-01-28",65,58,80,80,75,0,69,76,52,39
"932","2017-01-29",66,33,79,87,52,58,76,77,66,39
"933","2017-01-30",87,57,71,86,70,25,75,93,60,73
"934","2017-01-31",90,43,80,87,70,25,87,94,55,74
"935","2017-02-01",90,57,77,88,62,25,99,92,52,72
"936","2017-02-02",88,43,83,85,66,100,100,90,54,73
"937","2017-02-03",82,30,74,85,66,26,83,83,49,69
"938","2017-02-04",65,37,76,75,73,29,79,72,59,40
"939","2017-02-05",65,24,85,93,49,0,74,78,57,38
"940","2017-02-06",86,42,89,95,78,24,76,94,49,73
"941","2017-02-07",90,49,73,93,59,25,83,97,48,74
"942","2017-02-08",89,21,80,97,60,0,82,95,53,70
"943","2017-02-09",88,57,76,89,75,37,79,91,53,71
"944","2017-02-10",80,59,73,81,65,52,73,83,47,65
"945","2017-02-11",64,62,72,85,64,0,63,70,56,41
"946","2017-02-12",65,57,73,86,55,28,66,80,47,36
"947","2017-02-13",85,28,67,87,52,24,65,89,55,70
"948","2017-02-14",85,21,83,86,61,25,75,88,55,68
"949","2017-02-15",88,43,79,92,50,0,77,90,56,71
"950","2017-02-16",88,65,74,86,52,25,76,91,49,70
"951","2017-02-17",82,52,80,84,51,0,75,84,46,66
"952","2017-02-18",65,37,74,85,43,0,71,71,57,39
"953","2017-02-19",65,33,74,87,71,29,70,77,54,37
"954","2017-02-20",84,57,81,94,59,0,73,90,56,64
"955","2017-02-21",88,42,79,94,56,25,78,94,50,67
"956","2017-02-22",88,64,72,95,59,25,77,92,55,70
"957","2017-02-23",85,43,74,83,51,25,76,88,47,70
"958","2017-02-24",80,45,83,82,51,26,83,83,53,64
"959","2017-02-25",65,100,69,84,53,0,70,72,44,38
"960","2017-02-26",66,49,73,86,56,0,70,79,51,35
"961","2017-02-27",86,43,82,88,74,25,75,90,50,71
"962","2017-02-28",89,43,77,91,65,25,83,92,62,69
"963","2017-03-01",88,42,82,87,63,0,72,90,55,69
"964","2017-03-02",88,42,75,92,43,24,75,92,45,68
"965","2017-03-03",81,37,70,79,59,26,71,82,44,63
"966","2017-03-04",63,24,72,85,53,28,63,72,47,38
"967","2017-03-05",65,36,73,86,50,0,65,78,54,35
"968","2017-03-06",85,28,65,92,54,48,78,96,48,72
"969","2017-03-07",98,42,82,90,48,0,76,96,57,98
"970","2017-03-08",88,49,78,95,58,48,73,91,66,70
"971","2017-03-09",87,28,69,86,58,50,82,89,72,68
"972","2017-03-10",80,36,62,80,39,25,71,80,57,63
"973","2017-03-11",63,24,69,80,50,0,72,73,62,38
"974","2017-03-12",64,32,65,85,55,0,65,77,71,35
"975","2017-03-13",84,42,70,87,69,49,69,90,58,68
"976","2017-03-14",88,35,71,90,43,24,72,94,66,67
"977","2017-03-15",88,35,69,91,54,0,72,91,94,69
"978","2017-03-16",85,63,69,86,53,24,74,89,89,67
"979","2017-03-17",79,44,69,90,55,26,69,82,91,62
"980","2017-03-18",63,24,65,79,49,28,62,71,100,37
"981","2017-03-19",64,24,68,86,71,28,69,75,97,36
"982","2017-03-20",86,28,71,85,40,24,75,92,85,66
"983","2017-03-21",100,28,92,89,47,0,80,96,90,100
"984","2017-03-22",91,42,78,92,39,24,80,93,74,73
"985","2017-03-23",87,36,71,85,48,0,83,89,71,69
"986","2017-03-24",80,59,70,82,53,0,76,80,70,66
"987","2017-03-25",61,25,64,81,58,44,67,67,59,33
"988","2017-03-26",63,33,61,88,64,29,68,76,65,33
"989","2017-03-27",83,21,76,81,44,24,72,88,76,69
"990","2017-03-28",87,42,72,90,39,25,78,91,62,71
"991","2017-03-29",86,50,75,86,51,25,73,90,64,69
"992","2017-03-30",85,65,84,81,50,25,80,87,63,65
"993","2017-03-31",81,52,90,78,53,26,75,79,68,64
