Date,Microsoft,Glasses,Phone,Office 10,Band,Hologram,Surface,Office,Silverlight,Outlook,Powerpoint,Office Product Key,Excel,Skype,Windows,Price
1/1/07,68,0,43,0,0,0,0,61,0,58,49,19,49,31,63,29.860001
1/2/07,76,0,58,0,27,0,0,63,0,83,49,20,64,20,71,29.809999
1/3/07,79,0,60,0,38,0,0,71,0,99,54,63,84,48,69,29.639999
1/4/07,79,0,63,0,74,0,0,76,0,84,65,23,93,19,76,29.93
1/5/07,78,0,39,0,52,0,0,69,0,81,56,28,87,29,70,29.959999
1/6/07,71,0,17,0,100,0,0,66,0,75,59,83,60,25,78,29.66
1/7/07,75,0,62,0,0,0,0,65,0,52,76,87,60,100,71,30.700001
1/8/07,77,72,51,0,0,0,100,70,0,83,64,25,86,71,64,31.209999
1/9/07,80,0,81,0,0,0,0,71,0,91,76,46,85,34,69,31.16
1/10/07,81,0,67,0,23,72,0,75,0,79,81,58,91,35,71,31.1
1/11/07,81,0,72,0,24,0,0,73,0,86,59,69,95,44,65,31
1/12/07,80,0,58,0,0,0,53,68,0,78,67,38,83,74,67,31.110001
1/13/07,74,0,39,0,50,0,0,72,0,65,69,41,67,37,66,30.719999
1/14/07,72,100,33,0,66,100,0,65,0,64,54,100,67,49,71,30.74
1/15/07,74,0,55,0,0,0,49,67,0,75,73,25,75,35,66,31.09
1/16/07,77,0,50,0,0,0,0,72,0,88,77,70,78,43,62,30.450001
1/17/07,79,0,73,0,57,0,0,71,0,90,87,63,100,60,67,30.6
1/18/07,78,0,65,0,46,0,48,66,0,76,68,53,88,26,64,30.530001
1/19/07,77,0,62,0,24,0,0,70,0,85,76,79,81,74,64,30.48
1/20/07,72,0,76,0,32,0,0,66,0,62,64,55,59,49,74,30.860001
1/21/07,72,0,48,0,47,0,0,73,0,59,81,82,69,71,69,30.559999
1/22/07,76,68,45,0,22,0,0,70,0,83,60,48,76,50,65,30.190001
1/23/07,82,68,41,0,0,0,47,71,0,92,74,62,96,25,66,29.610001
1/24/07,80,69,34,0,22,0,0,71,0,92,66,46,92,51,68,29.51
1/25/07,79,70,51,0,23,0,0,72,0,73,71,36,85,35,67,29.370001
1/26/07,77,75,83,0,25,0,0,75,0,80,79,34,87,28,68,29.26
1/27/07,73,0,33,0,32,0,0,70,0,60,74,60,67,37,82,28.98
1/28/07,75,0,37,0,31,0,0,72,0,56,91,87,62,71,74,28.940001
1/29/07,85,0,55,0,44,0,0,73,0,72,62,47,80,33,78,29.01
1/30/07,100,0,45,0,22,0,47,84,0,84,54,93,82,25,100,29.4
1/31/07,95,0,49,0,0,0,0,88,0,87,67,77,89,51,94,29.459999
2/1/07,91,0,70,0,23,0,0,100,0,79,62,67,97,34,84,28.74
2/2/07,87,73,85,0,60,0,0,87,0,85,69,86,82,0,83,28.83
2/3/07,83,0,37,0,64,0,0,90,0,79,67,74,57,48,85,29.35
2/4/07,80,0,47,0,47,0,0,94,0,65,74,53,70,47,86,29.389999
2/5/07,81,68,41,0,22,0,0,87,0,69,67,48,88,17,72,28.9
2/6/07,82,0,44,0,0,0,47,87,0,82,88,71,95,0,74,29.07
2/7/07,84,0,41,0,22,0,48,86,0,86,82,72,91,33,74,27.870001
2/8/07,79,0,45,0,0,0,47,80,0,81,87,75,89,33,73,28.17
2/9/07,78,0,71,0,0,0,0,75,0,78,66,47,85,53,73,28.09
2/10/07,76,0,74,0,63,0,66,80,0,68,73,87,65,83,73,27.76
2/11/07,75,0,41,0,31,0,0,79,0,56,71,47,67,46,76,27.549999
2/12/07,77,0,59,0,33,0,0,75,0,85,74,54,81,49,66,27.83
2/13/07,78,0,59,0,33,0,0,76,100,86,92,54,79,65,67,27.610001
2/14/07,80,67,60,0,45,0,0,78,0,89,62,73,90,34,76,27.32
2/15/07,79,0,66,0,23,71,0,76,0,87,80,39,81,26,69,27.290001
2/16/07,78,0,62,0,41,0,0,71,0,86,59,49,79,18,75,27.440001
2/17/07,75,0,39,0,0,0,0,79,0,61,82,50,58,74,70,26.719999
2/18/07,74,0,38,0,32,0,0,72,0,58,99,55,64,73,76,27.4
2/19/07,77,0,63,100,47,0,0,75,0,77,75,65,75,44,71,27.280001
2/20/07,81,0,70,0,23,0,0,72,0,81,84,54,88,70,71,27.33
2/21/07,79,0,53,0,45,0,48,81,0,84,70,45,84,25,70,27.83
2/22/07,79,0,38,0,23,0,0,78,0,83,75,42,87,17,67,27.84
2/23/07,78,0,45,0,60,0,0,74,0,90,63,26,74,36,71,28.52
2/24/07,72,0,36,0,31,0,0,69,0,73,50,63,50,47,71,28.27
2/25/07,73,0,35,0,30,0,64,67,0,59,100,78,52,56,70,28.02
2/26/07,77,0,58,0,21,0,0,74,0,74,86,36,83,40,61,28.219999
2/27/07,79,0,36,0,50,0,0,76,0,87,59,71,80,16,63,27.719999
2/28/07,81,66,48,0,22,0,0,80,0,92,75,53,84,24,70,27.639999
3/1/07,80,68,71,0,66,0,46,78,0,89,74,55,99,33,69,27.75
3/2/07,76,0,59,0,23,0,99,72,0,94,74,39,80,17,66,27.870001
3/3/07,73,0,36,0,30,0,0,75,0,69,73,51,62,34,72,27.74
3/4/07,74,93,41,0,0,0,0,75,0,58,48,93,49,57,70,27.870001
3/5/07,75,0,79,0,21,0,0,76,0,79,59,49,82,16,66,28.5
3/6/07,80,0,89,0,0,0,0,72,0,100,74,69,86,32,65,28.549999
3/7/07,79,0,64,0,35,0,0,71,0,89,73,43,82,16,66,28.57
3/8/07,81,67,100,0,22,0,0,73,0,96,81,34,75,16,68,28.4
3/9/07,82,0,89,0,23,0,0,70,0,83,75,63,77,77,70,28.110001
3/10/07,78,0,41,0,61,0,0,69,0,80,75,52,66,69,79,28.540001
3/11/07,83,0,51,0,30,0,0,70,0,73,63,65,56,46,80,28.610001
3/12/07,79,0,36,0,32,0,0,71,0,95,60,69,72,24,73,28.73
3/13/07,78,66,51,0,29,0,90,73,0,88,68,60,84,16,69,28.85
3/14/07,76,0,29,0,22,0,0,73,0,88,77,40,88,33,70,28.6
3/15/07,77,0,60,0,22,0,0,71,0,84,72,55,75,25,68,28.690001
3/16/07,72,69,77,0,23,0,49,67,0,87,68,46,73,60,68,29.02
3/17/07,67,0,31,0,0,95,0,68,0,59,62,47,70,22,60,28.780001
3/18/07,66,0,59,0,44,0,0,67,0,52,75,50,56,22,61,28.790001
3/19/07,72,0,54,0,21,0,0,67,0,76,72,69,84,24,59,28.99
3/20/07,73,0,49,0,22,69,47,67,0,69,71,55,88,42,60,29.1
3/21/07,75,0,40,90,21,0,0,67,0,78,78,43,98,57,65,30.120001
3/22/07,75,0,51,0,64,0,46,71,0,84,68,46,85,48,63,29.940001
3/23/07,70,0,42,0,0,0,0,66,0,65,74,17,83,60,58,30.4
3/24/07,65,0,20,0,0,0,0,67,0,60,58,37,57,45,70,30.610001
3/25/07,65,0,51,0,0,0,0,67,0,57,72,75,58,46,57,30.969999
3/26/07,70,63,46,0,21,0,0,68,0,78,72,42,85,48,57,30.559999
3/27/07,74,0,71,0,28,0,0,68,0,83,75,46,79,72,60,30.709999
3/28/07,74,0,29,0,0,0,0,70,0,85,94,23,84,24,59,30.75
3/29/07,74,0,44,0,22,0,0,65,0,77,72,30,84,49,61,30.780001
3/30/07,72,0,59,0,23,0,0,67,0,81,57,87,68,70,59,30.58
3/31/07,66,96,37,0,31,0,0,70,0,55,72,52,45,46,61,35.220001
1/1/08,76,0,77,0,53,0,18,74,8,73,48,56,44,73,94,35.369999
1/2/08,87,0,70,82,21,0,42,83,18,95,58,76,78,50,94,34.380001
1/3/08,91,0,65,0,27,0,41,88,20,100,60,54,81,42,93,34.610001
1/4/08,87,44,67,0,18,0,34,84,21,80,56,57,78,29,92,33.450001
1/5/08,82,0,69,0,17,0,35,83,20,72,61,70,60,27,91,34.439999
1/6/08,83,0,66,0,26,0,48,84,18,71,65,94,54,100,94,34.330002
1/7/08,93,0,64,0,38,0,100,88,24,91,69,91,78,22,89,33.91
1/8/08,94,0,93,0,31,0,85,90,20,87,83,52,99,39,99,34.389999
1/9/08,97,40,74,0,21,0,82,93,19,97,94,73,88,43,95,34
1/10/08,96,0,63,0,13,0,85,93,18,93,75,80,88,22,94,33.23
1/11/08,90,42,57,0,0,0,57,89,18,81,80,50,81,41,94,33.110001
1/12/08,85,55,56,100,17,0,39,86,23,61,67,88,69,35,98,33.009998
1/13/08,85,0,52,0,17,0,49,88,15,68,79,80,65,63,94,31.959999
1/14/08,92,0,46,0,24,0,37,92,21,77,77,61,84,25,91,31.93
1/15/08,92,0,61,0,12,0,55,97,19,79,94,64,85,29,90,33.25
1/16/08,96,39,83,0,12,0,64,100,19,96,77,81,92,39,91,32.939999
1/17/08,94,40,71,0,19,0,53,95,18,89,84,63,96,43,93,32.720001
1/18/08,91,0,65,0,30,0,51,88,21,86,80,52,87,31,93,32.599998
1/19/08,81,0,40,0,100,0,36,89,21,64,73,76,70,57,95,32.200001
1/20/08,81,53,71,0,16,0,28,90,16,67,61,76,60,67,94,32.599998
1/21/08,89,39,42,0,16,0,50,88,21,93,69,65,89,42,90,30.450001
1/22/08,93,0,69,0,18,0,28,92,22,94,77,100,96,37,91,30.190001
1/23/08,92,0,60,0,28,0,75,94,33,94,80,76,82,33,89,29.07
1/24/08,92,0,72,0,28,54,64,90,31,94,72,73,90,47,87,28.52
1/25/08,89,0,65,0,26,0,38,88,28,93,80,66,91,45,93,28.120001
1/26/08,82,0,70,100,51,0,34,85,34,59,76,70,60,46,95,28.559999
1/27/08,80,53,62,0,22,0,21,85,28,55,85,83,51,63,92,28.209999
1/28/08,89,38,78,0,12,0,40,87,22,78,80,49,80,37,92,28.34
1/29/08,92,0,47,0,31,0,38,92,23,92,81,66,92,18,89,28.959999
1/30/08,92,0,86,0,12,0,53,90,23,87,86,95,99,25,87,28.5
1/31/08,92,0,89,0,12,0,54,98,25,88,90,98,86,21,95,28.42
2/1/08,100,0,70,0,26,0,43,91,26,89,73,91,93,72,92,28.17
2/2/08,91,54,58,0,45,0,36,85,20,68,71,84,63,46,96,28.219999
2/3/08,87,0,48,0,38,0,48,92,21,68,85,96,61,74,93,28.1
2/4/08,95,0,55,0,31,0,42,90,25,91,86,73,86,56,88,27.68
2/5/08,98,39,62,0,12,0,54,93,33,89,80,64,91,42,91,27.84
2/6/08,95,79,66,73,20,0,57,93,28,91,85,75,95,38,93,28.379999
2/7/08,94,0,61,0,19,0,49,95,26,85,93,72,88,35,89,28.26
2/8/08,90,0,73,77,33,0,55,81,24,84,76,56,76,50,90,27.93
2/9/08,83,53,58,0,25,0,51,86,27,64,74,65,55,40,94,27.200001
2/10/08,85,53,69,0,82,0,36,90,31,57,75,91,72,77,93,26.99
2/11/08,92,39,75,0,16,0,25,90,22,88,89,85,91,58,83,27.59
2/12/08,94,0,68,0,28,0,49,92,28,84,79,48,88,29,86,28.120001
2/13/08,94,0,100,0,30,0,37,92,28,82,96,77,89,13,94,27.57
2/14/08,92,0,69,0,12,0,45,86,30,92,74,73,82,48,87,27.870001
2/15/08,89,0,58,78,22,0,34,83,26,87,62,64,82,45,91,28.049999
2/16/08,81,0,63,97,16,0,26,83,20,62,68,77,64,62,95,29.280001
2/17/08,81,0,45,96,16,0,38,87,21,60,65,84,64,50,94,28.629999
2/18/08,88,39,54,0,24,0,44,84,23,87,81,77,85,41,91,28.620001
2/19/08,93,0,76,70,24,0,31,89,25,78,87,71,89,43,89,27.959999
2/20/08,94,38,66,0,24,0,39,90,19,90,92,71,87,16,87,28.299999
2/21/08,93,38,50,0,12,0,52,90,23,84,86,65,82,45,90,29.42
2/22/08,88,41,41,0,17,0,49,81,25,82,85,63,85,35,84,28.620001
2/23/08,79,0,67,96,16,0,19,80,22,63,68,77,59,33,100,29.18
2/24/08,81,50,60,93,21,0,23,83,16,62,75,91,69,33,96,29.17
2/25/08,88,0,90,0,27,0,32,85,23,86,88,58,87,24,85,29.139999
2/26/08,93,36,53,0,34,0,51,88,38,79,86,61,91,27,90,28.559999
2/27/08,96,0,71,0,23,0,37,91,100,88,99,46,100,30,91,28.049999
2/28/08,95,39,64,71,28,0,50,91,59,87,87,57,85,41,93,27.91
2/29/08,89,41,72,0,25,0,49,84,67,82,80,57,84,61,87,28.379999
3/1/08,81,0,60,0,26,0,48,89,66,61,92,71,59,27,95,29.5
3/2/08,84,0,54,0,23,0,39,92,69,50,88,86,58,75,93,29.16
3/3/08,90,37,78,0,23,51,47,86,40,87,84,84,78,43,86,29
3/4/08,92,37,52,0,35,0,59,88,51,90,86,63,83,52,90,29.16
3/5/08,92,37,48,0,23,0,62,94,52,95,90,56,85,47,86,29.16
3/6/08,95,38,51,0,20,0,61,92,54,99,94,61,92,37,94,28.75
3/7/08,88,40,48,0,25,0,42,82,52,81,70,50,86,52,89,28.889999
3/8/08,80,0,57,0,16,0,30,84,49,59,74,93,60,32,91,29.110001
3/9/08,81,49,72,0,15,0,42,85,47,58,87,75,58,74,90,28.280001
3/10/08,88,0,59,0,23,0,35,85,45,81,77,55,84,43,88,28.059999
3/11/08,94,0,62,0,17,0,37,90,52,86,94,70,86,32,91,28.25
3/12/08,95,37,82,0,17,0,30,90,87,89,78,67,89,28,91,28.950001
3/13/08,91,38,47,0,23,0,34,90,48,89,82,48,92,49,91,29.219999
3/14/08,86,40,56,0,21,54,29,82,35,89,64,64,82,52,85,30
3/15/08,78,0,64,96,24,0,35,83,44,65,68,81,56,33,92,30.42
3/16/08,79,0,56,0,15,0,36,81,36,66,77,80,65,74,95,30.25
3/17/08,86,37,70,0,19,0,44,83,33,77,81,68,74,36,84,31.450001
3/18/08,92,0,51,70,20,0,39,88,37,89,68,62,83,36,96,31.799999
3/19/08,93,39,59,0,31,0,42,86,45,86,70,74,84,37,98,29.83
3/20/08,90,42,66,0,26,58,34,81,40,81,65,57,78,31,90,28.99
3/21/08,85,0,63,0,22,0,27,83,47,81,64,61,59,50,92,28.639999
3/22/08,79,0,68,0,40,0,25,74,43,62,65,63,51,71,99,28.52
3/23/08,77,0,39,0,23,0,36,82,33,60,81,82,59,48,95,29.4
3/24/08,86,0,63,0,26,0,30,83,39,75,83,74,77,31,94,29.24
3/25/08,90,37,79,0,15,100,28,85,32,86,79,68,83,36,94,29.08
3/26/08,89,0,55,0,28,0,48,87,30,86,66,56,84,35,85,29.700001
3/27/08,86,37,56,0,19,0,32,81,33,79,66,49,82,40,86,29.209999
3/28/08,85,40,62,73,25,0,30,80,35,79,70,53,75,56,86,29.27
3/29/08,76,51,49,0,16,0,41,77,41,57,65,74,56,49,86,29.389999
3/30/08,78,100,75,0,23,0,32,81,38,61,73,76,56,48,79,20.33
3/31/08,87,36,51,0,23,0,45,86,29,85,100,83,82,39,84,20.52
1/1/09,60,66,57,41,27,0,20,68,59,62,44,45,46,87,46,20.76
1/2/09,67,50,42,0,20,0,15,80,67,74,51,54,57,44,50,19.51
1/3/09,66,55,42,69,45,0,23,78,53,65,61,47,51,73,45,20.120001
1/4/09,65,0,63,100,22,0,33,86,58,65,66,57,48,66,46,19.52
1/5/09,72,0,49,0,26,0,29,86,47,91,62,49,79,47,44,19.469999
1/6/09,74,0,59,26,34,0,17,88,50,100,80,45,74,81,45,19.82
1/7/09,73,0,57,25,33,0,35,86,57,90,71,63,81,53,45,19.09
1/8/09,78,40,53,25,50,0,32,91,51,98,83,62,90,61,60,19.24
1/9/09,85,42,55,40,60,50,41,86,56,84,65,39,84,74,100,19.709999
1/10/09,74,0,50,0,44,0,45,85,60,63,70,59,56,89,84,18.48
1/11/09,73,52,56,33,22,0,45,89,54,62,75,71,54,78,66,19.379999
1/12/09,76,0,64,0,32,47,36,90,54,98,57,50,85,56,61,17.110001
1/13/09,78,40,45,49,56,47,52,92,51,86,78,36,93,80,57,17.200001
1/14/09,77,0,60,24,40,47,52,91,61,85,85,58,83,66,54,17.629999
1/15/09,77,0,62,0,33,0,28,94,51,95,75,56,83,56,51,17.66
1/16/09,74,42,54,0,43,50,33,83,55,90,65,38,77,52,50,18.040001
1/17/09,70,53,38,0,43,0,46,84,49,57,73,59,55,60,55,17.59
1/18/09,68,0,42,32,42,0,36,91,50,60,79,65,72,63,51,17.1
1/19/09,74,39,41,0,32,0,43,89,48,84,73,51,70,72,52,17.83
1/20/09,75,0,50,24,56,0,38,93,60,92,72,56,81,48,48,18.5
1/21/09,77,0,62,0,40,0,29,89,50,90,93,63,83,24,48,18.629999
1/22/09,81,0,53,24,80,0,42,93,51,93,80,57,84,62,50,19.040001
1/23/09,77,42,57,34,42,0,35,88,44,86,71,37,80,73,49,19.66
1/24/09,69,0,51,0,53,0,35,82,67,63,51,50,56,92,48,19.440001
1/25/09,69,0,35,0,42,0,39,86,51,58,81,54,62,90,51,18.799999
1/26/09,73,0,42,24,16,0,40,85,41,81,85,55,88,24,45,19.209999
1/27/09,77,0,47,0,32,0,49,88,48,88,80,62,83,38,47,19.26
1/28/09,77,0,51,36,32,0,41,90,51,93,79,49,78,45,46,19.09
1/29/09,75,40,55,0,41,0,42,91,56,89,81,59,87,35,47,18.09
1/30/09,70,42,57,26,43,100,58,84,52,84,60,52,74,63,46,18.120001
1/31/09,69,0,60,32,42,0,40,91,45,70,70,86,56,50,48,17.91
2/1/09,67,100,35,0,20,60,36,98,49,62,65,100,59,84,48,18
2/2/09,72,76,42,24,31,0,43,97,42,87,61,68,79,57,44,17.209999
2/3/09,75,38,55,0,23,0,39,97,58,94,79,76,91,40,42,17.17
2/4/09,75,95,59,0,31,0,39,100,41,96,68,57,92,53,46,16.959999
2/5/09,72,0,43,47,24,0,33,93,49,94,64,50,81,51,44,16.42
2/6/09,71,0,80,25,33,0,45,86,52,90,64,71,75,50,42,16.15
2/7/09,64,51,74,0,31,0,24,84,57,60,70,42,60,45,47,15.79
2/8/09,66,0,66,46,50,0,23,92,63,56,82,75,64,78,46,15.88
2/9/09,72,37,75,0,23,0,26,88,44,82,83,61,81,62,43,16.120001
2/10/09,74,0,63,0,30,0,40,89,54,86,77,61,84,43,44,15.27
2/11/09,74,0,47,24,39,0,38,89,59,93,90,58,100,48,44,15.28
2/12/09,73,39,59,48,48,0,48,89,57,87,78,51,89,62,41,15.15
2/13/09,71,0,72,0,25,0,39,80,54,81,85,38,70,62,44,16.48
2/14/09,63,0,58,32,42,0,28,78,56,63,70,45,54,60,42,17.110001
2/15/09,65,0,44,32,21,0,48,85,64,57,72,50,56,63,43,17.01
2/16/09,71,38,97,24,32,0,38,89,45,80,71,58,70,37,42,16.65
2/17/09,74,38,100,23,31,45,35,90,55,91,84,51,78,47,42,16.25
2/18/09,73,0,73,24,16,0,28,91,66,91,82,58,84,57,43,16.9
2/19/09,72,39,83,24,24,0,38,90,53,86,87,59,91,41,43,16.959999
2/20/09,68,41,86,25,67,0,32,84,55,79,73,52,71,36,42,17.139999
2/21/09,66,0,71,32,52,0,24,80,53,67,90,60,52,64,47,17.059999
2/22/09,64,0,44,0,21,0,21,87,56,58,90,66,55,76,42,18.33
2/23/09,71,0,66,47,31,45,32,88,45,79,92,48,72,57,40,17.93
2/24/09,73,0,61,96,0,0,44,90,48,96,88,58,90,48,40,17.879999
2/25/09,73,0,71,47,47,0,29,90,66,87,89,42,84,44,43,18.83
2/26/09,73,0,62,47,31,0,39,92,100,86,84,54,81,47,41,18.129999
2/27/09,69,0,53,37,49,0,46,87,68,85,78,39,84,39,43,17.48
2/28/09,64,50,50,31,41,0,17,91,77,64,71,70,49,57,45,18.370001
3/1/09,65,0,41,0,20,0,20,96,73,58,83,76,60,73,45,19.309999
3/2/09,71,37,73,0,30,0,82,96,48,88,77,65,84,52,40,19.290001
3/3/09,75,37,59,23,30,0,100,98,55,88,78,70,87,46,44,18.75
3/4/09,73,0,59,23,15,0,69,93,63,87,87,61,80,46,43,18.76
3/5/09,72,38,42,24,46,45,53,95,59,92,83,56,85,50,41,18.76
3/6/09,68,0,61,50,25,0,44,88,46,77,71,39,74,60,39,19.190001
3/7/09,63,0,57,63,21,60,47,87,51,57,86,54,56,88,46,19.67
3/8/09,64,98,58,30,20,0,33,88,56,52,94,64,49,82,42,19.59
3/9/09,71,37,56,0,30,44,43,89,47,87,100,58,77,42,40,19.35
3/10/09,74,0,63,0,15,0,41,94,45,89,87,72,79,49,44,18.83
3/11/09,71,37,66,0,31,0,49,89,44,86,77,55,92,56,41,19.76
3/12/09,72,0,61,0,47,0,47,86,51,87,86,57,78,90,43,19.200001
3/13/09,70,0,44,25,33,0,65,84,52,74,68,46,86,53,45,18.610001
3/14/09,63,50,45,0,21,60,36,86,64,58,86,57,52,80,43,18.969999
3/15/09,64,49,46,0,20,0,26,90,79,59,84,53,54,100,44,18.780001
