Date,Microsoft,Glasses,Phone,Office 10,Band,Hologram,Surface,Office,Silverlight,Outlook,Powerpoint,Office Product Key,Excel,Skype,Windows,Price
3/16/09,69,37,47,35,46,44,64,89,46,82,69,53,73,39,41,18.92
3/17/09,71,0,76,46,54,0,54,87,47,81,97,62,85,63,45,20.91
3/18/09,70,0,58,47,62,45,55,92,53,81,88,38,73,37,43,20.4
3/19/09,76,0,50,47,39,0,44,89,91,81,84,43,89,34,43,19.93
3/20/09,73,81,72,25,50,0,57,81,74,81,78,57,69,68,44,20.25
3/21/09,66,0,46,32,42,0,30,80,84,67,84,46,47,67,47,20.26
3/22/09,66,49,46,31,100,0,34,87,73,57,63,70,58,60,43,20.24
3/23/09,71,37,53,34,22,86,42,91,60,80,90,47,69,48,41,20.190001
3/24/09,73,0,66,45,38,0,46,90,62,85,86,48,81,49,41,19.790001
3/25/09,72,0,70,61,53,0,47,93,57,89,96,47,81,52,44,19.790001
3/26/09,73,37,42,35,46,45,57,89,52,82,92,43,75,56,44,19.32
3/27/09,70,80,48,25,24,48,51,80,49,81,78,39,74,49,42,19.42
3/28/09,63,0,42,30,30,0,25,82,67,66,72,68,63,74,47,30.950001
3/29/09,67,0,68,30,79,0,27,89,52,60,85,75,53,77,47,30.959999
3/30/09,75,0,60,30,22,0,45,87,56,82,76,58,77,45,44,30.77
3/31/09,100,0,58,34,15,0,43,95,59,86,84,85,86,87,55,30.450001
1/1/10,78,81,36,65,37,0,15,68,40,57,48,35,43,94,92,30.66
1/2/10,82,0,24,63,94,0,16,74,37,59,61,43,51,80,96,30.27
1/3/10,84,66,29,69,91,0,11,79,33,76,66,57,57,54,100,30.07
1/4/10,91,51,45,64,46,0,14,82,30,98,70,50,77,56,91,30.35
1/5/10,95,51,47,68,38,82,29,84,33,98,73,43,88,84,88,30.959999
1/6/10,97,0,49,74,59,0,35,87,34,89,84,52,83,85,88,30.860001
1/7/10,100,50,44,70,23,0,35,83,32,97,71,45,86,49,90,31.1
1/8/10,93,52,34,67,32,85,38,76,23,87,69,38,86,46,86,30.59
1/9/10,85,63,38,77,29,0,27,80,38,71,70,55,59,79,99,30.01
1/10/10,89,0,31,81,57,0,24,91,34,65,76,56,61,85,90,28.959999
1/11/10,94,49,38,73,52,80,21,90,27,87,74,45,90,55,86,29.32
1/12/10,96,48,45,74,97,0,44,90,26,100,82,52,92,46,89,29.5
1/13/10,96,48,38,81,66,78,26,92,33,89,91,52,89,55,89,29.67
1/14/10,97,100,34,72,38,0,25,90,33,92,97,63,89,50,84,29.16
1/15/10,91,51,33,69,47,84,38,80,31,87,68,43,87,70,85,28.18
1/16/10,87,0,40,73,72,0,17,84,29,65,67,53,66,77,95,28.41
1/17/10,88,62,34,81,38,100,29,86,33,58,76,65,67,75,91,28.459999
1/18/10,94,0,29,76,44,79,17,87,21,79,71,42,86,43,86,28.629999
1/19/10,96,48,40,65,65,0,22,88,39,93,81,50,94,56,86,27.84
1/20/10,99,0,39,77,80,0,25,88,100,85,79,59,91,50,84,28.02
1/21/10,100,48,38,81,96,78,28,90,52,96,87,49,96,67,89,27.719999
1/22/10,97,51,34,70,85,0,30,86,46,86,86,48,90,62,93,28.01
1/23/10,89,63,38,81,99,0,27,88,50,76,73,53,63,76,96,27.99
1/24/10,88,0,37,70,83,99,30,88,45,63,74,75,65,84,91,28.120001
1/25/10,92,0,37,71,100,0,23,88,34,89,74,59,87,70,88,27.93
1/26/10,97,95,41,68,94,0,36,86,37,90,85,54,89,50,87,28.35
1/27/10,97,71,50,69,50,0,38,85,38,94,96,56,94,58,84,28.59
1/28/10,99,48,51,68,59,0,100,85,39,93,83,50,89,68,84,28.969999
1/29/10,92,0,36,75,39,0,55,77,38,84,81,44,88,57,82,28.77
1/30/10,88,62,42,73,56,0,32,82,36,73,75,50,61,88,97,28.73
1/31/10,92,0,35,79,65,0,35,100,38,65,80,100,69,79,95,28.33
2/1/10,96,47,36,79,86,0,27,94,30,95,80,71,80,59,83,28.629999
2/2/10,100,0,40,75,65,77,29,93,36,95,92,64,95,59,86,28.6
2/3/10,97,0,37,83,58,0,30,93,33,86,89,60,98,50,86,28.67
2/4/10,96,0,35,89,33,0,27,87,32,90,82,57,100,52,81,29.02
2/5/10,92,50,35,73,57,0,38,85,31,78,77,43,73,55,81,28.459999
2/6/10,85,62,45,92,66,0,31,83,40,66,77,63,63,82,90,28.459999
2/7/10,88,0,27,91,46,0,21,90,33,59,80,65,61,73,84,28.629999
2/8/10,93,0,33,79,65,0,30,85,30,77,71,65,88,73,79,28.59
2/9/10,97,47,31,78,50,77,40,90,34,88,90,56,93,49,84,28.629999
2/10/10,96,0,35,77,97,0,42,88,29,90,74,57,85,61,85,28.799999
2/11/10,96,0,39,70,22,79,49,84,37,88,84,49,85,55,83,28.969999
2/12/10,91,51,39,76,0,0,57,81,44,82,66,46,75,46,89,29.18
2/13/10,82,63,38,89,29,0,45,77,62,57,67,57,59,82,90,29.27
2/14/10,83,0,32,84,68,0,30,82,71,58,76,60,58,98,91,29.290001
2/15/10,92,51,89,85,54,0,28,84,55,81,97,51,83,65,85,29.370001
2/16/10,98,98,100,80,56,0,30,84,60,85,88,52,91,56,90,29.629999
2/17/10,95,49,73,82,44,0,39,87,58,83,82,49,97,49,87,29.610001
2/18/10,98,0,49,79,74,0,48,84,50,89,88,54,93,55,86,29.59
2/19/10,92,51,38,83,77,0,26,79,54,84,81,46,89,66,91,29.6
2/20/10,87,62,46,92,28,0,26,82,43,65,77,61,61,82,94,29.879999
2/21/10,90,60,47,85,45,0,28,86,62,65,78,70,66,90,93,29.65
2/22/10,95,93,49,69,64,75,19,86,44,89,81,66,84,54,87,30.01
2/23/10,98,93,48,75,92,0,32,86,43,85,87,53,95,42,88,29.66
2/24/10,97,0,45,83,57,0,28,91,53,85,95,61,86,53,85,29.59
2/25/10,95,0,40,73,36,0,33,82,46,82,89,54,91,61,87,29.77
2/26/10,89,74,34,71,45,0,23,75,48,83,67,40,79,64,87,29.290001
2/27/10,84,61,34,88,55,0,17,79,51,61,74,53,60,100,92,29.16
2/28/10,87,0,42,93,40,0,18,92,52,62,79,75,64,67,90,29.27
3/1/10,95,47,43,89,43,0,22,90,36,88,84,67,92,64,87,29.32
3/2/10,97,47,47,84,71,0,33,89,33,92,93,61,94,74,86,29.35
3/3/10,97,47,45,84,50,0,27,89,35,84,89,60,88,65,87,29.92
3/4/10,95,48,39,80,66,0,32,86,34,82,93,55,86,54,85,30.34
3/5/10,91,51,59,84,38,0,35,79,32,89,73,43,79,47,79,30.32
3/6/10,87,0,50,100,65,0,28,81,46,60,86,60,61,82,92,30.450001
3/7/10,89,61,49,93,27,0,16,90,41,66,93,71,68,68,88,30.82
3/8/10,92,70,42,84,64,0,25,84,37,82,86,63,92,45,79,30.870001
3/9/10,97,47,46,92,57,0,27,87,32,94,88,55,90,62,84,30.67
3/10/10,98,0,46,83,50,0,25,91,35,89,82,45,97,42,84,31.040001
3/11/10,96,0,34,90,43,0,25,85,33,90,88,48,89,40,82,31.360001
3/12/10,91,99,41,89,75,0,20,80,37,83,73,45,91,68,85,31.33
3/13/10,84,0,38,93,64,0,24,80,43,63,78,42,65,66,90,31.389999
3/14/10,84,0,32,95,90,0,29,84,37,59,78,60,57,83,82,30.959999
3/15/10,92,0,45,86,84,0,34,85,37,86,81,59,88,58,81,31.110001
3/16/10,95,94,45,88,65,0,30,84,34,88,100,52,94,49,83,30.85
3/17/10,95,0,45,83,65,0,23,82,38,89,85,51,90,42,80,30.91
3/18/10,93,97,30,81,66,0,29,81,37,90,75,44,87,51,79,31
3/19/10,89,50,33,87,39,0,18,78,48,84,71,52,73,51,83,30.540001
3/20/10,80,61,43,86,56,0,28,76,38,54,65,46,58,72,86,30.860001
3/21/10,83,0,47,91,68,0,37,84,49,56,81,52,61,63,85,30.129999
3/22/10,90,0,46,88,35,76,35,81,33,84,91,55,88,60,76,29.85
3/23/10,93,62,47,85,43,76,26,82,33,81,95,54,90,62,83,28.98
3/24/10,93,47,41,82,22,77,26,84,34,91,84,50,84,52,79,28.209999
3/25/10,92,0,41,82,44,0,34,78,36,87,91,51,88,52,80,28.940001
3/26/10,86,0,49,71,46,0,20,73,37,86,70,41,74,66,75,27.98
3/27/10,79,0,42,89,76,0,19,76,33,58,62,57,57,88,82,28.09
3/28/10,82,0,41,93,66,0,26,80,44,50,81,56,53,90,80,28
3/29/10,90,47,48,79,78,0,21,79,30,95,74,53,76,53,76,28.82
3/30/10,96,47,50,79,65,0,17,79,31,86,77,46,80,38,79,28.6
3/31/10,96,0,42,81,89,0,21,81,38,85,75,45,87,35,82,28.219999
1/1/11,71,0,64,77,38,0,14,68,83,52,41,71,40,68,86,28.110001
1/2/11,81,100,69,90,33,0,11,83,100,61,56,84,47,59,95,28.549999
1/3/11,91,0,82,94,37,0,16,92,75,93,59,84,72,69,88,28.190001
1/4/11,96,0,75,100,62,34,15,97,74,95,67,79,90,58,95,28.299999
1/5/11,98,0,62,96,57,0,16,95,85,100,72,75,91,63,99,28.66
1/6/11,98,40,77,92,26,0,100,94,90,88,76,83,88,75,93,28.469999
1/7/11,93,0,56,88,42,35,76,88,82,96,81,79,78,58,92,28.35
1/8/11,84,95,68,91,47,0,48,88,80,62,65,88,56,84,94,28.02
1/9/11,85,46,68,97,49,41,40,90,84,62,81,96,57,69,90,28.379999
1/10/11,95,38,62,90,15,0,38,94,87,92,81,75,90,69,89,28.450001
1/11/11,96,74,60,93,25,33,37,96,70,95,94,85,93,54,90,28.780001
1/12/11,97,0,68,94,34,33,23,96,67,96,95,78,95,55,91,28.870001
1/13/11,97,38,72,89,30,100,21,96,74,91,81,86,84,83,97,27.75
1/14/11,91,39,55,85,46,0,27,87,77,78,73,73,82,41,90,27.73
1/15/11,83,46,70,91,37,0,22,87,71,57,68,80,61,87,96,27.99
1/16/11,85,45,69,97,30,40,23,92,78,60,77,100,66,64,95,27.940001
1/17/11,93,36,62,89,54,0,26,90,71,86,78,78,86,51,92,27.65
1/18/11,98,0,74,93,34,32,23,100,71,89,91,88,90,57,93,27.77
1/19/11,98,74,92,95,44,33,21,95,68,89,89,76,93,49,91,28.200001
1/20/11,98,37,80,94,15,33,31,95,66,87,90,87,100,40,89,28.280001
1/21/11,92,39,73,87,36,0,23,86,56,87,77,63,85,85,94,27.969999
1/22/11,84,0,61,90,24,0,16,86,82,61,80,89,62,86,94,27.5
1/23/11,85,0,70,98,48,0,21,91,79,54,79,87,64,78,95,27.25
1/24/11,94,0,66,92,33,32,20,92,63,88,79,72,90,76,93,27.23
1/25/11,96,36,55,96,38,0,19,93,75,84,83,80,92,57,91,26.959999
1/26/11,98,0,57,91,53,0,19,91,67,84,84,87,95,43,91,27.02
1/27/11,100,37,67,94,20,33,37,90,70,87,81,75,94,44,94,27.209999
1/28/11,93,58,61,82,72,35,23,84,75,85,67,77,83,60,92,27.059999
1/29/11,88,44,62,99,47,0,13,87,76,59,74,82,62,74,100,26.59
1/30/11,89,87,66,91,34,0,19,91,88,53,75,88,59,93,93,26.59
1/31/11,96,68,61,92,23,0,18,92,69,86,72,87,88,54,93,26.77
2/1/11,100,70,68,92,74,0,15,92,71,87,83,80,87,45,91,26.549999
2/2/11,98,0,57,92,37,0,17,91,70,83,80,83,94,77,92,26.58
2/3/11,95,53,68,87,28,0,20,88,69,85,77,80,90,81,88,26.16
2/4/11,91,37,52,85,22,33,16,82,65,82,72,67,80,82,90,26.08
2/5/11,85,0,65,89,47,0,17,84,77,56,70,83,54,100,94,26.200001
2/6/11,84,0,45,94,29,0,16,87,75,54,83,84,62,77,89,25.950001
2/7/11,92,35,76,93,33,31,14,86,61,84,78,84,86,64,88,25.719999
2/8/11,98,36,62,90,38,0,19,91,60,91,91,84,96,61,87,25.91
2/9/11,96,36,63,92,53,0,18,91,61,83,93,79,94,68,93,25.889999
2/10/11,98,37,72,91,49,33,30,89,68,88,87,77,94,40,98,25.41
2/11/11,95,38,100,79,53,34,15,80,62,76,67,64,78,39,92,25.68
2/12/11,84,0,78,86,80,0,14,81,66,52,63,76,57,53,91,25.690001
2/13/11,85,44,82,89,44,0,11,87,84,59,78,84,58,73,90,25.389999
2/14/11,91,36,70,83,24,0,16,83,69,76,82,71,81,56,85,24.790001
2/15/11,93,58,80,90,48,31,18,87,100,89,96,81,81,41,91,24.780001
2/16/11,96,35,70,87,33,0,20,90,75,83,90,81,87,42,84,24.799999
2/17/11,94,37,70,85,48,32,16,88,78,82,86,70,83,64,85,25.33
2/18/11,88,38,77,83,35,34,22,81,74,77,73,56,77,55,87,25.299999
2/19/11,80,0,50,90,30,0,10,78,80,54,75,62,56,65,87,25.540001
2/20/11,79,0,60,92,23,0,13,86,86,51,75,82,65,67,88,25.809999
2/21/11,89,35,61,89,28,0,17,87,77,72,83,79,77,52,84,25.620001
2/22/11,95,35,64,96,33,0,22,89,68,83,90,84,91,57,100,25.41
2/23/11,96,36,70,92,38,0,23,89,79,81,86,78,91,73,96,25.49
2/24/11,94,36,72,93,29,32,29,87,72,82,91,74,80,37,91,25.610001
2/25/11,91,0,66,88,50,0,17,83,66,83,83,74,79,56,91,25.389999
2/26/11,81,44,73,94,61,0,15,81,74,53,73,70,60,61,93,25.48
2/27/11,83,65,66,93,34,0,16,87,79,51,88,93,59,68,89,25.549999
2/28/11,91,0,51,90,37,0,23,87,69,78,85,66,89,64,85,25.780001
3/1/11,95,0,64,91,33,0,23,92,69,83,92,83,94,57,86,26.15
3/2/11,96,36,79,95,100,32,12,95,87,88,95,86,93,71,89,26.200001
3/3/11,94,36,68,88,58,0,21,90,67,87,89,69,95,68,89,26.07
3/4/11,89,38,55,91,30,0,18,82,64,84,76,64,75,37,89,25.98
3/5/11,81,45,63,86,48,0,11,82,67,55,70,78,60,61,91,25.639999
3/6/11,82,45,64,95,27,40,16,88,83,56,88,87,60,72,89,25.629999
3/7/11,90,0,45,87,72,0,15,89,72,82,94,78,84,43,86,25.42
3/8/11,93,37,48,92,39,0,20,85,76,82,88,75,97,69,85,25.370001
3/9/11,94,36,60,93,57,0,20,91,71,83,95,82,92,40,87,25.08
3/10/11,95,35,61,93,28,0,11,89,69,82,91,77,88,51,90,25.15
3/11/11,84,0,68,78,24,0,15,78,63,69,74,60,70,82,82,25.76
3/12/11,73,45,55,85,42,0,15,78,68,49,64,65,50,77,78,25.52
3/13/11,76,44,36,91,35,0,9,82,76,48,87,82,60,33,75,25.610001
3/14/11,87,0,60,86,34,0,19,82,71,82,83,72,82,50,79,26.190001
3/15/11,95,36,50,81,43,0,17,87,61,85,90,72,91,60,84,26.379999
3/16/11,93,35,65,87,51,31,14,87,66,80,90,75,88,61,87,26.709999
3/17/11,92,0,46,88,38,0,17,84,82,79,85,70,86,50,85,25.92
3/18/11,87,0,64,81,25,0,17,77,77,75,78,55,80,56,82,25.66
3/19/11,77,0,46,80,35,0,16,78,81,48,81,63,59,62,86,25.809999
3/20/11,80,0,55,97,29,0,10,82,94,48,91,75,59,96,80,26.059999
3/21/11,89,71,52,94,56,0,15,85,68,80,92,75,77,72,82,25.790001
3/22/11,93,0,55,88,28,0,12,87,63,81,91,71,89,43,84,25.870001
3/23/11,92,0,51,89,38,0,13,89,73,79,100,74,86,48,87,25.83
3/24/11,91,36,50,86,24,0,16,87,68,81,88,83,87,62,82,25.67
3/25/11,85,38,49,78,30,33,15,79,77,74,83,58,76,65,83,26.77
3/26/11,78,67,46,91,18,0,10,77,82,53,75,64,53,95,82,27.4
3/27/11,81,43,67,93,17,0,12,83,78,52,86,85,58,51,81,27.68
3/28/11,90,35,66,89,42,0,16,86,75,78,97,80,85,41,81,28.110001
3/29/11,93,0,64,89,21,0,14,90,62,82,95,67,92,60,82,27.74
3/30/11,93,0,66,93,28,0,15,87,60,87,99,75,84,45,85,27.84
3/31/11,91,0,48,88,38,0,22,84,63,82,90,81,85,44,84,27.719999
1/1/12,65,96,55,70,25,0,45,68,59,41,39,78,38,73,61,28
1/2/12,79,37,69,82,67,0,27,82,82,66,60,80,61,64,69,28.25
1/3/12,86,0,53,84,89,44,51,86,78,89,62,86,77,76,72,28.26
1/4/12,93,35,57,90,18,0,48,96,76,93,64,91,86,64,71,28.23
1/5/12,91,0,71,86,80,44,42,91,74,88,74,82,83,64,75,28.120001
1/6/12,87,54,50,85,37,0,43,85,76,85,62,83,76,96,73,29.709999
1/7/12,77,82,50,86,21,0,46,81,75,55,60,88,60,81,71,29.73
1/8/12,79,0,57,98,20,100,51,93,85,49,80,96,59,97,76,29.34
1/9/12,92,67,61,88,69,0,65,94,73,87,70,100,91,76,74,29.559999
1/10/12,97,50,70,94,59,84,65,97,65,97,84,81,94,68,75,29.5
1/11/12,96,34,63,94,77,42,74,100,77,91,82,82,99,70,75,29.23
1/12/12,95,34,72,89,17,0,50,93,68,100,81,87,99,80,76,29.610001
1/13/12,88,69,61,86,62,0,58,85,69,88,70,70,87,52,72,29.530001
1/14/12,77,40,46,89,41,0,45,83,78,49,63,72,57,81,69,29.889999
1/15/12,80,0,55,88,41,0,33,87,81,51,72,91,62,100,70,29.950001
1/16/12,90,33,72,89,34,42,65,87,68,80,76,88,86,89,69,30.24
1/17/12,92,100,55,87,42,42,67,89,73,95,89,83,100,63,72,30.200001
1/18/12,93,33,68,89,50,42,73,91,74,86,86,89,97,68,73,30.35
1/19/12,91,67,63,86,34,42,83,87,62,90,78,74,90,54,72,30.66
1/20/12,86,35,62,78,45,44,32,81,66,82,73,67,80,63,70,30.77
1/21/12,75,0,49,83,51,0,40,79,80,51,73,80,61,85,70,30.5
1/22/12,77,0,53,92,100,50,54,84,76,50,72,93,54,81,71,30.58
1/23/12,87,44,65,90,34,0,85,87,62,86,73,81,84,60,70,30.25
1/24/12,93,33,55,87,25,42,86,90,76,85,84,85,89,63,73,30.049999
1/25/12,91,0,59,88,42,0,61,89,70,83,78,75,99,69,74,31.290001
1/26/12,88,45,52,80,34,0,71,83,70,84,84,77,84,49,70,31.25
1/27/12,85,35,63,80,44,44,64,81,67,79,66,76,86,65,68,31.440001
1/28/12,73,0,60,79,41,51,41,80,83,54,73,70,56,66,69,31.27
1/29/12,78,39,52,90,40,0,58,85,83,49,78,100,66,70,72,31.370001
1/30/12,90,49,53,83,83,41,57,86,71,81,85,81,93,71,72,31.48
1/31/12,90,81,59,89,41,0,57,89,69,90,83,80,91,62,71,31.35
2/1/12,90,32,62,88,33,0,57,85,71,88,82,79,95,69,71,31.870001
2/2/12,88,0,60,84,42,42,43,83,54,80,81,75,96,74,71,31.74
2/3/12,84,34,61,79,35,43,35,78,63,76,68,64,81,61,68,32.290001
2/4/12,73,59,52,78,40,0,44,75,67,51,69,80,56,78,64,32.080002
2/5/12,74,0,50,84,20,49,61,80,95,46,72,87,59,78,67,31.799999
2/6/12,85,49,62,84,33,0,42,87,71,88,76,73,82,55,65,31.559999
2/7/12,90,32,68,87,33,0,51,90,66,90,79,83,88,54,70,31.84
2/8/12,91,33,62,87,50,42,66,90,63,85,84,81,94,62,69,32.009998
2/9/12,89,33,50,84,67,0,64,85,70,92,88,77,85,57,67,31.99
2/10/12,84,0,61,75,26,0,57,77,74,77,67,62,77,65,70,32.040001
2/11/12,73,0,54,76,50,50,40,76,74,54,63,76,58,65,65,32.669998
2/12/12,72,38,46,81,0,0,38,78,79,39,79,71,59,77,63,32.77
2/13/12,85,32,66,80,25,0,36,84,63,84,74,72,86,61,70,32.849998
2/14/12,86,33,44,82,17,0,52,79,76,85,76,68,84,72,68,32.599998
2/15/12,92,33,49,85,59,0,70,88,100,92,89,75,88,60,71,32.200001
2/16/12,91,67,57,86,93,0,49,83,98,89,77,74,92,63,69,31.99
2/17/12,84,0,47,79,52,0,60,76,100,79,67,67,82,84,69,31.91
2/18/12,73,40,58,78,51,0,36,77,91,53,61,70,56,76,69,32
2/19/12,76,0,45,89,20,0,29,84,90,52,84,90,60,78,67,32.009998
2/20/12,86,34,48,85,43,0,59,87,81,77,85,82,88,75,68,32.59
2/21/12,90,33,62,85,25,42,40,88,78,86,86,83,90,61,72,32.52
2/22/12,92,98,58,85,33,0,100,88,87,89,88,78,89,73,74,32.189999
