date,Google,Translate,Docs,Okay google,gmail,Earth,Hangout,Maps,Street View,Classroom,Chrome,Price
3/9/10,87,98,89,19,97,69,0,86,33,71,61,293.400269
3/10/10,90,99,94,38,96,69,0,88,35,70,62,296.538513
3/11/10,92,96,86,26,96,77,0,98,100,30,64,274.047791
3/12/10,91,90,83,60,95,79,0,100,92,74,67,274.022888
3/13/10,88,84,55,49,83,86,0,92,80,45,82,276.483673
3/14/10,87,94,60,48,78,87,0,86,75,52,84,276.115051
3/15/10,86,94,80,0,95,71,0,90,65,46,65,272.508575
3/16/10,88,95,87,29,97,72,0,93,70,53,64,271.477448
3/17/10,90,96,82,48,96,73,0,95,70,48,66,264.827362
3/18/10,91,96,84,20,98,74,0,95,69,61,70,263.542175
3/19/10,88,87,74,27,94,77,0,96,71,44,67,263.606934
3/20/10,88,85,50,42,83,87,0,95,80,54,82,265.006683
3/21/10,87,94,60,24,79,89,0,90,70,37,80,261.868439
3/22/10,90,98,89,28,95,72,0,94,60,76,65,264.309296
3/23/10,97,99,91,0,99,74,0,96,56,47,68,252.239548
3/24/10,94,100,88,19,100,71,0,93,55,60,68,253.928207
3/25/10,90,95,85,20,98,71,0,94,50,96,68,248.403915
3/26/10,91,90,78,21,97,73,0,98,49,82,69,245.649246
3/27/10,88,85,54,0,84,83,0,90,51,70,84,259.851013
3/28/10,86,92,56,25,80,82,0,86,52,39,81,301.0466
3/29/10,86,91,86,38,95,70,0,92,49,94,66,299.93576
3/30/10,88,94,89,29,96,71,0,93,47,54,66,303.397797
3/31/10,87,93,81,20,93,70,0,94,45,79,69,305.604523
1/1/11,81,67,42,40,81,85,0,78,99,20,84,307.069031
1/2/11,81,68,49,71,79,83,0,80,100,18,80,305.958191
1/3/11,80,69,73,38,93,71,0,84,82,35,71,306.854828
1/4/11,82,72,77,64,94,70,0,88,78,41,67,307.283234
1/5/11,84,74,76,55,93,72,0,90,83,54,68,307.193573
1/6/11,83,75,76,46,89,72,0,88,82,55,69,310.924591
1/7/11,83,72,73,42,89,74,0,92,84,21,69,318.620728
1/8/11,83,71,53,89,83,82,0,88,82,17,79,314.695435
1/9/11,81,76,54,97,80,81,0,83,92,32,75,312.214752
1/10/11,82,77,85,40,95,70,0,89,78,72,66,304.772644
1/11/11,84,78,82,43,94,73,79,91,78,45,64,304.399048
1/12/11,86,81,79,44,95,74,0,91,82,85,65,308.797546
1/13/11,85,81,81,62,96,73,0,93,83,59,67,307.098907
1/14/11,86,75,74,81,92,74,0,94,81,41,71,307.243378
1/15/11,82,71,49,49,80,82,100,90,84,32,80,299.372864
1/16/11,84,91,51,54,78,81,0,86,90,16,77,299.059052
1/17/11,84,100,70,39,95,69,0,91,77,38,66,304.37912
1/18/11,87,96,83,34,94,70,0,92,77,45,66,304.85733
1/19/11,89,95,85,77,94,70,0,95,77,70,68,303.93576
1/20/11,88,88,81,26,95,72,0,96,74,91,67,304.349213
1/21/11,87,79,76,45,93,70,83,96,77,27,68,305.998047
1/22/11,85,77,51,98,84,82,0,94,80,16,79,308.0354
1/23/11,84,85,57,80,81,82,0,87,94,63,74,307.098907
1/24/11,83,82,80,51,97,69,0,91,77,19,64,307.069031
1/25/11,86,84,87,34,96,71,0,92,81,25,66,311.083984
1/26/11,86,82,83,51,95,68,0,92,71,51,65,312.902161
1/27/11,86,82,79,65,96,69,0,94,70,65,67,310.909637
1/28/11,87,76,75,69,95,73,0,95,83,54,68,310.944489
1/29/11,86,72,55,53,86,79,0,92,81,16,80,311.462555
1/30/11,86,78,58,91,82,80,0,85,82,23,79,313.863556
1/31/11,87,78,91,97,98,69,0,90,79,84,68,303.965668
2/1/11,90,80,92,49,97,72,0,92,83,43,71,304.518585
2/2/11,92,82,83,49,97,73,0,93,90,36,73,303.273254
2/3/11,91,81,86,75,97,73,0,94,86,81,72,303.880981
2/4/11,93,75,80,26,97,77,0,97,83,39,80,305.554718
2/5/11,90,72,57,31,85,81,0,91,91,31,93,299.258301
2/6/11,88,79,58,46,81,80,0,86,86,23,88,299.273254
2/7/11,89,81,88,37,97,71,0,91,73,61,76,303.641876
2/8/11,94,84,93,63,97,72,0,94,75,100,74,299.188568
2/9/11,90,85,88,34,96,69,78,94,74,50,75,294.725311
2/10/11,88,84,89,69,98,69,0,94,73,45,74,295.049072
2/11/11,90,80,79,54,96,70,0,100,73,20,75,294.78009
2/12/11,87,74,51,85,83,77,0,94,75,16,86,289.066498
2/13/11,86,84,59,52,82,80,0,87,80,39,80,287.278198
2/14/11,89,84,89,34,99,64,0,94,73,82,67,283.930756
2/15/11,88,81,91,57,98,65,0,92,69,55,80,283.716553
2/16/11,89,84,91,50,98,67,0,93,68,44,81,277.509827
2/17/11,90,83,91,26,98,68,0,94,62,32,81,279.631866
2/18/11,89,79,80,71,96,72,0,98,62,60,86,279.482422
2/19/11,89,73,57,42,85,77,0,95,69,47,100,287.173615
2/20/11,86,88,62,72,81,77,0,87,67,38,93,287.582062
2/21/11,86,91,81,25,98,68,0,93,62,50,81,289.993042
2/22/11,89,89,93,63,97,70,0,95,60,43,81,292.349213
2/23/11,89,90,90,38,97,69,0,93,59,56,81,288.787567
2/24/11,89,83,87,59,96,68,0,94,61,51,81,286.605743
2/25/11,88,80,83,40,96,69,0,96,65,46,84,289.778839
2/26/11,87,76,58,73,84,75,0,93,61,23,94,289.833618
2/27/11,85,84,60,30,80,73,0,86,66,30,91,292.284454
2/28/11,86,84,88,66,99,62,0,89,59,43,75,294.795044
3/1/11,88,87,92,25,99,64,0,90,56,67,80,292.742737
3/2/11,90,87,96,75,98,68,0,87,56,25,75,283.482452
3/3/11,93,83,87,64,98,65,0,84,53,38,77,286.017944
3/4/11,92,78,86,27,96,66,0,87,59,46,74,288.917053
3/5/11,93,75,55,74,81,76,0,82,58,55,89,288.000488
3/6/11,90,86,62,31,78,73,0,75,63,55,85,287.606964
3/7/11,91,86,89,26,96,66,0,81,60,70,73,284.239594
3/8/11,93,86,94,39,95,66,0,82,55,70,74,287.064026
3/9/11,94,85,92,42,95,64,0,82,52,62,84,288.174835
3/10/11,93,83,90,37,95,65,0,83,54,68,84,264.359131
3/11/11,98,77,78,86,92,100,0,93,53,57,81,262.43631
3/12/11,95,69,52,32,80,94,0,83,59,31,90,259.791229
3/13/11,92,75,57,42,78,95,0,77,64,47,83,261.883392
3/14/11,93,77,82,52,97,83,0,83,54,46,75,261.56958
3/15/11,95,83,85,38,98,83,77,85,52,31,75,261.544678
3/16/11,96,83,90,66,96,81,0,85,56,68,81,265.415161
3/17/11,96,84,88,51,96,76,0,85,53,69,80,267.875946
3/18/11,93,75,76,40,94,75,0,86,51,53,80,267.98053
3/19/11,93,71,50,52,80,79,0,80,51,46,90,271.034088
3/20/11,92,80,64,51,78,78,0,75,62,30,86,268.274445
3/21/11,93,84,91,58,98,69,76,81,59,43,74,265.948151
3/22/11,94,85,92,100,100,69,0,84,62,50,77,266.894623
3/23/11,96,85,93,25,97,66,0,84,54,50,78,266.137451
3/24/11,100,85,85,51,97,67,0,85,54,69,80,266.650543
3/25/11,95,77,73,53,95,68,0,85,52,26,80,267.83609
3/26/11,93,72,56,78,82,77,0,81,57,31,91,270.316772
3/27/11,92,79,65,76,81,76,93,74,56,0,85,331.462585
3/28/11,93,83,96,49,99,64,0,82,47,60,71,332.892242
3/29/11,95,85,97,33,100,67,0,82,49,74,73,328.274536
3/30/11,96,86,100,62,97,66,0,82,53,68,70,323.796326
3/31/11,99,84,97,50,98,66,0,84,57,75,72,310.06778
1/1/12,91,79,37,91,78,97,51,74,50,48,87,310.406525
1/2/12,88,79,52,35,90,87,33,84,41,37,87,311.811249
1/3/12,88,84,69,78,91,83,61,89,40,34,85,313.644379
1/4/12,88,87,73,58,92,83,36,90,42,51,90,311.328064
1/5/12,89,89,72,46,92,87,30,90,39,23,88,313.116364
1/6/12,90,83,71,41,90,91,19,88,43,83,92,315.273285
1/7/12,90,80,47,100,79,94,43,86,42,34,100,318.590851
1/8/12,87,86,54,30,78,97,28,82,44,26,94,291.900879
1/9/12,89,90,83,50,96,82,53,90,38,66,84,291.666748
1/10/12,89,93,84,44,95,83,64,89,40,55,84,289.380341
1/11/12,93,96,86,63,96,86,59,95,46,55,85,283.681702
1/12/12,91,94,87,57,95,85,71,94,55,44,85,282.989288
1/13/12,91,88,77,46,93,87,37,94,50,40,86,288.907104
1/14/12,89,78,49,61,79,93,21,90,54,40,94,287.766388
1/15/12,89,86,53,45,76,96,35,83,49,26,89,288.971863
1/16/12,88,90,70,25,95,83,47,91,50,22,82,289.330505
1/17/12,91,94,86,50,95,84,29,92,51,66,82,291.462524
1/18/12,100,96,85,56,93,85,52,92,47,92,83,297.051575
1/19/12,93,93,88,31,95,85,53,91,49,71,83,303.407745
1/20/12,92,86,79,39,92,88,42,94,47,51,83,302.252075
1/21/12,90,79,50,37,79,95,55,86,53,26,88,303.786346
1/22/12,88,86,54,88,76,96,62,82,55,39,83,304.588318
1/23/12,88,91,85,37,94,84,40,92,47,70,73,301.8237
1/24/12,91,95,88,44,96,86,52,93,48,65,74,304.95694
1/25/12,92,95,88,74,94,86,81,98,46,60,74,303.741516
1/26/12,92,92,87,38,93,89,77,97,46,100,79,301.649353
1/27/12,92,97,80,39,93,95,43,97,48,51,81,302.127563
1/28/12,92,85,49,68,80,100,28,91,51,53,90,301.191071
1/29/12,90,90,60,96,77,100,55,84,56,46,86,305.853577
1/30/12,89,95,86,67,96,88,51,91,46,86,76,302.8349
1/31/12,91,96,90,67,97,86,63,91,48,70,76,301.923309
2/1/12,88,95,94,74,97,84,34,90,46,81,77,303.811249
2/2/12,89,94,92,49,95,85,35,90,47,49,77,303.517334
2/3/12,89,88,82,51,93,86,60,94,49,79,77,308.040375
2/4/12,87,79,49,52,80,92,35,86,49,19,86,307.970642
2/5/12,88,85,57,51,76,94,48,81,51,52,84,310.037903
2/6/12,88,94,91,49,97,81,51,87,39,54,75,309.465057
2/7/12,93,97,94,36,96,84,45,91,41,53,79,305.978119
2/8/12,93,98,98,37,97,84,34,92,39,86,80,301.350464
2/9/12,92,98,92,68,96,85,23,93,41,92,85,302.267029
2/10/12,91,90,89,51,94,87,24,93,42,45,87,302.436401
2/11/12,89,78,55,74,79,91,48,86,43,39,94,299.004272
2/12/12,89,84,56,79,74,93,53,76,41,50,86,301.445099
2/13/12,88,91,92,30,96,77,39,88,40,42,76,307.736542
2/14/12,96,98,93,56,96,79,52,90,38,71,76,306.844879
2/15/12,91,96,92,62,97,80,40,89,38,38,92,309.405273
2/16/12,92,94,95,31,96,84,29,93,41,93,82,311.352966
2/17/12,90,87,84,78,93,87,36,94,41,46,80,315.806274
2/18/12,89,80,50,60,80,91,56,89,42,33,90,315.562195
2/19/12,87,86,53,67,76,92,42,81,44,46,87,318.795074
2/20/12,89,94,75,57,94,85,47,88,40,78,76,321.818756
2/21/12,90,98,95,57,95,83,35,91,48,83,75,320.095215
2/22/12,96,100,92,43,97,85,29,92,47,64,76,323.452606
2/23/12,93,95,95,43,97,84,29,94,46,43,77,322.301941
2/24/12,89,89,81,44,94,82,47,95,43,61,77,326.655609
2/25/12,90,80,51,66,79,89,41,90,43,45,89,322.994324
2/26/12,89,87,62,51,77,90,68,81,50,64,84,319.422729
2/27/12,89,96,93,48,97,78,84,89,37,64,73,322.252106
2/28/12,91,99,98,42,98,80,51,90,37,74,73,320.110138
2/29/12,96,100,100,61,99,84,57,93,34,64,75,316.389099
3/1/12,93,100,99,90,100,81,54,94,34,84,78,314.97937
3/2/12,90,92,85,73,97,87,49,96,68,29,78,314.242157
3/3/12,88,81,52,46,82,92,100,92,63,47,86,312.259583
3/4/12,87,93,59,23,79,94,50,83,60,33,81,316.792572
3/5/12,87,97,97,31,99,83,64,94,45,71,76,324.28949
3/6/12,91,97,93,24,98,82,45,92,44,58,72,311.133789
3/7/12,94,95,92,96,96,80,22,91,41,37,76,301.903381
3/8/12,97,96,94,31,95,83,17,92,36,43,74,303.646851
3/9/12,93,89,81,83,94,86,54,95,43,45,77,302.59082
3/10/12,91,80,49,73,79,88,41,89,39,32,84,298.531036
3/11/12,92,88,58,94,77,88,41,82,39,51,78,296.917084
3/12/12,91,98,92,48,99,82,56,91,34,85,70,297.684204
3/13/12,93,100,91,66,97,79,62,91,36,84,72,299.51236
3/14/12,93,99,89,43,97,81,51,91,36,70,74,303.721588
3/15/12,93,96,92,37,98,82,58,93,32,93,73,306.585846
3/16/12,91,89,80,39,94,84,42,94,40,57,73,306.341766
3/17/12,92,82,49,67,80,87,35,89,37,39,80,301.295685
3/18/12,91,89,57,58,75,89,27,80,39,83,75,301.086456
3/19/12,91,98,95,49,97,82,40,90,35,75,70,302.496185
3/20/12,94,98,97,61,98,84,51,93,33,59,71,304.369141
3/21/12,92,99,94,55,96,82,40,91,37,64,67,297.370392
3/22/12,93,94,97,74,97,84,29,95,100,65,70,302.640625
3/23/12,94,90,88,39,94,83,55,100,86,86,74,305.250854
3/24/12,90,81,51,60,78,85,35,94,73,53,81,303.437653
3/25/12,90,88,62,52,77,85,28,83,62,26,77,305.684235
3/26/12,90,98,92,18,100,81,28,95,67,32,68,301.484955
3/27/12,97,99,96,55,98,81,51,95,67,69,71,300.872253
3/28/12,93,99,94,43,97,81,57,94,56,54,77,304.413971
3/29/12,92,96,89,50,96,81,58,94,51,65,73,360.274597
3/30/12,91,90,82,26,93,82,31,97,51,63,75,360.483826
3/31/12,90,78,50,52,77,90,42,99,45,52,82,367.607117
1/1/13,95,80,38,62,69,94,39,76,37,35,84,366.003143
1/2/13,92,81,59,62,82,85,65,88,39,19,85,365.280823
1/3/13,92,84,67,45,83,89,53,93,36,29,85,367.681824
1/4/13,93,82,63,59,82,92,39,94,37,54,84,369.35556
1/5/13,95,77,41,51,69,92,42,86,38,24,89,368.613342
1/6/13,94,82,48,83,67,94,46,81,41,46,85,360.274597
1/7/13,93,92,81,57,88,85,38,92,38,47,79,361.111481
1/8/13,93,94,88,49,87,88,43,93,34,48,81,356.259644
1/9/13,93,97,88,56,87,88,59,95,34,57,85,354.331879
1/10/13,94,96,90,78,89,94,35,95,37,72,84,350.939606
1/11/13,92,91,81,74,85,93,57,97,34,57,87,350.12265
1/12/13,93,78,44,69,69,95,34,87,39,38,96,369.36554
1/13/13,97,89,53,65,67,96,53,83,42,35,96,375.696808
1/14/13,93,96,92,49,87,87,53,94,35,36,89,375.427795
1/15/13,93,98,91,45,89,88,58,94,35,40,90,373.963287
1/16/13,100,99,91,52,89,88,32,97,41,50,91,375.4328
1/17/13,94,98,91,71,87,91,61,95,49,74,86,375.507507
1/18/13,94,89,78,54,85,93,55,97,40,35,88,376.434021
1/19/13,95,78,40,72,70,95,50,89,44,31,95,386.351868
1/20/13,92,85,46,60,67,94,56,83,42,37,91,378.092804
1/21/13,92,92,65,54,87,86,44,91,37,65,84,381.440277
1/22/13,95,96,86,48,88,91,44,94,38,53,85,383.647003
1/23/13,94,96,89,30,88,89,46,94,37,75,88,385.529938
1/24/13,93,95,88,46,86,90,58,93,37,54,88,391.218628
1/25/13,95,89,78,63,85,91,48,95,37,43,88,389.749115
1/26/13,95,79,42,65,70,94,48,89,42,43,95,388.892334
1/27/13,94,86,47,37,67,95,42,82,43,42,90,389.968292
1/28/13,94,98,83,42,88,86,50,92,36,47,83,392.439056
1/29/13,94,98,93,54,91,90,62,95,39,86,87,394.964569
1/30/13,95,98,91,90,87,90,52,94,37,80,85,401.918518
1/31/13,95,97,91,60,87,90,56,96,100,47,84,394.750366
2/1/13,93,89,85,57,86,92,73,99,71,70,88,396.279633
2/2/13,95,77,43,61,70,93,100,90,64,31,98,398.361847
2/3/13,94,85,52,64,67,95,63,82,54,37,93,393.908539
2/4/13,93,95,88,60,89,82,70,90,47,69,100,393.589722
2/5/13,95,99,97,69,90,88,60,93,54,83,92,398.396698
2/6/13,98,99,95,52,90,90,54,96,49,76,93,399.104065
2/7/13,94,97,92,61,88,90,59,94,46,60,90,401.589752
2/8/13,93,88,78,48,85,91,95,96,43,46,90,409.216156
2/9/13,96,78,43,62,70,94,51,91,45,24,95,417.734222
2/10/13,96,86,49,80,67,98,63,85,51,36,92,414.137695
2/11/13,94,93,89,37,85,88,57,92,48,56,87,414.745422
2/12/13,95,99,95,53,86,89,74,92,43,67,86,414.207458
2/13/13,94,96,92,36,89,86,59,93,42,65,86,415.851288
2/14/13,98,97,89,50,89,86,56,94,39,55,86,412.259735
2/15/13,96,88,75,57,85,92,52,96,45,54,87,411.114044
2/16/13,97,77,40,50,70,95,43,92,44,28,92,409.236084
2/17/13,95,82,43,78,67,97,45,84,46,39,89,405.629608
2/18/13,93,91,67,45,88,85,71,91,41,57,82,402.386749
2/19/13,98,97,88,36,90,89,67,96,41,54,84,404.145172
2/20/13,96,98,89,39,91,88,50,94,46,82,85,405.833832
2/21/13,98,97,89,51,90,92,64,96,46,53,87,404.115265
2/22/13,100,89,78,59,88,90,35,98,49,47,91,403.642059
2/23/13,98,80,43,84,73,91,54,89,50,53,99,403.308289
2/24/13,97,87,53,66,70,94,51,82,52,39,96,404.693115
2/25/13,96,97,95,64,92,85,74,90,37,48,87,399.831329
2/26/13,96,99,98,47,98,85,60,94,41,100,89,395.612152
2/27/13,96,100,94,65,99,87,55,95,43,75,88,399.099091
2/28/13,97,100,99,72,98,87,60,94,49,69,88,405.001953
3/1/13,97,92,87,100,95,88,66,99,46,70,87,401.594727
3/2/13,97,77,47,32,77,89,58,91,42,23,90,396.050507
3/3/13,97,86,56,80,75,92,42,86,44,43,90,390.062958
3/4/13,97,98,95,51,100,84,47,94,37,80,81,385.978271
3/5/13,95,99,96,42,98,84,59,94,38,84,84,387.373016
3/6/13,97,96,95,39,98,85,55,94,39,45,86,393.614624
3/7/13,99,95,97,41,97,89,58,97,79,53,85,393.719238
3/8/13,99,88,85,71,93,89,47,100,62,58,83,393.549866
3/9/13,98,77,43,80,75,93,51,94,64,21,92,389.505035
3/10/13,97,84,52,96,72,93,64,86,63,38,87,395.203674
3/11/13,96,95,91,55,97,87,42,97,56,51,79,389.818878
3/12/13,97,95,94,49,96,86,58,96,54,45,82,381.524963
3/13/13,98,95,92,55,95,85,50,95,57,51,81,398.441528
3/14/13,98,95,92,53,95,84,51,95,52,65,83,398.561096
3/15/13,96,87,79,55,92,87,49,97,52,44,84,402.441559
3/16/13,99,76,44,35,75,86,39,92,55,59,89,405.206177
3/17/13,97,82,51,44,72,91,29,86,58,44,86,403.039307
3/18/13,95,94,100,58,96,82,27,92,56,65,80,399.213654
3/19/13,99,98,98,44,97,86,43,95,64,75,83,408.000702
3/20/13,97,97,92,73,97,87,62,96,57,83,83,410.745422
3/21/13,98,95,96,57,96,85,55,98,50,59,82,408.683167
3/22/13,96,85,78,70,91,87,50,98,52,64,83,413.256012
3/23/13,98,76,42,45,75,96,39,94,54,32,90,421.280945
3/24/13,97,81,48,44,72,99,45,87,56,36,86,429.166382
3/25/13,96,92,82,41,96,92,51,96,50,54,79,427.014435
3/26/13,97,93,83,65,97,91,59,98,49,48,82,435.183838
3/27/13,95,93,80,36,93,90,52,96,45,59,84,434.112823
3/28/13,96,89,75,38,90,91,60,94,67,60,85,438.471497
3/29/13,94,79,53,53,81,95,42,89,60,35,88,437.126556
3/30/13,98,77,39,62,74,93,36,84,57,26,90,441.893677
3/31/13,99,81,42,37,70,100,44,82,54,31,87,456.234924
1/1/14,97,74,26,65,65,71,44,68,47,22,81,554.481689
1/2/14,95,81,42,48,83,67,44,82,45,36,83,550.436829
1/3/14,95,78,39,50,80,68,48,85,46,30,84,556.573853
1/4/14,96,74,28,60,70,68,36,76,48,29,85,567.303589
1/5/14,95,77,34,59,66,73,38,74,48,36,81,568.484192
1/6/14,95,86,62,49,86,67,49,84,44,76,81,563.009705
1/7/14,96,90,67,47,89,68,47,88,48,61,81,562.979797
1/8/14,97,94,73,45,90,67,49,90,48,76,88,559.39325
1/9/14,97,94,79,45,89,69,48,92,47,49,87,572.553955
1/10/14,98,87,73,47,88,71,53,92,48,54,88,572.165405
1/11/14,95,74,33,57,69,69,46,80,51,41,88,575.951172
1/12/14,97,83,43,56,65,70,44,76,50,43,83,573.116821
1/13/14,96,91,83,41,90,67,47,90,44,78,83,579.677246
1/14/14,98,93,83,40,88,69,53,91,47,73,84,580.334778
1/15/14,97,95,84,42,88,70,49,91,46,71,87,577.883972
1/16/14,99,94,85,41,89,69,55,93,47,67,95,559.81665
1/17/14,98,85,76,45,86,71,48,93,48,49,100,548.558838
1/18/14,96,75,33,55,70,72,42,83,50,32,100,559.408203
1/19/14,96,80,37,49,65,73,45,77,51,49,97,551.39325
1/20/14,95,90,55,43,89,68,49,91,45,63,91,565.575073
1/21/14,96,94,78,37,89,70,52,92,49,52,90,588.279968
1/22/14,98,96,81,38,91,71,54,91,47,83,92,564.598755
1/23/14,96,93,82,43,88,68,49,91,50,76,91,566.954895
1/24/14,97,85,75,43,97,69,52,92,51,49,89,569.465515
1/25/14,95,74,35,56,76,67,39,80,51,35,92,577.814209
1/26/14,96,82,41,55,72,68,42,76,53,42,87,586.521545
1/27/14,96,92,75,35,100,65,41,89,45,77,88,584.274963
1/28/14,97,92,78,40,95,68,47,89,49,95,86,592.867798
1/29/14,97,93,81,40,90,67,48,90,51,100,90,591.129272
1/30/14,98,92,84,38,89,68,49,94,100,72,92,597.709656
1/31/14,96,83,74,44,85,67,43,92,74,71,87,599.154236
2/1/14,96,73,35,51,69,67,44,82,64,43,92,603.179138
2/2/14,94,79,43,51,64,67,33,76,61,57,86,598.92511
