date,Microsoft,Glasses,Phone,Office 10,Band,Hologram,Surface,Office,Silverlight,Outlook,Price
1/1/07,68,0,43,0,0,0,0,61,0,58,29.860001
1/2/07,76,0,58,0,27,0,0,63,0,83,29.809999
1/3/07,79,0,60,0,38,0,0,71,0,99,29.639999
1/4/07,79,0,63,0,74,0,0,76,0,84,29.93
1/5/07,78,0,39,0,52,0,0,69,0,81,29.959999
1/6/07,71,0,17,0,100,0,0,66,0,75,29.66
1/7/07,75,0,62,0,0,0,0,65,0,52,30.700001
1/8/07,77,72,51,0,0,0,100,70,0,83,31.209999
1/9/07,80,0,81,0,0,0,0,71,0,91,31.16
1/10/07,81,0,67,0,23,72,0,75,0,79,31.1
1/11/07,81,0,72,0,24,0,0,73,0,86,31
1/12/07,80,0,58,0,0,0,53,68,0,78,31.110001
1/13/07,74,0,39,0,50,0,0,72,0,65,30.719999
1/14/07,72,100,33,0,66,100,0,65,0,64,30.74
1/15/07,74,0,55,0,0,0,49,67,0,75,31.09
1/16/07,77,0,50,0,0,0,0,72,0,88,30.450001
1/17/07,79,0,73,0,57,0,0,71,0,90,30.6
1/18/07,78,0,65,0,46,0,48,66,0,76,30.530001
1/19/07,77,0,62,0,24,0,0,70,0,85,30.48
1/20/07,72,0,76,0,32,0,0,66,0,62,30.860001
1/21/07,72,0,48,0,47,0,0,73,0,59,30.559999
1/22/07,76,68,45,0,22,0,0,70,0,83,30.190001
1/23/07,82,68,41,0,0,0,47,71,0,92,29.610001
1/24/07,80,69,34,0,22,0,0,71,0,92,29.51
1/25/07,79,70,51,0,23,0,0,72,0,73,29.370001
1/26/07,77,75,83,0,25,0,0,75,0,80,29.26
1/27/07,73,0,33,0,32,0,0,70,0,60,28.98
1/28/07,75,0,37,0,31,0,0,72,0,56,28.940001
1/29/07,85,0,55,0,44,0,0,73,0,72,29.01
1/30/07,100,0,45,0,22,0,47,84,0,84,29.4
1/31/07,95,0,49,0,0,0,0,88,0,87,29.459999
2/1/07,91,0,70,0,23,0,0,100,0,79,28.74
2/2/07,87,73,85,0,60,0,0,87,0,85,28.83
2/3/07,83,0,37,0,64,0,0,90,0,79,29.35
2/4/07,80,0,47,0,47,0,0,94,0,65,29.389999
2/5/07,81,68,41,0,22,0,0,87,0,69,28.9
2/6/07,82,0,44,0,0,0,47,87,0,82,29.07
2/7/07,84,0,41,0,22,0,48,86,0,86,27.870001
2/8/07,79,0,45,0,0,0,47,80,0,81,28.17
2/9/07,78,0,71,0,0,0,0,75,0,78,28.09
2/10/07,76,0,74,0,63,0,66,80,0,68,27.76
2/11/07,75,0,41,0,31,0,0,79,0,56,27.549999
2/12/07,77,0,59,0,33,0,0,75,0,85,27.83
2/13/07,78,0,59,0,33,0,0,76,100,86,27.610001
2/14/07,80,67,60,0,45,0,0,78,0,89,27.32
2/15/07,79,0,66,0,23,71,0,76,0,87,27.290001
2/16/07,78,0,62,0,41,0,0,71,0,86,27.440001
2/17/07,75,0,39,0,0,0,0,79,0,61,26.719999
2/18/07,74,0,38,0,32,0,0,72,0,58,27.4
2/19/07,77,0,63,100,47,0,0,75,0,77,27.280001
2/20/07,81,0,70,0,23,0,0,72,0,81,27.33
2/21/07,79,0,53,0,45,0,48,81,0,84,27.83
2/22/07,79,0,38,0,23,0,0,78,0,83,27.84
2/23/07,78,0,45,0,60,0,0,74,0,90,28.52
2/24/07,72,0,36,0,31,0,0,69,0,73,28.27
2/25/07,73,0,35,0,30,0,64,67,0,59,28.02
2/26/07,77,0,58,0,21,0,0,74,0,74,28.219999
2/27/07,79,0,36,0,50,0,0,76,0,87,27.719999
2/28/07,81,66,48,0,22,0,0,80,0,92,27.639999
3/1/07,80,68,71,0,66,0,46,78,0,89,27.75
3/2/07,76,0,59,0,23,0,99,72,0,94,27.870001
3/3/07,73,0,36,0,30,0,0,75,0,69,27.74
3/4/07,74,93,41,0,0,0,0,75,0,58,27.870001
3/5/07,75,0,79,0,21,0,0,76,0,79,28.5
3/6/07,80,0,89,0,0,0,0,72,0,100,28.549999
3/7/07,79,0,64,0,35,0,0,71,0,89,28.57
3/8/07,81,67,100,0,22,0,0,73,0,96,28.4
3/9/07,82,0,89,0,23,0,0,70,0,83,28.110001
3/10/07,78,0,41,0,61,0,0,69,0,80,28.540001
3/11/07,83,0,51,0,30,0,0,70,0,73,28.610001
3/12/07,79,0,36,0,32,0,0,71,0,95,28.73
3/13/07,78,66,51,0,29,0,90,73,0,88,28.85
3/14/07,76,0,29,0,22,0,0,73,0,88,28.6
3/15/07,77,0,60,0,22,0,0,71,0,84,28.690001
3/16/07,72,69,77,0,23,0,49,67,0,87,29.02
3/17/07,67,0,31,0,0,95,0,68,0,59,28.780001
3/18/07,66,0,59,0,44,0,0,67,0,52,28.790001
3/19/07,72,0,54,0,21,0,0,67,0,76,28.99
3/20/07,73,0,49,0,22,69,47,67,0,69,29.1
3/21/07,75,0,40,90,21,0,0,67,0,78,30.120001
3/22/07,75,0,51,0,64,0,46,71,0,84,29.940001
3/23/07,70,0,42,0,0,0,0,66,0,65,30.4
3/24/07,65,0,20,0,0,0,0,67,0,60,30.610001
3/25/07,65,0,51,0,0,0,0,67,0,57,30.969999
3/26/07,70,63,46,0,21,0,0,68,0,78,30.559999
3/27/07,74,0,71,0,28,0,0,68,0,83,30.709999
3/28/07,74,0,29,0,0,0,0,70,0,85,30.75
3/29/07,74,0,44,0,22,0,0,65,0,77,30.780001
3/30/07,72,0,59,0,23,0,0,67,0,81,30.58
3/31/07,66,96,37,0,31,0,0,70,0,55,35.220001
1/1/08,76,0,77,0,53,0,18,74,8,73,35.369999
1/2/08,87,0,70,82,21,0,42,83,18,95,34.380001
1/3/08,91,0,65,0,27,0,41,88,20,100,34.610001
1/4/08,87,44,67,0,18,0,34,84,21,80,33.450001
1/5/08,82,0,69,0,17,0,35,83,20,72,34.439999
1/6/08,83,0,66,0,26,0,48,84,18,71,34.330002
1/7/08,93,0,64,0,38,0,100,88,24,91,33.91
1/8/08,94,0,93,0,31,0,85,90,20,87,34.389999
1/9/08,97,40,74,0,21,0,82,93,19,97,34
1/10/08,96,0,63,0,13,0,85,93,18,93,33.23
1/11/08,90,42,57,0,0,0,57,89,18,81,33.110001
1/12/08,85,55,56,100,17,0,39,86,23,61,33.009998
1/13/08,85,0,52,0,17,0,49,88,15,68,31.959999
1/14/08,92,0,46,0,24,0,37,92,21,77,31.93
1/15/08,92,0,61,0,12,0,55,97,19,79,33.25
1/16/08,96,39,83,0,12,0,64,100,19,96,32.939999
1/17/08,94,40,71,0,19,0,53,95,18,89,32.720001
1/18/08,91,0,65,0,30,0,51,88,21,86,32.599998
1/19/08,81,0,40,0,100,0,36,89,21,64,32.200001
1/20/08,81,53,71,0,16,0,28,90,16,67,32.599998
1/21/08,89,39,42,0,16,0,50,88,21,93,30.450001
1/22/08,93,0,69,0,18,0,28,92,22,94,30.190001
1/23/08,92,0,60,0,28,0,75,94,33,94,29.07
1/24/08,92,0,72,0,28,54,64,90,31,94,28.52
1/25/08,89,0,65,0,26,0,38,88,28,93,28.120001
1/26/08,82,0,70,100,51,0,34,85,34,59,28.559999
1/27/08,80,53,62,0,22,0,21,85,28,55,28.209999
1/28/08,89,38,78,0,12,0,40,87,22,78,28.34
1/29/08,92,0,47,0,31,0,38,92,23,92,28.959999
1/30/08,92,0,86,0,12,0,53,90,23,87,28.5
1/31/08,92,0,89,0,12,0,54,98,25,88,28.42
2/1/08,100,0,70,0,26,0,43,91,26,89,28.17
2/2/08,91,54,58,0,45,0,36,85,20,68,28.219999
2/3/08,87,0,48,0,38,0,48,92,21,68,28.1
2/4/08,95,0,55,0,31,0,42,90,25,91,27.68
2/5/08,98,39,62,0,12,0,54,93,33,89,27.84
2/6/08,95,79,66,73,20,0,57,93,28,91,28.379999
2/7/08,94,0,61,0,19,0,49,95,26,85,28.26
2/8/08,90,0,73,77,33,0,55,81,24,84,27.93
2/9/08,83,53,58,0,25,0,51,86,27,64,27.200001
2/10/08,85,53,69,0,82,0,36,90,31,57,26.99
2/11/08,92,39,75,0,16,0,25,90,22,88,27.59
2/12/08,94,0,68,0,28,0,49,92,28,84,28.120001
2/13/08,94,0,100,0,30,0,37,92,28,82,27.57
2/14/08,92,0,69,0,12,0,45,86,30,92,27.870001
2/15/08,89,0,58,78,22,0,34,83,26,87,28.049999
2/16/08,81,0,63,97,16,0,26,83,20,62,29.280001
2/17/08,81,0,45,96,16,0,38,87,21,60,28.629999
2/18/08,88,39,54,0,24,0,44,84,23,87,28.620001
2/19/08,93,0,76,70,24,0,31,89,25,78,27.959999
2/20/08,94,38,66,0,24,0,39,90,19,90,28.299999
2/21/08,93,38,50,0,12,0,52,90,23,84,29.42
2/22/08,88,41,41,0,17,0,49,81,25,82,28.620001
2/23/08,79,0,67,96,16,0,19,80,22,63,29.18
2/24/08,81,50,60,93,21,0,23,83,16,62,29.17
2/25/08,88,0,90,0,27,0,32,85,23,86,29.139999
2/26/08,93,36,53,0,34,0,51,88,38,79,28.559999
2/27/08,96,0,71,0,23,0,37,91,100,88,28.049999
2/28/08,95,39,64,71,28,0,50,91,59,87,27.91
2/29/08,89,41,72,0,25,0,49,84,67,82,28.379999
3/1/08,81,0,60,0,26,0,48,89,66,61,29.5
3/2/08,84,0,54,0,23,0,39,92,69,50,29.16
3/3/08,90,37,78,0,23,51,47,86,40,87,29
3/4/08,92,37,52,0,35,0,59,88,51,90,29.16
3/5/08,92,37,48,0,23,0,62,94,52,95,29.16
3/6/08,95,38,51,0,20,0,61,92,54,99,28.75
3/7/08,88,40,48,0,25,0,42,82,52,81,28.889999
3/8/08,80,0,57,0,16,0,30,84,49,59,29.110001
3/9/08,81,49,72,0,15,0,42,85,47,58,28.280001
3/10/08,88,0,59,0,23,0,35,85,45,81,28.059999
3/11/08,94,0,62,0,17,0,37,90,52,86,28.25
3/12/08,95,37,82,0,17,0,30,90,87,89,28.950001
3/13/08,91,38,47,0,23,0,34,90,48,89,29.219999
3/14/08,86,40,56,0,21,54,29,82,35,89,30
3/15/08,78,0,64,96,24,0,35,83,44,65,30.42
3/16/08,79,0,56,0,15,0,36,81,36,66,30.25
3/17/08,86,37,70,0,19,0,44,83,33,77,31.450001
3/18/08,92,0,51,70,20,0,39,88,37,89,31.799999
3/19/08,93,39,59,0,31,0,42,86,45,86,29.83
3/20/08,90,42,66,0,26,58,34,81,40,81,28.99
3/21/08,85,0,63,0,22,0,27,83,47,81,28.639999
3/22/08,79,0,68,0,40,0,25,74,43,62,28.52
3/23/08,77,0,39,0,23,0,36,82,33,60,29.4
3/24/08,86,0,63,0,26,0,30,83,39,75,29.24
3/25/08,90,37,79,0,15,100,28,85,32,86,29.08
3/26/08,89,0,55,0,28,0,48,87,30,86,29.700001
3/27/08,86,37,56,0,19,0,32,81,33,79,29.209999
3/28/08,85,40,62,73,25,0,30,80,35,79,29.27
3/29/08,76,51,49,0,16,0,41,77,41,57,29.389999
3/30/08,78,100,75,0,23,0,32,81,38,61,20.33
3/31/08,87,36,51,0,23,0,45,86,29,85,20.52
1/1/09,60,66,57,41,27,0,20,68,59,62,20.76
1/2/09,67,50,42,0,20,0,15,80,67,74,19.51
1/3/09,66,55,42,69,45,0,23,78,53,65,20.120001
1/4/09,65,0,63,100,22,0,33,86,58,65,19.52
1/5/09,72,0,49,0,26,0,29,86,47,91,19.469999
1/6/09,74,0,59,26,34,0,17,88,50,100,19.82
1/7/09,73,0,57,25,33,0,35,86,57,90,19.09
1/8/09,78,40,53,25,50,0,32,91,51,98,19.24
1/9/09,85,42,55,40,60,50,41,86,56,84,19.709999
1/10/09,74,0,50,0,44,0,45,85,60,63,18.48
1/11/09,73,52,56,33,22,0,45,89,54,62,19.379999
1/12/09,76,0,64,0,32,47,36,90,54,98,17.110001
1/13/09,78,40,45,49,56,47,52,92,51,86,17.200001
1/14/09,77,0,60,24,40,47,52,91,61,85,17.629999
1/15/09,77,0,62,0,33,0,28,94,51,95,17.66
1/16/09,74,42,54,0,43,50,33,83,55,90,18.040001
1/17/09,70,53,38,0,43,0,46,84,49,57,17.59
1/18/09,68,0,42,32,42,0,36,91,50,60,17.1
1/19/09,74,39,41,0,32,0,43,89,48,84,17.83
1/20/09,75,0,50,24,56,0,38,93,60,92,18.5
1/21/09,77,0,62,0,40,0,29,89,50,90,18.629999
1/22/09,81,0,53,24,80,0,42,93,51,93,19.040001
1/23/09,77,42,57,34,42,0,35,88,44,86,19.66
1/24/09,69,0,51,0,53,0,35,82,67,63,19.440001
1/25/09,69,0,35,0,42,0,39,86,51,58,18.799999
1/26/09,73,0,42,24,16,0,40,85,41,81,19.209999
1/27/09,77,0,47,0,32,0,49,88,48,88,19.26
1/28/09,77,0,51,36,32,0,41,90,51,93,19.09
1/29/09,75,40,55,0,41,0,42,91,56,89,18.09
1/30/09,70,42,57,26,43,100,58,84,52,84,18.120001
1/31/09,69,0,60,32,42,0,40,91,45,70,17.91
2/1/09,67,100,35,0,20,60,36,98,49,62,18
2/2/09,72,76,42,24,31,0,43,97,42,87,17.209999
2/3/09,75,38,55,0,23,0,39,97,58,94,17.17
2/4/09,75,95,59,0,31,0,39,100,41,96,16.959999
2/5/09,72,0,43,47,24,0,33,93,49,94,16.42
2/6/09,71,0,80,25,33,0,45,86,52,90,16.15
2/7/09,64,51,74,0,31,0,24,84,57,60,15.79
2/8/09,66,0,66,46,50,0,23,92,63,56,15.88
2/9/09,72,37,75,0,23,0,26,88,44,82,16.120001
2/10/09,74,0,63,0,30,0,40,89,54,86,15.27
2/11/09,74,0,47,24,39,0,38,89,59,93,15.28
2/12/09,73,39,59,48,48,0,48,89,57,87,15.15
2/13/09,71,0,72,0,25,0,39,80,54,81,16.48
2/14/09,63,0,58,32,42,0,28,78,56,63,17.110001
2/15/09,65,0,44,32,21,0,48,85,64,57,17.01
2/16/09,71,38,97,24,32,0,38,89,45,80,16.65
2/17/09,74,38,100,23,31,45,35,90,55,91,16.25
2/18/09,73,0,73,24,16,0,28,91,66,91,16.9
2/19/09,72,39,83,24,24,0,38,90,53,86,16.959999
2/20/09,68,41,86,25,67,0,32,84,55,79,17.139999
2/21/09,66,0,71,32,52,0,24,80,53,67,17.059999
2/22/09,64,0,44,0,21,0,21,87,56,58,18.33
2/23/09,71,0,66,47,31,45,32,88,45,79,17.93
2/24/09,73,0,61,96,0,0,44,90,48,96,17.879999
2/25/09,73,0,71,47,47,0,29,90,66,87,18.83
2/26/09,73,0,62,47,31,0,39,92,100,86,18.129999
2/27/09,69,0,53,37,49,0,46,87,68,85,17.48
2/28/09,64,50,50,31,41,0,17,91,77,64,18.370001
3/1/09,65,0,41,0,20,0,20,96,73,58,19.309999
3/2/09,71,37,73,0,30,0,82,96,48,88,19.290001
3/3/09,75,37,59,23,30,0,100,98,55,88,18.75
3/4/09,73,0,59,23,15,0,69,93,63,87,18.76
3/5/09,72,38,42,24,46,45,53,95,59,92,18.76
3/6/09,68,0,61,50,25,0,44,88,46,77,19.190001
3/7/09,63,0,57,63,21,60,47,87,51,57,19.67
3/8/09,64,98,58,30,20,0,33,88,56,52,19.59
3/9/09,71,37,56,0,30,44,43,89,47,87,19.35
3/10/09,74,0,63,0,15,0,41,94,45,89,18.83
3/11/09,71,37,66,0,31,0,49,89,44,86,19.76
3/12/09,72,0,61,0,47,0,47,86,51,87,19.200001
3/13/09,70,0,44,25,33,0,65,84,52,74,18.610001
3/14/09,63,50,45,0,21,60,36,86,64,58,18.969999
3/15/09,64,49,46,0,20,0,26,90,79,59,18.780001
3/16/09,69,37,47,35,46,44,64,89,46,82,18.92
3/17/09,71,0,76,46,54,0,54,87,47,81,20.91
3/18/09,70,0,58,47,62,45,55,92,53,81,20.4
3/19/09,76,0,50,47,39,0,44,89,91,81,19.93
3/20/09,73,81,72,25,50,0,57,81,74,81,20.25
3/21/09,66,0,46,32,42,0,30,80,84,67,20.26
3/22/09,66,49,46,31,100,0,34,87,73,57,20.24
3/23/09,71,37,53,34,22,86,42,91,60,80,20.190001
3/24/09,73,0,66,45,38,0,46,90,62,85,19.790001
3/25/09,72,0,70,61,53,0,47,93,57,89,19.790001
3/26/09,73,37,42,35,46,45,57,89,52,82,19.32
3/27/09,70,80,48,25,24,48,51,80,49,81,19.42
3/28/09,63,0,42,30,30,0,25,82,67,66,30.950001
3/29/09,67,0,68,30,79,0,27,89,52,60,30.959999
3/30/09,75,0,60,30,22,0,45,87,56,82,30.77
3/31/09,100,0,58,34,15,0,43,95,59,86,30.450001
1/1/10,78,81,36,65,37,0,15,68,40,57,30.66
1/2/10,82,0,24,63,94,0,16,74,37,59,30.27
1/3/10,84,66,29,69,91,0,11,79,33,76,30.07
1/4/10,91,51,45,64,46,0,14,82,30,98,30.35
1/5/10,95,51,47,68,38,82,29,84,33,98,30.959999
1/6/10,97,0,49,74,59,0,35,87,34,89,30.860001
1/7/10,100,50,44,70,23,0,35,83,32,97,31.1
1/8/10,93,52,34,67,32,85,38,76,23,87,30.59
1/9/10,85,63,38,77,29,0,27,80,38,71,30.01
1/10/10,89,0,31,81,57,0,24,91,34,65,28.959999
1/11/10,94,49,38,73,52,80,21,90,27,87,29.32
1/12/10,96,48,45,74,97,0,44,90,26,100,29.5
1/13/10,96,48,38,81,66,78,26,92,33,89,29.67
1/14/10,97,100,34,72,38,0,25,90,33,92,29.16
1/15/10,91,51,33,69,47,84,38,80,31,87,28.18
1/16/10,87,0,40,73,72,0,17,84,29,65,28.41
1/17/10,88,62,34,81,38,100,29,86,33,58,28.459999
1/18/10,94,0,29,76,44,79,17,87,21,79,28.629999
1/19/10,96,48,40,65,65,0,22,88,39,93,27.84
1/20/10,99,0,39,77,80,0,25,88,100,85,28.02
1/21/10,100,48,38,81,96,78,28,90,52,96,27.719999
1/22/10,97,51,34,70,85,0,30,86,46,86,28.01
1/23/10,89,63,38,81,99,0,27,88,50,76,27.99
1/24/10,88,0,37,70,83,99,30,88,45,63,28.120001
1/25/10,92,0,37,71,100,0,23,88,34,89,27.93
1/26/10,97,95,41,68,94,0,36,86,37,90,28.35
1/27/10,97,71,50,69,50,0,38,85,38,94,28.59
1/28/10,99,48,51,68,59,0,100,85,39,93,28.969999
1/29/10,92,0,36,75,39,0,55,77,38,84,28.77
1/30/10,88,62,42,73,56,0,32,82,36,73,28.73
1/31/10,92,0,35,79,65,0,35,100,38,65,28.33
2/1/10,96,47,36,79,86,0,27,94,30,95,28.629999
2/2/10,100,0,40,75,65,77,29,93,36,95,28.6
2/3/10,97,0,37,83,58,0,30,93,33,86,28.67
2/4/10,96,0,35,89,33,0,27,87,32,90,29.02
2/5/10,92,50,35,73,57,0,38,85,31,78,28.459999
2/6/10,85,62,45,92,66,0,31,83,40,66,28.459999
2/7/10,88,0,27,91,46,0,21,90,33,59,28.629999
2/8/10,93,0,33,79,65,0,30,85,30,77,28.59
2/9/10,97,47,31,78,50,77,40,90,34,88,28.629999
2/10/10,96,0,35,77,97,0,42,88,29,90,28.799999
2/11/10,96,0,39,70,22,79,49,84,37,88,28.969999
2/12/10,91,51,39,76,0,0,57,81,44,82,29.18
2/13/10,82,63,38,89,29,0,45,77,62,57,29.27
2/14/10,83,0,32,84,68,0,30,82,71,58,29.290001
2/15/10,92,51,89,85,54,0,28,84,55,81,29.370001
2/16/10,98,98,100,80,56,0,30,84,60,85,29.629999
2/17/10,95,49,73,82,44,0,39,87,58,83,29.610001
2/18/10,98,0,49,79,74,0,48,84,50,89,29.59
2/19/10,92,51,38,83,77,0,26,79,54,84,29.6
2/20/10,87,62,46,92,28,0,26,82,43,65,29.879999
2/21/10,90,60,47,85,45,0,28,86,62,65,29.65
2/22/10,95,93,49,69,64,75,19,86,44,89,30.01
2/23/10,98,93,48,75,92,0,32,86,43,85,29.66
2/24/10,97,0,45,83,57,0,28,91,53,85,29.59
2/25/10,95,0,40,73,36,0,33,82,46,82,29.77
2/26/10,89,74,34,71,45,0,23,75,48,83,29.290001
2/27/10,84,61,34,88,55,0,17,79,51,61,29.16
2/28/10,87,0,42,93,40,0,18,92,52,62,29.27
3/1/10,95,47,43,89,43,0,22,90,36,88,29.32
3/2/10,97,47,47,84,71,0,33,89,33,92,29.35
3/3/10,97,47,45,84,50,0,27,89,35,84,29.92
3/4/10,95,48,39,80,66,0,32,86,34,82,30.34
3/5/10,91,51,59,84,38,0,35,79,32,89,30.32
3/6/10,87,0,50,100,65,0,28,81,46,60,30.450001
3/7/10,89,61,49,93,27,0,16,90,41,66,30.82
3/8/10,92,70,42,84,64,0,25,84,37,82,30.870001
3/9/10,97,47,46,92,57,0,27,87,32,94,30.67
3/10/10,98,0,46,83,50,0,25,91,35,89,31.040001
3/11/10,96,0,34,90,43,0,25,85,33,90,31.360001
3/12/10,91,99,41,89,75,0,20,80,37,83,31.33
